author,updated_at,like_count,text,public
@smjure,2019-11-27T17:38:39Z,0,Thanks Corey! Some tutorial or comparison of mutliprocessing vs. pypy would be awesome!!,True
@henriquemjaques,2019-11-25T15:14:57Z,1,Helped me finish the script I was trying to write! :D,True
@beautifulmind684,2019-11-21T09:55:06Z,0,"threads io, process cpu",True
@navjotmannan7303,2019-11-18T22:18:53Z,0,Awesome videos on Threading & MultiProcessing. Please do future videos on Locks and other related items as you mentioned at the end of the video.,True
@andressuarez2523,2019-11-17T21:10:21Z,1,"Hey Corey, I have one question. I am running your code but I am not getting the same result. Do you know what could be the reason? I am using python 3.7",True
@msakhmat,2019-11-14T01:04:40Z,0,"Wondeful, best tutor out there, thanks for these videos!! I have a question, can we do both mutli-threading and multi-processing together at the same time, and would it cause a further improvement?",True
@juliavanderkris5156,2019-11-13T15:21:41Z,0,"Thanks Corey, awesome tutorial! One question: how would you go about distributing a lot of very small task over multiple processes? If you start a new process for every calculation, the overhead would make it not worth it. Is there an elegant way to split, say 1.000.000 small calculations over a certain number of threads?",True
@anthonygrooms8459,2019-11-10T08:11:56Z,0,part at 8:23 straight up just doesn't work,True
@dulangikanchana8237,2019-11-10T02:41:44Z,2,"You are one of the awesome, rocking teachers out there in YouTube, if you have time please make some tutorial videos for R language and TensorFlow",True
@bigbangdata,2019-11-09T03:59:46Z,8,"Thanks for the smooth and didactic intro to multiprocessing, I've done this a year ago during a fast and furious degree and needed a refresher. I have a case in which this will come in handy although it's hundreds of lines of code, but I bet I can wrap them all into a function to be the executor's target.",True
@yuliu1105,2019-11-02T09:56:42Z,0,"Thank you. I don't think I use multiprocessing in Jupyter notebook, any work around?",True
@luismunoz9126,2019-10-31T15:41:36Z,1,suscribed! la mejor expicación!!!,True
@asisbagga3838,2019-10-21T12:39:07Z,0,"Is it just me or anyone else got the same error: RuntimeError:         An attempt has been made to start a new process before the         current process has finished its bootstrapping phase.          This probably means that you are not using fork to start your         child processes and you have forgotten to use the proper idiom         in the main module:              if __name__ == '__main__':                 freeze_support()                 ...          The ""freeze_support()"" line can be omitted if the program         is not going to be frozen to produce an executable.   Main CODE:   import time import multiprocessing  start = time.perf_counter()  def do_something():  print(""Sleep 1 se"")  time.sleep(1)  print(""done"")    p1 = multiprocessing.Process(target=do_something) p2 = multiprocessing.Process(target=do_something)  p1.start()  finish = time.perf_counter() print(""It finished in"", round(finish-start, 2))",True
@MamoruKing,2019-10-21T11:30:46Z,0,"But what if I want one of my functions to run forever while not interfearing with main function? For example:  I have a robot class. One of its methods reads the data from robot sensors and saves it as a variable. Then I have the main function outside of the robot class, which makes robot do stuff like making decisions on what to do next. I want that method that reads the robot sensors to go forever while the main function also keeps going. Also, there are some parts in my main function, that will use the currently saved sensors output to make decisions. is it possible and if yes, then how can I do this?",True
@MK-yl7jl,2019-10-21T02:40:52Z,1,Thank you so much for these wonderful educational videos.,True
@vbvaibhav17,2019-10-20T13:46:23Z,1,"Hello Sir, I am also trying the same code with little variation as I am running it on my window pc. But the results I am getting are different. When using 3 processes each of 1 second I am getting output time of 3 seconds. My only core which is working is main. I have 8 core machine but not able to use all core in a single instance. What could be the issue? Thank you",True
@shoubhikmukherjee5289,2019-10-20T09:02:32Z,0,Hi @Corey - I was getting an error while executing your examples in Pycharm until I start using the multiprocessing statements inside if __name__ == '__main__':,True
@AnthonyPaulT,2019-10-18T21:40:29Z,0,I get the following error in 2.7: PicklingError: Can't pickle <type 'instancemethod'>: attribute lookup __builtin__.instancemethod failed,True
@onuberonly7846,2019-10-18T20:25:48Z,0,python cannot do real multicore processing because of Global Interpreter Lock (GIL) it's a work in process and may be available in the medium future.,True
@Hosseinsarpanah,2019-10-16T21:54:58Z,0,Thanks Corey for your video. I just have a question and that why you jumped from multiprocessing to concurrent module while multiprocessing had a lot to explain?!!,True
@boogieman97,2019-10-15T13:23:26Z,1,"Hi Corey,  Please make a video about Race Conditions! That would be awesome!  By the way, you're explanation is wonderful! Really great tutorials!",True
@dadoll1660,2019-10-15T10:55:07Z,1,Thank you so much Corey!!!,True
@ramarao_amara,2019-10-14T04:48:01Z,1,"Thanks bro, your teaching is really awesome ..",True
@hongbingqin6876,2019-10-13T00:53:53Z,3,"It's great video. However, I receive the following error when run  your code to print results in my windows.  But the code works when I run it in aws environment. BrokenProcessPool                         Traceback (most recent call last) <ipython-input-2-0afe91731d1f> in <module>       3     results = executor.map(do_something, secs)       4  ----> 5     for result in results:       6         print(result)       7   ~\AppData\Local\Continuum\anaconda3\lib\concurrent\futures\process.py in _chain_from_iterable_of_lists(iterable)     474     careful not to keep references to yielded objects.     475     """""" --> 476     for element in iterable:     477         element.reverse()     478         while element:  ~\AppData\Local\Continuum\anaconda3\lib\concurrent\futures\_base.py in result_iterator()     584                     # Careful not to keep a reference to the popped future     585                     if timeout is None: --> 586                         yield fs.pop().result()     587                     else:     588                         yield fs.pop().result(end_time - time.monotonic())  ~\AppData\Local\Continuum\anaconda3\lib\concurrent\futures\_base.py in result(self, timeout)     430                 raise CancelledError()     431             elif self._state == FINISHED: --> 432                 return self.__get_result()     433             else:     434                 raise TimeoutError()  ~\AppData\Local\Continuum\anaconda3\lib\concurrent\futures\_base.py in __get_result(self)     382     def __get_result(self):     383         if self._exception: --> 384             raise self._exception     385         else:     386             return self._result  BrokenProcessPool: A process in the process pool was terminated abruptly while the future was running or pending.",True
@hyperunstable9397,2019-10-12T14:51:48Z,1,Love your vids dude <3,True
@ArunBamniya,2019-10-11T15:11:27Z,0,I am waiting for videos on race condition and lock.... Great explanation.,True
@nadirtube7212,2019-10-10T19:34:12Z,0,"Hi i need help ! (https://github.com/ahmednooor/KrypApp ) That app needs multiprocessing , anybody have idea leave your suggested code here or on github ! (i'am noob in python) CHEERS !",True
@igorgarabajiv8322,2019-10-10T13:48:04Z,0,"Race conditions, locks - please make videos!!!! Your tutorials are fantastic!",True
@priyanchandrapala,2019-10-10T10:07:52Z,1,Great stuff !! a big thnaks !!,True
@adityaray9415,2019-10-09T20:09:27Z,0,"Thanks for this Amazing Video. Meanwhile can you please tell me how can I build a Python App which opens a Website and logins automatically from the DATA Provided from FORMS or DATABASE, Please tell me the Technique only.",True
@shivstn98,2019-10-08T13:14:31Z,1,The best instructor in the world... you explain tough things very easily... better than all others(including paid)  Instructor 100%👌 Content 100%👌 Quality 100%👌 Explanation 100%👌 Thankyou so much ❤ keep inspiring us...,True
@nohope7,2019-10-06T11:29:00Z,1,bro thank you,True
@erfelipe,2019-10-05T16:59:16Z,1,Thanks for this topic class. Really useful.,True
@edtix,2019-10-04T20:28:58Z,0,When you have IO-CPU bound tasks you can run multiple threads in multiple processes. Although unless you have super heavy tasks it's not worth to begin with.,True
@thedrei24,2019-10-04T19:50:16Z,6,"oh man, you don't even know how long I was looking for a video on multiprocessing.",True
@mrityunjayahiremath3951,2019-10-03T17:57:27Z,0,"method resolution order (mro) in python, please",True
@NphiniT,2019-10-02T16:29:18Z,1,"Corey, Please I have a question which is quite unrelated to this video. How do I determine the size of the device accessing my django (2.X) website. I don't wanna use CSS or JavaScript because there are animations I want to only appear on desktop. So I want to be able to determine the device size before I use django to serve (or not serve) the contents required for the animations.  Thank you very much for everything bro. You changed my life!",True
@salehmir9205,2019-10-02T10:21:39Z,0,It would be great if you could create one for the Ray library.,True
@shajahanshan4626,2019-10-01T07:05:14Z,0,"can you help on how to return an object instance in multiprocessing, when I try to return object instance I get io.serialization error",True
@dgchoo6730,2019-09-30T18:07:12Z,0,Is it possible to stop all of the sub processes in case an error occurs in one of the sub process?,True
@IrshadKhan-vk8rn,2019-09-30T14:30:40Z,5,Thnx sir I got placed in a MNC all bcz of you learned python a lot and still learning a lot whenever I have any doubts stack overflow and you r my mentor thnx again preparing for higher studies now..,True
@sphiwemodise5713,2019-09-29T18:17:14Z,0,Well explained. Thank you,True
@omarsilva924,2019-09-29T12:12:02Z,1,Thank you. Excellent lesson,True
@ronnetgrazer362,2019-09-28T23:35:18Z,61,"It's one of those tutorials that has you reaching for the like button several times during the video, and once more after it's ended.",True
@user-yc9td4wb2c,2019-09-28T02:11:37Z,1,"i had several issues with the tutorial, first of, i had to add a main function and if __name__ == ""__main__"": main() part so it doesn't raise exceptions and after that, in the image process part, when we switched to ThreadPoolExecutor then it didn't work on half of the images.",True
@edgarlip2,2019-09-27T20:27:51Z,1,by far the best out there  ! waiting for locks and raise conditions !!!,True
@AnShett,2019-09-27T20:06:01Z,0,"I have a question. I'm always doubtful when to use Multiprocessing and Multithreading. I know threading should be for I/O and Network operations and processing for actual computation. Let's take an example, I have an api I call multiple times but I want to store the return data in the same object (append to a single data frame). Is this appropriate for multithreading with a lock?",True
@SpencerMckenithWilliams,2019-09-26T23:22:12Z,1,Thanks coder bro.,True
@hacker2ish,2019-09-26T08:00:36Z,3,You could have put the image processing and the reading and writing from disk in separate functions you could have used threads for the IO and procesess for the processing,True
@shibhikkirand2976,2019-09-25T16:47:36Z,1,"Hi Corey: Thanks for your video series on python! Very helpful and thoughtful! I referred your channel to many of my friends who wanted to get started with python.  I have one question: Is it possible to use both threading and multiprocessing for a task, assuming that the task is both CPU bound and I/O bound?",True
@riskzerobeatz,2019-09-25T13:44:57Z,2,Great. Thanks!,True
@happynews8548,2019-09-25T09:22:07Z,0,"Thank you !!!! Please, I want know if we can put 2 arguments for map, for example images and filter parameter",True
@ass8ash,2019-09-25T05:07:59Z,0,Very nice video! I suggest another advanced video explaining other types of patterns used in multithreading/processing such as a queue based architecture and also explaining how variables can be shared among processes etc.,True
@9SMTM6,2019-09-24T18:34:02Z,8,"The reason it finished the 1s future in the Multiprocessing part after the 2 and (just after) the 3s future is that the PoolExecutor limited the threads to 4 (you said yourself that it chooses the number of concurrent threads based i.e. your hardware). And your list of times to wait is reversed in duration. So it only started the future for the 1s duration AFTER the first future finished, the one with a duration of 2s. So the 1s future finished after 2+1= 3s plus overhead, so slightly after the 3s future.  Edit: Aaand you realized that just shortly after. Was wondering why noone else wrote this before.",True
@malikrumi1206,2019-09-24T15:40:52Z,0,"I know you said that you will cover race conditions and locks in a future video, but I'm wondering why you felt comfortable not using them here? How do you keep multiple threads or processes from grabbing the same '5' off your list, for example? Are you relying on map() or the for loop to handle that for you? If so, then why do we need locks at all? And you didn't use pop() either. Or why not make the producer of the shared resource a generator? At least where the shared resource is iterable? Thanks.",True
@yli8888,2019-09-24T13:43:03Z,0,Thank you Corey! Another one well done. It's a long video covering both multiprocess and concurrent.futures module. You might want to split the video into 2. or include concurrent in the title.,True
@neolithian,2019-09-24T04:29:06Z,22,We need at least a dozen of Corey Schafer in our programming learning life. I wish everyone would follow your method. You are simply the best! God bless.,True
@cool__name,2019-09-23T23:37:08Z,0,What color theme Corey Schafer use at sublime text?,True
@denisradovanovic8778,2019-09-23T20:40:11Z,0,"Great videos as always, I am recommending your playlist to all my friends who want to learn python :D  I have issue replicating your code on windows machine. I even copied your code from your git repository and get same error: AttributeError: Can't get attribute 'do_something' on <module '__mp_main__' from 'multiprocess.py'> What am I missing? At first I thought it's VS Code issue but even after running from cmd I have same issue. If I chose to run it inside WSL I don't have these issues?!",True
@awndlr,2019-09-23T19:55:31Z,5,"thx so much, already implemented that into my webscraping scripts and the speed gain is tremendous. you’re explaining this so well an clear. thx a lot.",True
@sebastianbarriap.6871,2019-09-23T19:38:43Z,7,"Excelent tutorial!, just for completeness, i'd love to see some tutorial on python coroutines, thanks a lot.",True
@sumitsoni9209,2019-09-23T18:47:24Z,1,Woooh !! Awesome Video ! Please make one on AsyncIO as well .,True
@somaloco3701,2019-09-23T13:36:54Z,0,"unfortunately I can't get this code to work on Windows as it did in the threading video. People have commented about adding in __name__ == __main__ but I must not be doing it right. Here is my code:    import multiprocessing import time   def do_something():     print('Sleeping for 1 second')     time.sleep(1)     print('Done sleeping...')   if __name__ == '__main__':          start = time.perf_counter()          processes = []          for _ in range(10):         p = multiprocessing.Process(target=do_something)         p.start()         processes.append(p)          for process in processes:         process.join()          finish = time.perf_counter()     print(f'Finished in {round(finish-start,4)} seconds')",True
@vaibhavponkshe589,2019-09-23T06:06:00Z,0,"Hi Corey, as always thank you for adding this bit.... Very useful. I am trying to implement multithreading and getting the below error:  AttributeError: __enter__  I think this is more related to context manager rather that the pooling. Can you give some hint here please.",True
@natylaza8220,2019-09-22T15:54:12Z,0,"Thanks for your great videos with awesome explanations & examples! I learn from your videos a lot ! - from the beginning when I started learning python and now this wonderful videos which is ""just in time"" for me (threading & multiprocessing ). I'll definitely continue watch your videos ( Django Tutorial is next :) ) & recommend it!",True
@miltondavilaharjula,2019-09-22T13:17:13Z,0,When should we use Python's Asyncio?,True
@buacomgiadinh1,2019-09-22T11:16:38Z,1,Thank you,True
@Didanihaaaa,2019-09-22T01:09:05Z,0,"Thanks for your video. I do have a question about multiprocessing. Here I asked it on StackOverflow. https://stackoverflow.com/questions/57529308/solving-a-problem-utilizing-multiprocessing-and-value-in-python I appreciate any help. Solving the same problem using the new approach provided in your video, still, I get no benefits in term of speed.",True
@MrRobbi373,2019-09-21T18:01:33Z,7,"That's the module I used to parallelize and optimize Mosaik smart grid co-simulations in my bachelor's thesis, which I finished this week! :D",True
@khmsalhuas1,2019-09-21T16:44:33Z,7,Dude you are amazing! Excellent excellent stuff! Truly great educator and we own you a lot.   I have a question. What if my function takes more than one argument. Will the ProcessPoolExecutor instance (executor) be able to map the function to however number of arguments for every process?,True
@ItzSenaCrazy,2019-09-21T14:55:12Z,2,"This video came on time. I work with AI with python and, at university, I'm seeing operating system. Now I can join OS and python for do faster algorithms.  Thanks Corey. I really like your videos!",True
@alladamk,2019-09-21T14:06:39Z,0,"Hi Corey, I tried running the program, but i get the below error everytime i run, am i missing anything?. Btw i use windows.   +++++++++++++   Traceback (most recent call last):   File ""<string>"", line 1, in <module>   File ""D:\Users\admin\AppData\Local\Programs\Python\Python36-32\lib\multiprocessing\spawn.py"", line 105, in spawn_main     exitcode = _main(fd)   File ""D:\Users\admin\AppData\Local\Programs\Python\Python36-32\lib\multiprocessing\spawn.py"", line 114, in _main     prepare(preparation_data)   File ""D:\Users\admin\AppData\Local\Programs\Python\Python36-32\lib\multiprocessing\spawn.py"", line 225, in prepare     _fixup_main_from_path(data['init_main_from_path'])   File ""D:\Users\admin\AppData\Local\Programs\Python\Python36-32\lib\multiprocessing\spawn.py"", line 277, in _fixup_main_from_path     run_name=""__mp_main__"")   File ""D:\Users\admin\AppData\Local\Programs\Python\Python36-32\lib\runpy.py"", line 263, in run_path     pkg_name=pkg_name, script_name=fname)   File ""D:\Users\admin\AppData\Local\Programs\Python\Python36-32\lib\runpy.py"", line 96, in _run_module_code     mod_name, mod_spec, pkg_name, script_name)   File ""D:\Users\admin\AppData\Local\Programs\Python\Python36-32\lib\runpy.py"", line 85, in _run_code     exec(code, run_globals)   File ""C:\Users\admin\PycharmProjects\untitled\Multiprocessing.py"", line 17, in <module>     p1.start()   File ""D:\Users\admin\AppData\Local\Programs\Python\Python36-32\lib\multiprocessing\process.py"", line 105, in start     self._popen = self._Popen(self)   File ""D:\Users\admin\AppData\Local\Programs\Python\Python36-32\lib\multiprocessing\context.py"", line 223, in _Popen     return _default_context.get_context().Process._Popen(process_obj)   File ""D:\Users\admin\AppData\Local\Programs\Python\Python36-32\lib\multiprocessing\context.py"", line 322, in _Popen     return Popen(process_obj)   File ""D:\Users\admin\AppData\Local\Programs\Python\Python36-32\lib\multiprocessing\popen_spawn_win32.py"", line 33, in __init__     prep_data = spawn.get_preparation_data(process_obj._name)   File ""D:\Users\admin\AppData\Local\Programs\Python\Python36-32\lib\multiprocessing\spawn.py"", line 143, in get_preparation_data     _check_not_importing_main()   File ""D:\Users\admin\AppData\Local\Programs\Python\Python36-32\lib\multiprocessing\spawn.py"", line 136, in _check_not_importing_main     is not going to be frozen to produce an executable.''') RuntimeError:          An attempt has been made to start a new process before the         current process has finished its bootstrapping phase.          This probably means that you are not using fork to start your         child processes and you have forgotten to use the proper idiom         in the main module:              if __name__ == '__main__':                 freeze_support()                 ...          The ""freeze_support()"" line can be omitted if the program         is not going to be frozen to produce an executable. Finished in 0.15 second(s) +++++++++++++",True
@FRequena,2019-09-21T10:41:02Z,1,Thank you very much! It was nicely explained!,True
@wizard-28,2019-09-21T10:29:31Z,0,"Corey, can you make jupyter notebooks on these tutorials also. By the way great tutorial",True
@victornikolov537,2019-09-21T08:54:45Z,1,Great video. Next one asyncio?,True
@YunikMaharjan,2019-09-21T08:10:00Z,0,full python async course please,True
@SebaSalinas91,2019-09-21T07:20:10Z,6,Thank you so much for this quality of videos on Python!... Cant tell you how much  i`ve learned with them. Keep it coming! :D  PS. Any GUI tutorials coming? PS2. Greetings from Chile!,True
@CraftsmanDomjan,2019-09-21T06:16:55Z,1,"Very informative, useful, and well-delivered.",True
@pnachtwey,2019-09-21T04:27:59Z,1,You should have  used a prime or fabinacci number generator for cpu bound processes.,True
@tebbythomas1809,2019-09-21T04:22:37Z,24,"Another wonderful video. Thanks to your videos I've gained an understanding of how to build and deploy a Django web application, using matplotlib for data visualisations, python multi-threading, python-multiprocessing, exception handling, python unit test cases and more. Your content is consistently excellent because of how practical and well thought out your videos are. Extremely useful! Please keep making these videos! Thanks a lot! You're helping a lot of people with this high quality content!",True
@HollyJollyTolly,2019-09-21T03:47:29Z,0,How to process files by using threading,True
@AmilcarHernandezAmil,2019-09-21T03:10:28Z,0,Great tutorial Corey - Would love to see one for distributed tasks using celery and rabbitmq ☺️,True
@snoopyjc,2019-09-21T02:12:03Z,105,Thanks Corey!  Next please do async!!,True
@vbrao,2019-09-21T01:57:34Z,1,Thank you Mr. Corey,True
@poke_champ,2019-09-21T01:46:09Z,1,You are my favorite channel for python I always learn something new! Will you also try to do other languages as well? Wondering about your road map.,True
@sadam1211,2019-09-21T01:03:56Z,1,Thanks for the great tutorial @Corey,True
@klintkrossa6885,2019-09-20T22:55:44Z,0,Will multiprocessing work with Cluster computing? Is there a easy script to calculate prime numbers that will take about one second?,True
@MikeJans,2019-09-20T22:28:09Z,1,"Hey Corey, thanks again for a really great tutorial! First time i did understand multithreading ;-)",True
@aqclaudio,2019-09-20T22:09:31Z,1,Thanks for sharing! Keep the hard work.,True
@CharlesDibsdale,2019-09-20T21:51:43Z,2,Could you mix threads and multiprocessing?  Great video Corey,True
@vicstan5983,2019-09-20T21:41:20Z,761,Why do people give thumbs down to someone who teaches for free? And a small detail ... the man is a grandmaster! Thank you sir for doing this. Greetings from the Netherlands,True
@wylde780,2019-09-20T21:32:06Z,6,Nice work with the real world example not only does it help the learning process after the foundation has been laid. It also encourages thought on personal projects that will help you apply this new-found knowledge.,True
@learn4greek561,2019-09-20T21:03:27Z,1,Nice contents,True
@piiumlkj6497,2019-09-20T21:01:38Z,5,Any computer vision tutorial coming ? Would be awesome !,True
@jackluft402,2019-09-20T20:54:47Z,0,You should make a video on how to use Bluetooth with python,True
@parsafakhar,2019-09-20T20:16:17Z,2,hi is it possible  to use socket and django together? i wish you could do a video on that,True
@Lamb4139,2019-09-20T20:13:32Z,1,"Hey Corey,   A note about multiprocessing on Windows for those running into some problems: https://stackoverflow.com/questions/18204782/runtimeerror-on-windows-trying-python-multiprocessing",True
@Styloboyness,2019-09-20T19:55:10Z,1,Great video as always!  Would you mind talking a little but about the problems of using processes vs using threads? What you have to consider when converting a project to be running in parallel and also what is pickable and what isn't.,True
@vincenzo3574,2019-09-20T19:35:15Z,3,What's the difference between time.perf_counter() and time.time()? Why should I use one over the other?,True
@krishnanarwani8105,2019-09-20T19:33:37Z,0,"Hey while I am running my code it is showing error Stating that : "" An attempt has been made to start a new process before the current process has finished its bootstrapping phase ""  How to resolve this issue??",True
@robertlee6529,2019-09-20T19:29:00Z,338,"Just a reminder, on Windows you need to add ""if __name__ == '__main__'""",True
@ulfgj,2019-09-20T19:12:28Z,1,another fantastic video! <3 what is the name of the sublime color theme u r using?,True
@aashayamballi,2019-09-20T19:10:07Z,0,Hey Corey. Please make a tutorial on django and celery with rabbitmq. Thank you 😊,True
@werthersoriginal,2019-09-20T18:44:34Z,2,I've seen some multiprocessing/threading using forking. How does that work?,True
@halim_Ha,2019-09-20T18:34:44Z,2,You owe us a lot Corey everyone successed in his programming carrer  must share with you some of his gaining,True
@Azariven,2019-09-20T18:28:45Z,1,can you talk about the ray module?,True
@karanparekh2329,2019-09-20T18:24:13Z,1,Been waiting for this!,True
@coreyms,2019-09-20T18:24:01Z,452,"Hey everybody! I hope you find this video helpful. I'm finally moved into my new home, so I should be back on a schedule of regular releases very soon. Hope everyone has a great weekend!",True
@jalalkasmani2575,2019-09-20T18:22:02Z,2,Great Corey keep going!!!,True
@param8378,2019-09-20T18:21:29Z,2,Thank you boss for uploading,True
@jimmytear2607,2019-09-20T17:18:59Z,2,Hey there !,True
