author,updated_at,like_count,text,public
@krishnaik06,2022-04-10T10:37:10Z,6,"Hello Guys, Finally iNeuron is happy to announce Full Stack Data Scientist Bootcamp with Job Guarantee Program starting from 7th May 2022 and the class timing is from 3pm to 6 pm and then the doubt clearing session is from 6pm to 8pm every Saturday and Sunday. This time we are keeping 2 hours doubt clearing session after the class. All the live sessions will be recorded and it will be available through lifetime.Even prerecorded videos are also available for everyone.  Check out the syllabus and reserve your seats below https://ineuron1.viewpage.co/Full-Stack-Data-Sceince-Bootcamp  Use Krish10 for additional 10% discount Emi options also available  Direct call to our Team incase of any queries   8788503778 6260726925 9538303385 8660034247 9880055539",True
@mohankumarm9430,2022-08-01T18:52:30Z,0,I got access after two months 😃,True
@creativeai2283,2022-07-25T03:52:05Z,0,"Yes, it is amazing. I used it to create Bahuballi like scenes https://www.youtube.com/watch?v=d-gIp0Fb_qs&t=2s",True
@farsanafarsana712,2022-05-04T02:31:01Z,0,Make a demo,True
@veerapandiyakattabomman8890,2022-04-14T11:53:22Z,0,What is the headphone mode you are currently using?,True
@deepaekambaram4821,2022-04-11T15:36:23Z,0,That’s awesome 😍,True
@sallu.mandya1995,2022-04-10T13:31:26Z,6,"I have already been playing with dall e mini weights, it's super amazing",True
@avinashmishra6783,2022-04-10T12:50:51Z,1,"I could think of only one phrase, clarity beyond imagination",True
@blaqcosmos3886,2022-04-10T11:19:33Z,4,"sir i like your videos so much for real you are the best AI teacher i have seen on YouTube and i have learnt a lot from you thanks and this AI system has blown my mind off, am from Uganda and respect sir, you are the best",True
@mahadevgaming7516,2022-04-10T11:02:11Z,3,Sir can u please give me link for data analyst course on ur website or from where i can get it?,True
@kermitdaphrogge525,2022-04-10T10:55:47Z,2,Welcome to a step closer AI taking over programming,True
@GujjuRakshit,2022-04-10T10:45:22Z,2,Sir Make a video on NVIDIA GPU DIRECT STORAGE.,True
