author,updated_at,like_count,text,public
@krishnaik06,2023-04-22T14:38:39Z,2,Dont Forget to subscribe Krish NAik Hindi to learn Data Science In Hindi  https://www.youtube.com/@krishnaikhindi,True
@DeepakK-qg7zu,2024-05-07T16:22:03Z,0,Hi krish  I think we can use oversampling technique namely smote analysis method Please do let me know is it right or wrong,True
@mr.luxxyandreneo5168,2024-04-14T06:53:20Z,0,I could not understand the question as why do I have to generate points ?  Why will I choose Polynomial instead of Linear ?? and vice versa also?,True
@EjazUddin786,2024-03-21T06:13:59Z,0,"Hlw, Krish sir greetings from ejaz, I request you to please continue this series as soon as possible because you always takes time while making playlist because as aspirants if there in flow then we loose their hope if they don't found  we are greatfull such kind of you teaches all concepts here free of cost once thank you so much for this but one thing that I want to ask you whenever you makes playlist you always takes long time even  you took at least 2 years to complete Hindi statistics to make but still it's been completed yet or this ML playlist being almost 11 month's still not completed .   Dear krish sir I just want to show you yes I learnt from krish sir who tought use that best while we could claim this is the power of krish sir who things for aspirants .Kindly complete all  series of this ML topics we hope you wouldn't loose our hope and will continue and complete asap.  Thankyou  sir 🎉🎉",True
@CRICKETSTATSKINGS,2024-02-14T00:33:09Z,0,y = mx +c y = mx + x^2 + c y = mx + x^2 + x^3 + c,True
@shoykotamanat885,2023-11-02T19:21:46Z,0,May I know what Editor you have used to draw and write here?,True
@righttolearn3290,2023-09-05T17:22:39Z,0,"import numpy as np import matplotlib.pyplot as plt  # Generate X values (e.g., from -5 to 5) x = np.linspace(-5, 5, 100)  # Generate Y values using a quadratic equation (e.g., y = x^2 - 2x + 1) y_poly = x**2 - 2 * x + 1  # Plot the polynomial data plt.plot(x, y_poly, label='Polynomial') plt.xlabel('X') plt.ylabel('Y') plt.legend() plt.show()",True
@righttolearn3290,2023-09-05T17:21:19Z,0,"import numpy as np import matplotlib.pyplot as plt  # Generate X values (e.g., from 0 to 10) x = np.linspace(0, 10, 100)  # Generate Y values using a linear equation (e.g., y = 2x + 1) y_linear = 2 * x + 1  # Plot the linear data plt.plot(x, y_linear, label='Linear') plt.xlabel('X') plt.ylabel('Y') plt.legend() plt.show()",True
@kesiganaaa,2023-06-25T08:36:21Z,0,"Hello Krish, Please let me know how I may have access to the handwritten notes.",True
@hamzabinnauman,2023-05-29T07:51:30Z,0,"Krish bhai? can you please suggest the playlist of your channel, where i can have detailed lectures to Machine Learning. I have learnt from these 5 videos, now I need more to boost up my basics and start python",True
@meg33333,2023-05-01T17:09:25Z,0,I have a question ? Is their any project or ML algorthim or model  which convert sentence / data into specific image . We are working on sign language project but we are stuck. We want to convert certain sentence ( like hindi language ) to sign images. Please  provide some tips,True
@abhik11111,2023-04-30T11:19:48Z,0,"Hello sir, ETL development , is part of Datascience , so we need to learn that as well",True
@p.s_kev.in96,2023-04-29T07:01:28Z,1,"Hi Krish , for point#5 for model based learning , ideally the training / input data can be thrown away after model training , however if we talk of real world use case , the data should be preserved right for reproducing in some scenarios ? For eg - If the  currently deployed model is overfitting , having the trained data might be helpful in knowing what caused it to happen.  Would like to know your thoughts on this ",True
@Emotekofficial,2023-04-27T16:54:07Z,1,"So the upper curved formation of data between 2 points can be formed through Log(x), similarly the downward curve can be formed through exponential e to the power of x the straight line as linear y = mx+c where c = 0 (Since we are only looking for the ideal pattern) and then there is polynomial of 2-degree order x**2 or n degrees x**n. on the other hand the joining to 2 dots has n number of ways.",True
@rajnishadhikari9280,2023-04-27T13:51:56Z,0,"hello sir I am going to apply for junior data scientist position. so by reading the description can you suggest me what sorts of project should I need to do.",True
@swarupdas4114,2023-04-27T07:34:00Z,4,"Hello Sir, please reduce the course for one neuron or please give more year validity in one neuron, when we pay 25000 for one neuron, then the validity of 2 year is not worth for money. please help sir",True
@lakshay7174,2023-04-26T15:26:10Z,0,"Sir so if we want to create a mini drone which is powered with AI then what technologies we have to use like machine learning, Deep learning, etc. And If we have to use more then 1 technology then what will be the order.",True
@deepeshsaini5412,2023-04-26T13:44:42Z,0,"Sir next video kab ayegi,😢",True
@monicanalawade3106,2023-04-26T07:11:49Z,1,waiting for next video,True
@Mani_Ratnam,2023-04-25T16:32:20Z,1,Krish..,True
