author,updated_at,like_count,text,public
@sentdex,2017-02-17T13:45:31Z,227,"Here are some updates to the code to support TensorFlow version 1.0:  def train_neural_network(x):     prediction = neural_network_model(x)     # OLD VERSION:     #cost = tf.reduce_mean( tf.nn.softmax_cross_entropy_with_logits(prediction,y) )     # NEW:     cost = tf.reduce_mean( tf.nn.softmax_cross_entropy_with_logits(logits=prediction, labels=y) )     optimizer = tf.train.AdamOptimizer().minimize(cost)          hm_epochs = 10     with tf.Session() as sess:         # OLD:         #sess.run(tf.initialize_all_variables())         # NEW:         sess.run(tf.global_variables_initializer())",True
@presente9501,2023-10-06T00:32:34Z,1,"The full code in TensorFlow v2: import tensorflow as tf import numpy as np import matplotlib.pyplot as plt  # Load data (x_train, y_train), (x_test, y_test) = tf.keras.datasets.mnist.load_data()  # Normalize data x_train = tf.keras.utils.normalize(x_train, axis=1) x_test = tf.keras.utils.normalize(x_test, axis=1)  # Build model model = tf.keras.models.Sequential() model.add(tf.keras.layers.Flatten(input_shape=(28, 28))) model.add(tf.keras.layers.Dense(units=128, activation=tf.nn.relu)) model.add(tf.keras.layers.Dense(units=128, activation=tf.nn.relu)) model.add(tf.keras.layers.Dense(units=10, activation=tf.nn.softmax))  # Compile model model.compile(optimizer='adam', loss='sparse_categorical_crossentropy', metrics=['accuracy'])  # Train model model.fit(x_train, y_train, epochs=3)  # Evaluate model val_loss, val_acc = model.evaluate(x_test, y_test) print(""val_loss : "", val_loss) print(""val_acc : "", val_acc)",True
@Faisal-jo5vk,2022-07-19T20:36:59Z,0,"it didnt work for me, this code is outdated, can someone  give new version ?",True
@qw4316,2020-12-26T18:00:30Z,3,"Hi，Dear I got error when I ran the code :  for _ in range(int(mnist.train.num_examples/batch_size)):AttributeError: 'dict' object has no attribute 'train'",True
@mrfrozen97-despicable,2020-12-21T17:14:50Z,0,Compiled first time... Xdxdxd That never happens with me.... Thanks )))),True
@akif6233,2020-07-27T13:33:53Z,1,i didnt understand we are starting with train_neural_network(x)  and first process is prediction= neural_network_model(x) but we didnt feed x it is just placeholder and has no data? how its gonna work?,True
@mtahirrasheed5538,2020-07-23T08:56:34Z,0,I have some suggestions. I really like your videos that's why i want to give suggestions. 1) a lot of material is available on internet related to classification and mnist. But you should work more on customize data. 2) image segmentation related video 3) Video on which API is best for convolutional network. Because selection of API is also difficult for me. 4) Comparison of writing some code in both tensorflow 1.x and 2.x. What are the differences in between two of them. because a lot of things have changed.,True
@anonymosranger4759,2020-02-27T11:23:53Z,1,Where and how did you learn machine learning,True
@VascoCC95,2019-12-07T19:13:31Z,0,"Hey everyone! Does anybody know how to stop Tensorflow from printing every single step to the screen??? I've filled the code with lots of ""verbose=False"" and commented out all the print's but it still insists on slowing the hell out of my computer just for posting every little step it makes... So annoying!!!",True
@strawhatdragon100,2019-12-02T11:36:35Z,3,Is this tutorial relevant from a coding point of view as many things have changed in tensorflow 2.0?,True
