author,updated_at,like_count,text,public
@PuneetSharma-fb7oz,2024-05-24T14:06:07Z,0,"""ServiceContext"" is now deprecated and replaced with ""Settings"" object. You may need to update this tutorial. Also, at 16:19 why did you used two different embeddings? HuggingFaceEmbeddings and LangChainEmbedding? Isn't just any one is enough?",True
@MamadouMoussaBangoura,2024-05-23T19:08:24Z,0,"thank you the cours i see in this rag topic , very good , i 'm french speaker but i understand your cours",True
@akshatzz_iitb6052,2024-05-17T21:36:32Z,1,"People who are facing problem in importing, use these commands instead:- from llama_index.core import VectorStoreIndex,SimpleDirectoryReader,ServiceContext,PromptTemplate from llama_index.llms.huggingface import HuggingFaceLLM from llama_index.core.prompts.prompts import SimpleInputPrompt",True
@MLAlgoTrader,2024-05-16T21:14:45Z,0,You are amazing.,True
@bhawanirathore3105,2024-05-13T06:33:05Z,0,"i am getting error in this lines of code                                                                                                                                                                                                            from llama_index import VectorStoreIndex,SimpleDirectoryReader,ServiceContext from llama_index.llms import HuggingFaceLLM from llama_index.prompts.prompts import SimpleInputPrompt  --------------------------------------------------------------------------- ImportError                               Traceback (most recent call last) <ipython-input-17-3b2268858b27> in <cell line: 1>() ----> 1 from llama_index import VectorStoreIndex,SimpleDirectoryReader,ServiceContext       2 from llama_index.llms import HuggingFaceLLM       3 from llama_index.prompts.prompts import SimpleInputPrompt  ImportError: cannot import name 'VectorStoreIndex' from 'llama_index' (unknown location)  --------------------------------------------------------------------------- NOTE: If your import is failing due to a missing package, you can manually install dependencies using either !pip or !apt.  To view examples of installing some common dependencies, click the ""Open Examples"" button below.",True
@amritsubramanian8384,2024-05-07T19:49:04Z,0,gr8 video,True
@tagoreji2143,2024-05-04T11:36:36Z,0,"thanks Krish for the tutorial ,But LLAMA has updated their library , faced issues while importing, Sharigng the updated notebook    https://colab.research.google.com/drive/1fnZs9THkpQEH1yDsZCPrdovEHHp_5uUA#scrollTo=TJLTVLkelCRA",True
@Arkantosi,2024-04-20T14:43:49Z,2,Old tutorial. Most of the imports no longer work due to deprications.,True
@MatkoZaja,2024-04-19T14:57:18Z,0,"Is there a way to ensure that once PDFs are processed, they do not need to be reprocessed every time the script runs, but rather that a cached database can be stored? Does anyone have code for this?",True
@sumanmaity3162,2024-04-17T17:45:54Z,0,"Hello Krish, I'm getting a basic error as below. Can you please help?  ImportError                               Traceback (most recent call last) <ipython-input-15-3b2268858b27> in <cell line: 1>() ----> 1 from llama_index import VectorStoreIndex,SimpleDirectoryReader,ServiceContext       2 from llama_index.llms import HuggingFaceLLM       3 from llama_index.prompts.prompts import SimpleInputPrompt  ImportError: cannot import name 'VectorStoreIndex' from 'llama_index' (unknown location)",True
