author,updated_at,like_count,text,public
@mertfromhell,2023-10-11T14:29:05Z,0,"can anyone explain the last for loop , how does that work i couldnt get it",True
@horseheadhunchback1990,2022-11-06T18:04:28Z,0,This is great you rule!,True
@foods-travel,2022-08-15T11:28:24Z,0,i get a different accuracy each time i run a classifier on my data ?,True
@foods-travel,2022-08-15T11:28:12Z,0,i get a different accuracy each time i run a classifier on my data ?,True
@new8354,2022-06-16T10:24:21Z,0,"how about for i in train_data:     train_set[i[-1]].append(i[:-2])",True
@new8354,2022-06-16T10:22:15Z,0,"I think that you should drop the last column, cause it's not the features. It is the label and given as the dictionary's label.",True
@jairajsahgal5062,2021-09-16T11:40:17Z,0,Thank you.,True
@vitoroliveira6170,2021-02-25T00:28:16Z,0,"If you want to use the sklearn train_test_split, you can use the following code:  def custom_preprocessing(X, y):     labels = df['class'].unique()     dataset = dict((label, []) for label in labels)          for x_, y_ in zip(X, y):         dataset[y_].append(x_.tolist())          return dataset  X = np.array(df.drop('class', axis=1)) y = np.array(df['class']) X_train, X_test, y_train, y_test = train_test_split(X, y) train_dataset = custom_preprocessing(X_train, y_train) test_dataset = custom_preprocessing(X_test, y_test)  correct, total = 0, 0  for group in test_dataset:     for data in test_dataset[group]:         vote = k_nearest_neighbors(train_dataset, data, k=5)                  if group == vote:             correct += 1         total += 1  print('Accuracy:', correct / total)",True
@biozard2815,2021-01-28T11:04:41Z,0,"I get this error. ""ValueError: could not convert string to float: 'M'""",True
@mrfrozen97-despicable,2020-12-19T17:02:40Z,1,"Result for me: Accuracy : 92, 95, 93, 98, 88% That's way too much dependency on order of train data. Thanks and keep the good work going",True
@niharikamiryalavk,2020-11-22T14:52:49Z,0,May God bless you sentdex. No words to describe on this video,True
@alpulkutaijuaktas3368,2020-11-02T02:44:30Z,0,abi nutkum tutuldu bu ne algoritmadır,True
@skillmonks.intern235,2020-09-16T14:03:54Z,0,Major Skills You Need to Master Machine Learning and Deep Learning. Read Full Blog Article https://blog.skillmonks.com/deep-tech/major-skills-you-need-to-master-machine-learning-and-deep-learning/,True
@anshshrivastava9107,2020-09-16T12:55:05Z,1,"""No one is amused"" lmao XD",True
@cj2074,2020-08-27T12:49:37Z,1,wow...this series is really good...amazing ...for those who got confused when he used for loop ...you are not alone,True
@ashleyrawr74,2020-07-10T14:50:08Z,0,"How would you go about writing the one-liner for the ""for i in train_data"" & ""for in test_data"" loops?",True
@alexmattheis,2020-06-28T07:36:03Z,0,Thank you. That is a great explantion.,True
@sadabwasim9850,2020-06-12T06:09:41Z,0,Thank you for this amazing explanation.,True
@SosaiOyama,2020-06-10T19:23:46Z,0,where did he get the breast cancer data?,True
@dlyq10,2020-05-30T10:11:51Z,0,"When i do random.shuffle(full_data repeatedly when full data is an array instead of a list, why issit that my full_data start to converge to an array of the same size but of all the same values?  so ie full_data = np.array([[1 2 3] [4 5 6]]) --> [[1 2 3] [1 2 3]].   Above is just a simplified example on the full_data in  the video",True
