author,updated_at,like_count,text,public
@kadaliakshay6770,2021-07-21T11:15:34Z,0,"Hi sentdex, I am Akshay do you want dark theme in IDLE and change the font to a very popular font called JetBrains Mono which is a programming font?",True
@wdmtaj,2021-01-04T20:49:23Z,1,"Hi, I can install flask, but not flask-ask on Windows 10.  Any help would be appreciated:  pip install flask-ask Collecting flask-ask   Using cached Flask-Ask-0.9.8.tar.gz (40 kB)     ERROR: Command errored out with exit status 1:      command: 'c:\users\william miller\appdata\local\programs\python\python39\python.exe' -c 'import sys, setuptools, tokenize; sys.argv[0] = '""'""'C:\\Users\\William Miller\\AppData\\Local\\Temp\\pip-install-2tgro8od\\flask-ask_613a12a4504b45cc9c26b1eff154987d\\setup.py'""'""'; __file__='""'""'C:\\Users\\William Miller\\AppData\\Local\\Temp\\pip-install-2tgro8od\\flask-ask_613a12a4504b45cc9c26b1eff154987d\\setup.py'""'""';f=getattr(tokenize, '""'""'open'""'""', open)(__file__);code=f.read().replace('""'""'\r\n'""'""', '""'""'\n'""'""');f.close();exec(compile(code, __file__, '""'""'exec'""'""'))' egg_info --egg-base 'C:\Users\William Miller\AppData\Local\Temp\pip-pip-egg-info-xisu6pln'          cwd: C:\Users\William Miller\AppData\Local\Temp\pip-install-2tgro8od\flask-ask_613a12a4504b45cc9c26b1eff154987d\     Complete output (5 lines):     Traceback (most recent call last):       File ""<string>"", line 1, in <module>       File ""C:\Users\William Miller\AppData\Local\Temp\pip-install-2tgro8od\flask-ask_613a12a4504b45cc9c26b1eff154987d\setup.py"", line 8, in <module>         from pip.req import parse_requirements     ModuleNotFoundError: No module named 'pip.req'     ---------------------------------------- ERROR: Command errored out with exit status 1: python setup.py egg_info Check the logs for full command output.",True
@nirmalkushwah2268,2020-10-30T03:52:39Z,0,"Bro, Awesome tutorial, can you please make a video for Alexa smart home skill on python.",True
@drac8854,2020-07-16T01:04:47Z,0,Is this still available in 2020 or there is any better approach??,True
@osama0061,2020-02-20T14:13:25Z,0,ModuleNotFoundError: No module named 'werkzeug.contrib'   how to solve this error?,True
@manuelsaturday8559,2019-10-30T09:46:31Z,2,im having a error do you know this sir?  ModuleNotfoundError : No Mudle names 'flask_ask',True
@mohammedabahussain4562,2019-10-12T01:57:22Z,0,Flask-Ask is using pip.req module stuff which means you need pip <10.0.0 to install the packages.,True
@michaelturner7804,2019-09-19T14:41:13Z,0,Great video! I need to find a similar library on top of the the ask-sdk for NodeJS now,True
@justmeandopensource,2019-09-03T12:17:28Z,0,Great explaining as usual. Keep it up. Many thanks.,True
@ballzdeep6956,2019-07-11T19:21:18Z,0,"This is what i got :( plz help   ERROR: Complete output from command python setup.py egg_info:      ERROR: Traceback (most recent call last):        File ""<string>"", line 1, in <module>        File ""/private/var/folders/qs/0pl1hs715537b6r_xr74bstc0000gn/T/pip-install-3nkWSw/Flask-ask/setup.py"", line 8, in <module>          from pip.req import parse_requirements      ImportError: No module named req      ----------------------------------------  ERROR: Command ""python setup.py egg_info"" failed with error code 1 in /private/var/folders/qs/0pl1hs715537b6r_xr74bstc0000gn/T/pip-install-3nkWSw/Flask-ask/",True
