author,updated_at,like_count,text,public
@malkaaabbaayaadaa3889,2022-05-21T11:32:43Z,0,I like the way you teach this tutorial; I enjoy it really!.,True
@alijaffery7567,2021-04-11T21:03:50Z,0,@sentdex when I hit sidebar Go button its not jump to the related tutorial instead its saying page not found,True
@kardecist,2020-10-25T19:20:44Z,0,"Hi sentdex. I really love this tutorial. It is funny and I have learned a lot. I want your help. In mi code,  i get this errror message:  ValueError at /introduction-to-python-programming  <Tutorial: Python 3 Programming Introduction Tutorial> is not in list. --------------------------------------------------------------------------------------------------------------------------- categories 	  ['python-fundamentals', 'data-analysis']  request 	  <WSGIRequest: GET '/introduction-to-python-programming'>  single_slug 	  'introduction-to-python-programming'  this_tutorial 	  <Tutorial: Python 3 Programming Introduction Tutorial>  tutorials 	  ['data-analysis-python-pandas-tutorial-introduction',  'basics-data-analysis-python-pandas-tutorial',  'input-output-data-analysis-python-pandas-tutorial',  'matplotlib-intro-tutorial',  'legends-titles-labels-matplotlib-tutorial',  'introduction-to-python-programming',  'python-tutorial-print-function-strings',  'math-basics-python-3-beginner-tutorial',  'introduction-intermediate-python-tutorial',  'string-concatenation-formatting-intermediate-python-tutorial']  tutorials_from_series 	<QuerySet []>.  I think that my tutorial_from_Series is empty and that is the problem.  How I check what elements been in my models? or in my variables in the views.py  file?  I send you a big greeting. Although I don't know you in person, I really like you. Thanks a lot for all your work.",True
@souravjha2146,2020-09-18T12:08:02Z,0,thank you for such an amazing material on django.....ireally liked this playlist,True
@herzberg1114,2020-08-31T13:27:29Z,1,"Hi Sentdex, this is a great Django series and I really want to thank you.  I ran into one issue during part 11. In your video you show the ""return render(request,                       'main/tutorial.html',                       {""tutorial"":this_tutorial,                       ""sidebar"": tutorials_from_series,                       ""this_tutorial_idx"": this_tutorial_idx})"" in the views.py file.   However, in the text-based tutorial on pythonprogramming.net you write: ""return render(request=request,                       template_name='main/tutorial.html',                       context={""tutorial: ""this_tutorial,                                ""sidebar"": tutorials_from_series,                                ""this_tut_idx"": this_tutorial_idx})"".   In the latter case, I got the following error: TypeError: 'module' object is not iterable. By using the code in your video everything works fine. Maybe the text-based tutorial need an update?   Kind regards",True
@williambrandon5146,2020-08-04T16:24:12Z,0,I finally reached here and my website is soo fine!! I just want to thank you Sir.,True
@RajeshSingh-zh5so,2020-07-13T12:02:25Z,0,"I am trying to make a slide show and below is the code i have used , pictures are displaying in a single screen but slide show is not working . Please check and let me know where i am wrong  <head> 	{% load static %} 	<link href=""{% static 'tinymce/css/prsm.css' %}"" rel=""stylesheet"">   	<!-- Compiled and minified CSS -->     	<link rel=""stylesheet"" href=""https://cdnjs.cloudflare.com/ajax/libs/materialize/1.0.0/css/materialize.min.css"">      	<!-- Compiled and minified JavaScript -->     	<script src=""https://cdnjs.cloudflare.com/ajax/libs/materialize/1.0.0/js/materialize.min.js""></script>   <nav>     <div class=""nav-wrapper"">       <a href=""#"" class=""brand-logo"">MADHomes</a>       <ul id=""nav-mobile"" class=""right hide-on-med-and-down"">         <li><a href=""sass.html"">Home</a></li>         <li><a href=""badges.html"">Login</a></li>         <li><a href=""collapsible.html"">Logout</a></li>       </ul>     </div>   </nav>      </head>   <body> <div id=""demo"" class=""carousel slide"" data-ride=""carousel"" data-ride=""carousel"">    <!-- Indicators -->   <ul class=""carousel-indicators"">    {% for tut in Images %}     {% if forloop.first %}     <li data-target=""#demo"" data-slide-to=""{{forloop.counter0}}"" class=""active""></li>     {% else %}     <li data-target=""#demo"" data-slide-to=""{{forloop.counter0}}""></li>     {% endif %}    {% endfor %}   </ul>   <div class=""carousel-inner"">     {% for tut in Images %}       {% if forloop.first %}          <div class=""carousel-item active""></div>       {% else %}          <div class=""carousel-item""></div>       {% endif %}       <img src=""{{tut.imagefile.url}}"" alt=""{{tut.name}}""/>            {% endfor %}   </div>   <a class=""carousel-control-prev"" href=""#demo"" data-slide=""prev"">     <span class=""carousel-control-prev-icon""></span>     <span class=""sr-only"">Previous</span>   </a>   <a class=""carousel-control-next"" href=""#demo"" data-slide=""next"">     <span class=""carousel-control-next-icon""></span>     <span class=""sr-only"">Next</span>   </a> </div> </body>",True
@netofigueira5512,2020-05-29T23:48:27Z,0,"somebody could please help? i'm tried to modify views to include a function and now i just get this error when trying to access admin:  ValueError: The view main.views.single_slug didn't return an HttpResponse object. It returned None instead. [2020-05-29 23:43:19,336] log: ERROR - Internal Server Error: /admin Traceback (most recent call last):",True
@tinylittleanj2,2020-05-09T11:53:26Z,0,"This is brilliant, I have been trying all day to get a . to work, and there, you show it’s a __ that works!! Thanks heaps",True
@billfujimoto5905,2020-04-11T22:35:41Z,0,"I'm seeing a different behavior in the URL which appends the tutorial slug to the series slug like this:  http://localhost:8000/python-fundamentals/function-1  python-fundamentals is the series slug, function-1 is the tutorial slug.  Since the tutorial slug is nested under the series slug, this causes the views.py to miss the tutorial slug entirely and I get an error which says page not found (404).  I noticed in the video, when you clicked on the tutorial button, the URL replaced series slug with the tutorial slug as a single slug.  I don't know where or how this difference in behavior is determined.  However, when I enter http://localhost:8000/function-1 manually, I get the expected tutorial rendering.  I don't see where my code is any different as I tried to replicate it as closely as possible.  I tried both Django2 and Django3 but made no difference.  I'm hoping one of you experts can point out the solution.  Thanks!",True
@no5x937,2020-04-09T19:58:06Z,0,"Tim, this video series is one of your best and I've built and tested everything up through the end of Part 11.  The only problem I'm having is when I click on any of My (3) Categories, I get a DoesNotExist @___  error.  I  checked your db.sqlite3 against mine and can't find where there is an error.  I also checked all of your code against mine and copies and pasted (replaced mine) and it still gives this error.   I also re-migrated using your 2-step cmd>python manage.py makemigrations and … migrate commands.  Here is an example of clicking on Fundamentals category from the home page:  Home>Mai>Categories>Fundamentals Tutorial category:  Fundamentals Category summary: Learn the Basics of Python 3 Category slug:  python-basics  DoesNotExist at /python-basics  Tutorial matching query does not exist.  Request Method:	GET  Request URL:	http://127.0.0.1:8080/python-basics  Django Version:	2.1.5  Exception Type:	DoesNotExist  Exception Value:	  Tutorial matching query does not exist.  Exception Location:	C:\Users\NO5X\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\db\models\query.py in get, line 399  Python Executable:	C:\Users\NO5X\AppData\Local\Programs\Python\Python37-32\python.exe  Python Version:	3.7.4  Python Path:	  ['C:\\Users\\NO5X\\Documents\\Python '   'Projects\\Sentdex_Django215\\mysite',   'C:\\Users\\NO5X\\AppData\\Local\\Programs\\Python\\Python37-32\\python37.zip',   'C:\\Users\\NO5X\\AppData\\Local\\Programs\\Python\\Python37-32\\DLLs',   'C:\\Users\\NO5X\\AppData\\Local\\Programs\\Python\\Python37-32\\lib',   'C:\\Users\\NO5X\\AppData\\Local\\Programs\\Python\\Python37-32',   'C:\\Users\\NO5X\\AppData\\Roaming\\Python\\Python37\\site-packages',   'C:\\Users\\NO5X\\AppData\\Local\\Programs\\Python\\Python37-32\\lib\\site-packages',   'C:\\Users\\NO5X\\AppData\\Local\\Programs\\Python\\Python37-32\\lib\\site-packages\\win32',   'C:\\Users\\NO5X\\AppData\\Local\\Programs\\Python\\Python37-32\\lib\\site-packages\\win32\\lib',   'C:\\Users\\NO5X\\AppData\\Local\\Programs\\Python\\Python37-32\\lib\\site-packages\\Pythonwin']  Server time:	Thu, 9 Apr 2020 18:35:33 +0000  Any ideas?",True
@cemlynwaters5457,2020-03-28T09:23:28Z,0,Thank you for this series! I've thoroughly enjoyed working through your content. You are naturally a brilliant teacher!,True
@niteshraut1430,2020-01-02T14:44:46Z,0,how can we customize these menu items in django ?,True
@rayganmudberry375,2019-12-04T19:25:58Z,0,Enjoyed this course. please make another start to end complete django project based tutorial with any domain. cover all technique and ideas. and thank you for your effort.,True
@skhanlotus,2019-11-17T15:37:20Z,2,"One thing I really like in your videos apart from tutorial.. I noticed, you always use a different coffee mug. Not sure if others have noticed the same. :)",True
@antonyjoe5217,2019-11-11T12:10:07Z,0,the double underscore variables are keyword arguments.   https://docs.djangoproject.com/en/2.2/topics/db/queries/#field-lookups https://docs.python.org/3/tutorial/controlflow.html#tut-keywordargs,True
@omkhetwal,2019-11-10T19:39:32Z,0,"I am struggling to add images using the TinyMCE text field in the admin page. When I specify which image to add it doesn't actually show it at all - it just shows a small empty box :S..... on a scale of 1-10, how dumb am I being :') How to you include images?",True
@namarajthapaliya5720,2019-06-14T16:35:03Z,0,"I have one model and it have two field title and contain.i want title to be come first and after clicking it,it will show the content of the very title.I have tried to connect it with primary key(following django documentation) but it shows the error""admin/ [name='index'] <int:newsartical_id> [name='detailnews'] The current path, newsprotal/7/, didn't match any of these."" I am stuck,can you please help me.",True
@ripper_op5442,2019-05-28T11:08:27Z,0,can get a zip file(error-free)  of the whole project? sentdex! anyone  !!! plz,True
