author,updated_at,like_count,text,public
@socketseven3434,2017-07-06T21:22:05Z,11,"if chart yahoo is down, try google : https://pastebin.com/hWS0UE5D",True
@user-jn1ky7ev2r,2024-03-02T13:14:45Z,0,so good,True
@krugerbrent4270,2023-04-09T18:12:55Z,2,"The date conversion doesn't work. This code needs to be updated.  I was getting this error AttributeError: module 'matplotlib.dates' has no attribute 'strpdate2num'  so changed to 'datestr2num' like this: def bytespdate2num(fmt, encoding='utf-8'):     strconverter = mdates.datestr2num(fmt)     def bytesconverter(b):         s = b.decode(encoding)         return strconverter(s)     return bytesconverter  Yet no luck. I am getting this error: ParserError: Unknown string format: %Y-%m-%d",True
@markonikolic5666,2022-04-29T20:06:00Z,0,please updated code @sentdex,True
@markonikolic5666,2022-04-29T19:33:53Z,1,"please help i have erorr  raise ParserError(""Unknown string format: %s"", timestr) dateutil.parser._parser.ParserError: Unknown string format: %Y-%m-%d",True
@jiabinmuller7616,2022-03-16T17:11:25Z,1,How can i deal with the AttributeError: module 'matplotlib.dates' has no attribute 'strpdate2num'?,True
@gtanke,2021-01-03T13:27:15Z,6,"I finally got it to work :)  I found this on stackoverflow.   I never could get strpdate2num to work.  def bytespdate2num(fmt, encoding='utf-8'):     def bytesconverter(b):         s = b.decode(encoding)         return (mdates.datestr2num(s))     return bytesconverter",True
@siddhantgaba3262,2020-11-09T14:54:32Z,0,<urlopen error [Errno 11001] getaddrinfo failed>  ..........  This error is coming,True
@user-yw5kr3tz5u,2020-10-05T15:03:54Z,1,I get this error.  dateutil.parser._parser.ParserError: Unknown string format: %Y-%m-%d,True
@tanmayagrawal7652,2020-08-15T10:21:56Z,2,"We can simply use pandas library to load the Data set  import pandas as pd stock_data = pd.read_csv('paste the url of the file')  To convert the date column to datetime format : stock['Date'] = pd.to_datetime(stock['Date'], format = '%Y-%m-%d')  Plotting the graph is similar:  plt.plot(stock.date,stock.Open)",True
@ravirajuvysyaraju8211,2020-08-11T09:57:21Z,0,"I am getting an error, 'split_source' name is not defined, can you please help me?, What should I do?",True
@funkmasterpete2871,2020-08-04T09:51:15Z,0,"Hi Sentdex,  Nice tutorial. But I'm having a problem I'm getting:  AttributeError: module 'matplotlib.dates' has no attribute 'strpdate2num'",True
@nm425,2020-07-03T17:50:35Z,0,I love your tutorials. this one is super complicated and I cannot for the life of me get this to work.,True
@alexelliott6283,2020-05-28T23:40:49Z,2,"Hi Sentdex - Loving the videos.  I think there's a big bug with the provided replacement data in this video. The date as (year-month-day) seems to send the day to the next line, creating jumbled data. I have year and month at the end of my line of data, and the day is on the next line. I'm sure this is easy to fix, but am not sure how to do that myself.",True
@maxon5153,2020-05-18T18:46:26Z,1,"Hey guys, working code here!           import matplotlib.pyplot as plt import numpy as np import urllib import urllib.request import matplotlib.dates as mdates from matplotlib.dates import bytespdate2num  def graph_data():      stock_price_url = 'https://pythonprogramming.net/yahoo_finance_replacement'      source_code = urllib.request.urlopen(stock_price_url).read().decode()      stock_data = []      split_source = source_code.split('\n')      for line in split_source:         if ""Date"" not in line:             stock_data.append(line)            Date, Open, High, Low, Close, Adjusted_close, Volume = np.loadtxt(stock_data,                                                                         delimiter="","",                                                                         unpack=True,                                                                         converters={0:bytespdate2num('%Y-%m-%d', encoding='utf-8')})       plt.plot_date(Date, High, '-', label=""Hahhaah"")     plt.xlabel('Date')     plt.ylabel('Price')     plt.title('Working finally!')     plt.legend()     plt.show()  graph_data()",True
@wasidmalik5048,2020-04-12T15:23:46Z,2,it is showing error as :AttributeError: module 'urllib' has no attribute 'request',True
@raviprakashsingh9782,2020-04-08T13:37:21Z,0,Its not returning any solution at all the program simply executes without any error and that's all no output,True
@sean_hare,2020-03-28T05:02:56Z,0,"Try the following URL string instead, as the one in this tutorial no longer works.    'https://query1.finance.yahoo.com/v7/finance/download/'+stock+'?period1=1553745148&period2=1585367548&interval=1d&events=history'   Also, mdates.strpdate2num() has been deprecated since this video was created, so this code is presently broken.  If I can figure out what to replace it with, I'll edit this comment with the fix.",True
@bangarurajuraju3208,2019-07-02T06:25:47Z,0,"I got a value error:unconverted data remains,153   please help me ....",True
@SusiEzhil,2019-03-24T17:49:11Z,1,NameError: name 'stock_data' is not defined facing this erro help pls i have declared an empy array on stock_data',True
@unojaz,2019-03-17T16:33:59Z,2,"Changes I had to make: stock_price_url='https://pythonprogramming.net/yahoo_finance_replacement' # change URL if len(split_line)==7: # 7 instead of 6 if 'Date' not in line: # text to omit has ""Date"" in it date,openp,highp,lowp,closep,adjclosep,volume = np.loadtxt(stock_data, # reading 7 data per row converters={0: mdates.bytespdate2num('%Y-%m-%d')}) # format of date",True
@123manpreet123,2019-03-12T12:36:18Z,0,"any legitimate, working data source?",True
