author,updated_at,like_count,text,public
@EhsanZia-Academi,2024-02-28T03:17:42Z,0,Thank you Sir for this great video. How can I use converter for python 3? in Python 3 it couldn't find strpdate2num,True
@JmanBC,2023-11-26T00:08:16Z,0,"This is the updated code for 3.11  import time as time import matplotlib.pyplot as plt import matplotlib.ticker as mticker import matplotlib.dates as mdates import numpy as np from matplotlib import style  style.use(""ggplot"")     def graphRawFX():     date,bid,ask = np.genfromtxt('GBPUSD1d.txt', unpack=True,                               delimiter=',',                               converters={0: mdates.datestr2num})                             #converters={0:mdates.strpdate2num('%Y%m%d%H%M%S')})      fig=plt.figure(figsize=(10,7))      ax1 = plt.subplot2grid((40,40), (0,0), rowspan=40, colspan=40)     ax1.plot(date,bid)     ax1.plot(date,ask)      ax1.xaxis.set_major_formatter(mdates.DateFormatter('%Y-%m-%D %H:%M:%S'))      for label in ax1.xaxis.get_ticklabels():             label.set_rotation(45)     plt.subplots_adjust(bottom=.23)     plt.gca().get_yaxis().get_major_formatter().set_useOffset(False)     plt.grid(True)     plt.show()",True
@yaserrostamijoghal7326,2022-03-11T11:42:08Z,0,Excellent,True
@veniciussoaresdasilva6614,2021-02-25T10:53:23Z,3,"Show the graph properly use the code below     date,bid,ask = np.loadtxt('GBPUSD1d.txt', unpack=True,                               delimiter=',',                               converters={0: lambda x: mdates.datestr2num(x.decode('utf8'))})",True
@GoredGored,2020-10-27T19:24:07Z,1,"A question to all Python Gurus...sentdex thank you for the videos. A quick question why you used loadtext instead of read_csv...is there any reason? pd.read_csv('GBPUSD1d.txt', header=None).values And then I can plot as shown in your tutorial. Am I missing something why used numpy instead of pandas?  Thanks",True
@mohammadmustaqaliqadri2396,2020-05-18T07:23:12Z,1,"Thanks to Super Z, The working code in python 3 is below : import matplotlib import pandas as pd import matplotlib.pyplot as plt import matplotlib.ticker as mticker import matplotlib.dates as mdates import numpy as np import datetime as dt  def graphRawFX():     GBP = pd.read_csv('GBPUSD1d.txt', header=None, delimiter=',', names=['a', 'b', 'c'], parse_dates=['a'])      GBP.set_index(GBP['a'], inplace=True)     fig = plt.figure(figsize=(10, 7))     ax1 = plt.subplot2grid((40, 40), (0, 0), rowspan=40, colspan=40)      ax1.plot(GBP['a'], GBP['b'])     ax1.plot(GBP['a'], GBP['c'])     ax1.xaxis.set_major_formatter(mdates.DateFormatter('%Y-%m-%d'))     plt.grid(True)     plt.show()  graphRawFX()",True
@Bryant220225,2020-05-06T06:16:56Z,0,Thank you for this. Is all of the data provided still available and relevant. In other words will the process still work?,True
@mwyee,2020-03-23T14:48:45Z,0,"When I run the above I kept getting the following error:      `File ""<ipython-input-31-75d4876642f2>"", line 4       converters={0:mdates.strpdate2num('%Y%m%d%H%M%S')})              ^       SyntaxError: invalid syntax",True
@ryandicks6813,2020-03-04T10:36:08Z,0,"same problem, this stuff is old, Please remove this.",True
@thebanana835,2019-10-12T08:03:58Z,0,What IDE are you using.  I am using Spyder and tried IDLE but they are not working....,True
@rameezfredericks5967,2019-10-05T14:31:19Z,1,Thanks for this - i've been trading for a long time but this will allow me to get better and get to the next level,True
@AndrewBecker1,2019-07-20T21:41:03Z,2,If you are doing this with Python 3 then change 'strpdate2num' to 'bytespdate2num' and put 'graphRawFX()' at the end of your python script in line with the def to call the method.,True
@MarvoloRiddle,2019-07-16T14:05:49Z,0,I get an error around the part where you're putting values into fig.,True
@ericabao1279,2019-07-09T15:52:31Z,0,https://github.com/matplotlib/matplotlib/issues/4126/   this issue can fix the problem of fig.,True
