author,updated_at,like_count,text,public
@shimulvillagefunction8411,2021-11-04T05:23:49Z,0,"Hi Sentdex, when I am running the code in Kaggle, I found the error ""ModuleNotFoundError: No module named 'tflearn'"", plz what to do?",True
@ayarisalim5760,2021-04-06T21:18:13Z,0,"HELLO, just i want to know how to change this part of code : /* import matplotlib.pyplot as plt  # if you need to create the data: #test_data = process_test_data() # if you already have some saved: test_data = np.load('test_data.npy')  fig=plt.figure()  for num,data in enumerate(test_data[:12]):     # cat: [1,0]     # dog: [0,1]          img_num = data[1]     img_data = data[0]          y = fig.add_subplot(3,4,num+1)     orig = img_data     data = img_data.reshape(IMG_SIZE,IMG_SIZE,1)     #model_out = model.predict([data])[0]     model_out = model.predict([data])[0]          if np.argmax(model_out) == 1: str_label='Dog'     else: str_label='Cat'              y.imshow(orig,cmap='gray')     plt.title(str_label)     y.axes.get_xaxis().set_visible(False)     y.axes.get_yaxis().set_visible(False) plt.show() */ when i have for exemple dog , cat , bird ; i mean more than 3. And how could i test ur code on image like this :  https://metro.co.uk/wp-content/uploads/2019/12/PRI_104564221.jpg?quality=90&strip=all",True
@WhiteKnightLord,2020-12-05T16:57:21Z,0,"Model Fitting error: 1. if u r getting something like train_1/x::: pass dtype wherever u r making np.array() 2. if u r getting like target_1/y use tf.compat.v1.reset_default_graph() just after the wherever u have imported tensorflow. Some points which I faced and their solution: 1. if u r working on newer numpy, always pass dtype = object in the parameter of np.array() 2. I am using tensorflow 2.xx    tflearn 0.05(something like this). 3. If u have version compatibility issues with tf2.0.0   I made a virtual env using conda then used pip to install latest of everything.  I don't know why these things worked but these worked for me .",True
@pankajuprety9216,2020-11-26T12:37:30Z,0,"can you please explain why we use this code:-  convnet = fully_connected(convnet, 1024, activation='relu').. i guess this is use to convert image into arrays but why do we use it twice? and why are we giving value 1024",True
@inv1siblecat,2020-09-17T00:12:34Z,0,"when i try to run it i get this error:     from tensorflow.python.compiler.tensorrt import trt_convert as tf ImportError: cannot import name 'trt_convert' from 'tensorflow.python.compiler.tensorrt' (C:\Users\shiel\PycharmProjects\dogvrscat\venv\lib\site-packages\tensorflow\python\compiler\tensorrt\__init__.py)",True
@SergKiev87,2020-07-28T22:50:49Z,1,I know that you can read what you just wrote. But you could've at least explain what function does what. Instead you are just mumbling.,True
@ZikyFranky,2020-06-18T20:30:18Z,10,"if you get this error InvalidArgumentError: You must feed a value for placeholder tensor 'input_1/X' with dtype float and shape [?,50,50,1] import tensorflow as tf tf.reset_default_graph() This Solved it for me.",True
@akshatjain3938,2020-04-26T06:18:57Z,1,"It gives me the following error what should I do?   Invalid argument: You must feed a value for placeholder tensor 'targets_1/Y' with dtype float and shape [?,2] 	 [[{{node targets_1/Y}}]] 	 [[Crossentropy_1/Mean/moving_avg/read/_49]]   (1) Invalid argument: You must feed a value for placeholder tensor 'targets_1/Y' with dtype float and shape [?,2] 	 [[{{node targets_1/Y}}]]",True
@nishantmittalblog,2020-03-12T10:40:50Z,0,"I am getting error in the last line  --------------------------------- Run id: dogsvscats-0.001-2conv-basic.model Log directory: log/ --------------------------------- Training samples: 0 Validation samples: 1 -- Exception in thread Thread-16: Traceback (most recent call last):   File ""/usr/lib/python3.6/threading.py"", line 916, in _bootstrap_inner     self.run()   File ""/usr/lib/python3.6/threading.py"", line 864, in run     self._target(*self._args, **self._kwargs)   File ""/usr/local/lib/python3.6/dist-packages/tflearn/data_flow.py"", line 201, in fill_batch_ids_queue     ids = self.next_batch_ids()   File ""/usr/local/lib/python3.6/dist-packages/tflearn/data_flow.py"", line 215, in next_batch_ids     batch_start, batch_end = self.batches[self.batch_index] IndexError: list index out of range   Please help.",True
@vijayzaware7621,2020-03-07T06:07:43Z,0,"Implenting this on colab, it is not reading data ""file not found error"" is their a way out of this  One i know is to upload data on google drive",True
@santosh0236,2020-02-29T04:53:19Z,1,"Hi Sentdex, Please confirm your version Python and Tflearn. Because I'm not able to import the library (tflearn). So my next step is pending.",True
@soufianeerraji9030,2019-12-25T23:22:12Z,1,i got the error : ModuleNotFoundError: No module named 'tensorflow.contrib' i knew it has been removed from veron 2.0 and when i downgrade to 1.14 of tf  i get  this error no module named 'tensorflow.python.estimator' . Any solution/suggestion. ?,True
@keremtek3319,2019-12-17T07:42:55Z,0,"I got error below in model.fit part ; """"""You must feed a value for placeholder tensor 'targets_1/Y' with dtype float and shape [?,2]""""""   Solved by adding the    tf.reset_default_graph()   , before creating graph.",True
@raizadimapilisborreo9642,2019-10-10T19:01:00Z,2,I got an error: The name tf.summary.merge is deprecated. Please use tf.compat.v1.summary.merge instead. Kindly help thanks.,True
@princeps656,2019-09-22T12:00:55Z,0,why we reshape for X and Y,True
@Kyuboyo,2019-08-06T06:45:10Z,1,"while training the data I encountered an error... ""You must feed a value for placeholder tensor 'input_1/X' with dtype float and shape [?,50,50,1]""... Can Anyone help?",True
@hafitalaqouri3322,2019-06-20T00:45:59Z,0,You're awesome from Libya,True
@michaelutah98,2019-06-12T17:26:33Z,0,"i have been following this video and i must say its been good so far. so im actually applying the knowledge from here on my personal project. i got an error and i dont know if you can help me figure it out thanks 'ValueError: cannot reshape array of size 74463900 into shape (50,50,1)'",True
@flycwbg,2019-05-23T04:08:38Z,0,i can not activate tensorboard. the path setting is not correct for log.... I guess it also causes the curve in the video,True
@nickcarmont4776,2019-05-05T08:33:21Z,0,"If anyone has problems with Tensorflow/python 3.7 versions, follow this: https://github.com/jeffheaton/t81_558_deep_learning",True
@md.sakirhossain2267,2019-05-04T15:26:24Z,0,"Thanks man, an amazing tutorial. i'm doing my project on MRI brain classification using cnn. datasets are in .mha file format. I'm using simpleITK library .But how can i generate images from .mha file?",True
@vatsaldholakiya4991,2019-03-18T07:29:53Z,1,"i keep getting ValueError: Cannot feed value of shape (64, 50, 50, 1) for Tensor 'input/X:0', which has shape '(?, 28, 28, 1)' can anyone explain?",True
@kafkatamurra,2019-03-02T16:05:53Z,1,everything was cool until i came to model.fit part. but now i have too many error that i could not fix.,True
@sohaib_recitor,2019-02-28T23:18:26Z,0,my model is not loaded ........can anyone help,True
@Ahmed.Shaikh,2018-12-17T08:15:13Z,0,"model.fit({'input': X}, {'targets': Y}, n_epoch=3, validation_set=({'input': test_x}, {'targets': test_y}),      snapshot_step=500, show_metric=True, run_id=MODEL_NAME)",True
@akramsystems,2018-12-14T04:07:11Z,0,"thank you x1,000,000,000 !!!",True
@anishadjmerabet5237,2018-12-03T17:30:32Z,5,"hello, I have a problem concerning TENSORBOARD : No dashboards are active for the current data set",True
