author,updated_at,like_count,text,public
@revatijoshi144,2017-02-17T08:52:51Z,34,"Since 'padding' factor is 'same' and image size is now 50*50*20, here's my take at how to calculate the number to reshape the tensor at the last layer. This was also explained on Tensorflow-deep MNIST tutorial.  50*50*20 - after applying maxpool 3d - with ksize being 2*2*2 (in your code) shape after 1st layer  : 25*25*10 (running 2*2*2 window on image reduces the size to this) 25*25*10 - after applying the same for the second time (i.e., maxpool3d with 2*2*2 window size) shape of the image : 13*13*5  Now, the image size and the features number i.e., 64(as in your code) will yield the number that you need to use : 13*13*5*64 = 54080  This is as I mentioned by following the MNIST logic here : https://www.tensorflow.org/get_started/mnist/pros  Great series of videos, highly inspired by your work :)",True
@startupschool4895,2022-12-27T16:46:57Z,0,Hi how can I get much deeper into ML,True
@jamilal-idrus1905,2021-11-06T04:36:21Z,0,is this the last part?,True
@raconteurhermit1533,2021-09-05T19:58:48Z,1,"The formula for finding the output dimensions after a convolutions is  d = floor((dimension -kernel) / stride) + 1. Apply this on each of the dimensions to calculate output dimension size Original size is 50x50x20 , stride = 2 , kernel size/conv filter size = 2 Using this after the first conv filter ,size is  For X and Y dimensions (50 - 2)/2 + 1 = 25. For Z dimension (20-2)/2 + 1 = 10 Size/Dimensions after first Conv operation = 25x25x10 After the second one conv operation,  X and Y dimensions floor((25 - 2) / 2) + 1 = 13 For Z dimension (10-2)/2 + 1 = 5 Size/Dimensions after first Conv operation = 13x13x5 Now, the image size and the features number i.e., 64(as in your code)  will yield the number that you need to use : 13*13*5*64 = 54080  Reference  NPTEL Lecture by IITD Professor   https://youtu.be/JZZ5Bd7SQPE",True
@sudershansridhar3374,2021-02-25T12:57:08Z,4,Found this INSANE series after 4 years of release. I can't believe the journey has come to an end.  Thanks a lot for all the tutoring :)),True
@Acemarcelo12,2020-08-05T10:31:24Z,1,I am here from the future. THANK YOU!!!!!,True
@Ibrahim-cl8em,2020-07-29T12:23:45Z,0,Thanks for the series @sentdex 😍......did it all and still in one piece!! 😅...making the best of the quarantine! lol.,True
@hadeerabdellatif2335,2020-01-14T15:11:25Z,0,i apply the same but give me low accuracy i cant know the reason ?,True
@jaden5481,2019-07-29T18:58:01Z,0,how would we go about actually visualizing the end product?,True
@michaelboggio2450,2019-07-03T08:05:04Z,3,I love how the first video is like 1.6 mil views and the last wont get near to this,True
