author,updated_at,like_count,text,public
@0073988,2021-03-12T03:36:33Z,0,what is the purpose of 'player'?,True
@johnnybadmen3473,2021-02-28T21:15:10Z,0,haven't slept in a while. All I took away was to use the global variable inside a function to affect variables of the same name outside the function.,True
@mr.rigatoni978,2020-12-04T17:01:21Z,0,"game = [[0, 0, 0],         [0, 0, 0],         [0, 0, 0], ]  def game_board(game_map, player=0, row=0, column=0, just_display=False)     print(""    0  1  2"")     if not just_display:         game_map[row][column] = player     for count, row in enumerate(game_map):         print(count, row)     return game_map  game = game_board(game, just_display=True) game = game_board(game, player=1, row=2, column=1)      Please help me i dont know why this is giving me an invalid syntax message on the def line",True
@panagiotaanastasopoulou,2020-12-02T17:34:34Z,0,can someone tell me how to find the discord forum he said at the end? i just made an account at disocrd but i m confused. thankyou,True
@csalamalekym,2020-11-01T13:28:54Z,1,"Hello, im following along but when I try to run the programm it says that game_map it gives me this error: eError: game_board() missing 1 required positional argument: 'game_map' Hope you can help me out!  here is my code.    game = [[0, 0, 0],         [0, 0, 0],         [0, 0, 0]]   def game_board(game_map, player=0, column=0, row=0, just_display=False):     print(""   a  b  c"")     if not just_display:         game_map[row][column] = player     for count, row in enumerate(game_map):         print(count, row)     return game_map  gb = game_board gb()",True
@varunsingh9432,2020-10-01T16:53:26Z,0,I dont know why I always have difficulty during the if statement and the def function,True
@siddharthjoshi5488,2020-09-20T06:43:23Z,0,"In the Quiz, for the last one, why the value of x is 2 and not 1? x is supposed to be immutable.",True
@yashgaur1066,2020-09-17T08:05:35Z,0,"what's the point of adding a temporary variable in the function input, if after the function call, the original variable still gets modified(without setting game = gameboard(game ...)",True
@fatimazahrae3149,2020-08-18T17:17:41Z,0,great quiz and video  !!,True
@anandclemens8066,2020-08-07T11:26:14Z,1,"This entire series is sooooo not beginner friendly its crazy hahah, someone have something better?",True
@nyghl,2020-07-23T19:00:40Z,1,"I little bit turned quiz to a program. These are the codes, i hope it will help. Copy and paste this to a python file and after that run it with default, not with any editor. global points points = 0 print(""""""The first test is:   x = 1   def test():       x = 2   test()   print(x) """""")  answer = input(""What will be the output? : "")  if answer == ""1"": 	print("""""" Congrats! You guessed it well. 		"""""") 	points += 1 else: 	print("""""" I'm sorry but it was wrong. >.< 		"""""")  print('''The next test is:   x = 1   def test():       global x       x = 2   test()   print(x) ''')  answer = input(""What will be the output? : "")  if answer == ""2"": 	print("""""" Congrats! You guessed it well. 		"""""") 	points += 1 else: 	print("""""" I'm sorry but it was wrong. >.< 		"""""")  print('''The next test is:   x = [1]   def test():       x = [2]   test()   print(x) ''')  answer = input(""What will be the output? : "")  if answer == ""[1]"": 	print("""""" Congrats! You guessed it well. 		"""""") 	points += 1 else: 	print("""""" I'm sorry but it was wrong. >.< 		"""""")  print('''The next test is:   x = [1]   def test():       global x       x = [2]   test()   print(x) ''')  answer = input(""What will be the output? : "")  if answer == ""[2]"": 	print("""""" Congrats! You guessed it well. 		"""""") 	points += 1 else: 	print("""""" I'm sorry but it was wrong. >.< 		"""""")   print('''The next test is:   x = [1]   def test():       x[0] = 2   test()   print(x) ''')  answer = input(""What will be the output? : "")  if answer == ""[2]"": 	print("""""" Congrats! You guessed it well. 		"""""") 	points += 1 else: 	print("""""" I'm sorry but it was wrong. >.< 		"""""") print(f""Your score is = {(points)}/5"")  global quit quit = input("""""" 	If you want to end the test, please type ""quit"". : """""") while True: 	if quit == ""quit"": 		break 	else: 		quit = input("""""" 	If you want to end the test, please type ""quit"". : """""")",True
@WaleedShaban1,2020-07-10T22:20:32Z,0,"output after changing to ""game_map"" only gives me the first row, row 0 of the map. my code is the exact same but i'm only seeing the first ""list of lists."" is this a setting/error in Sublime Text I'm running into?",True
@autonomouspi8915,2020-07-09T21:50:33Z,9,"I have really liked this beginner series until this video. Once you started talking about ""immutable"", which is obviously very important, you went WAY faster and it was much harder to keep up. Super frustrating. Had to watch it 4 times to start to get it.",True
@woahart7476,2020-06-30T11:59:36Z,0,Hey mate wdy drink all the time? Appreciate the tutorials tho,True
@davidrice7655,2020-06-26T04:49:14Z,0,Thank you for putting out this series of content. You have a very logical and systematic approach to programming. I'm new to Python but not OOP. Learning so much of the gems about Python in your series. How do I help support your content?,True
@user-nq7nt1rq9b,2020-06-24T02:31:11Z,0,Actualally mostly in mutable like list etc python interpreter is trying to save  memory  it is indicating the same object that's why it is reference to same ID,True
@EATNEWS,2020-06-17T19:58:05Z,0,Rly good and informative tutorial! Good Job,True
@nyghl,2020-06-07T10:38:31Z,0,In 10:12 i thought you gone into flash mode but nah it was just ctrl z,True
@nirbhaysingh4360,2020-06-06T07:38:23Z,0,What was the need of return statement in the end???,True
@tintinnarnia,2020-05-31T10:12:25Z,0,can you like make a video on mutability,True
@cjstevens6405,2020-05-28T18:01:36Z,2,"I like some of your other videos, I've even signed up for the neural networks course which is going great. But, for supposedly an introductory, didactic style thang, this video is confusing as hell. I don't think anyone starting from scratch would get anything useful out of this part, mainly because you're improvising as you go along. Improvised teaching... not recommended, in any format.",True
@TheMauryapraveen,2020-05-21T09:35:07Z,1,"@sentdex Hi, Great Tutorials. I got 4/5 quiz right except the last one.  Can you please explain why the answer is [2] for the quiz question 5?  Since there is no global declared inside the test function, why calling the test function, changes the 0th Index of an outside variable which is technically not available within the body of the function a declaration or not passed as argument to the test function when calling the test() function.  Thanks.  x = 1 def test():     x = 2 test() print(x) my answer #1 right answer #1   x = 1 def test():     global x     x = 2 test() print(x) my answer #2 right answer #2  x = [1] def test():     x = [2] test() print(x) my answer #[1] right answer #[1]   x = [1] def test():     global x     x = [2] test() print(x) my answer #[2] right answer #[2]  x = [1] def test():     x[0] = 2 test() print(x) my answer #[1] right answer #[2]",True
@georgepartington1714,2020-05-13T20:43:38Z,2,I got 4/5... Could someone please explain why this one comes out with x = [2]?   x = [1] def test():     x[0] = 2 test() print(x),True
@ConorFenlon,2020-04-24T19:12:22Z,5,"When you explain that the string ""I want to play a game"" is immutable, and that the print(game) within the  function definition results in ""A game"". Is what's happening here related to 'scope'? It's a term I was introduced to while programming in C++. Basically, the scope of the function determines the control of only the variables within that function. They can't be changed from outside the function, and the function can't change variables outside of itself, due to the effects of it's scope. Is that why you call the ""I want to play a game"" string immutable? Or is it a separate concept?",True
@user-rv7wy5lh7r,2020-04-11T19:28:47Z,0,Nice set of cups ;),True
@alexkhimach,2020-03-30T06:57:06Z,1,It's a mess. There is no clear explanation.,True
@alexpedraza6573,2020-02-20T05:17:27Z,24,"One piece of advice I can tell you guys that you have helped me out a lot. Don't just watch the tutorial and expect to learn everything about it. Take notes, write the program yourself, and try to understand every line of code.  Also, don't be scared to break and rearrange the code as well for deeper understanding.",True
@__SKYNET__,2020-02-19T02:11:24Z,1,"Just curious, for the just_display parameter; why did you evaluate it as ‘if not’ and why not simply as ‘if’.This way if you pass it True it evaluates and displays game board",True
@OvidianHEX_,2020-02-10T01:08:56Z,6,dammm this one blended my mind i have to take it easy and come back,True
@mrSz93,2020-01-20T21:20:31Z,0,"rather than referencing the game object directly inside the game_board function, game_map is set up so that the game object can be entered as an input to the function",True
@amirmohammadjalili2676,2020-01-20T20:25:35Z,0,I think you have typed something incorrectly in the text version of the tutorial.The second box you have written game[row][column] = player while it should have been current_game [row][column] = player,True
@biapac7849,2020-01-16T21:25:35Z,1,"Yeah man, comments below are not wrong... you programmers should stick to code and forget about doing anything else like... explaining stuff 😂 You throw in too many incomplete concepts, while beginners watching these videos would rather stick to one main concept per video or little more. I write you this now because I am a beginner too. In some time I maybe will understand you but these videos will eventually also be useless",True
@kendallbraun4372,2020-01-07T04:48:51Z,0,isn't this tutorial mainly based on variable scope and not mutability/immutability?,True
@TennessineGD,2020-01-04T11:57:06Z,0,yes! full marks on the tests!,True
@ThatGuyDownInThe,2019-12-31T01:08:43Z,1,I'm starting to really like this stuff,True
@bluesillybeard,2019-11-30T03:18:49Z,2,"sentdex: *makes a lot of mistakes* me: *wonders why, and looks at comments* comment: *he recorded this at 2:00 AM* me: *looks closer* me again: 😮",True
@fgarayone,2019-11-28T18:32:05Z,0,"I have say that the learning is awesome, but every mug in your hand in every video is just fantastically and insanely funny!! I need to get me some of those mugs!",True
@chrisatronx,2019-11-16T14:17:44Z,1,So the variable inside the function is different to the variable outside the function? yes?,True
@DigitalDesignET,2019-11-14T18:33:21Z,1,"Hi,  thank for the tutorials.   I'm  coming from Java, C#, some  c and assembly language background.   When I see your explanation @ 8:12 , it didn't make sense to me.   I'm I not correct in believe this have to do with Global variable and Local variable?  If you add the key word global before 'game' you should be able to modify the global object locally.   Example :    global game = ""A game""  Thanks, and correct me if I'm wrong",True
@prateekrastogi9134,2019-11-13T10:13:38Z,0,"I really can't get my head around the concept of mutability as whenever i google it , it says something about objects ,which I do not understand. Moreover, can someone please explain the last bit of introducing the variable game_map. Any help would be appreciated. Thanks",True
@lakeguy65616,2019-10-17T14:09:49Z,0,it seems to me you are describing variable scope and encapsulation too.,True
@hollowfirst,2019-10-17T13:19:08Z,0,5 out of 5. Yeah baby! :),True
@wei4487,2019-10-03T16:41:37Z,0,"sorry, I 'm not a native English speaker so I'm not sure I understand the requirements for this quiz, what should I do exactly?",True
@scurbzy137,2019-10-02T02:47:26Z,0,Wot,True
@talhabaig1099,2019-10-01T16:15:19Z,1,what's going on everbody xD.,True
@srujanachavala,2019-09-12T14:01:54Z,0,At 10:52 I m actually wondering where did you get the number 1549040228944 ?,True
@Naxxy28,2019-08-27T10:23:53Z,53,"I got really confused when you did the whole game_map thing super quick, and said this is how id write everything .. super important. but you didnt explain wtf you just did lol. I found the same thing in your last video.. When if statements came out of no where.. unexplained. Help please",True
@uncommonsense6022,2019-08-07T00:02:48Z,0,I dont get the purpose of this one --> game[row][column] = player,True
@Mikeygamer1,2019-07-30T18:52:26Z,0,what is your discord good sir,True
@k_meowington,2019-07-19T11:17:42Z,0,you shouldn't have to return that game_map variable really )) it works just calling that method without reassigning the result to game variable )),True
@IND_Abhi,2019-07-12T17:06:48Z,5,Bro you are not allowed to record a video at 2 AM 😁,True
@teimoorbahrami8634,2019-07-12T16:00:37Z,6,i can't grasp what are you doing now unfortunately,True
@nikvalinsky,2019-07-09T02:15:34Z,0,Got all but one right first try. I think it's the one you got wrong too...,True
@andy5003,2019-06-25T09:10:10Z,0,"Google keywords like ""Local scope"" or ""Gobal variables"" They are more general in other programming languages.",True
@suryanshsinha2838,2019-06-17T22:16:17Z,0,Ahahahaa jokes on you I solved all of those without fail xD. Thanks for the tutorial... learned a lot of stuff about scope of variables.,True
@samardeepsinghsarna8091,2019-05-27T00:57:09Z,1,"Hey@sentdex  if I first do x = [2] insde the def(): and declare x global in the next line, it still works? How and Why?    (In the 4th example of quiz)",True
@Dallastrdr,2019-05-18T10:18:06Z,0,you are the absolute shit sentdex...HOW MANY COFFEE MUGS DO YOU OWN,True
@airsec7871,2019-05-16T05:58:09Z,0,every bit of code works but as soon as i type in an if statement like he did; if not just_display: it doesn't work...,True
@xXWarPotatoXx,2019-05-14T19:01:45Z,0,is mutability similar to scope from javascript?,True
@frannnnx,2019-05-08T12:04:14Z,0,"I tried this and got ""UnboundLocalError: local variable 'x' referenced before assignment"" on line 3 x = [0] def test():     print(x)     x = [3]     print(x) test() print(x)   However, if i do this, no error occurs x = [0] def test():     print(x)     x[0] = 3     print(x) test() print(x)    and it prints [0] [3] [3]   Weird to get an error for the first code but not the second.",True
@knussnus1241,2019-04-19T19:57:05Z,1,you look a little like mac miller,True
@sreeramp6688,2019-04-18T05:01:12Z,0,"I am trying iterate through the data(elevation) from .hgt file. I have attached the codes which i used to get the elevation from the file.  from gmalthgtparser import HgtParser  hgt_file='N09E076.hgt'  with HgtParser(hgt_file) as parser:alt = parser.get_elevation((9.666673719181665,76.30757542014408))  print(alt)  the output of the above code will be : (1200, 1108, 7)  So here the input is given by the user with exact longitude and latitude. I want it to iterate through all the coordinates under some range and print each coordinates elevation and it should be saved as an excel file.",True
@JithuNair95,2019-03-05T10:41:56Z,1,His laughter sounds like Deedee's laughter from Dexter's laboratory if you watch the video in 2X like me :3,True
@nanakiany541,2019-03-01T02:29:52Z,5,"I watched lots of tutorials in the big named websites and I paid a lot for those courses, I can absolutely say you are a gifted teacher and I love the way that you explain every thing in an easy way.  You are the best and smartest teacher and thanks a lot for your amazing videos.",True
@Zeeno,2019-02-17T22:17:50Z,0,Its 3am go to bed...,True
@ajaykumarreddy8841,2019-01-30T16:31:49Z,1,My man uses a different cup in each of his videos :),True
@Chimperly,2019-01-11T11:55:21Z,0,"""Something is Afoot!""?? 5:23 THE GAME IS AFOOT WATSON",True
@kameraderz,2019-01-06T16:15:20Z,0,"While watching this video I was keep asking myself why do I never counter such problem, but then in the end you mentioned the methodology that you've been using for seven years, which exactly what I always do. I am lucky",True
@babitakumari-ln1zb,2019-01-02T18:48:11Z,1,These mugs are really cool. i do have the same hobby. High five!,True
@ayatadlaoui9744,2018-12-30T19:10:35Z,0,nice mug collection,True
@johndunn6253,2018-12-30T19:08:48Z,3,"Great tutorial. Took me 90 minutes to work through it and understand what's happening. That said, it's making sense. Thank you.",True
@indiansoftwareengineer4899,2018-12-21T12:20:36Z,0,"why my output of enumerate(index, row)  loop is printing 'round brackets and comma between count and row) as this https://imgur.com/a/ZY9Zwa9 ?",True
@prawtism,2018-12-14T21:32:35Z,1,Isn't this more about variable scope than string immutability?,True
@alexandrulazea5044,2018-12-13T09:25:06Z,0,Am i the only one noticing he always use a diferent mug ? :))),True
@morinho96,2018-12-05T17:14:57Z,0,"even if you dont do game=gameboard at the end ""game"" is gonna change",True
@Alptraum669,2018-12-05T02:39:37Z,0,Bro you're making me tired. 2:53 AM?,True
@holderua,2018-11-11T11:31:20Z,75,how many cool mugs does this guy has?,True
@aryanahire2337,2018-11-10T01:53:42Z,0,The test was easy but I was really close to getting tricked because I forgot the global.,True
@Cool-wh6ov,2018-11-09T13:01:16Z,0,"Ah,,....Just as a noob,why'(game, just_display)'",True
@usabnd,2018-11-06T03:57:41Z,76,"please dont forget to forget topics like __init__ , self, __main__ it is so confusing",True
@usabnd,2018-11-06T02:28:49Z,0,I wish I watched this video this weekend! I have been sweating over a global variable for days! Finally got it worked! Thanks for sharing.,True
@newtonlomar9869,2018-11-05T19:08:05Z,0,"Omfg, you do a fucking GREAT job for free and people still complaining, holy shit. I mean, I'm a patient person, but even Buddha would get pissed off with this kids. You do an amazing job dude, I will always comeback here!",True
@igora6367,2018-11-05T11:01:39Z,0,thanks),True
@brotherlui5956,2018-11-04T22:09:01Z,47,"Hi, sorry to say but your explanation of accessing and changing outside variables inside functions is not correct. You are mixing object mutability and variable scope. This is misleading.",True
@nacerzarguit8970,2018-11-04T19:08:33Z,0,good job. I think it's better if you use jupyter notebook environment. it's easy to follow up,True
@jereziah,2018-11-04T14:03:02Z,0,"@harrison although I never make it to the live premieres I still think they’re awesome. YT is great, you’re great, doing this is a great idea so that you can (as you said) interact more with your audience while they’re consuming your content.",True
@wasimshoman5371,2018-11-03T13:06:37Z,0,Man I love your videos. I learned a lot from your series on machine learning using python. Now I watch everything you share on YouTube. I love your way of teaching us. Best,True
@TheSaver23,2018-11-02T22:39:22Z,3,"good stuff mate, i just started learning python like 2 days ago (coming from ADF/android development background ) and your videos are just different and more exciting to watch and learn from than other sources, i just want u to know this is the best tutorials ive seen on youtube, i usually check youtube for the topics i wanna learn and find nothing that much valuable and get back to learning from the good old docs, but this is actually entertaining and informative at the same time, thank you so much for your work <3 keep em coming.",True
@lank_asif,2018-11-02T20:44:41Z,41,"sentdex   I particularly loved this tutorial, partly because it was longer but mostly because of the way you took the time to outline and exhibit a common but tricky to grasp topic. Thanks again for all your hard work and dedication to helping those that need it. Cheers!",True
@cicciobombo7496,2018-11-02T20:28:21Z,4,"This is why python REALLY needs a declaring variable sytanx.   The problem of ""why isn't this being changed"" is because python thinks you are declaring a new variable inside the function since by default it doesn't access global variables. Of course you can't declare a variable when using the [ ] operator, so it will try to find a global variable for that.  With a keyword like ""let"" it would be crystal clear what is being created or accessed, and the interpreter could yell at you if you try to access a global variable without saying it, instead of silently creating a new one",True
@edster512,2018-11-02T19:53:38Z,1,"I found this video slightly confusing, why not just say a string literal is immutable and a list is mutable, then give some simple examples of each, then explain how scope works and explain how that can break your code.Like your videos a lot, just felt I needed to speak up on this one though haha",True
@hawkeyezar5779,2018-11-02T19:46:41Z,26,"Love your videos dude, not sure why people complain about premiere. Think some people just have nothing to do but complain and cry. You are one of the few youtubers that don't flood my screen with ads. So having to wait and extra day to watch your videos is worth it.  People are just so ungrateful for the free knowledge that you provide. I bet you these are the same people that use ad block for youtube ads on other channels.",True
@f0restw0w,2018-11-02T19:37:17Z,0,"After I've watched a ""premiered"" video it doesn't show up as ""watched"" with a completed red bar at the bottom of the thumbnail in my subscription feed. I don't know if that's intended but it's quite annoying.",True
@RadixElektra,2018-11-02T18:18:08Z,0,u r doing great work by such uploading tremendous education videos!!,True
@prasanth_m7,2018-11-02T17:48:14Z,1,sentdex....i owe a lot to you. A CEO once linked your channel on quora and I followed your channel to learn. I applied as an intern to the CEO's startup and got accepted. I even transitioned into a well paying full time position too. Thanks man and I hope you make great progress through this channel and help many others.,True
@Shah_Khan,2018-11-02T17:31:31Z,1,Awesome tutorial....Quiz is helpful for understanding the concepts,True
@freeelectron8261,2018-11-02T17:20:48Z,1,Is mutability related to scope or is an interchangeable concept?,True
@yan2245,2018-11-02T16:57:28Z,0,"i wonder whether properties of classes are treated as ""global"" variables when you pass self to a function defined in the class. Every time i wrote a class i assumed it is so and it worked. i hope this habit won't bite me in the ass one day.",True
@keatonmiller2745,2018-11-02T16:33:29Z,28,this video really changed the game,True
@vipinchauhan7338,2018-11-02T16:07:01Z,0,💖👈👍..,True
@immafav2353,2018-11-02T15:35:18Z,0,Hey sendtex thank you so much for everything. I started my python and ml journey from ur channel. Well i got 150% hike from my new company. Thanks to you i can say i work im data 😘😘😘😘,True
@haterfanroo9,2018-11-02T15:24:11Z,2,It is the fith time I missclick the video because I see it in my log but I don't notice you have not already publish it. They should not appear with the rest of the videos but in a separate view to keep track ; it would be much more comfortable,True
@drgr33nUK,2018-11-02T11:10:22Z,1,"YouTube premieres are pretty lame. It's like rolling a fat joint and just before you light it realising you don't have a lighter. Love your videos Sentdex, you're the man but I detest YouTube Premier. Haven't you noticed a drop in traffic to these videos?",True
,2018-11-01T18:11:23Z,5,"sentdex hopefully you realize that many of us just find your videos on the RSS feed - but we follow the link and we find that the video is not yet available, which is quite annoying. Unless there's a feed for the actually available videos. Otherwise the RSS feed is useless.",True
@Taaniel123,2018-11-01T17:01:30Z,3,Really enjoying this tutorial.,True
