author,updated_at,like_count,text,public
@lucasfreitas7062,2021-03-02T17:39:45Z,0,thank you so much for this tutorial  I'd like to know how can I make a button that triggers when pressed  because the button in the tutorial triggers the action only while it is pressed  is there a way to do it?,True
@cryptedcoder5669,2021-01-15T03:50:50Z,1,"amazing video even after 6 years, just need help with something when i click on a  button it takes a while to load like the game like 3 seconds. any suggestions",True
@Lhermit9,2021-01-10T14:48:04Z,0,Thanks for sharing. The tutorials are quite impressive.,True
@RohanKumar-zd3pc,2020-09-21T13:01:57Z,0,"If you don't want the pygame.mouse.get_pressed() you can simply write in your for loop: if event.type == pygame.MOUSEBUTTONDOWN:     if colour of button = bright_green:         print(""You clicked the button"")",True
@RohanKumar-zd3pc,2020-09-21T12:53:01Z,0,"I Don't  know how to untab a selected line please someone tell me in python idle, I need to untab every line",True
@pythonicperson7216,2020-08-19T19:41:27Z,0,"ROFL LMAO OMG I LOVE HOW CASUAL U SAY ""Nuclear missiles launched"" 5/5 yelp review",True
@rmr_md6834,2020-07-17T13:41:50Z,0,"so i dont know why but if i press on my button, the the menu is still there and the game too, and when i get my mouse away from the button its the menu again.  this is my button definition:     def button(msg, x, y, w, h, ic, ac, action=None):         if x + w > pos[0] > x and y + h > pos[1] > y:             pygame.draw.rect(win, ac, (x, y, w, h))             if mc[0] == 1 and action != None:                 action()                 redrawWaveMode(True)                 redrawMenu(False)         else:             pygame.draw.rect(win, ic, (x, y, w, h))          textSurf, textRect = text_objects(msg, font1)         textRect.center = ((x+(w/2)), (y+(h/2)))         win.blit(textSurf, textRect) and this are the menu and game definitions:     def redrawWaveMode():         draw_grid()         wave_zone = pygame.draw.circle(win, (150, 200, 100), (int(wzx), int(wzy)), 100)         player = pygame.draw.circle(win, (255, 255, 255), (int(plx), int(ply)), 35)         win.blit(aim1Img, pos)         pistol = pygame.draw.rect(win, (70, 70, 70), (int(plx + 30), int(ply), 20, 10))         clock.tick(100)         if start <= 0:             wave_zone = pygame.draw.circle(win, (150, 200, 100), (int(wzx), int(wzy)), 120)         game_mode = ""wave mode""         pygame.display.update()     def redrawMenu():         win.fill((5, 5, 40))         pygame.draw.rect(win, (0, 0, 0), (145, 445, 110, 60))         WavesButton = button(""Waves"", wbx, wby, wbw, wbh, (100, 100, 100), (50, 50, 50), redrawWaveMode)         win.blit(aim1Img, pos) at the end before pygame.display.update() i have written: redrawMenu() I can't find the problem.  Could you tell me where it is?",True
@00mothman,2020-07-07T13:28:32Z,0,"I wrote that: """"def button(h, w, x , y, text, c1, c2, c3, com=None):     pygame.draw.rect(opl, c3, [x, y, w, h])     lok = pygame.font.SysFont('Blackadder ITC', 25)     jk = lok.render(text, True, c1, c2)     tx = x + (w * 1/4)     ty = y + (h * 1/4)     opl.blit(jk, (tx, ty))     pos = pygame.mouse.get_pos()     click= pygame.mouse.get_pressed()     if x+w > pos[0] > x and y+h > pos[1] > y:         if click[0] == 1 and com != None:             com()  play = button(50, 100, 285, 150, ""  play  "", (181, 0, 19), (81, 0, 0),(81, 0, 0)) controls = button(50, 100, 285, 210, ""  control  "", (181, 0, 19),(81, 0, 0), (81, 0, 0)) exitb = button(50, 100, 285, 270, ""  exit  "", (181, 0, 19), (81, 0, 0), (81, 0, 0), com=dis)"""""" but befor I wrote the function: """"""def dis():     pygame.quit()     quit()"""""" but when I run code I have buttons with no action!! why???!!!",True
@AsILetYouDie,2020-06-26T18:29:06Z,0,"For anyone wondering how (or too lazy) to implement the rounded edges for the buttons, here is my code (the variables have different names but you won't be lost) :  	if x < mouse[0] < x + width and y < mouse[1] < y + height : 		pygame.draw.rect(gameDisplay, active_color, (x + radius, y, width - radius * 2, height)) 		pygame.draw.rect(gameDisplay, active_color, (x, y + radius, width, height - radius * 2)) 		pygame.draw.circle(gameDisplay, active_color, (x + radius, y + radius), radius) 		pygame.draw.circle(gameDisplay, active_color, (x + width - radius, y + radius), radius) 		pygame.draw.circle(gameDisplay, active_color, (x + radius, y + height - radius), radius) 		pygame.draw.circle(gameDisplay, active_color, (x + width - radius, y + height - radius), radius) 		if click[0] == 1 and action != None: 			if action == ""play"": 				game_loop() 			elif action == ""exit"": 				pygame.quit() 				quit() 	else: 		pygame.draw.rect(gameDisplay, inactive_color, (x + radius, y, width - radius * 2, height)) 		pygame.draw.rect(gameDisplay, inactive_color, (x, y + radius, width, height - radius * 2)) 		pygame.draw.circle(gameDisplay, inactive_color, (x + radius, y + radius), radius) 		pygame.draw.circle(gameDisplay, inactive_color, (x + width - radius, y + radius), radius) 		pygame.draw.circle(gameDisplay, inactive_color, (x + radius, y + height - radius), radius) 		pygame.draw.circle(gameDisplay, inactive_color, (x + width - radius, y + height - radius), radius)",True
@noble.reclaimer,2020-06-16T14:04:28Z,2,"6 Years later, you're still amazing. Thank you for such great and natural explanations.",True
