author,updated_at,like_count,text,public
@Zayn_Malik_Awan,2024-02-03T19:50:52Z,0,"i am facing this error i dont no why; Traceback (most recent call last):   File ""d:\Gemini Vision api\ap.py"", line 56, in <module>     transcript_text=extract_transcript_details(youtube_link)                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^   File ""d:\Gemini Vision api\ap.py"", line 23, in extract_transcript_details     transcript_text = YouTubeTranscriptApi.get_transcript(video_id)                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^           File ""C:\Users\COMPUTER GENIUS\AppData\Local\Programs\Python\Python311\Lib\site-packages\youtube_transcript_api\_api.py"", line 137, in get_transcript     return cls.list_transcripts(video_id, proxies, cookies).find_transcript(languages).fetch(preserve_formatting=preserve_formatting)            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^   File ""C:\Users\COMPUTER GENIUS\AppData\Local\Programs\Python\Python311\Lib\site-packages\youtube_transcript_api\_api.py"", line 71, in list_transcripts     return TranscriptListFetcher(http_client).fetch(video_id)            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^   File ""C:\Users\COMPUTER GENIUS\AppData\Local\Programs\Python\Python311\Lib\site-packages\youtube_transcript_api\_transcripts.py"", line 48, in fetch     self._extract_captions_json(self._fetch_video_html(video_id), video_id),     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^   File ""C:\Users\COMPUTER GENIUS\AppData\Local\Programs\Python\Python311\Lib\site-packages\youtube_transcript_api\_transcripts.py"", line 62, in _extract_captions_json     raise TranscriptsDisabled(video_id) youtube_transcript_api._errors.TranscriptsDisabled: Could not retrieve a transcript for the video https://www.youtube.com/watch?v=VNqaOSBn6338USyY! This is most likely caused by:   Subtitles are disabled for this video  If you are sure that the described cause is not responsible for this error and that a transcript should be retrievable, please  create an issue at https://github.com/jdepoix/youtube-transcript-api/issues. Please add which version of youtube_transcript_api you are using and provide the information needed to replicate the error. Also make sure that there are no open issues which already describe your problem!",True
@pritampatil6056,2024-02-03T19:21:23Z,0,Simple yet perfect.,True
@bhuvanmangalore4483,2024-02-03T18:42:17Z,0,Coming here after seeing you comment on linkedin,True
@aarizmobin4487,2024-02-03T18:12:23Z,0,Superb video..thank you krish,True
@aishu2623,2024-02-03T15:28:22Z,1,Thank you so much sir for the video ❤❤❤,True
@swetharangaraj4521,2024-02-03T14:41:36Z,3,Hi sir please kindly do chat bot from the database like mongoDB atlas . How to do embedding for more than one collection which is interconnected within tha database,True
@avanthikar2608,2024-02-03T14:37:52Z,1,Can you please upload videos on different prompting techniques,True
@AniketGupta-et7zw,2024-02-03T14:14:32Z,2,"Hi Krish, will ineuron be coming up with big data bootcamp starting from hadoop to cloud?",True
@shantilalzanwar8687,2024-02-03T13:51:24Z,2,"Thanks sir. If you can show or guide how to make android app for cell phone and use LLM for it, will help a lot. You are amazing",True
@deependraverma00,2024-02-03T13:24:55Z,9,Thank you so much @krish ❤,True
@tasawwurahmad5483,2024-02-03T12:39:42Z,2,First one to comment. Very informative,True
@azharuddinsayed,2024-02-03T12:39:29Z,20,I have already done such project using azure open and whisper model accuracy is approximately 95 - 97%,True
