author,updated_at,like_count,text,public
@sandipansarkar9211,2020-06-10T19:55:32Z,2,I am getting the error   ModuleNotFoundError: No module named 'wide_resnet'.How to import this library.Please guide.Thanks,True
@pimvenussomkhum6178,2020-05-30T17:17:21Z,1,If I want to know about the parameters for running this model. Where should I looking for?,True
@mdsaifali1250,2020-05-06T22:15:23Z,1,Thanks Krish,True
@vikasbhadoria6535,2020-04-25T06:01:25Z,6,keras backend image_dim_ordering has been replaced with image_data_format!!! Just in case if someone gets this error.,True
@savyasachithati2870,2020-03-12T09:50:16Z,0,Sir can you explain how you trained data,True
@rupeshbhujel1005,2020-02-28T11:02:15Z,0,problem  in  WideResNet .How to install this libary.,True
@swathih5821,2020-01-16T07:35:37Z,0,"Sir, what is the accuracy?",True
@shredder_plays,2019-11-22T07:39:02Z,1,which research paper have you  followed??,True
@tecksong6293,2019-11-19T02:21:46Z,3,how about using jupyter notebook?,True
@mithileshkumarsharma8412,2019-11-05T21:32:52Z,11,"Sir, Please make a video on the explanation of the code.",True
@aveenfaheem8657,2019-10-21T06:42:44Z,1,I'm having this error ModuleNotFoundError: No module named 'wide_resnet',True
@yogeshnarayankar5125,2019-10-18T17:33:27Z,1,thanks man,True
@devenmali9820,2019-09-16T17:56:30Z,3,"Sir ,No face detected .. the camera light is on but..in the console its continuously printing No face detected..no interface is displayed in front of me..in which i can look at my face being identified",True
@thanikainathants9535,2019-08-31T07:01:47Z,0,"-------------------------------------------------------------------------- SystemExit                                Traceback (most recent call last) <ipython-input-22-a30e8aa51bb3> in <module>     143      144 if __name__ == ""__main__"": --> 145     main()     146      147   <ipython-input-22-a30e8aa51bb3> in main()     134 def main():     135  --> 136     args = get_args()     137     depth = args.depth     138     width = args.width  <ipython-input-22-a30e8aa51bb3> in get_args()     129     parser.add_argument(""--width"", type=int, default=8,     130                         help=""width of network"") --> 131     args = parser.parse_args()     132     return args     133   ~\Anaconda3\lib\argparse.py in parse_args(self, args, namespace)    1731         if argv:    1732             msg = _('unrecognized arguments: %s') -> 1733             self.error(msg % ' '.join(argv))    1734         return args    1735   ~\Anaconda3\lib\argparse.py in error(self, message)    2387         self.print_usage(_sys.stderr)    2388         args = {'prog': self.prog, 'message': message} -> 2389         self.exit(2, _('%(prog)s: error: %(message)s\n') % args)  ~\Anaconda3\lib\argparse.py in exit(self, status, message)    2374         if message:    2375             self._print_message(message, _sys.stderr) -> 2376         _sys.exit(status)    2377     2378     def error(self, message):  SystemExit: 2   I am getting the above error..any idea please?..",True
@SanketPatil,2019-08-22T10:10:49Z,0,"I did all things u mentioned , but I was not able to get age as output , getting only face detected no age determination",True
@shubhamkumar-ru6em,2019-07-12T05:11:17Z,1,When I am running then unknown url type error is coming,True
@gellavenkatakodandasrikris4668,2019-07-06T03:57:40Z,2,Hi krish i  download the file as age estimator in github but  in that  weights.hdf5 was missed can you please  give the fie,True
@ai378,2019-06-27T09:10:57Z,4,can you provide the dataset?,True
@petchiraj1875,2019-06-21T05:29:10Z,0,i not understand this error so how to find out the this error  v2.error: OpenCV(4.1.0) /io/opencv/modules/imgproc/src/color.cpp:182: error: (-215:Assertion failed) !_src.empty() in function 'cvtColor',True
@ps6043,2019-05-07T05:57:15Z,2,"Doesn't work. Shows ""exception"", any help?",True
@arunselvabio,2019-04-12T02:30:02Z,0,Try for 50 or above aged people.,True
@ijeffking,2019-02-27T05:43:15Z,1,Brilliant Krish. Thank you so much.,True
@vikrantnag86,2019-02-26T10:18:51Z,1,Hi Krish. Great videos. Do you make videos on R specially on text analytics. Thanks,True
@OlimpoSalazar,2019-02-25T20:34:36Z,1,Thanks!!!,True
@mrasad8627,2019-02-25T15:15:41Z,1,Nice source for learning machine learning 👍,True
@pakpoomtivarkornkit8525,2019-02-25T15:06:33Z,2,Thanks Krish. great video again 👍,True
