author,updated_at,like_count,text,public
@stutteringcris468,2022-07-05T08:13:01Z,0,"I kept getting an ""invalid syntax"" on the   print('y cossover') print('x crossover')  parts.",True
@richarddiaferio8517,2022-03-27T04:00:51Z,0,"The last code I followed in video seven when I tryed to play the game it came up with a syntax error. I checked this code with a Python Syntax Checker. Here is the code:   Syntax errors detected :  Line 1: if x > thing_startx and x < thing_startx + thing_width or x+car_width > thing_startx and x + car_width < thing_startx+thing_width: ^ SyntaxError: unexpected EOF while parsing  How can I fixed this so that I won't have an error?",True
@patrickdean2669,2022-02-20T08:46:03Z,0,"Solid video as always, love this stuff...",True
@zeffdebunked1072,2022-02-07T02:05:01Z,0,in the start it sounds like hes being printed by a printer lol (I luv ur channel sentdex),True
@busterdafydd3096,2021-08-10T11:56:47Z,0,Sentdex should re make these tutorials. His implementation sucks.  So many game Devs are lazy... And not in the good way people always refer too,True
@jamescox5604,2020-11-19T03:41:23Z,0,"I am making a project for a class in school and ran into a road block. I am trying two spawn object instead of square locks which I have doing, but they repeated switch objects on the screen. Is there any way that you could help me figure out the issue I am having? I can email you or something along those lines. We can zoom meet/Microsoft teams or whatever. Any help would be amazing!",True
@StaglyMusic,2020-07-31T12:52:03Z,1,1:21 exactly looks like my car from above! Mazda demio 1996,True
@monzirmusa1324,2020-06-05T15:29:40Z,0,There's no need to print I think,True
@ahmedsalem4057,2020-03-25T16:45:50Z,0,"okaaay the video is too old but i'm still learning with it the good thing is i made a car better than yours and made it move on th Y axies  the bad thing is when i backdoor a box (gaming syntaxe) before it leaves the screen the program jump to crash() if you have any ideas about this prob, would you enlight me pls",True
@krishnavamsinadharikatla5150,2019-08-01T03:50:17Z,0,Excellent knowledge,True
@TeaSmuggler,2019-04-29T23:28:42Z,7,RIP anyone who gave their car a huge spoiler.,True
@cemlynwaters5457,2019-04-21T00:55:00Z,0,Awesome :D,True
@Me-da-Ghost,2018-11-14T11:26:33Z,0,just use pygame.rect.colliderect.,True
@fadedlama,2018-10-16T11:38:01Z,0,"Title was misleading. Thought this was going to be a video about the pygame IDLE crashing and what to do, lol.",True
@Steve1974,2018-10-06T15:29:13Z,0,look into pygame.Rect... there are common methods to use for collision detection,True
@DrSpooglemon,2018-10-04T23:35:19Z,0,"should have used the ""pygame.Rect.colliderect"" function. You need to use ""get_rect"" for the image first. Yes that's right - get_rect.",True
@stevemarcus1186,2018-09-21T11:20:13Z,0,"why do i get this error?:  Traceback (most recent call last):   File ""myfilepath"", line 128, in <module>     game_loop()   File ""myfilepath"", line 118, in game_loop     crash()   File ""myfilepath"", line 55, in crash     message_display('You crashed')   File ""myfilepath"", line 43, in message_display     largeText = pygame.font.Font('freesnadsbold.ttf', 115) OSError: unable to read font file 'freesnadsbold.ttf",True
@alexrr9264,2018-09-05T13:13:05Z,0,Or use colliderect(Rect) to check if two rectangles are overlapping,True
@kristinedumdum1838,2018-08-12T13:49:38Z,0,How about if i add multiple images? I tried it and they just position on top of each other even if they have different x coordinates. Pls help,True
@Drew-TheVapour,2018-06-28T22:59:04Z,0,is thing_starty+thing_height = thing_starty +(- 30)? #thing_height = 30,True
@tigercobra7238,2018-06-11T10:05:57Z,0,"if your car now runs along the y axis and the blocks now come from the left side along the x axis which i did in the code: import pygame import time import random   pygame.init()   display_width=800 display_height=600   black=(0,0,0) white=(255,255,255) red=(200,0,0) green=(0,200,0) blue=(0,0,255) brown=(165,42,42) cadetblue2=(122,197,205)  bright_red = (255,0,0) bright_green = (0,255,0)  block_color= (53,115,255)    car_width=60 car_height=100   gameDisplay=pygame.display.set_mode((display_width,display_height)) pygame.display.set_caption(""Lets Race"") clock=pygame.time.Clock()   CarImg=pygame.image.load(""Racecar.png.png"")   def things_dodged(count):     font=pygame.font.SysFont(None,40)     text=font.render(""Score ""+str(count),True,black)     gameDisplay.blit(text,(20,20))   def car(x,y):     gameDisplay.blit(CarImg,(725,y))   def things(thingx,thingy,thingw,thingh,color):     color=brown           pygame.draw.rect(gameDisplay,color,[thingx,thingy,thingw,thingh])   def text_objects(text,font):     textSurface=font.render(text, True, red)     return textSurface, textSurface.get_rect()   def message_display(text):     largeText=pygame.font.Font('freesansbold.ttf',115)     TextSurf, TextRect=text_objects(text, largeText)     TextRect.center=((display_width/2),(display_height/2))     gameDisplay.blit(TextSurf, TextRect)       pygame.display.update()       time.sleep(15)       game_loop()   def crash():     message_display('You Crashed')  def button(msg,x,y,w,h,ic,ac,action=None):      mouse = pygame.mouse.get_pos()      click = pygame.mouse.get_pressed()       if x+w > mouse[0] > x and y+h > mouse [1] > y:          pygame.draw.rect(gameDisplay, ac,(x,y,w,h))          if click[0] == 1 and action != None:             if action==""play"":                 game_loop()             elif action == ""quit"":                 pygame.quit()                 quit()                  else:          pygame.draw.rect(gameDisplay, ic, (x,y,w,h))       smallText = pygame.font.Font(""freesansbold.ttf"",20)      textSurf, textRect = text_objects(msg, smallText)      textRect.center = ( (x+(w/2)), (y+(h/2)))      gameDisplay.blit(textSurf, textRect)   def game_intro():      intro = True      while intro:         for event in pygame.event.get():             if event.type == pygame.QUIT:                 pygame.quit()                 quit()                          gameDisplay.fill(white)         largeText= pygame.font.Font(""freesansbold.ttf"",115)         TextSurf, TextRect= text_objects(""A bit racey"", largeText)         TextRect.center= ((display_width/2),(display_height/2))         gameDisplay.blit(TextSurf, TextRect)          button(""Start"",150,450,100,50,green,bright_green,""play"")         button(""Quit"",550,450,100,50,black,bright_red,""quit"")                   pygame.display.update()         clock.tick(15)   def game_loop():     x=(display_width*0.48)     y=(display_height*0.79)       y_change=0       thing_startx=-600     thing_starty=random.randrange(0,display_height)     thing_speed=9     thing_width=100     thing_height=100       dodged=0       gameExit=False       while not gameExit:                   for event in pygame.event.get():             if event.type==pygame.QUIT:                 pygame.quit()                 quit()               if event.type==pygame.KEYDOWN:                 if event.key==pygame.K_UP:                     y_change=-5                 elif event.key==pygame.K_DOWN:                     y_change=5               if event.type==pygame.KEYUP:                 if event.key==pygame.K_UP or event.key==pygame.K_DOWN:                     y_change=0           y+=y_change                           gameDisplay.fill(cadetblue2)           #things(thingx,thingy,thingw,thingh,color)         things(thing_startx,thing_starty,thing_width,thing_height,black)         thing_startx+=thing_speed         car(x,y)         things_dodged(dodged)           if y>display_height-car_height or y<0:             crash()         if thing_startx>display_width:             thing_startx=0-thing_height             thing_starty=random.randrange(0,display_height)             dodged+=1             if thing_speed<15:                 thing_speed+=0.15                                                 pygame.display.update()         clock.tick(60) game_intro() game_loop() pygame.quit() quit()  How do i apply the crash function for this? i kept crashing when the block wasn't even close to the car",True
@eliasvelardez968,2018-06-05T05:38:17Z,0,anyone knows how to fix the crash in 10:33? is there any way to make pygame recognize irregular images?,True
@burakiloglu1757,2018-03-16T00:47:59Z,0,what software did you use to make this vid.?,True
@boranapple4455,2018-03-13T18:25:27Z,0,Hey Sentdex i have a issue about the gameplay I finished most of your pygame tuttorials all the way up to 17 but for some reason when my car goes over the block it crashes,True
@user-zv1kv9oz7z,2018-01-31T04:43:03Z,1,"Hi, sentdex......really liked your video. It's really helpful. But in this video, when you define  the 'x crossover' judgement method. it will cause one bug, when the block runs in the middle of the car, it will pass directly and no crash will happen. So, why don't use: if thing_startx - car_width<x<thing_startx+thing_width.",True
@juozapasjurksa1400,2017-12-21T18:18:47Z,0,You can make its more less : if x - thing_startx < 50 and thing_startx - x < 50:             if y - thing_starty < 50 and thing_starty - y <50:                 crash(),True
@fabergefabulous5010,2017-12-18T21:52:33Z,10,"In Python I would prefer:  if x in range(thing_startx - car_width, thing_startx + thing_width):     if y in range(thing_starty - car_height, thing_starty + thing_height):         crash()",True
@darshanbagrecha7128,2017-12-16T04:56:13Z,0,sentdex i need help  my object is not randomly moving,True
@Andrumen01,2017-08-29T01:57:28Z,1,"Be careful with the intersection condition at y, you are only considering the top part, however, you do not consider cases of the bottom part. If you ignore the latter, you will have ""ghost"" collisions. Anyway, awesome tutorial!",True
@Caerwynn1,2017-08-13T21:56:23Z,0,How about 'if Rect1.colliderect(Rect2)'? Wouldn't that do the same?,True
@kebronsolomon1371,2017-07-27T23:19:52Z,1,6:30 how do you know it is top left? and not buttom left,True
