author,updated_at,like_count,text,public
@sajjadhossan7972,2022-08-29T10:30:43Z,1,If it is possible I would like give this video thousands of likes,True
@dieuhuyen0812,2022-05-21T07:55:31Z,1,Why can't you just parse the script tag instead of the p tag?,True
@theglobalconflict6904,2021-09-30T16:49:10Z,1,"but, this is'nt working with pyqt5 and I'm unable to install pyqt4. What's the solution???",True
@CHAMP_GUY,2021-06-06T04:05:47Z,0,Spyder is not launching after installing PyQt,True
@shelaraarti6082,2021-04-19T11:07:25Z,0,"How to resolve content security error ,  I'm scrapping LinkedIn page",True
@OBPagan,2021-04-09T01:45:25Z,0,in 2021 I am unable to install PyQt4 on the latest version of Python 3.9.  I use PyCharm under Windows 10 and just can't figure out how to get it to install.  Any ideas would be greatly appreciated.,True
@noelcovarrubias7490,2020-11-22T07:52:24Z,1,"Could you please make an update video of this? PyQt has had a few updates or there is other modules to use. I'm trying to do it using selenium because I feel like it is the best for what I want but I just can't pass the ""verify your identity"" bs since webdriver doesn't take headers, and I haven't found a different way to do it. Thank you!!!",True
@AD-qg9jd,2020-09-09T18:35:38Z,0,"Using pyqt5 im getting Unresolved reference 'Client', i have the same code as the tutorial",True
@minurapunchihewa4592,2020-09-06T19:59:46Z,1,"I tried the PyQt5 equivalent to this, but I am not getting the expected results. The dynamic content still cannot be extracted. Any suggestions?",True
@Londonwebfactory,2020-08-27T09:41:58Z,0,Great Tutorial Chum! Many thanks.,True
@PKrishnamaNaidu,2020-08-22T13:46:43Z,0,"Hi, I have been working a lot lately on web scraping tasks and I was using selenium as it required interaction with the web page. My question is  there a generic or more common way to extract any web page content instead of navigating and identifying tags which has required information. If not, why? Also looking for how to control sending multiple requests to a server at a time while trying to fetch the data so that it would not stop taking my requests.",True
@vinitjrane007,2020-07-22T11:39:59Z,0,"I am running below code and getting error, anyone has any idea ? Code:  import sys from PyQt5.QtWidgets import QApplication from PyQt5.QtCore import QUrl from PyQt5.QtWebEngineWidgets import QWebEnginePage as QWebView import bs4 as bs import urllib.request   class Browser(QWebView):     def __init__(self,url):         self.app =QApplication(sys.argv)         QWebView.__init__(self)         self.loadFinished().connect(self.on_page_load)         self.load(QUrl(url))         self.app.exec_()      def on_page_load(self):         self.app.quit()  url='https://pythonprogramming.net/parsememcparseface/' client_response= Browser(url) source = client_response.page().toHtml() soup=bs.BeautifulSoup(source,'lxml') js_test=soup.find('p', class_='jstest') print(js_test)  Error: Traceback (most recent call last):   File ""C:/Users/Vinit/AppData/Roaming/JetBrains/PyCharmCE2020.1/scratches/PyQt4.py"", line 21, in <module>     client_response= Browser(url)   File ""C:/Users/Vinit/AppData/Roaming/JetBrains/PyCharmCE2020.1/scratches/PyQt4.py"", line 13, in __init__     self.loadFinished().connect(self.on_page_load) TypeError: native Qt signal is not callable",True
@computinghub9550,2020-05-24T14:12:54Z,0,It's better to use selenium webdriver (headless) instead of using PyQt to run JavaScript...,True
@GlennMascarenhas,2020-04-30T10:24:19Z,0,Selenium seems like a better option for scraping dynamic webpages,True
@EndersupremE,2020-03-21T04:31:52Z,1,"I was just searching for a problem with this and BAM, u have an entire series on webscraping. I think its the 5th time this happens. Just sayin realy appreciate ur channel.",True
@mikhailpavlov273,2020-03-06T20:44:01Z,0,ты сделал мой день.   it's beter than all of this https://www.scrapehero.com/wp/wp-content/uploads/2018/06/open-source-web-scraping-tools-1.png i like this  way . it have good potential and simple as posible,True
@BillBradstreet,2020-01-21T22:37:22Z,0,"Thanks for sharing this video. It got me closer to my goal than anything, I think. But I'm still not seeing the values that get populated in the table on the web page in question. Maybe you could head over to stackoverflow or tell me what I am doing wrong through some other medium? If I print the js_test.text, I get nothing. If I print just js_test then I get the <input...> from the HTML (no js result included). I really just want the value that is inserted from the js. Thanks   https://stackoverflow.com/questions/59849841/web-scraping-a-js-page",True
@Victor_Marius,2020-01-13T17:00:55Z,1,"I've done something similar yesterday with PyQt5. I've combined html, javascript and python into one app (and some css goodies)",True
@ccaquimbo127,2019-12-17T15:37:17Z,0,"Dec 2019 Last example working from: https://stackoverflow.com/questions/47173791/cannot-use-qurl  import sys import urllib.request from bs4 import BeautifulSoup  from PyQt5.QtWidgets import QApplication from PyQt5.QtCore import QUrl, pyqtSignal, QEventLoop from PyQt5.QtWebEngineWidgets import QWebEnginePage  class Client(QWebEnginePage):     toHtmlFinished = pyqtSignal()      def __init__(self, url):         self.app = QApplication(sys.argv)         QWebEnginePage.__init__(self)         self.loadFinished.connect(self.on_page_load)         self.load(QUrl(url))         self.app.exec_()      def on_page_load(self):         self.app.quit()      def store_html(self, html):         self.html = html         self.toHtmlFinished.emit()      def get_html(self):         self.toHtml(self.store_html)         loop = QEventLoop()         self.toHtmlFinished.connect(loop.quit)         loop.exec_()         return self.html  url = 'https://pythonprogramming.net/parsememcparseface/' client_response = Client(url) source = client_response.get_html()  #print(source)  soup = BeautifulSoup(source, 'lxml') js_test = soup.find('p', class_='jstest') print(js_test.text)",True
@Roottech25,2019-12-08T17:36:02Z,0,Why not use selenium,True
@lakshyanegi668,2019-11-17T06:49:51Z,0,How do I scrape content of pseudo elements like ::before and ::after?,True
@fredericjuge9762,2019-11-07T13:24:56Z,0,How can I get the Source Code showed in this video ? It could be faster than retype all :) Thanks,True
@0Sildar0,2019-10-06T21:53:41Z,2,"In Python 3.7 is no longer used PyQt4. You have to use PyQt5. install the packages PyQt5 and QtWebEngineWidgets   Use this code (thanks to eyllanesc from https://stackoverflow.com/questions/47173791/cannot-use-qurl)   import sys from PyQt5.QtWidgets import QApplication from PyQt5.QtCore import QUrl, pyqtSignal, QEventLoop from PyQt5.QtWebEngineWidgets import QWebEnginePage import bs4 as bs import urllib.request  class Client(QWebEnginePage):     toHtmlFinished = pyqtSignal()      def __init__(self, url):         self.app=QApplication(sys.argv)         QWebEnginePage.__init__(self)         self.loadFinished.connect(self.on_page_load)         self.load(QUrl(url))         self.app.exec_()      def on_page_load(self):         self.app.quit()      def store_html(self, html):         self.html = html         self.toHtmlFinished.emit()      def get_html(self):         self.toHtml(self.store_html)         loop = QEventLoop()         self.toHtmlFinished.connect(loop.quit)         loop.exec_()         return self.html  url='https://pythonprogramming.net/parsememcparseface/' client_response=Client(url) source=client_response.get_html()  soup = bs.BeautifulSoup(source, 'lxml') js_test = soup.find('p', class_='jstest') print(js_test.text)",True
@elahehosseini3933,2019-08-31T11:56:11Z,1,You can't imagine how your tutorials are useful to me. I'm really thankful and hope to you continue making videos like this,True
@datahat642,2019-08-30T10:41:14Z,1,Could you please explain the reason for using PyQT and not anything else here? Also state the alternatives. Thank You.,True
@datahat642,2019-08-30T10:31:10Z,0,Some of the words are actually hard to listen. It seems like your sound intensity gradually decreases before completing a sentence. Nonetheless your videos are really helpful.,True
@dataaholic,2019-08-11T07:48:48Z,0,Is it possible to scrape the pinned location from an Embedded google map which loads all its data using the jaavscript? The problem is that the location and data that i want to fetch is only load up for that location when we click on the particular location   Thanks in advance,True
@Ridepad,2019-07-21T18:46:19Z,0,Updated version: https://stackoverflow.com/questions/47173791/cannot-use-qurl,True
@HassanMalikTW,2019-06-13T09:49:46Z,0,"i think it's me, didn't understand a word. Selenium is much better than this..",True
@shyambutani8618,2019-06-09T12:27:33Z,0,"Hey sentdex.. please help me. In my case the html is generated dynamically through ajax call. With this code, I am not able to scrape the required data. Is there any way through which I can wait till the ajax call is made? i have tried qWait but it did not worked.",True
@abhishekkwatra1426,2019-05-30T15:16:41Z,0,"I've installed pyqt5 and these statements aren't working for me:   from PyQt5.QtWebKitWidgets import QWebPage from PyQt5.QtWebKitWidgets import QWebView from PyQt5.QtWidgets import QApplication from PyQt5.QtCore import QUrl   is there any solution to it?",True
@shyambutani8618,2019-05-24T18:05:31Z,0,You are GOD.. thank you,True
@tuobraun,2019-05-19T11:07:08Z,0,"I installed PyQt5 for Python 3.7 (x64) but getting this error in VS Code: that ""No module named 'PyQt5.QtWebKit'"". Could you please suggest any solution?",True
@shreyaraj7brollno.286,2019-05-09T13:20:29Z,0,Wait WTF we can do multiprocessing in python damn I didn't knew thanks for telling bro !!!,True
@shreyaraj7brollno.286,2019-05-09T13:14:57Z,0,Seriously what's the point of even using QApplication ! Can I remove that >_>,True
@vineetsuryan9618,2019-04-15T12:17:57Z,0,"Beautiful tutorial. Thanks bud! I am new to this and stuck on a problem, came across you tutorial! I was trying to scrape the data from this website https://techolution.app.param.ai/jobs/ where the div's were defined as  <div data-v-5b44ba93 class=""ui segments""> so strange thing happened anything that was defined with that ""data-v-5b44ba93"" was not parsed. If you have encountered this problem please help.",True
