author,updated_at,like_count,text,public
@nothingDone-ei2fj,2024-01-07T04:44:54Z,0,"def grab_initial_state_data():     states = state_list()      main_df = pd.DataFrame()      for abbv in states:         query = ""FMAC/HPI_""+str(abbv)         df = quandl.get(query, authtoken=api_key)         df.rename(columns={'NSA Value':str(abbv)+'_NSA Value','SA Value':str(abbv)+'_SA Value'}, inplace=True)         print(query)         df[abbv] = (df[abbv]-df[abbv][0]) / df[abbv][0] * 100.0         print(df.head())         if main_df.empty:             main_df = df         else:             main_df = main_df.join(df)                  pickle_out = open('fiddy_states3.pickle','wb')     pickle.dump(main_df, pickle_out)     pickle_out.close() #print(df.head())    grab_initial_state_data()  HPI_data = pd.read_pickle('fiddy_states3.pickle')  HPI_data.plot() plt.legend().remove() plt.show()   I got an error.  FMAC/HPI_AK --------------------------------------------------------------------------- KeyError                                  Traceback (most recent call last) File ~\anaconda3\Lib\site-packages\pandas\core\indexes\base.py:3653, in Index.get_loc(self, key)    3652 try: -> 3653     return self._engine.get_loc(casted_key)    3654 except KeyError as err:  File ~\anaconda3\Lib\site-packages\pandas\_libs\index.pyx:147, in pandas._libs.index.IndexEngine.get_loc()  File ~\anaconda3\Lib\site-packages\pandas\_libs\index.pyx:176, in pandas._libs.index.IndexEngine.get_loc()  File pandas\_libs\hashtable_class_helper.pxi:7080, in pandas._libs.hashtable.PyObjectHashTable.get_item()  File pandas\_libs\hashtable_class_helper.pxi:7088, in pandas._libs.hashtable.PyObjectHashTable.get_item()  KeyError: 'AK'  How can I solve it?",True
@betllatrix534,2020-08-06T05:27:05Z,0,No handles with labels found to put in legend. some one please god dam help,True
@anirbanghosh6328,2020-01-13T14:14:15Z,0,"when i print the list of US abbv it starts from AL, AK..... but when it use them to print the dataset, it starts from AL.... n the last one is without any abbv . Can anyone help me out with it?",True
@daisydiary1895,2019-02-15T00:25:22Z,2,"""All those prices seem to converge perfectly in 2000! Well, this is just when the 100.0% of the index starts. ""  I really can't understand here. Could anybody help? I really appreciate it.",True
@kevinalexanderchicaemeordo3657,2019-02-11T15:52:40Z,0,"I have a proble with df[abrev]=(df[abrev] - df[abrev][0])/df[abrev][0]*100.0 ,    KeyError error is presented: 'AK'",True
@joro8604,2019-02-09T01:59:18Z,2,"To make this work properly, I had to do this.   def grab_initial_state_data():     states = state_list()     main_df = pd.DataFrame()  # creates just an empty dataframe      for abbv in states:         query = ""FMAC/HPI_"" + str(abbv)         df = quandl.get(query, authtoken=api_key)          df.rename(columns={'NSA Value': str(abbv) + ' NSA Value', 'SA Value': str(abbv) + ' SA Value'}, inplace=True)          col_abbv_string = str(str(abbv) + ' NSA Value') #set up string for convenience in formula below          # df = df.pct_change()  #do change to percent change. This works stand alone         # formula version for pct change [0] is the original date value of 1970 or whatever         df[col_abbv_string] = (df[col_abbv_string] - df[col_abbv_string][0]) / df[col_abbv_string][0] * 100.0          if main_df.empty:             main_df = df          else:             main_df = main_df.join(df)             print(main_df.head())",True
@kevinalexanderchicaemeordo3657,2019-02-08T20:32:26Z,0,"I have a problem with the Api_Key (I already register and I have the KEY API of quandl), in the code df = quandl.get (query, authtoken = api_key) the following error appears: raise klass (message, resp.status_code, resp. text, resp.headers, code)  NotFoundError: (Status 404) (Quandl Error QECx02) You have submitted an incorrect Quandl code. Please check your Quandl codes and try again. I'm attentive to any suggestions thanks.",True
@louisscicluna5680,2019-02-01T14:27:38Z,0,"hi, i am mainly starting out and using jupyter from anaconda, will the code still work?",True
@KarthikRampur-ql2td,2018-12-22T01:54:44Z,1,"qunadl now a days return NSA and SA columns i.e 2columns instead of 1 column.if this is the case use below method use can also use for loop if you have many columns.  def get_initial_state_data():     states = get_state_list()                                main_df = pd.DataFrame()     # get All the state Abbrevations     for abbv in states:         query = ""FMAC/HPI_""+str(abbv)         df = quandl.get(query ,authtoken= api_key)         df.rename(columns={'NSA Value':str(abbv) + '_NSA Value' , 'SA Value' : str(abbv) + '_SA Value'},inplace=True)         df[str(abbv) + '_NSA Value'] = (df[str(abbv) + '_NSA Value']-df[str(abbv) + '_NSA Value'][0]) / df[str(abbv) + '_NSA Value'][0] * 100.0         df[str(abbv) + '_SA Value'] = (df[str(abbv) + '_SA Value']-df[str(abbv) + '_SA Value'][0]) / df[str(abbv) + '_SA Value'][0] * 100.0         if main_df.empty:             main_df = df         else:             main_df = main_df.join(df)   def HPI_Benchmark():     df_bmark = quandl.get(""FMAC/HPI_USA"", authtoken=api_key)     df_bmark.rename(columns={'NSA Value':'US' + '_NSA Value' , 'SA Value' : 'US' + '_SA Value'},inplace=True)     df_bmark['US' + '_NSA Value'] = (df_bmark['US' + '_NSA Value']-df_bmark['US' + '_NSA Value'][0]) /                 df_bmark['US' + '_NSA Value'][0] * 100.0     df_bmark['US' + '_SA Value'] = (df_bmark['US' + '_SA Value']-df_bmark['US' + '_SA Value'][0]) / df_bmark['US'+ '_SA Value'][0] * 100.0          return df_bmark  fig = plt.figure() ax1 = plt.subplot2grid((1,1), (0,0)) HPI_data = pd.read_pickle('fiddy_states2.pickle') benchmark = HPI_Benchmark() HPI_data.plot(ax=ax1) benchmark.plot(color='k',ax=ax1, linewidth=4)  plt.legend().remove() plt.show()",True
@juancruzdominguez8880,2018-11-17T00:15:38Z,0,"I 've got a big red flag when i try to calculate the porcentual variation. Return keyError: 'AL'. Try to rename the columns of df, but kept returning error: ""ValueError: Length mismatch: Expected axis has 2 elements, new values have 1 elements"".  The tables now have two columns for each state, maybe i missing something or the code have to change for work correctly. I'ts a shame because can't move forward beyond this point and I like the tutorial.",True
