author,updated_at,like_count,text,public
@4ornii4elovek,2024-01-30T12:47:48Z,0,"Hi Everyone, Is there someone who knows how to handle: RuntimeError: The size of tensor a (2) must match the size of tensor b (50) at non-singleton dimension 2",True
@UNanimiert,2023-08-10T00:36:52Z,0,"i have trouble with this error ""Found dtype Double but expected Float"" when i do the backpropagation",True
@zacharypump5910,2023-06-29T23:05:46Z,0,Random would be 10% (not 50%) when predicting across 10 classes :),True
@brennab8177,2023-02-09T17:58:25Z,0,"Loved the ""No one knows what they're doing neural networks"" spiel!  Thank you for confirming my suspicions!!",True
@hawkiyc,2022-08-28T10:38:20Z,0,"For the classifier, the loss function shall be crossentropy.",True
@nazaninmohammadrezaii2529,2022-07-30T08:14:32Z,5,"Just wanted to say It is PERFECT when you don't cut the parts which you bump into an error, because we can see the way you think through it. It helps a loootttt...",True
@tianmaru3573,2022-07-04T10:01:31Z,8,"Hi sentdex, I know I am three years late, but I want to add that there actually is a quick way of computing the output size of the convolutional layers, but it depends on multiple factors. Here, it boils down to: 128 * [50 - 4 / 2 - 4 / 2 - 4 / 2]^2 = 128 * 2 * 2, where 128 is the number of output channels, 50 is the input size, / denotes floor division and the operations in the brackets are written in order from left to right for readability. I will now try to explain, how I came up with this formula: The first thing we need to regard is the input size. Here, we have a 50x50 image. This is our starting point, the size of the resulting feature maps will (usually) never exceed the input size. The next important parameter is the kernel size of the convolutional layers. For this tutorial, you used a 5 by 5 kernel. (To understand how it will affect the input layer, you must regard other parameters like kernel stride etc., but since you used the default values, I won't explain them here) The kernel will convolute a 5x5 grid into a new value, then move to the next position, until the whole input image is processed into a so-called ""feature map"". So, how big is this feature map? Because the kernel operates on a 5x5 grid, it will start with its center aligned on pixel index index (2, 2) (index ranging from 0 to 49) and end on pixel index (47, 47). Therefore, there is a 2 pixel margin on each side, which is ""lost"" in the feature map. The resulting feature map is 2 pixels smaller than the input image on each side, resulting in a size of 46*46. I don't know if my explanation is good enough, for anyone wondering, try to find some visualizations of convolutional neural networks, it really helps to understand how they operate. The next step is maxpooling. Here, we use a 2x2 kernel. Effectively, this means that the size of our feature maps will be halved, leaving us with a 23*23 feature map. However, this was only the first convolutional layer! So, let's repeat this calculation twice: Second Layer: (23, 23) - (4, 4) = (19, 19), (19, 19) / 2= (9, 9) Third Layer: (9, 9) - (4, 4) = (5, 5), (5, 5) / 2 = (2, 2) Finally, we have to multiply the size of the feature map with the number of output channels of the final convolutional layer, which is 128.",True
@elyakimlev,2022-05-27T16:54:25Z,1,"Here is how they got to a flattened size of 4x4x50: Input image size is 28x28x1 -> conv2d (5x5 kernel, 20 features) -> 24x24x20 -> max pooling (2x2) -> 12x12x20 -> conv2d (5x5 kernel, 50 features) -> 8x8x50 -> max pooling (2x2) -> 4x4x50.  Here is how you got to 2x2x128: Input image size is 50x50x1 -> conv2d (5x5 kernel, 32 features) -> 46x46x32 -> max pooling (2x2) -> 23x23x32 -> conv2d (5x5 kernel, 64 features) -> 19x19x64 -> max pooling (2x2) -> 9x9x64 -> conv2d (5x5 kernel, 128 features) -> 5x5x128 -> max pooling (2x2) -> 2x2x128.  You get those numbers when doing calculations on paper first :)  * this is considering you use a padding of 0 (no padding) and a stride of 1.",True
@rbaleksandar,2022-03-28T11:36:24Z,1,PyTorch (2022) now offers a flatten function from what I recall.,True
@Woofka74,2022-02-09T11:50:53Z,2,"How to calculate input size of first fully-connected layer. To do it you have to understand what happening with matrix size during each operation. Layer have have kernel 5x5 and padding = 0. That means that layer will cut 2 pixels from each side reducing matrix size by 4 in each dimension. Also max pool 2x2 will reduce matrix size in half. In our case we have: Input image is 50x50 Conv2d(1, 32, (5, 5))  |  50x50x1 -> 46x46x32 max_pool2d(x, (2, 2))  |  46x46x32 -> 23x23x32 Conv2d(32, 64, (5, 5))  |  23x23x32 -> 19x19x64 max_pool2d(x, (2, 2))  |  19x19x64 -> 9x9x64 Conv2d(64, 128, (5, 5))  |  9x9x64 -> 5x5x128 max_pool2d(x, (2, 2))  |  5x5x128 -> 2x2x128 Now we know size of the matrix (2x2) and we defined the number of channels (128) before, so we can define input size of fc1. 2x2x128 = 512",True
@executerruler3531,2022-01-30T06:44:11Z,0,"bro it shows error like ""Found dtype Double but expected Float"" what should I do now?",True
@arxzero1915,2021-12-02T15:32:47Z,0,What would the 4th dimension usally be? Something like time? So how a 3d model changes in a specific timespan or something like that?   Great videos so far btw!,True
@larry8306,2021-10-21T05:43:25Z,0,Thanks!!!!! I finally found which sentence I missed!,True
@cschandu123,2021-09-30T10:25:36Z,1,"Question: How did they get 4*4*50 .  Answer:  28*28 Input Image Step1: After 1st Convolution layer with Kernel size 5, output becomes 24x24  Step2: Max Pool makes this as 12x12 Step3: Second convolution Layer with Kernel size 5 makes it 8x8  Step4: Max Pool makes it half that is 4x4  and since second convolution layer output is 50, hence there are 50 of these 4x4 features. Hence the number 4*4*50",True
@angelferhati,2021-09-14T11:37:56Z,0,i use kaggle for training deep learning models,True
@arindam96,2021-08-31T18:56:29Z,0,Just finished all the 8 videos in this playlist. Loved it. Hope you make more of these pytorch videos.,True
@arindam96,2021-08-31T09:07:02Z,1,"This is a function to calculate the output image shape after conv + maxpool using this function instead of doing a dummy run   def conv_layer_shape(in_shape, kernel_shape, pool_shape, filter_list, stride = 1, padding = 0):   from math import floor   """"""         The function to add two Complex Numbers.            Parameters:             in_shape: (Width x Height x Depth) tuple of the input image              kernel_shape: (Width x Height x Depth) tuple of the input kernel             pool_shape: pooling layer shape              filter_list: list of output_channels in all the conv layer in sequence             stride: Stride taken by the kernel, Default is 0.              padding: Padding if any done on the input image.                    Returns:             out_shape = get the output shape of the conv layer after pooling for passing through FC layer   """"""   in_w, in_h, in_d = in_shape   kernel_w, kernel_h = kernel_shape   pool_w, pool_h = pool_shape    for no_of_filters in filter_list:      # output conv layer shape      out_w = ((in_w - kernel_w + 2*padding)/stride) + 1     out_h = ((in_h - kernel_h + 2*padding)/stride) + 1     out_d = no_of_filters      # after pooling shape     out_w = floor(out_w / pool_w)     out_h = floor(out_h / pool_h)     # out_d same as before     in_w, in_h, in_d = (out_w, out_h, out_d)    return (out_w, out_h, out_d)   use this to call the above function to calculate the shape  Here we enter the 50x50 input image size and assuming the kernel size is same for all  If we change the kernel size for different conv layers we can have a list of kernel sizes and iterate through these too Filter size list is simply the out_channel value in all the conv layer in sequence. conv_layer_shape( in_shape=(50,50,1), kernel_shape=(5,5), pool_shape=(2,2), filter_list=[32,64,128])  Output of the above is: (2,2,128)",True
@enodatube,2021-08-29T04:09:21Z,0,"I will add here what I did to understand what is happening with the different convolutional layers   The kernel of size 5 when you slide across a 50 px image will stop at 46th pixel (46-50 is 5px).  2x2 Max pooling over a 19 px  will stop at 18th cell with 9 max pooling values. This shows why the way the size of the image is getting reduced. Hope this helps others.   the result:  before conv1 torch.Size([1, 50, 50]) after conv1 torch.Size([32, 46, 46]) after max pool torch.Size([32, 23, 23]) after conv2 torch.Size([64, 19, 19]) after max pool torch.Size([64, 9, 9]) after conv3 torch.Size([128, 5, 5]) after max pool torch.Size([128, 2, 2])  the code:  def convs(self,x):          if self._to_linear is None:              print(f""before conv1 {x[0].shape}"")          x = self.conv1(x)         if self._to_linear is None:              print(f""after conv1 {x[0].shape}"")          x = F.max_pool2d(F.relu(x),2,2)         if self._to_linear is None:              print(f""after max pool {x[0].shape}"")          x = self.conv2(x)         if self._to_linear is None:              print(f""after conv2 {x[0].shape}"")          x = F.max_pool2d(F.relu(x),2,2)         if self._to_linear is None:              print(f""after max pool {x[0].shape}"")                  x = self.conv3(x)         if self._to_linear is None:              print(f""after conv3 {x[0].shape}"")          x = F.max_pool2d(F.relu(x),2,2)          if self._to_linear is None:              print(f""after max pool {x[0].shape}"")             self._to_linear = x[0].shape[0]*x[0].shape[1]*x[0].shape[2] #x is coming as abatch x[0] is just one element in the batch          return x",True
@dr.mikeybee,2021-07-29T02:30:37Z,0,Love the dark mode!,True
@alyeasin3367,2021-06-17T14:27:15Z,1,"x = x.view(-1, self._to_linear) this line isnt executing,  its saying : AttributeError: 'NoneType' object has no attribute 'view'",True
@jeroenhielkema7605,2021-05-03T20:59:26Z,0,"may i give you a tip? Please stick to dark mode or light mode, cuz the switching between the github page and jupyter blinded me xD not all eyes adjust so well ;)",True
@baranaldemir5570,2021-04-15T23:59:46Z,0,I think instead of MSE we need to use Binary cross entropy as a loss function. And sigmoid function on the output layer. Please correct me if I am wrong.,True
@albertopezzotta5803,2021-03-19T16:08:15Z,0,"People can (and do) go deep into the math of NNs, and do understand fundamental principles. Saying that ""nobody knows how NNs actually work"" sounds a bit of an overstatement to me and adds a layer of mystification that is not very helpful. This being said, great tutorials!!",True
