author,updated_at,like_count,text,public
@hosseinzakariaee5465,2021-03-01T13:24:33Z,1,"vey good but when i run it it give me thie eror: pandas_datareader._utils.RemoteDataError: No data fetched for symbol MMM  using YahooDailyReader whati should do ?",True
@Anthony-db7ou,2020-12-08T19:36:14Z,0,"Hey, any idea whats going on here?  i checked the stock_dfs folder and it didn't store anything. Trying to figure our what went wrong.  Best, Carmine  ------------------------------------------------------------------------- OUTPUT:    KeyError                                  Traceback (most recent call last) ~\anaconda3\lib\site-packages\pandas_datareader\yahoo\daily.py in _read_one_data(self, url, params)     156             j = json.loads(re.search(ptrn, resp.text, re.DOTALL).group(1)) --> 157             data = j[""context""][""dispatcher""][""stores""][""HistoricalPriceStore""]     158         except KeyError:  KeyError: 'HistoricalPriceStore'  During handling of the above exception, another exception occurred:  RemoteDataError                           Traceback (most recent call last) <ipython-input-24-179ef744beb2> in <module>      25             print('Already have {}'.format(ticker))      26  ---> 27 get_data_from_yahoo()      28       29   <ipython-input-24-179ef744beb2> in get_data_from_yahoo(reload_sp500)      17         # just in case your connection breaks, we'd like to save our progress!      18         if not os.path.exists('stock_dfs/{}.csv'.format(ticker)): ---> 19             df = web.DataReader(ticker, 'yahoo', start, end)      20             df.reset_index(inplace=True)      21             df.set_index(""Date"", inplace=True)  ~\anaconda3\lib\site-packages\pandas\util\_decorators.py in wrapper(*args, **kwargs)     212                 else:     213                     kwargs[new_arg_name] = new_arg_value --> 214             return func(*args, **kwargs)     215      216         return cast(F, wrapper)  ~\anaconda3\lib\site-packages\pandas_datareader\data.py in DataReader(name, data_source, start, end, retry_count, pause, session, api_key)     374      375     if data_source == ""yahoo"": --> 376         return YahooDailyReader(     377             symbols=name,     378             start=start,  ~\anaconda3\lib\site-packages\pandas_datareader\base.py in read(self)     251         # If a single symbol, (e.g., 'GOOG')     252         if isinstance(self.symbols, (string_types, int)): --> 253             df = self._read_one_data(self.url, params=self._get_params(self.symbols))     254         # Or multiple symbols, (e.g., ['GOOG', 'AAPL', 'MSFT'])     255         elif isinstance(self.symbols, DataFrame):  ~\anaconda3\lib\site-packages\pandas_datareader\yahoo\daily.py in _read_one_data(self, url, params)     158         except KeyError:     159             msg = ""No data fetched for symbol {} using {}"" --> 160             raise RemoteDataError(msg.format(symbol, self.__class__.__name__))     161      162         # price data  RemoteDataError: No data fetched for symbol MMM  using YahooDailyReader",True
@jamesburns9933,2020-10-17T19:29:06Z,0,"I didn't want to drop columns like 'Volume', 'Open', 'High', 'Low', and 'Close'. So instead of using the code in this video, I used the below code to get a large df.  import glob, os files = glob.glob('stock_dfs/*.csv') df = pd.concat([pd.read_csv(fp).assign(Ticker=os.path.basename(fp)) for fp in files]) df['Ticker'] = df['Ticker'].str.replace('.csv', '')  Thanks for the videos, sentdex!",True
@hill2750,2020-10-03T01:55:06Z,0,Over 3 years later and these videos still blow my new python mind. THANK YOU FOR BEING YOU :),True
@TheZ10Z,2020-07-28T11:15:34Z,0,"I did small adjusts,  df = pd.read_csv('stock_dfs/{}.csv'.format(ticker.rstrip().replace('.', '-'))) instead of df = pd.read_csv('stock_dfs/{}.csv'.format(ticker) I did it because yahoo api change and now the wikipedia list doesn't work if you don't change the . to -. But in order to combine them you need to change it back to "".""",True
@prempatil3263,2020-07-13T10:35:51Z,1,"I am facing a memory error, please help me out",True
@oriol-borismonjofarre6114,2020-07-09T00:41:23Z,0,"You magestic beast! you are a brilliant mind!.  I loved all the videos from your list ""Python Programming for Finance""",True
@brunorafael6497,2020-05-27T00:53:15Z,0,"""sp500_joined_closes.csv: tokenization, wrapping and folding have been turned off for this large file in order to reduce memory usage and avoid freezing or crashing."" Should i forcefully enable features? (I am using vs code)",True
@joneasterbrook1379,2020-05-18T08:06:34Z,4,"THIS CODE WORKS 2020-05-18   import bs4 as bs import datetime as dt import os import pandas as pd from pandas_datareader import data as pdr import pickle import requests import yfinance as yf  yf.pdr_override   def save_sp500_tickers():     resp = requests.get('http://en.wikipedia.org/wiki/List_of_S%26P_500_companies')     soup = bs.BeautifulSoup(resp.text, 'lxml')     table = soup.find('table', {'class': 'wikitable sortable'})     tickers = []     for row in table.findAll('tr')[1:]:         ticker = row.findAll('td')[0].text.replace('.', '-')         ticker = ticker[:-1]         tickers.append(ticker)     with open(""sp500tickers.pickle"", ""wb"") as f:         pickle.dump(tickers, f)     return tickers   # save_sp500_tickers() def get_data_from_yahoo(reload_sp500=False):     if reload_sp500:         tickers = save_sp500_tickers()     else:         with open(""sp500tickers.pickle"", ""rb"") as f:             tickers = pickle.load(f)     if not os.path.exists('stock_dfs'):         os.makedirs('stock_dfs')     start = dt.datetime(2019, 6, 8)     end = dt.datetime.now()     for ticker in tickers:         print(ticker)         if not os.path.exists('stock_dfs/{}.csv'.format(ticker)):             df = pdr.get_data_yahoo(ticker, start, end)             df.reset_index(inplace=True)             df.set_index(""Date"", inplace=True)             df.to_csv('stock_dfs/{}.csv'.format(ticker))         else:             print('Already have {}'.format(ticker))  def compile_data():     with open (""sp500tickers.pickle"", ""rb"") as f:         tickers = pickle.load(f)      main_df = pd.DataFrame()      for count, ticker in enumerate(tickers):         df = pd.read_csv('stock_dfs/{}.csv'.format(ticker.replace('.', '-')))         df.set_index('Date', inplace=True)          df.rename(columns = {'Adj Close':ticker}, inplace=True)         df.drop(['Open','High','Low','Close','Volume'], 1, inplace=True)          if main_df.empty:             main_df = df         else:             main_df = main_df.join(df, how='outer')          if count % 10 == 0:             print(count)     print(main_df.head())     main_df.to_csv('sp500_joined_closes.csv')  compile_data()",True
@hansel7203,2020-05-13T00:11:24Z,0,"In the previous video I selected on the first 10 companies, [:10]. Then when I ran this new script I got the error that I could not find file for #11. Where within this code would I tell it to just use the 10 files I downloaded?",True
@christosroniotis1903,2020-05-02T21:53:08Z,0,"Below is my code:   def compile_data():     with open('sp100tickers.pickle','rb') as f:         tickers = pickle.load(f)             main_df=pd.DataFrame()     for count,ticker in enumerate(tickers): # enumerate is equal to range(len(sth)) .         df=pd.read_csv('stock_dfs/{}.csv'.format(ticker)         df.set_index('Date',inplace=True)         df.rename(columns={'Adj Close':ticker},inplace=True)         df.drop(['Open','High','Low','Close','Volume'],1,inplace=True)         if main_df.empty:             main_df=df         else:             main_df=main_df.join(df,how='outer')                  if count % 10==0: # Το πηλίκο της διαίρεσης είναι 0             print(count)      print(main_df.head())     main_df.to_csv('sp100_joined_adj_close.csv')  compile_data()   I get a syntax error for df.set_index('Date',inplace=True).Could someone help me with this?I do not get where is the error.",True
@yuxuanliu4661,2020-04-28T08:32:49Z,0,"After combining these data by 'Date', dataframe only contains 'MMM'(only one company)? Anyone had the same problem???? thanks!!!!!",True
@danyalpanjwani14,2020-04-13T01:18:49Z,0,"I'm getting the following error:     File ""/Users/danpanjwani/opt/anaconda3/envs/ECON341/lib/python3.7/site-packages/pandas_datareader/yahoo/daily.py"", line 160, in _read_one_data     raise RemoteDataError(msg.format(symbol, self.__class__.__name__))  RemoteDataError: No data fetched for symbol MMM  using YahooDailyReader    what should I do?",True
@yudikubota293,2020-04-08T18:16:33Z,0,"in my case I was getting date is not a column error for some reason, the csv file was missing the first column (date)   solved this by resetting index and renaming   df = web.DataReader(ticker, 'whatever', start, end) df.reset_index(level=0, inplace=True) df.rename(columns = {'index': 'date'}, inplace=True) df.to_csv(csvPath)",True
@gabrielberbig9454,2020-04-08T06:20:47Z,0,Anyone else notice that df.inplace causes the date header to appear one row below all other headers,True
@tanmayebhatia,2020-04-01T14:44:46Z,0,"Anyone else not seeing the exported ""Sp500 joined closed"" CSV anywhere? Keep getting deprecation warnings but the script runs. Pls help!",True
@diegomedina1898,2020-03-25T22:22:51Z,2,When I run the code I get this issue: TypeError: 'set' object is not callable. Can anybody help?,True
@vk1094,2020-03-23T12:31:41Z,0,Generated frames are not getting saved. Folder is created but file are not saved. Pleas help anyone?,True
@MrRaznos,2020-03-03T12:54:18Z,6,"IN order to solve 'ValueError: columns overlap but no suffix specified'   Change:    main_df = main_df.join(df,how = 'outer') to:   main_df = main_df.merge(df,how = 'outer',on='Date')",True
@juliusuotila5930,2020-03-01T16:05:54Z,2,"Those with ""ValueError: columns overlap but no suffix specified: ...."" and cant get around it with other advises here.   add this to your loop:           if count % 10 == 0:              print(count)             #added             if count == 500:                 print(main_df.head())                 main_df.to_csv('sp500_joined_closes.csv')                 return False   .... you can remove                  print(main_df.head())                   main_df.to_csv('sp500_joined_closes.csv')  ...this part from the end of the code.  This gets the file saved and you can continue with the tutorial. Something wrong with the .join command, I couldnt get around otherwise.",True
@guillecobo_,2020-01-08T18:12:11Z,2,"def compile_data():     with open(""sp10tickers.pickle"", ""rb"") as f:         tickers = pickle.load(f)     main_df = pd.DataFrame()      for count, ticker in enumerate(tickers):         df = pd.read_csv('stock_dfs/{}.csv'.format(ticker))         df.set_index('Date', inplace=True)         df.rename(columns={'Adj Close': ticker}, inplace=True)         df.drop(['Open', 'High', 'Low', 'Close', 'Volume'], 1, inplace=True)          if main_df.empty:             main_df = df         else:             main_df = main_df.join(df, how='outer')      print(main_df.head())     main_df.to_csv('sp10_combined_data.csv')   compile_data()",True
@solutioncomedy9681,2019-12-30T10:23:47Z,0,"Does anyone also experience problems when the tickers reaches 'BRK.B'?  I get the "" Key error: 'Date'  ""  warning. Unfortunately i am not able to find the solution by myself...",True
@privateeye242,2019-12-25T14:40:39Z,1,"Everything works except for the module compile_data. I got the sp500tickers.pickle file, I got the stock_dfs directory and I got the csv  files in that directory and these files have the data.  This is the code: def compile_data():      with open(""d:sp500tickers.pickle"",""rb"") as f:         tickers = pickle.load(f)      main_df = pd.DataFrame()      for count, ticker in enumerate(tickers):         df = pd.read_csv('d:stock_dfs/{}.csv'.format(ticker))         df.set_index('Date', inplace=True)          df.rename(columns={'Adj Close': ticker}, inplace=True)         df.drop(['Open','High','Low','Close','Volume'], 1, inplace=True)          if main_df.empty:             main_df = df         else:             main_df = main_df.join(df, how='outer')          if count % 10 == 0:             print(count)       print(main_df.head())     main_df.to_csv('d:sp500_joined_closes.csv')  compile_data() It does not print main_df.head and does not make a sp500_joined_closes.csv file. If it run's it prints the counts till 500 and shows the next error message: ValueError: columns overlap but no suffix specified: Index(['MMM'], dtype='object')  If I put the commands in the if count % 10 = = 0 loop by putting them at the samen indentation as print(count) the data is printed and the sp500_joined_closes.csv file is produced. But it takes a long time. Even then I get error messages.  Any one has an idea?   It has something to do with:   main_df = main_df.join(df, how='outer' )",True
@FranVarVar,2019-12-14T20:04:56Z,23,"Running this in December 2019. I was having problems getting data form these tickers: BKR, BRK.B BF.B, CTVA, DOW, FOXA, FOX NLOK. Apparently DataReader complains that there is no 'Date' value. I just wrap the function in try except clause and ignore those tickers:               try:                 df = web.DataReader(ticker, 'yahoo', start, end)                 df.to_csv(f'stock_dfs/{ticker}')             except:                 print(f'Problems found when retrieving data for {ticker}. Skipping!')",True
@xilin1063,2019-12-02T12:02:36Z,9,"Thank you for sharing the knowledge, it's really priceless to me",True
@user-um8sw6ii5z,2019-11-10T01:32:40Z,0,"Not sure if anyone facing a strange issue , there have 2 companies, BRK-B and BF-B, which i cannot read the history data from Yahoo,  but i manually search it, they are really exits and have all time data. also ,    i guess the index of SP500 from WIKI ,the format is BRK.B, but in Yahoo, the company data is stored as BRK-B. same thing happened to BF-B or BF.B,    if I run the code , there have an error :   FileNotFoundError: [Errno 2] File b'stock_dfs/BF.B.csv' does not exist: b'stock_dfs/BF.B.csv   one by one come out , does anyone else facing that problem? i am using VScode to program code.   thanks",True
@arturthesimplehuman,2019-11-09T21:03:52Z,1,"no adds, wow. Thank you)",True
@assiaes-saihi3299,2019-10-20T19:18:37Z,0,"hello there, I have problems executing the code and I will like to now why is not working. I'm using pycharm  the latest version of python, numpy and matplotlib.    message error :    Traceback (most recent call last):   File ""C:/Users/xxxxxxxxxxxxxxxxxx/6.0.py"", line 46, in <module>     get_data_from_yahoo()   File ""C:/Users/xxxxxxxxxxxxxxxxxx/6.0.py"", line 27, in get_data_from_yahoo     with open(""sp500tickers.pickle"", ""rb"") as f: FileNotFoundError: [Errno 2] No such file or directory: 'sp500tickers.pickle'       can someone help me please",True
@marcelocanetta1892,2019-09-29T14:35:08Z,1,"Hi sentdex, thanks for the videos. I think there is an error in putting the series together since the values ​​returned Adj Close values ​​in ""sp500_joined_closes"" are different from the real ones in the individual df. In my code they went well, but in the video they are different , Regards",True
@KevinJohnson01,2019-09-03T11:09:33Z,1,"I had two issues by the end of this video: both caused by me... 1) I only wanted to analyze 5 stocks instead of the entire S&P500, because my internet is super slow. 2) I didn't see a point to the count function, so I decided to remove it, whoops.   How to fix: problem 1) I stuck with Sentdex's style and wrote a definition to reduce the S&P500 list we acquired from an earlier lesson then pointed to the new .pickle appropriately.   step 1) Add the following definition into your code and run the call to get your new .pickle:   def sp500_pickle_reducer():     tickers = pickle.load(open(""sp500tickers.pickle"", ""rb""))     print(tickers[0:5])  # prints list for verification.     with open(""sp5tickers.pickle"", ""wb"") as f:  # name the file accordingly, this example has 5 tickers.         pickle.dump(tickers[0:5], f)  # replace 5 as needed, this is how you control the number of tickers put into your new pickle.   # sp500_pickle_reducer()  # you'll need to un-comment this i order to call the function.   step 2) Update the 2 references in def compile_data():   with open(""sp500tickers.pickle"", ""rb"") as f: main_df.to_csv('sp500_joined_closes.csv') changed to: with open(""sp5tickers.pickle"", ""rb"") as f: main_df.to_csv('sp5_joined_closes.csv') note: it isn't necessary to change to 'sp5_joined_closes.csv' and it'll probably make things more interesting in future lessons, but it looks nicer to me.   problem 2) You must have ""count, ticker"" in the line ""for count, ticker in enumerate(tickers):""   step 1) if you get the error ""FileNotFoundError: [Errno 2] File b""stock_dfs/(0, 'MMM').csv"" does not exist: b""stock_dfs/(0, 'MMM').csv"""" then you probably removed ""count, "" from ""for count, ticker in enumerate(tickers):"" and just need to put it back to get everything right again.",True
@pritamsarkar3371,2019-08-19T12:06:39Z,0,"try:             df=pd.read_csv('stock_dfs/{}.csv'.format(ticker))             df.set_index('Date',inplace=True)             df.rename(columns={'Adj Close': ticker},inplace=True)             df.drop(['Open','High','Low','Close','Volume'],1,inplace=True)              if main_df.empty:                 main_df=df             else:                 main_df=main_df.join(df,how='outer')             if count % 10 ==0:                 print(count)         except:             print(""FileNotFoundError"")             pass",True
@BrandonJacobson,2019-08-04T16:30:07Z,7,"I just ran this code as is and it worked perfectly.  If you haven't made it through video 5 or video 6 in this series, then you may be having problems with the stocks having \n after them or running into issues with stock symbols having a ""."" instead of a ""-"" like BRK-A and Yahoo! not being able to pull the data.  Look through the comments on those videos for tips on getting rid of those errors.",True
@darwinchan5573,2019-07-06T03:34:43Z,0,"i just copied the whole code and ran in vscode, but got error in the 2nd iteration in the count ticker enumerate for loop. ValueError: columns overlap but no suffix specified: Index(['Unnamed: 0'], dtype='object')   Seems it about the dataframes have problem. I just wonder why code in Sentdex doesnt get such error.",True
@thevaibhavgaur4953,2019-07-04T12:06:39Z,0,how can we change the currency?,True
@mschuer100,2019-06-11T23:50:36Z,2,"Great videos, i am really enjoying these. Thank you for putting all the time in to all of your videos. They are a great education, great resource. One thing i noticed is that when you scrape Wiki for the tickers, it returns BRK.B for Berkshire. Yahoo Finance does not recognize this symbol anymore, it goes by ticker BRK-B (at least that is what i noticed) so you will get an error that the BRK.B ticker is not found and it breaks...so, for anyone currently watching this video I would just use a Try and Except for the compile_data function with the exception as follows:: except FileNotFoundError: continue .  then have it print the ticker it cannot find. You can then swap this ticker for Yahoo Finances ticker so it can pick it up with a bit of amended code....Please continue to make these awesome videos..they are truly enjoyable and a great learning experience.",True
@Xtremefiresnake,2019-06-01T02:53:35Z,0,"if you are having problems with ""Date"" , try ""date""",True
@amirvahid7143,2019-01-17T02:55:39Z,0,Thanks it appears to me that pip install yahoo_finance_fix solves all of the problems since quandl is not quite a good fit for this tutorial b/c it only downloads ~55 S&P500,True
@simonromano,2018-10-31T16:49:26Z,0,Anyone else getting a KeyError: 'Date' when running the function??,True
@aligh8803,2018-10-15T22:28:06Z,0,"Just for the info:  right now the Yahoo, Google, and Morningstar do not work. you could use ""Quandl"" instead.",True
@kosnowman,2018-09-15T16:56:06Z,3,"hey guys , so I try to run the code, from apatel32 as well as sentdex official one, whenever I have reached BRK.B it has an error, can i do anything about it? could i skip it , or just compile whatever I have with me up to this point? thanks !",True
@fbmemar,2018-09-13T03:14:14Z,0,"Anybody knows why I'm getting this error after running the get_data_from_yahoo()? It happens in the middle of syncing tickers. ... Already have BAX BBT Already have BBT BDX Already have BDX BRK.B Traceback (most recent call last):   File ""C:\Python\Python37-32\lib\site-packages\pandas\core\indexes\base.py"", line 3078, in get_loc     return self._engine.get_loc(key)   File ""pandas\_libs\index.pyx"", line 140, in pandas._libs.index.IndexEngine.get_loc   File ""pandas\_libs\index.pyx"", line 162, in pandas._libs.index.IndexEngine.get_loc   File ""pandas\_libs\hashtable_class_helper.pxi"", line 1492, in pandas._libs.hashtable.PyObjectHashTable.get_item   File ""pandas\_libs\hashtable_class_helper.pxi"", line 1500, in pandas._libs.hashtable.PyObjectHashTable.get_item KeyError: 'Date'  During handling of the above exception, another exception occurred:  Traceback (most recent call last):   File ""C:\Files\Projects\Python\SP500 Webscraping\SP500 Scraping yahoo.py"", line 55, in <module>     get_data_from_yahoo()   File ""C:\Files\Projects\Python\SP500 Webscraping\SP500 Scraping yahoo.py"", line 50, in get_data_from_yahoo     df = web.DataReader(ticker,'yahoo',start,end) #query google for historical data   File ""C:\Python\Python37-32\lib\site-packages\pandas_datareader\data.py"", line 311, in DataReader     session=session).read()   File ""C:\Python\Python37-32\lib\site-packages\pandas_datareader\base.py"", line 210, in read     params=self._get_params(self.symbols))   File ""C:\Python\Python37-32\lib\site-packages\pandas_datareader\yahoo\daily.py"", line 142, in _read_one_data     to_datetime(prices['Date'], unit='s').dt.date)   File ""C:\Python\Python37-32\lib\site-packages\pandas\core\frame.py"", line 2688, in __getitem__     return self._getitem_column(key)   File ""C:\Python\Python37-32\lib\site-packages\pandas\core\frame.py"", line 2695, in _getitem_column     return self._get_item_cache(key)   File ""C:\Python\Python37-32\lib\site-packages\pandas\core\generic.py"", line 2489, in _get_item_cache     values = self._data.get(item)   File ""C:\Python\Python37-32\lib\site-packages\pandas\core\internals.py"", line 4115, in get     loc = self.items.get_loc(item)   File ""C:\Python\Python37-32\lib\site-packages\pandas\core\indexes\base.py"", line 3080, in get_loc     return self._engine.get_loc(self._maybe_cast_indexer(key))   File ""pandas\_libs\index.pyx"", line 140, in pandas._libs.index.IndexEngine.get_loc   File ""pandas\_libs\index.pyx"", line 162, in pandas._libs.index.IndexEngine.get_loc   File ""pandas\_libs\hashtable_class_helper.pxi"", line 1492, in pandas._libs.hashtable.PyObjectHashTable.get_item   File ""pandas\_libs\hashtable_class_helper.pxi"", line 1500, in pandas._libs.hashtable.PyObjectHashTable.get_item KeyError: 'Date'",True
@petealwayslovesu,2018-09-04T10:23:39Z,1,"import bs4 as bs4 import pickle import requests import datetime as datetime import os import pandas as pandas pandas.core.common.is_list_like = pandas.api.types.is_list_like import pandas_datareader.data as data   # save standard & poor's 500 ticker list  def save_sp500_tickers():     response = requests.get(""https://en.wikipedia.org/wiki/List_of_S%26P_500_companies"")     soup = bs4.BeautifulSoup(response.text, ""lxml"")     table = soup.find(""table"", {""class"": ""wikitable sortable""})     tickers = []     for row in table.findAll(""tr"")[1:]:         ticker = row.findAll(""td"")[0].text         tickers.append(ticker)      with open(""sp500tickers.pickle"", ""wb"") as file:         pickle.dump(tickers, file)      print(tickers)      return tickers   # save_sp500_tickers()   # fetching sp500  def morning_star():      if not os.path.exists(""stock_data_frames""):         os.makedirs(""stock_data_frames"")      with open(""sp500tickers.pickle"", ""rb"") as file:         tickers = pickle.load(file)      start = datetime.datetime(2000, 1, 1)     end = datetime.datetime.now()      count = 0     count_e = 0     no_such_tickers = []     for ticker in tickers:         count += 1         print(str(count) + "". "" + ticker)          if not os.path.exists(""stock_data_frames/{}.csv"".format(ticker)):             while True:                 try:                     data_frame = data.DataReader(ticker, ""morningstar"", start, end)                      if str(data_frame.head()):                         data_frame.to_csv(""stock_data_frames/{}.csv"".format(ticker))                         count_e = 0                         break                 except Exception as e:                     count_e += 1                     print(str(count_e) + "". "" + ticker + "" "" + str(e))                      # no such tickers in morningstar                     # ['ANDV', 'BKNG', 'BHF', 'CBRE', 'DWDP', 'DXC', 'EVRG',                     # 'JEF', 'TPR', 'UAA', 'WELL']                     if count_e >= 10:                         no_such_tickers.append(ticker)                         print(no_such_tickers)                         count_e = 0                         break         else:             print(""already have {}"".format(ticker))   # morning_star()   # merge sp500  def merge_data():     no_such_tickers = ['ANDV', 'BKNG', 'BHF', 'CBRE', 'DWDP', 'DXC', 'EVRG',                        'JEF', 'TPR', 'UAA', 'WELL']      merged_data_frame = pandas.DataFrame()      with open(""sp500tickers.pickle"", ""rb"") as file:         tickers = pickle.load(file)      for i, ticker in enumerate(tickers):         if ticker in no_such_tickers:             continue         data_frame = pandas.read_csv(""stock_data_frames/{}.csv"".format(ticker))         data_frame.set_index(""Date"", inplace=True)         data_frame.rename(columns={""Close"": ticker}, inplace=True)         data_frame.drop([""Symbol"", ""Open"", ""High"", ""Low"", ""Volume""], 1, inplace=True)          if merged_data_frame.empty:             merged_data_frame = data_frame         else:             merged_data_frame = merged_data_frame.join(data_frame, how=""outer"")          if i % 10 == 0:             print(i)      print(merged_data_frame.head())     merged_data_frame.to_csv(""merged_sp500.csv"")   merge_data()",True
@Rygorius,2018-08-23T19:16:17Z,1,"When I run the code, the counter starts to slow down and then grinds to a halt at about 410, I left it running and my computer restarted. Since I don't have an error for this its hard to troubleshoot. Has anyone else run into this issue? Thanks!",True
@liangyumin9405,2018-08-23T16:36:51Z,0,"pip install fix_yahoo_finance  ---> import fix_yahoo_finance as yf ; yf.pdr_override()--> df = web.get_data_yahoo(ticker,start=start, end=end)   may work   2018-08-24",True
@bobbiewang6663,2018-08-18T22:35:29Z,0,"for those who are using robinhood  def compile_data():     with open(""sp500tickers.pickle"",""rb"") as f:         tickers = pickle.load(f)      main_df = pd.DataFrame()      for count,ticker in enumerate(tickers):         df = pd.read_csv('stock_dfs/{}.csv'.format(ticker))         df.set_index('begins_at', inplace=True)          df.rename(columns = {'close_price':ticker}, inplace=True)         df.drop(['high_price','interpolated','low_price','open_price','session','volume','symbol'], 1, inplace=True)          if main_df.empty:             main_df = df         else:             main_df = main_df.join(df, how='outer')          if count % 10 == 0:             print(count)      print(main_df.head())     main_df.to_csv('sp500_joined_closes.csv')  compile_data()",True
@markd964,2018-08-16T04:44:31Z,0,"Minor correction to this code, using a : instead of a , as shown here (from https://pythonprogramming.net/combining-stock-prices-into-one-dataframe-python-programming-for-finance/):          df.rename(columns={'Adj Close':ticker}, inplace=True)",True
@jayc578,2018-08-11T21:06:06Z,0,"Regarding the axis, here is a source for you to refer to.  https://stackoverflow.com/questions/25773245/ambiguity-in-pandas-dataframe-numpy-array-axis-definition",True
@erichanek253,2018-07-24T18:21:16Z,0,"def compile_data():     with open(""sp500tickers.pickle"", ""rb"") as f:         tickers = pickle.load(f)      main_df = pd.DataFrame()      for count, ticker in enumerate(tickers):         try:             df = pd.read_csv(f'stock_dfs/{ticker}.csv')             if not df.empty:                 df.set_index('Date', inplace=True)                  df.rename(columns={'Close': ticker}, inplace=True)                 df.drop(['Symbol', 'High', 'Low', 'Open', 'Volume'], 1, inplace=True)              if main_df.empty:                     main_df = df             else:                 main_df = main_df.join(df)              if count % 10 == 0:                 print(count)                          except:             print(f'Cannot obtain data for {ticker}')      print(main_df.tail())     main_df.to_csv('sp500_joined_closes.csv')   compile_data()",True
