author,updated_at,like_count,text,public
@roylee8940,2020-11-25T03:13:20Z,0,"I try a quite dummies way to do it. But it looks work.  hope can help someone :)    def yahooKeyStats(stock):   try:     sourceCode = urllib.request.urlopen('https://finance.yahoo.com/quote/'+stock+'/key-statistics?p='+stock).read()     SourceCode= str(sourceCode)     start = 'Market Cap is calculated using shares outstanding."" data-reactid=""84"">5</sup><div class=""W(3px) Pos(a) Start(100%) T(0) H(100%) Bg($pfColumnFakeShadowGradient) Pe(n) Pend(5px)"" data-reactid=""85""></div></td><td class=""Ta(c) Pstart(10px) Miw(60px) Miw(80px)--pnclg Bgc($lv1BgColor) fi-row:h_Bgc($hoverBgColor)"" data-reactid=""86"">'     end = '</td><td class=""Ta(c) Pstart(10px) Miw(60px) Miw(80px)--pnclg fi-row:h_Bgc($hoverBgColor)'     s = SourceCode     print('market capitalization:',(s.split(start))[1].split(end)[0])             except Exception:     print('failed in the main loop')",True
@Hibernatus50,2020-04-19T15:16:47Z,0,"Hi,  Trying to do this 6 years after you published it, so urllib2 does not work anymore, went to urllib3. Also, Yahoo changed the layout of it webpage and it's a nightmare now. When I look for the ""Price/Book"", the research does not find it, even though it still exists on the web page. On jupyter notebook when I print the result of the source code, there is a lot less than on the actual page. I don't really understand what's happening. Do you have an updated way to do this with python 3 and new Yahoo please ? Would be much appreciated.",True
@denverstrong473,2019-08-19T18:15:04Z,0,"Some of the comments on here wouldn't work for me. I found that super-splitting is helpful. Doing quick trials it worked on MCD, TSLA, INPX, AAPL, APLE.   import urllib.request  def pull_Yahoo(stock):     url = 'https://finance.yahoo.com/quote/'+stock+'/key-statistics?p='+stock     sourceCode = urllib.request.urlopen(url).read()     pbr = str(sourceCode).split('(mrq)')[1]     pbr = pbr.split('class')[1]     pbr = pbr.split('Miw(60px)')[1]     try:         pbr = pbr.split('span data')[1]         pbr = pbr.split('>')[1]         pbr = pbr.split('<')[0]     except:         pbr = pbr.split('>')[1]         pbr = pbr.split('<')[0]     print(""Price/Book Ratio: "", pbr)     return pbr",True
@gerauschearchiv5547,2018-11-08T17:03:44Z,3,"with Python 3 and updated Yahoo Website the Code looks like this:  import time import urllib.request from urllib.request import urlopen  stock = ['a', 'aa', 'aapl', 'abbv', 'abc', 'abt', 'ace', 'aci', 'acn', 'act', 'adbe', 'adi', 'adm', 'adp']  def yahooKeyStats(stock):      try:         sourceCode = urllib.request.urlopen('http://finance.yahoo.com/q/ks?s='+stock).read()         pbr = str(sourceCode).split('Price/Book</span><!-- react-text: 58 --> <!-- /react-text --><!-- react-text: 59 -->(mrq)<!-- /react-text --><sup aria-label=""KS_HELP_SUP_undefined"" data-reactid=""60""></sup></td><td class=""Fz(s) Fw(500) Ta(end)"" data-reactid=""61"">')[1].split(""</td>"")[0]         print ('price to book ratio', pbr)                      except:         print ('failed in the main loop', str(e))  yahooKeyStats(""aapl"")",True
@madhusudhan237,2018-10-12T21:06:36Z,0,"HI, could you please help me with this error. i wrote the below code as displayed in this video, but for different exchange --------------------------------------- import time import urllib2 from urllib2 import urlopen   nifty50 = ['ADANIPORTS’,’ASIANPAINT’, ’AXISBANK’, ’BAJAJ-AUTO’, ’BAJFINANCE’, ’BAJAJFINSV’, ’BPCL’, ’BHARTIARTL’, ’INFRATEL’, ’CIPLA’, ’COALINDIA’, ’DRREDDY’, ’EICHERMOT’, ’GAIL’, ’GRASIM’, ’HCLTECH’, ’HDFCBANK, ’HEROMOTOCO’, ’HINDPETRO’, ’HINDUNILVR’, ’HDFC’, ’ITC’, ’ICICIBANK’, ’IBULHSGFIN’, ’IOC’, ’INDUSINDBK’, ’INFY’, ’JSWSTEEL’, ’KOTAKBANK’, ’LT’, ’M&M’, ’MARUTI’, ’NTPC’, ’ONGC’, ’POWERGRID’, ’RELIANCE’, ’SBIN’, ’SUNPHARMA’, ’TCS’, ’TATAMOTORS’, ’TATASTEEL’, ’TECHM’, ’TITAN’, ’UPL’, ’ULTRACEMCO’, ’VEDL’, ’WIPRO’, ’YESBANK’, ’ZEEL']  def yahookeystats(stock):     try:         sourcecode = urllib2.urlopen('https://in.finance.yahoo.com/quote/'+stock+'.NS'+'/key-statistics?p='+stock+'.NS&.tsrc=fin-srch-v1').read()         pbr = sourcecode.split ('Price/book</span><!-- react-text: 58 --> <!-- /react-text --><!-- react-text: 59 -->(mrq)<!-- /react-text --><sup aria-label=""KS_HELP_SUP_undefined"" data-reactid=""60""></sup></td><td class=""Fz(s) Fw(500) Ta(end)"" data-reactid=""61"">')[1].split('</td>')[0]         print 'price to book ratio:', pbr              except Exception,e:         print 'failed in the main loop',str(e)  ------------------------------------------ when i execute, i get the following error, when i search for a stock named 'Relaince'  >>> yahoostats('RELIANCE')  Traceback (most recent call last):   File ""<pyshell#11>"", line 1, in <module>     yahoostats('RELIANCE') NameError: name 'yahoostats' is not defined",True
@Shawnathonification,2018-05-31T22:55:24Z,0,"Here's my python3 version. It seems to work alright. Sometimes it fails, but if I try again it'll work. I suspect it's just something about me not understanding how website stuff works. With the symbols I've tried I've found those two different search_str's (the only difference between them being 58, 59 60, 61 or 60, 61, 62, 63. No guarantee this will always work though!   import time import urllib   search_strs = [""Price/Book</span><!-- react-text: 58 --> <!-- /react-text"" \                "" --><!-- react-text: 59 -->(mrq)<!-- /react-text --><sup "" \                ""aria-label=\""KS_HELP_SUP_undefined\"" data-reactid=\""60\"">"" \                ""</sup></td><td class=\""Fz(s) Fw(500) Ta(end)\"" data-react"" \                ""id=\""61\"">"",                ""Price/Book</span><!-- react-text: 60 --> <!-- /react-text"" \                "" --><!-- react-text: 61 -->(mrq)<!-- /react-text --><sup "" \                ""aria-label=\""KS_HELP_SUP_undefined\"" data-reactid=\""62\"">"" \                ""</sup></td><td class=\""Fz(s) Fw(500) Ta(end)\"" data-react"" \                ""id=\""63\"">""]  def yahooKeyStats(stock):     try:         sourceCode = urllib.request.urlopen('http://finance.yahoo.com/q/ks?s='+stock).read()         try:             search_str = search_strs[0]             pbr = sourceCode.decode().split(search_str)[1].split(""</td>"")[0]         except:             try:                 search_str = search_strs[1]                 pbr = sourceCode.decode().split(search_str)[1].split(""</td>"")[0]             except:                 print(""Error: Can't find search string."")          #pbr = sourceCode.decode().split(search_str)[1].split(""</td>"")[0]         print(""Price/Book Ratio: {}"".format(pbr))     except:         print(""Error: Can't get Price/Book Ratio."")",True
@herbertvaughn5738,2018-02-17T03:25:11Z,0,"Hi I'm currently using Python3.5.6 and I can't call a python file from the interactive ide with ""print(filename) command. Each time I do error message saying ""NameError: name_filename is not defined. I can call it from windows shell, cmdline terminal, gitbash by changing to the directory where the file is and use print(file_name) command. help???",True
@20775046,2018-01-03T21:26:22Z,0,"Hey it doesn't give me the P/B for the stock that I type in. It just gives me the data for AMZN, but there is no way to delete ""AMZN' and make it function. Here's whats my sourceCode looks like: sourceCode=urllib2.urlopen ('https://ca.finance.yahoo.com/quote/AMZN/key-statistics?p='+stock).read()  Am I suppose to delete AMZN and type in stock??? or??  I don't know what to do, your URL is much different than mine.  Thanks",True
@TheMusabbirmazhar,2016-12-25T19:09:34Z,0,hi the S&P 500 (long list ) is not there- just trying out python from your tutorial - good job ! :),True
@porlando12,2016-12-23T05:41:43Z,1,"Great video! Would youu be able to update your script to work with Yahoo Finance's newer source code? There are differences in the urls and the key statistics  (numerics) are not visible in the source code anymore. Thanks, and keep up the great content!",True
