author,updated_at,like_count,text,public
@harshitaatray,2024-01-20T09:13:51Z,0,"Thanks for the awesome practice. I was able to visualize the calculations better by combining the two functions into one. Here's the code for anyone else who might have a similar way of thinking:  def Binary(lst, n):     if n == 0: return []     elif n == 1: return lst     else:         a = ""0""         b = ""1""         lst1 = [a + ele for ele in lst]         lst2 = [b + ele for ele in lst]         lst = lst1 + lst2         #print(lst)         return Binary(lst, n-1)          n = 4 lst = [""0"", ""1""]  print(Binary(lst, n))",True
@umairgillani699,2022-12-01T10:31:07Z,0,Teaching CP and never solved a single live coding challenge!!!!,True
@ramakanthamshala2311,2022-02-17T18:31:33Z,0,"n = 4 ind = n l = [] if n%2 == 0:     n = n*n else:     n = n*n-1  for i in range(0,n):      s = str('{0:08b}'.format(i))     l.append(s[-ind:])   print(l)",True
@GameLoverVivekrana,2022-01-05T17:09:31Z,0,Bsdk aata to hai ni tujhe,True
@stretch8390,2021-10-04T01:28:45Z,1,Thanks for these videos!,True
@zeta8334,2021-09-15T07:30:15Z,0,"I did it with for loops lol  n = int(input(""Enter number: "")) li = [] def binout(n):     for i in range(2):         s = str(i)         if n == 1:             li.append(o)         for j in range(2):             m = s + str(j)             if n == 2:                 li.append(m)             for k in range(2):                 o = m + str(k)                 if n == 3:                     li.append(o)                 for l in range(2):                     p = o + str(l)                     if n == 4:                         li.append(p)     print(li) binout(n)",True
@vivekshanbhag786,2021-09-04T18:08:58Z,0,"How is this? Python 3 code: N = int(input()) num = int("""".join('1' for _ in range(N)), 2) print([(bin(i)[2:]).zfill(N) for i in range (num+1)])",True
@sssingh6000,2021-08-09T14:05:05Z,1,Is website is free completion python project,True
@toomuchpoop450,2021-07-31T13:24:28Z,0,"FYI competitive programming is where you compete in a programming contest and pass test cases against the given task (its a mind SPORT). What you are doing is simple problem solving/DSA it can't be called ""competitive programming"".",True
@hemanthharikrishnan3051,2021-07-09T08:33:54Z,0,"n=int(input('Enter the number of digits')) reach=2**n arr=[] for i in range(reach):          val= ""{0:b}"".format(i)     if len(val)<n:         cr=n-len(val)         for i in range(cr):             val+='0'     arr.append(val)  print(arr)",True
@stefanknezevic1,2021-06-20T16:41:26Z,1,"n = int(input()) number = 2**n output = [] for i in range(number):     output.append(""{0:b}"".format(i).zfill(n)) print(output)",True
@aliyoussef97,2021-05-07T10:04:57Z,0,"Hi Krish , Great video, if you could solve problems in codeforces will be soo greater too.",True
@unnamramu5843,2021-05-04T19:22:20Z,0,"HI Krish, could you suggest best books for Algorithms and DataStructures each",True
@peopleclickindia1733,2021-04-21T11:06:14Z,0,"Ready to boost your career with the most versatile programming language, Python? Using Python, You can scrape web development, Automate things around you and make them more simple, Adapt Machine learning, etc. by using a python programming language. Python is more capable than we can even explain. This Python Training program covers the basics of Python and how to adapt it to real-world applications. The modules, classroom projects, and curriculum assignments cover Python data operations, strings, conditional statements, error handling, web scrapings, shell scripting, and Python's Django widely used web frame. Peopleclick offers python certification training with  •	1 on 1 interaction,  •	Quality course materials,  •	24*7 reliable support,  •	Multiple live projects.  The trainers here are certified working professionals with years of experience in the industry. Also, we have tied up with 100+ client companies for placement programs. More Than 7000 students are already placed in Top MNCs. So don’t think twice; grab the opportunity and book your free demo class now. Create A Solid Career With Us. For More Details: +91 76193 43002 Visit:	https://www.peopleclick.in/python-training-bangalore.html?utm_source=SEO&utm_medium=banner&utm_campaign=Python",True
@saikumarpulicharla9483,2021-02-10T14:05:40Z,2,"With the help of Lamda function, I completed in a single line  generate_bits=lambda n,lst=[[0],[1]] : generate_bits(n-1,[i+j for i in [[0],[1]] for j in lst]) if n > 1 else ["""".join([str(_) for _ in i]) for i in lst] if n==1 else []",True
@sujitkumar-pr3rr,2021-02-01T05:07:26Z,0,"Other solution using Recursion:  def gen_bin(n , ans):     if len(ans) == n:        print(ans)        return      gen_bin(n , ans+'0')     gen_bin(n , ans+'1')  gen_bin(3 , '')  [ pass number and empty string ]",True
@jeevapriya4853,2021-01-19T17:01:55Z,0,Sir plz make playlist on  leetcode  nd hackerearth  problems with solution  .... plz continue  this series sir ... it will be very helpful  ...,True
@sandeepkale7759,2021-01-11T07:43:13Z,0,"I think it would be easier if we use the bin() function. Good series.   def binary2(rang):     num = 0     bin_list = []     while True:         bin_num = bin(num).replace('0b','')         if len(bin_num) == rang:             bin_list.append(str(bin_num))         if len(bin_num) > rang:             break         num += 1     return bin_list print(binary2(5))",True
@surya-td4dg,2021-01-05T19:52:00Z,0,Awsome... Good initiative,True
@akshatpant9758,2021-01-04T14:18:36Z,0,"Hello Krish..it took me almost two days to think the logic for it..but it worth..thanks for this amazing problem..and please have a look into my solution once..Thanks  def bin_generator(n):     l=[]     while(n!=1):         if n==0:             return str(0)         else:             l.append(n%2)             n=n//2     if n==1:         l.append(1)         l=l[::-1]         res=""""         for i in l:             res+=str(i)         return res  def gen(n):     l=[]     for i in range(0,(2**n)):         if len(bin_generator(i))<n:             l.append(""0""*(n-len(bin_generator(i)))+bin_generator(i))         else:             l.append(bin_generator(i))     return l  output-->> print(gen(4)) ['0000', '0001', '0010', '0011', '0100', '0101', '0110', '0111', '1000', '1001', '1010', '1011', '1100', '1101', '1110', '1111']  print(gen(5)) ['00000', '00001', '00010', '00011', '00100', '00101', '00110', '00111', '01000', '01001', '01010', '01011', '01100', '01101', '01110', '01111', '10000', '10001', '10010', '10011', '10100', '10101', '10110', '10111', '11000', '11001', '11010', '11011', '11100', '11101', '11110', '11111']",True
@dineshpandiyan1963,2021-01-04T11:58:57Z,0,Thank you so much sir it will really helpful for me,True
@nikhildr4441,2021-01-04T03:22:11Z,0,Best of luck dealing with TLE,True
@prernakhurana7404,2021-01-03T20:09:01Z,0,Amazing explanation,True
@shubhambhandari431,2021-01-03T19:40:36Z,0,"Ans=[] def bin(n,s):     if n==0:         Ans.append(''.join(s))         return     else:         return bin(n-1,s+['0']),bin(n-1,s+['1'])",True
@cedriclebocq1060,2021-01-03T15:49:36Z,0,"Hello Krish, if this exercice is to introduce how to use recursivity, it's a nice demonstration. By the way, in this case, for competitive programming, it""s not needed. What you want is all power of 2 for a given indice n. and it can  be done easily without recurivity.  def getBinary(n):     return [f""{i:b}"".zfill(n) for i in range(2**n)]  It's not a negative comment, i'm a great fan of your channel ;)",True
@maseedilyas203,2021-01-03T14:14:51Z,1,"another way of doing this is using itertools :-  import itertools bi=[0,1] n = int(input(""enter a num : "")) bi_str=[] li=list(itertools.product(bi,repeat=n)) for i in li:     s=""""     for num in list(i):         s=s+str(num)     bi_str.append(s) print(bi_str)",True
