author,updated_at,like_count,text,public
@Tincan21ify,2023-02-04T19:15:35Z,0,"Nice job! CTRL-c (CTRL key and 'c"" key together) in the window where python is running should kill the webserver.",True
@shashikantrrathod3617,2022-04-27T05:02:56Z,0,"Hi, Your lectures are really useful to create dashboards using plotly dash in efficient way. Just have one questions ? How we can export these  dashboards either in PDF or PPT using dash?",True
@davidbeauchesne7399,2021-12-13T04:36:51Z,0,"good, simple example.  thanks!",True
@hamzagorgulu3664,2021-05-07T11:00:37Z,0,"I get this error. WARNING: This is a development server. Do not use it in a production deployment.   Use a production WSGI server instead. What should I do?",True
@msadekmarwa5934,2021-03-13T13:08:25Z,0,"Hello please  how can I Visualization (curve) the simulation of transaction of Blockchain with python ??",True
@Algoritmik,2021-03-13T01:49:40Z,0,STOP using that silly IDE for God's sake! GO GET the PyCharm!,True
@mrnobody2492,2021-02-07T22:34:31Z,0,thank you,True
@thedeliverguy879,2021-01-27T07:47:41Z,0,Wow congrats for 1M subs!,True
@khalidjaradat,2021-01-03T17:09:42Z,0,Can I ask you a question please?,True
@NguyenPhuong-te6qy,2020-12-27T16:33:10Z,0,"Hello, I changed 'Dash tutorials' to 'Dash tutorialsssssssssssss' but it does not make any changes. Can anyone help me?",True
@normanhandy4174,2020-12-01T13:47:49Z,0,"I'm unsure of how to establish a link between the python code and the browser.  I see the presenter is using 127.0.0.8050.  Is this universal?    I ran this code, but, I""m unsure of how to get this to appear in my chrome brower:  import pandas as pd   import plotly.express as px  # (version 4.7.0) import plotly.graph_objects as go  import dash  # (version 1.12.0) pip install dash import dash_core_components as dcc import dash_html_components as html from dash.dependencies import Input, Output  app = dash.Dash(__name__) app,layout = html.div('Dash Tutorial') if __name__ == '__main__':     app.run_server(debug=True)",True
@maxbart1353,2020-11-16T15:24:16Z,0,how popular is dash nowadays?,True
@julianandresgomezgomez7264,2020-10-26T14:28:13Z,0,"Hi, I got this error: Error loading layout",True
@mollifyingmusic300,2020-10-15T11:04:14Z,0,"how can we connect redshift warehouse in this,  if someone knows please help er.abhinavtrip@gmail.com",True
@Sagar_Tachtode_777,2020-09-25T12:10:08Z,0,"Thanks for sharing @sentdex  please help me with this error: - Dash is running on http://127.0.0.1:8050/   * Serving Flask app ""__main__"" (lazy loading)  * Environment: production    WARNING: This is a development server. Do not use it in a production deployment.    Use a production WSGI server instead.  * Debug mode: on An exception has occurred, use %tb to see the full traceback.  SystemExit: 1  not redirecting to the link",True
@radiaelhamdouni7002,2020-08-09T03:25:31Z,0,09:33 you scared me LOL,True
@suzysnowboards,2020-06-23T20:27:04Z,0,"Hello! great tutorial, would we be able to find your code that you used to do this type of example for your Vehicle Data? I also have sensor data live updating and would like to plot it with Dash! Cheers",True
@venkateshchennuri8992,2020-06-14T08:31:21Z,0,"Sir, When i run the python in . exe format, the following error is encountered.  * Serving Flask app ""sample"" (lazy loading)  * Environment: production    WARNING: This is a development server. Do not use it in a production deployme nt.    Use a production WSGI server instead.  * Debug mode: off  * Running on http://127.0.0.1:8050/ (Press CTRL+C to quit) [2020-06-14 13:42:15,008] ERROR in app: Exception on / [GET] Traceback (most recent call last):   File ""site-packages\flask\app.py"", line 2447, in wsgi_app   File ""site-packages\flask\app.py"", line 1945, in full_dispatch_request   File ""site-packages\flask\app.py"", line 1993, in try_trigger_before_first_requ est_functions   File ""site-packages\dash\dash.py"", line 1051, in _setup_server   File ""site-packages\dash\dash.py"", line 630, in _generate_scripts_html   File ""site-packages\dash\dash.py"", line 576, in _collect_and_register_resource s   File ""site-packages\dash\dash.py"", line 551, in _relative_url_path FileNotFoundError: [WinError 3] The system cannot find the path specified: 'C:\\ Users\\ADMINI~1\\AppData\\Local\\Temp\\_MEI177482\\dash_renderer\\polyfill@7.8.7 .min.js' 127.0.0.1 - - [14/Jun/2020 13:42:15] ""←[35m←[1mGET / HTTP/1.1←[0m"" 500 -    Kindly help",True
@toufiqb7020,2020-06-04T10:00:39Z,0,"sentdex i want to create a same kind of dashboard  with python  and SQL SERVER database can you pls suggest me some links .. thank you :)",True
@darsh_shukla,2020-06-03T06:06:54Z,0,Justpy and Streamlit are also gradually growing and getting popular in building interactive web apps in python,True
@godwithin,2020-05-25T00:50:01Z,0,"Do you recommend learning Plotly  before learning about Dash? Aside from python basics, what are the prerequisites for learning Dash?",True
@venkateshsubramanian3578,2020-05-10T11:06:10Z,0,Coding starts near 3:54,True
@rolofiore904,2020-04-25T23:43:32Z,0,AttributeError: 'Div' object has no attribute 'run_server'  Somebody had this problem?  I can't fix it.  Thanx a lot,True
@Entertainment-cr3uk,2020-04-17T18:42:10Z,0,"Running on http://127.0.0.1:8050/ Running on http://127.0.0.1:8050/ Debugger PIN: 032-443-321 Debugger PIN: 032-443-321  * Serving Flask app ""__main__"" (lazy loading)  * Environment: production    WARNING: This is a development server. Do not use it in a production deployment.    Use a production WSGI server instead.  * Debug mode: on An exception has occurred, use %tb to see the full traceback.  SystemExit: 1",True
@gauravquant8034,2020-04-17T15:02:19Z,1,"anything I search related to python, dex, you pop up every time... hats off man... you're doing a great job",True
@carolineruvinga8531,2020-04-05T17:20:29Z,1,"Great tutorial, Can dash work with real time data input from a python file?",True
@mahmoudabdelsattar8860,2020-04-01T21:48:31Z,0,"You are one of the decent programmers i ever learned from ,  please keep up with more dashboards in Machine learning as it is the trend right now specially corona dashboards, i want to learn more from you",True
@rahulmishra-mt5tm,2020-03-29T14:55:03Z,1,127.0.0.1:8050 is not opening what to do can anyone help ??,True
@haphaeu,2020-03-10T19:49:59Z,5,"nice tutorial, thanks for the introduction to this nice package! =) in linux, to kill the server, just hit Ctrl+C. also, please don't do `sudo pip install`, you can mess up system's python. use environments instead.",True
@voonhaoxoxo,2020-02-07T17:49:38Z,1,"For windows users who are using jupyter notebook/Spyder and facing 'system error: 1', you can try setting debug=False in     if __name__ == '__main__':     app.run_server(debug=False)   Reference: https://github.com/plotly/dash/issues/34",True
@miscellaneous9932,2020-01-30T08:56:11Z,0,Love you man!,True
@leosmi1,2020-01-17T20:29:50Z,0,My brain hurts,True
@harshindublin,2019-12-12T00:25:02Z,0,can i pass actual data frame values,True
@amoat7,2019-10-19T11:23:41Z,0,i find it much easier using dict() than {},True
@trouserpython3857,2019-10-18T23:55:00Z,1,"How come you're saying ""Our Channel"" now Sentdex? Have you got an employee now?",True
@wishswiss,2019-09-24T20:40:05Z,0,"how can i make a  live graph of signals which sent to raspberryi pi? i mean there is an application and when you select an option(stimulaiton) from this, this sends a stimulation to rat.and for example you can choose waiting time, stimulation, frequnency. i want to display this 0-1 signals. (each stimulation is 1, during delay time is 0)",True
@babji80,2019-08-14T03:06:43Z,0,"I tried but got name error , name not found",True
@optimusx51,2019-08-12T23:22:10Z,2,"I just stumbled onto dash today while looking up ways to make a dashboard with python and was excited about it because I think I'll be able to do what I want to do with this, but even more exciting was to find that Sentdex already had a tutorial ready about this subject! 🙏",True
@jayadityasirasani5468,2019-07-23T09:25:05Z,0,"I""m getting the below error. Do I need to install anything or give admin privilages ?   An exception has occurred, use %tb to see the full traceback.   SystemExit: 1",True
@aakhan1483,2019-07-02T14:33:24Z,0,"hi Guys, how can i add multiple y-axis in this plot like one yaxis on left and another on right side.  Thanks",True
@assayebulti9685,2019-06-07T09:44:34Z,0,How to embed to Flask app? any video?,True
@Shelto,2019-06-06T22:20:37Z,0,ctrl c kills my servers but im in linux. You could also write a shell script in your directory to kill running processes on a certain port,True
@50secs,2019-05-23T10:23:03Z,0,OH GAWD! THAT IS JUST HORRIBLE!!!!,True
