author,updated_at,like_count,text,public
@harshitaatray,2024-01-20T10:02:52Z,0,"def Binary(number, bits):     if number >= 2 ** bits: return ""Error""     elif bits == 1: return str(number)     else:         a = number % (2**(bits - 1))         b = number // (2**(bits - 1))         return str(b) + str(Binary(a, bits - 1))          print(Binary(13, 5))",True
@srikanthsuroju9384,2022-09-16T07:11:22Z,0,"def binary(number,bits):     string = ''     while number > 0:         rem = number %2         string = str(rem) + string         number = number//2     length_str = len(string)     if bits >= length_str:         extra = bits - length_str         for i in range(extra):             string = '0' + string         return string     else:         return ""Error message""           binary(7,3)",True
@ashwinideshmukh4920,2021-03-27T14:40:10Z,0,"n = 8 bits = 6 bin_n = bin(n)[2:] if len(bin_n) < bits:   diff = bits-len(bin_n)   print('0'*diff+bin_n) elif len(bin_n) > bits:   print(""Length error"")  else:   print(bin_n)",True
@sujitkumar-pr3rr,2021-02-01T05:02:20Z,0,"This will work perfectly using recursion:     def bin(num,bit,ans,c):   if c==num:     if len(ans)>bit:       print('Not Possible')     else:       if len(ans)==bit:         print(ans)       else:         l=bit-len(ans)         print('0'*l+ans)     return   if c>num:     return   bin(num,bit,ans+'1',c*2+1)   bin(num,bit,ans+'0',c*2)    bin(13,14,'1',1)    [pass number, bit number and rest will be same]",True
@sraj6268,2021-01-20T16:18:23Z,0,"def append_bits(x,L):     return [x + i for i in L]  def generate_bits(n):     if n==0: return []     if n==1: return [""0"",""1""]     else:         a = (append_bits(""0"",generate_bits(n-1))+append_bits(""1"",generate_bits(n-1)))     return a      def Print_Bit(n,i):     bits = generate_bits(n)     for index,bit in enumerate(bits):         try:             if index==i:                 return bits[index]         except ValueError:             print(""Error!"") n = int(input()) i = int(input()) Print_Bit(n,i)",True
@vishalch9127,2021-01-12T10:57:40Z,1,"def binary(number,bits):     if (bits < len(bin(number)[2:])):         raise Exception(""The bits size is very small"")     else:         return bin(number)[2:].zfill(bits) binary(7,4)  #output : '0111'",True
@surya-td4dg,2021-01-11T08:27:06Z,0,Awsome,True
@arjun_pan_war,2021-01-08T19:03:55Z,0,"def binary(n,bit):     if bit < len(bin(n)[2:]):       print (""error"")     elif bit>len(bin(n)[2:]):       print (str(10**(bit-len(bin(n)[2:])))[1:]+bin(n)[2:])     else:        print (bin(n)[2:])",True
@abhisheknegi9297,2021-01-07T08:53:53Z,0,"# solution def checkbits(num,bits):          binary=bin(num).replace(""b"","""")          binary=binary[binary.find('1'):]          l=len(binary)          if bits==l:              print(binary)          elif bits > l:              for i in range(0,bits-l):                  binary='0'+binary              print(binary)          else:              try:                  raise  Exception(\""Sorry, Not Convert in this bit\"",bits)              except Exception as e:                  print('Exception occur')",True
@vijaybattula6584,2021-01-06T08:00:16Z,0,"please let me know if the below is simple solution..... num = int(input('Enter the number:')) for n in range(2**num):     print((str(bin(n))[2:]).rjust(num,'0'))",True
@rajathrshettigar9808,2021-01-05T10:07:55Z,0,This really handy those who preparing for competive exams..Thanks Krish for sharing,True
@amanramasharma,2021-01-03T19:48:41Z,0,"solution .... hope its helpful to you guys def decimal(n,l):     n = bin(n)     n = n[2:]     if len(n) > l:         return ""Error""     elif len(n) == l:         return n     elif len(n)<l:         a  = l - len(n)         n = str(n)         rslt = ""0""*a + n         return rslt",True
@vishwasw,2021-01-03T18:06:58Z,0,"Using recursion, not using any built-in functions:  def getreversebinary(num,result=""""):     r=int(num%2)     result = result+str(r)       d=int(num/2)     if(d>0):         result=getreversebinary(d,result)                 return result      def appendzerosandreverse(num,bits):     if(len(num)>bits):         return 'error'     while(len(num)<bits):         num=num+'0'          return num[::-1]          def getbinary(num,bits):     return(appendzerosandreverse(getreversebinary(num),bits))      b=getbinary(8,5)  print(b)",True
@cedriclebocq1060,2021-01-03T16:10:33Z,1,"def getFormattedBinary(number,position):     b = f""{number:b}""     if len(b)>position:         return -1     else:         return b.zfill(position)",True
