author,updated_at,like_count,text,public
@laterlater8348,2024-05-08T20:25:13Z,0,plane is not 3 d,True
@AiYoutube,2024-04-09T12:07:25Z,0,Hi Krish Always enjoy your video because they're very informative and different. I also want to know which software you use for your presentation. Thanks,True
@himabindugottipati9867,2024-03-09T14:13:49Z,0,Thank you so much for doing this playlist. Could you please do more videos like this on all other algorithms? That would be really great if you could provide us with videos on all other algorithms in this playlist. Thank you once again.,True
@user-df7wq9sv5v,2024-03-05T14:09:56Z,0,"you are a legend man thank you so much , your explanations are so clear",True
@andrewsosei8008,2024-02-24T23:06:14Z,0,Great insight here Krish. How you use Statsmodel on this particular polynomial as that tend you give a better stats summary. Looking forward to seeing your next video summary on this.,True
@yurpipipchz75,2024-02-17T15:15:01Z,0,Great video. Thank you!,True
@sonalkudva1839,2024-02-05T15:00:16Z,0,"hi, i have taken a membership subscription but unable to get access to some of your videos. what should i do?",True
@naveedarshad6209,2023-12-30T07:12:36Z,0,"0:01 - We kick things off with an introduction to Polynomial Regression, the superhero of capturing non-linear relationships. 💥  2:07 - Learn how to implement simple Polynomial Regression with just one input and one output feature. 📈  8:50 - Discover the art of choosing the perfect polynomial degree to supercharge your regression model. 🎓  13:03 - Find out why Polynomial Regression is the answer to all your non-linear data problems. 🤔  19:34 - Uncover how Polynomial Regression can rescue you from the errors of linear regression. 🦸‍♂  21:33 - Take it to the next level by increasing the polynomial degree for even more accuracy. 🔍  25:24 - Learn the difference between fit_transform and transform. 🤯  27:18 - Dive into the ML pipeline and see how to implement Polynomial Regression like a pro. 🚀  30:58 - Use Polynomial Regression to predict new data like a fortune teller. 🔮  32:40 - Get introduced to the awesome concept of pipelining in Polynomial Regression. 🌀  35:57 - Discover how Polynomial Regression can save the day by preventing overfitting in those high-degree models. 💪  37:40 - Learn the secret sauce of creating polynomial features and fitting a linear regression model.",True
@singhmanavop,2023-12-27T13:45:13Z,2,"🎯 Key Takeaways for quick navigation:  00:00 📚 *Introduction to Polynomial Regression* - Overview of linear regression, multiple linear regression, and the need for polynomial regression. - Explanation of the challenges posed by non-linear relationships in data. - Introduction to the concept of polynomial degrees in regression. 03:13 📐 *Understanding Polynomial Degrees* - Explanation of polynomial regression equations with varying degrees. - Interpretation of polynomial degree 0 and its impact on the regression equation. - Demonstration of polynomial equations up to degree n in simple terms. 09:27 📊 *Visualizing Polynomial Regression* - Illustration of how increasing polynomial degree refines the best fit line. - Explanation of potential issues with overfitting as polynomial degree increases. - Emphasis on the importance of selecting an appropriate polynomial degree for generalization. 11:00 🛠️ *Implementing Polynomial Regression in a Machine Learning Project* - Overview of the upcoming machine learning project using polynomial regression. - Discussion on creating a dataset with a non-linear relationship for testing. - Initial steps, including importing libraries and preparing the dataset. 13:54 📉 *Creating a Non-Linear Dataset* - Explanation of creating a non-linear dataset using a quadratic equation. - Understanding the relationship between quadratic equations and data patterns. - Importance of the dataset's shape in testing polynomial regression. 18:10 📈 *Simple Linear Regression and Evaluation* - Implementation of simple linear regression on the dataset. - Calculation of R2 score to evaluate the accuracy of the linear regression model. - Visualization of the linear regression best fit line and its limitations. 20:02 📊 *Visualizing Simple Linear Regression Results* - Visualization of the training data, linear regression best fit line, and actual data points. - Understanding the mismatch between the linear model and the non-linear dataset. - Discussion on the limitations of using a linear regression model in this context. 21:26 📈 *Polynomial Regression Basics* - Introduction to polynomial regression. - Starting with a linear model (degree 1). - Need to increase polynomial degree for better accuracy. 23:02 🔄 *Polynomial Transformation Using Scikit-Learn* - Introduction to polynomial transformation. - Using scikit-learn's `polynomial features` for transformation. - Demonstrating how to increase the degree of features. 26:34 🧠 *Fit_Transform vs. Transform in Polynomial Features* - Explanation of `fit_transform` vs. `transform` in polynomial features. - Clarification on the importance of differentiating between training and test data. - Ensuring the correct application of polynomial transformation. 27:42 📊 *Improved Accuracy with Increased Polynomial Degree* - Implementing polynomial regression with increased degree. - Notable improvement in accuracy compared to lower-degree models. - Demonstrating the impact of the polynomial degree on the accuracy. 29:18 📈 *Visualizing Polynomial Regression Results* - Plotting the polynomial regression results. - Visualization of the best fit line and data points. - Insight into how the model fits the training data. 31:19 🔄 *Preparing and Predicting New Data with Polynomial Regression* - Preparation and prediction for new data in polynomial regression. - Transforming new data using polynomial features. - Predicting outcomes for new data with the trained model. 32:58 📊 *Visualizing Predictions for New Data* - Plotting predictions for new data against training and test data. - Illustrating how the model predicts outcomes for new data points. - Emphasizing the effectiveness of the polynomial regression model. 34:23 🔄 *Introduction to Pipelining in Polynomial Regression* - Introduction to the concept of pipelining in machine learning. - Creating a pipeline for polynomial regression. - Combining polynomial features and linear regression in a pipeline. 37:09 🔄 *Pipelining Polynomial Regression for Various Degrees* - Implementing a pipeline for various polynomial degrees. - Demonstrating the impact of polynomial degree on model fitting. - Recommending an appropriate degree to avoid overfitting.",True
@HafeezHusainBello,2023-11-18T11:52:08Z,0,Krish for President!!! Great video man 😁,True
