author,updated_at,like_count,text,public
@coreyms,2018-10-24T16:04:43Z,41,"There are usually multiple solutions to problems like these. If your solution is different than the ones I gave here then it is not necessarily wrong. For example, it would have been possible to use a try/except block in the next method as well. If you have different solutions that work then I would love to see them.  Also, quick correction: At 3:05 I said ""class attribute"" when really I meant ""instance attribute"".",True
@orbitblade8631,2024-04-01T13:22:00Z,0,"hey, I've written another class code that works:  # Class code  class Sentence:      def __init__(self, sentence):         self.sentence = str(sentence)         self.words = self.sentence.split()      def output(self):         for words in self.words:             print(words)  mysentence = Sentence(""This is a test"") mysentence.output()  # Generator code  def Sentence(a):     a = str(a)     words = a.split()     for word in words:         print(word)  Sentence(""This is a test"")  """""" Output: This is a test """"""  this seems way simpler than the one that you have explained in the video",True
@junhuama68,2024-01-11T22:08:34Z,0,more please,True
@BinaryLynx,2023-09-28T15:01:28Z,0,"I didn't understand how it is useful from this video. To me it seems that generator didn't save any memory space. On the opposite, it took up additional space by storing not just the initial string but it's split version in an array.",True
@DrDeuteron,2023-08-02T03:08:38Z,0,"For everyone worried str.split using memory, here is a iterative splitter (which may be improved by the := operator, and possibly some operator.methodcaller on 'pop' to empty word into """".join and reset it to []):  def isplit(sentence):     sentence = collections.deque(sentence)     word = []     while sentence:         letter = sentence.popleft()         if sentence == ' ':             yield """".join(word)             word = []         else:             word.append(letter)     yield """".join(word)",True
@DrDeuteron,2023-08-02T02:23:09Z,0,"class Sentence:       index = 0  # use default class attribute, no reason to assign in init       def __init__(self, sentence):         self.sentence = sentence       def __iter__(self):          return iter(str(self).split())       def __str__(self):         return str(self.sentence)       def __getitem__(self, *args):         return list(self).__getitem__(*args).  # handles index and slice args....better than your code ;-)       def __next__(self):           try:               result = list(self)[self.index]            except IndexError:               raise StopIteration           self.index += 1. # note: automatically creates an instance attribute from class attribute...learn this, keep init small.           return result  btw: you did work in init, and that is a sin. Keep it S.O.L.I.D",True
@user-fz8qy6tt3m,2023-05-03T07:06:50Z,0,"thanks for those vidoes! question about your class solution. isnt it LBYL coding style?  class Sentense:     def __init__(self, txt) -> None:         self.words = txt.split()         self.index = 0      def __iter__(self):         return self      def __next__(self):         try:             word = self.words[self.index]         except IndexError as exc:             raise StopIteration from exc         else:             self.index += 1             return word",True
@amolparnaik5132,2022-12-28T20:42:11Z,0,Didn't think you could change creating an instance so did      def __iter__(self):         while self.index<len(self.words):             yield self.words[self.index]             self.index +=1  Just as an exercise really as then you don't need to override __next__. These videos are great by-the-way!,True
@okirschner001,2022-11-13T15:38:57Z,0,"I found a solution that is much simpler and 50% faster: class Sentence:     def __init__(self, sentence):         self.sentence = sentence     def __iter__(self):         return (self.sentence.split()).__iter__()  You make the best tutorials, thx for that. The first time you gave a ""Realworld"" example, I hit subscribe. Most other tutorials are stupid and all the same. I am a noob myself, and just started, but after your glorious previous video I came up with this solution by myself, glad I did not peak. An iterator already has an built-in __next__ function ""Corey Schafer"", so there is no need to overwrite the __next__ function. Also getting rid of 2 variables. But keep in mind my 50% more speed is only when you put the initialization included in the test..like: Anyway big thx for explaining iterators and iterables that in-deepth.  from time import perf_counter start1 = perf_counter() for _ in range(100000):     s1 = Sentence(""This is a test"")     for word in s1:         pass print(perf_counter()-start1)",True
@shashishekhar----,2022-10-28T23:40:14Z,0,Solved !,True
@aashishmalhotra,2022-09-29T03:40:59Z,0,very good u cannot learn to code until you dirty your hands,True
@rohitjoshi4341,2022-07-08T15:26:39Z,0,"I was just playing with the code you provided. I found that I could reset the self.index = 0 before raise StopIteration. This makes me resue my_sentence in multiple times loops. Otherwise, It will only work once.",True
@piotrmazgaj,2022-07-07T17:36:13Z,0,"Why not both:  # Class use with generator  class Sentence():     def __init__(self,my_sentence):         self.my_sentence=my_sentence      def my_iter(self):         my_gen=(word for word in self.my_sentence.split(' '))         return my_gen  first_sentence=Sentence(""This is a test"")  inst_gen=first_sentence.my_iter()  inst_gen.__next__() inst_gen.__next__() inst_gen.__next__() inst_gen.__next__()",True
@rohitchakravarthi94,2022-06-27T06:37:56Z,0,This is like a GOLD MINE JACKPOT,True
@paulzupan3732,2022-06-14T22:41:40Z,0,"For the class example, couldn't you just return the list of words' iterator directly?  class Sentence:     def __init__(self, sentence):         self.sentence = sentence      def __iter__(self):         return iter(self.sentence.split())",True
@gracedai6020,2022-05-21T08:27:55Z,0,"Hi Corey: Nice to have this practice in the subject - really helpful and interesting. Don't know if you can see this comment or not, but I have a question: for the generator, I tried to use the keyword 'return' rather than 'yield' and it returned the first element of the splitted list of words (sentence) 'letter_by_letter'; can you please explain the difference between 'return' and 'yield'?",True
@ironsugar8690,2022-04-02T17:50:20Z,0,what does it mean - 'dunder' ?,True
@radaboy5755,2022-02-23T04:36:55Z,0,"# one liner  sentence = ""This is a test"" word_generator = ( x for x in sentence.split( ) )  for word in word_generator:     print(word)",True
