author,updated_at,like_count,text,public
@sairam332,2021-04-01T14:19:13Z,0,Today it is available in India also,True
@harisjoseph117,2021-03-10T08:00:10Z,0,Not able to access colab pro. I bought surfshark VPN. Connected to us vpn. Bur not able to install colab pro. Error. Unexpected error. OR-FGBFDL_35,True
@aasiarehman6862,2021-03-05T11:21:44Z,0,Sir I am not able to subscribe to google colab pro using vpn...whats the solution how you got the subscription,True
@mzcollins8839,2021-02-21T04:09:11Z,0,man im from japan and i want a collab pro account whats the solution?,True
@snowyhouse,2021-01-31T13:25:08Z,2,"Hi sir, your videos are very helpful! I jumped on Colab after watch your video today. My question is that whether you can run multiple instances in Google colab?",True
@sayandey1478,2021-01-23T16:51:07Z,0,"I have one query. In standard google colab, it seems like the session is terminated if I turn off the browser tab. Is it the same for pro version too?",True
@josephsylvan6511,2021-01-22T18:43:41Z,1,"@Krish Naik Hi, could you please guide me as to which card you have used for paying the subscription fee because I'm unable to add my card for payment which satisfies international payments?",True
@killersawant,2021-01-05T09:43:12Z,0,"hey krish ! I am a 2020 engineering graduate living in Mumbai. You made an entire video about how to follow your structured playlist to become data scientist .Now suppose I follow it and only do machine learning and skip the deep learning part can I still land a job in Mumbai ? if  yes , how much would I make as a fresher? can anyone else reply as well?",True
@MoonAziz,2021-01-04T19:16:37Z,0,"Good day Sir,  while you were searching for different GPU price, on the right side of your browser  some search list is showing up  at 12:34 (find long tail keywords for 'nvidia titan rtx cost"") what is that?",True
@akshai2046,2021-01-04T18:44:55Z,0,Is vpn required for using collab pro after taking subscription,True
@janakiraam1,2021-01-04T16:06:15Z,1,Thanks for this video sir,True
@sahildigikar9115,2021-01-04T14:19:36Z,8,There was a time when I was using collab by using the while loop trick which used to increase the ram size.,True
@raj-nz4bj,2021-01-04T14:14:07Z,1,sir kindly explain how to retain color of text using tesseract ocr,True
@jyothinkjayan6508,2021-01-04T12:59:36Z,1,"import numpy as np grid=[         [0,7,0,0,0,1,9,0,0],         [0,0,0,0,6,0,0,5,0],         [0,0,9,0,0,0,0,0,3],         [0,0,5,6,0,0,0,0,0],         [0,2,8,0,3,0,0,0,0],         [7,0,3,0,0,5,0,0,0],         [1,0,7,9,0,0,0,0,2],         [2,0,0,0,0,0,0,0,6],         [3,0,0,1,0,0,0,0,0]      ]  def possible(y,x,n):     global grid     for i in range(0,9):#i=0,1,2,3,4,5,6,7,8         if grid[y][i]==n:             return False     for i in range(0,9):         if grid[i][x]==n:             return False     x0=(x//3)*3         y0=(y//3)*3        for i in range(0,3):             for j in range(0,3):                 if grid[y0+i][x0+j]==n:                     return False     return True  def solve():     global grid     for y in range(9):                    for x in range(9):                  if grid[y][x]==0:                     for n in range(1,10):                         if possible(y,x,n):                             grid[y][x]=n                             #print(np.matrix(grid))                              solve()                             grid[y][x]=0                     return     print(np.matrix(grid)) solve()  Hi sir this is the program to solve the 9X9 sudoku using backtracking. This gives proper output when run as such. I tried to get the grid to be printed each time it gets updated, that's what i have commented inside the if possible condn. when i tried to print that, the grid which last printed was wrong (which was supposed to be the actual fully solved sudoku)[actually the 0X0 cell is 6 in the  fully solved output, but when i print using inner print statement it reaches somewhere around 8 which is not supposed to be as by the program]  , can you tell why it happens so.",True
@chaturvedifamily6052,2021-01-04T12:45:26Z,4,What about data privacy?.... can we use this for an organization where we have private data?,True
@MazharKhan-rp6op,2021-01-04T12:42:32Z,2,"Hello krish sir, I have been following you from pass 6 month , can you explain in your video about MLops or MLdevops.. some demo can be helpful..",True
@swapnil2881,2021-01-04T12:39:27Z,5,"Hi krish sir, is it possible to live lecture every day 2 hours ML/Dl for professionals.",True
@nandhakishore8950,2021-01-04T12:38:49Z,4,If possible video on Resnet Architecture sir🙏,True
@nandhakishore8950,2021-01-04T12:38:23Z,2,Waiting for 300k sir🤗🤗❤️.,True
@shahnawazkhan1636,2021-01-04T12:36:59Z,2,Awesome Pretty much good,True
@KD-tq9wy,2021-01-04T12:36:45Z,6,Every time we have to reinstall the dependencies in google colab! Is there any workaround for this?,True
@vijaygadhave5579,2021-01-04T12:36:11Z,11,"Every time i try to skip your video, but almost every time you come up with a great information. Thanks man !",True
@pranavraikote,2021-01-04T12:33:19Z,2,Awesome 🔥,True
@balandhanka4132,2021-01-04T12:28:42Z,2,Waiting for tpu ...,True
@kirankumar-ch2gd,2021-01-04T12:25:30Z,3,we get V100 mostly if used wisely  :),True
@purandharpatnala8917,2021-01-04T12:23:30Z,2,Awasome,True
@jackwin5629,2021-01-04T12:23:25Z,3,damn no views but 2 likes and 2 dislike.,True
@user-or7ji5hv8y,2021-01-04T12:22:19Z,1,Cool,True
