author,updated_at,like_count,text,public
@ManulaAlahakoon,2024-03-11T10:52:49Z,0,"I came until the end . However , idle time is not reducing. Is that because I did not use sitemapindex struct to unmarshel ????????  ( I directly use News struct to unmarshal)   package main  import ( 	""encoding/xml"" 	""fmt"" 	""html/template"" 	""io"" 	""net/http"" 	""sync"" )  /* type Sitemapindex struct { 	Locations []string `xml:""url>loc""` } */  var wg sync.WaitGroup  type News struct { 	Titles    []string `xml:""url>news>title""` 	Dates     []string `xml:""url>news>publication_date""` 	Locations []string `xml:""url>loc""` }  type NewsMap struct { 	Date     string 	Location string }  type NewsAggPage struct { 	Title string 	News map[string]NewsMap }  func newsAggHandler(w http.ResponseWriter, r *http.Request) {  	news_map := make(map[string]NewsMap)  	channel := make(chan News, 1) 	wg.Add(1) 	go newsRoutine(channel) 	wg.Wait() 	close(channel)  	for elem := range channel { 	for idx, _ := range elem.Locations { 		news_map[elem.Titles[idx]] = NewsMap{elem.Dates[idx], elem.Locations[idx]} 		} 	} 		 	p := NewsAggPage{Title: ""News aggregator"", News: news_map} 	t, _ := template.ParseFiles(""basicTemplating.html"") 	t.Execute(w, p)  }  func indexHandler(w http.ResponseWriter, r *http.Request) { 	fmt.Fprintf(w, ""<h1>Let's go</h1>"") }  func newsRoutine(c chan News) { 	defer wg.Done() 	var n News 	resp, _ := http.Get(""https://www.washingtonpost.com/news-world-sitemap.xml"") 	bytes, _ := io.ReadAll(resp.Body) 	xml.Unmarshal(bytes, &n) 	resp.Body.Close()  	c <- n }  func main() { 	//var s Sitemapindex 	http.HandleFunc(""/"", indexHandler) 	http.HandleFunc(""/agg/"", newsAggHandler) 	http.ListenAndServe("":8000"", nil)  }",True
@saheelsapovadia2354,2023-03-01T16:50:24Z,0,Shows how to extract real value of this concurrency.,True
@costagmc1,2022-11-10T13:47:31Z,0,Excellent work!,True
@younjojny,2022-07-17T19:08:07Z,0,Thanks for the great series. I am sure someone has already pointed this out but I could not see it. Part of the reason that the loading of News was faster with Go Routines was because you only loaded the first 30. Keep up the great work.,True
@cd78,2021-09-11T20:10:51Z,0,Does this method replace the need to use Ajax calls,True
@Agrim26,2021-07-12T23:47:58Z,1,I wasted a lot of time on some Go tutorials. Wish I would have found this playlist sooner. Thank you for this amazing series. Great explanation. Simplified a lot of concepts for me. And coming from python I was making a lot of the same mistakes as you so could relate to these. Thanks again for this playlist.,True
@shofyansky,2020-10-31T02:20:38Z,0,"thanks sentdex, iam from indonesia really appreciate your effort to create such a complete real problem golang tutorial.",True
@untitledchannel9350,2020-09-08T20:47:45Z,0,"thanks so much, this is help me understand the goroutine on real case, thumb up",True
@rahulmysore23,2020-06-21T23:13:26Z,0,"Is it me? for 445 search results:  1. idle time without go routines - 110771 ms 2. idle time with goroutines - 24384 ms Yes, it reduced the time, but should it take 110771 ms for 445 results in the first place? does it depend on our server(PC)?",True
@jarsystechnology860,2020-06-21T14:17:38Z,0,will this working for json api response.. ?,True
@serhioromano,2020-04-07T17:21:47Z,3,"I am a one-week young go developer. Finished to watch your videos. I feel like I have to write something.   1. Thank you for this series, it helped me a lot. 2. Thank you for making your videos compact and not frustrating time if I may say this way   I am sure it is 3 years already and you most probably much better at go, but your channel's videos are not revealing. I which you could make better videos. Not that it is not clear, I get what you say, but you cover only one pattern to use channels, it is actually set a full-stack before iterate through them. But the pattern when you have sender and receiver both in endless goroutines would be nice too.",True
@melissanewman5497,2020-02-03T10:27:14Z,0,"I finished this tutorial series.  It is great. For most of them, I used the text version, so thanks for being to thorough and posting both the video version and the text-based versions.",True
@niprjct,2019-12-11T03:23:33Z,0,"The BEST tutorial for beginners no doubt, thank you for putting your time on teaching us. Can you make another one with some more advanced stuff such as working with DB and files?",True
@shitijagrawal528,2019-12-07T14:44:12Z,1,What if we have different categories of news and then we want to get it concurrently without mixing them How can we do that ? Thank You In Advance ...!!,True
@chethans1659,2019-12-02T08:14:29Z,0,Hii iam getting a nil pointer derefernce in line 42 and 60 can anyone figure it out,True
@ajinkyax,2019-11-04T21:56:05Z,8,"The way you changed the Python tutorials scene on youtube, please go for GO too. There are not many good teachers on the internet.",True
@BRUHItsABunny,2019-10-29T22:37:57Z,0,"given the nature of golang it may be easier and faster to poll (like once a minute, maybe once every 10 mins) the news in one goroutine and save that data in local memory or maybe in a database with better latency than your news source  then have your server goroutine read from your newly created datasource (whether it be local memory or nearby database) and display that  data retrieval is the main slowdown in the current implementation and this way it wouldnt be the main slowdown anymore, knocking it down to sub 50ms idle (if storing the polled data in memory) or whatever your latency to your nearby database is in ms",True
@anubhavagarwal246,2019-09-10T20:31:20Z,0,"Just a query: Sending and receiving elements to/from the channel is enqueue  and dequeue process respectively. In the example we are inserting element in the queue but we are not dequeuing it by using the operator. In this case we know that there are approx 15 sitemaps and we are taking buffer of 30, but according to me, it would lead to deadlock if in case we take buffer lesser than the sitemap range. Please correct me if I am missing something.",True
@AbhishekNigam,2019-08-18T18:46:38Z,1,Thank you for this series!,True
@chsaiman0j961,2019-05-11T04:53:10Z,0,Thanks for creating this series.,True
@nonsookoye3163,2019-04-17T14:32:48Z,0,Thanks alot,True
