author,updated_at,like_count,text,public
@punjabi2936,2020-04-30T18:28:23Z,7,"This channel is  one of the few channel which justifies the internet bill I pay, other channel like prank, silly comedy are just wastage and taking youth away from innovation, technology and development of our nation.",True
@sprasanth7116,2020-04-30T18:27:55Z,1,Thank you for motivating sir,True
@nishantb80,2020-04-30T18:24:58Z,3,We can expect only 20 to 30% hiring for next 6 months for sure. Good time to enroll for Masters for 1 or 2 years.,True
@AnkitNitesh,2020-04-30T18:24:25Z,1,"6:30 - You talked about freshers to not to worry and keep learnin. Did you mean that I will be laid off? (I am a 2020 batch fresher and placed in Accenture from Pool campus drive, on Feb'18 but yet not got my offer letter because document verification is going on.) So, I will be able to join or laid off?",True
@palakrastogi7509,2020-04-30T18:14:15Z,1,"Hi Krish, Thanks a lot for your wonderful motivating session in these crucial time. I would like to ask about the recordings for the iNeuron Tableau BI lectures.",True
@amanshukla1126,2020-04-30T17:53:40Z,1,"i have completed ...1. python for data sceince.2)pandas.3)My Sql. 4)EDA. 5) probability and statistics ...now what should i learn to get a data science job??   please help me out any one,krish ??",True
@ankushtaneja8118,2020-04-30T17:43:32Z,1,"Hey Krish, I would be great if you can provide an intership on Data-Analysis and Machine-Learning during these time (1-2 month). Definitely, it can be paid one  . A person applies the learning and work and his/her tech and business aspect skills. I believe you will agree to the same part. (Focus is on both learning and implementation in parallel)",True
@dhillon6449,2020-04-30T17:43:13Z,1,"sir, i was really really demotivated today due to current situation,but really u boosted me up.Will again start improve my skills for upcoming future",True
@dheerendrasinghbhadauria9798,2020-04-30T17:26:04Z,1,"I have graduated from NIT,BHOPAL in electrical engineering in 2019. But I have 1year of gap after graduation due to some reason . Will this gap create a problem for me to get a job in data science field ??",True
@Vijay-cz7pe,2020-04-30T17:21:08Z,2,Going forward with a strong fighting attitude.,True
@pankajray5939,2020-04-30T17:17:19Z,1,Thanks for the motivation ...sir... 😊,True
@durveshpatil6745,2020-04-30T17:14:56Z,5,Therefore government jobs are best. Do slightly more study and hardwork investing little more time and try to get government job. Do not fall in this data science type scams,True
@RS-fe1hk,2020-04-30T17:13:07Z,2,Please do give a roadmap for data science .. Where to start and what we shld learn..,True
@random_memes009,2020-04-30T17:08:51Z,3,Sir plz make a video on how to make logic)(psudo code) in code by giving some example.,True
@amitjajoo9510,2020-04-30T17:03:29Z,3,Sir u said very well that work always came first,True
@nimishbahuguna7492,2020-04-30T16:54:05Z,2,"Sir I'm in 2 year right now, by the time I get to 4 year will the hirings be back on its pace????",True
@06madhav,2020-04-30T16:51:50Z,6,"I had received 4 calls in the last week of March but all were canceled due to lockdown and economic crisis. For the entire April, I'm not able to get any calls.",True
@rajraji417,2020-04-30T16:51:47Z,2,Thank you krish this video really helpful and motivated once again thank you and As I love new technology importantly AI,True
@MrBonton81,2020-04-30T16:48:49Z,1,By when we should again applying for jobs..?,True
@ProgrammingCradle,2020-04-30T16:48:06Z,0,Great video Krish... Even I made a video on Impact of coronavirus on data science community and IT industry on my youtube channel to motivate and help everybody so that they can face this pandemic situation... I pray for everybody and their family members to be safe and sound... Once again... Great video Krish... Thanks for motivation...,True
@umeriqbal2992,2020-04-30T16:44:34Z,0,"me is program me while loop true laga raha hu to ye program stop nahi ho raha jab k me chata hu k number 1 ki entry ho jai to gain menu ay jab k aisa nahi ho raha :/     a=0 while True:  print(""Press 1 For Rickshaw\n"")  print(""Press 2 For Car\n"")  print(""Press 3 For Bus\n"")  print(""Press 4 To Show The Record\n"")  print(""Press 5 To Delete The Record\n"")    amount=0 count=0 u_ip=int(input()) if u_ip ==1:   amount=amount+100  count=count+1  elif u_ip==2:  amount=amount+200  count=count+2  elif u_ip==3:  amount=amout+300  count=count+3  elif u_ip==4:  print(""The Total amount"",int(amount))  print(""The Total Number of vehicle parked ="",int(count))  elif u_ip==5:  amount=0  count=0  else:  print(""Invalid Number\n"")",True
@vdmaheswari4943,2020-04-30T16:37:28Z,2,Valuable words sir.. thanks for motivation,True
@madhugarg7499,2020-04-30T16:36:35Z,7,Thanks Krish...This video really helps many people...When we should again start searching job ?,True
@sukanthenss914,2020-04-30T16:35:20Z,4,Thank you Mr.Krish .It's really Motivating,True
@mohitrakheja2775,2020-04-30T16:31:40Z,9,It's a wonderful gesture from you to motivate those people who are in difficult times.,True
@kpmanoj403,2020-04-30T16:28:22Z,5,Plz do videos on roadmap for data science ..how to start with what to read,True
@souryadeepsingha5906,2020-04-30T16:27:52Z,1,Much needed video sir thank u,True
