author,updated_at,like_count,text,public
@hazemahmed1982,2022-01-14T00:16:08Z,0,"Hello, I have a question. My frozen tkinter app works as long as I don't include external libraries. When I include a simple one like pandas or numpy the app crashes on opening. Is there a solution for this?",True
@muhammadsadiq8028,2021-08-21T19:43:39Z,0,Thankkkkkk u  mannnnn Thannnnk uuu,True
@harrisaastamoinen,2021-04-06T11:29:56Z,0,"The ""include_files"" in build config does not always seem to behave consistently; I had problems including a single image file, and a bunch of files in a subdirectory, to the msi package... Other than that, works like a charm.",True
@Aayush003,2020-12-02T06:47:00Z,1,"File ""setup.py"", line 13     cx_Freeze.setup(     ^ SyntaxError: invalid syntax plz tll me the solution plz",True
@dungnguyenthanh6390,2020-08-26T07:20:09Z,0,Hi! How to build trial version with constrain time?,True
@AkashRaj-lz8sp,2020-07-17T11:05:34Z,0,"Thanks, in your 21 minutes of videos I watch only 9minutes and after that I am successfully create my .exe file....Thanks for your help nd support",True
@pranavkalantri1729,2020-07-16T17:16:21Z,1,"Cannot thank you enough. This is incredibly helpful. After wasting 2 days straight on pyinstaller, this worked like a charm. PLEASE let us know your python/numpy/scipy/matplotlib versions that you use in these videos. Most problems occur because of version incompatibility! Kind request.",True
@nicolaslavanderos3140,2020-07-11T09:09:53Z,0,Thank U from Chile,True
@smitprajapati7428,2020-06-26T17:01:28Z,0,Hey brother I follow all instructions but when I am trying to open application it just open & close immediately can you help me with this,True
@aariskazi9002,2020-06-24T20:10:50Z,0,"Hello sentdex, I was doing my project in python in pyttsx3  it was like I cannot make the exe file in pyinstalller but your tutorial help me to build  it thanks alot",True
@kabir73722,2020-06-21T22:21:56Z,0,Tnanks Alot great man,True
@abdulzz97,2020-06-11T23:02:22Z,0,how to set  bdist_msi installer to have a default location for installing that script like in programfiles or desktop?,True
@vidushigaur4484,2020-06-04T17:50:44Z,0,I am getting an error that says - ModuleNotFoundError :  No module named 'mpl_toolkits' ..... nothing seems to solve the problem can  anyone help its urgent,True
@eduardolpz386,2020-06-02T21:24:33Z,3,Holy crap! I'm fairly new to Python. It took me a month to write my own little app following these videos (it's a tiny app that allows users to search CSV files using parameters they pick in a GUI). It's working! The executable is actually running and doing what is supposed to do. Thank you so much! Just became channel member.,True
@josedanielsacoto5182,2020-05-25T19:29:25Z,1,"bro, it is 2020  quarantine. Amazing videos",True
@last1b4free,2020-05-24T09:39:07Z,0,Thanks a lot !!!,True
@scart07,2020-05-19T21:05:03Z,0,"thanks!!!! alot i did it obviously with your help, i was trying to build an tkinter GUI with a face recognition algoritm dlib, i had alot of errors, but now i did it, the last thing to solve was an error with tkinter i dont know why but in the lib folder (executable) the library tkinter was named ""Tkinter"" i just change to ""tkinter"" and run again and it works, i let my setup.py version. cheers from Colombia!! """""" Created on Mon May 18 15:03:55 2020  @author: scart """"""  from cx_Freeze import setup, Executable import sys import tkinter import cv2 import numpy as np import PIL.Image, PIL.ImageTk import dlib  base=None if sys.platform == 'win32':     base=""Win32GUI""  setup(name = 'GUI',       version = '1.0',       description = 'Detector de pupila',       options = {""build_exe"":{""packages"":{""tkinter"",""cv2"",""dlib"",""numpy"",""PIL.Image"",""PIL.ImageTk""},""include_files"":[""shape_predictor_68_face_landmarks.dat"",""GPS_logo100x100.jpg"",""somos_udi_logo400x400.jpg""]}},       executables = [Executable(""GUI_Seguidor_pupila1.py"",base=base)])",True
@saurabhpande9960,2020-05-04T11:48:21Z,0,im getting module not found error:'tkinter ' module not found,True
@khisrowseadeqi8416,2020-03-05T17:01:12Z,0,"What if your machine is 64bit, does the setup file need to be different?",True
@leoneverte,2020-03-01T19:41:51Z,0,"#Eyevision test. IDLE background color taste depend eyevision %tage diagnostics  #autor Leone Verte def chose():     eyeVsn=int(100)      Bbackground=str('black background')     Wbackground=str('white background')     chs=(input(str(""'w' or 'b' ?"")))     if chs==str('w'):         print (""youre chose is bad. %s makes vision low"" % Wbackground)         eyeVsn=eyeVsn-(70)         print ('youre eyevision %s ' % eyeVsn + '%')     elif chs==str('b'):         print (""youre chose is OK! %s Doesn't makes vision low"" % Bbackground)         eyeVsn=eyeVsn-(2)         print ('youre eyevision %s ' % eyeVsn + '%')     else:         print('you are definitely blind or dumb...! Buy')         exit()     return chose()  print (chose())",True
@leoneverte,2020-03-01T15:24:03Z,0,big glasses because of white background,True
@stranger1is2back,2020-02-21T05:25:53Z,0,"I'm getting an error ""error: [Errno 2] No such file or directory:"" and it points to my python file. But i ran the code in the same directory.",True
@TheCursedOne_MLBB,2020-02-08T13:27:29Z,0,where is build folder?,True
@mirkoprazzoli8599,2020-02-06T17:10:42Z,0,you are great!! Thank you,True
@anshjoseph,2019-11-06T04:48:22Z,0,I want add sqlite 3 on my gui program so what should i do in cx_freeze,True
