author,updated_at,like_count,text,public
@user-ic5zw7ry9f,2024-03-28T08:55:56Z,0,What's the alternate of df.convert_objects(convert_numeric = true),True
@damisirekogi8148,2024-01-26T11:08:08Z,0,"For future users, not sure if df[columns] .unique existed at the time of the creation of the video, but you can get the unique values of the column by using df[columns].unique, and how many unique values by using df[columns].nunique",True
@SatyamKumar-25,2023-10-19T14:07:07Z,0,"# df.convert_objects(convert_numeric=True)   instead of using the above line, one can use the below-mentioned line also   df.infer_objects()",True
@emirtunakorkmaz6462,2023-10-13T07:36:59Z,0,Why don't we use LabelEncoder ? Am I missing something technically ?,True
@enesercin6182,2022-07-13T08:54:24Z,0,"Whenever I face a problem and google it, you come to my help. I appreciate that, thank you especially",True
@asaf8775,2021-12-28T11:00:52Z,0,for future viewers: data[[non_nomeric_list]] = data[[non_nomeric_list]].apply(lambda x: pd.factorize(x)[0]),True
@amryasser3638,2021-10-21T16:16:34Z,0,"Nothing from the comments did it for me. But I found this  def cat_to_num(df):     x = df.copy()     cols = x.columns.values     for col in cols:         if x[col].dtype == 'object':             x[col] = pd.Categorical(x[col])             x[col] = x[col].cat.codes.replace(-1,np.nan)     return x",True
@jairajsahgal5062,2021-09-22T14:42:54Z,0,"""FutureWarning: In a future version of pandas all arguments of DataFrame.drop except for the argument 'labels' will be keyword-only   df.drop(['body', 'name'], 1, inplace=True)"" This warning comes, any solution anyone has?",True
@jairajsahgal5062,2021-09-22T14:07:59Z,0,Thank you,True
@amendoinjpr,2021-08-21T21:48:00Z,0,"Why does he think the body_identification will taint the data ? Coudn't that easy the learning curve ? I mean, if someone have a ""body"" value they are surely dead. The network doesn't even need to look at the rest.",True
@kyleyoung4974,2021-07-26T16:49:48Z,0,dude slow down your typing jesus hahahaha,True
@rudranagk1403,2021-06-15T09:50:29Z,0,Did it convert all the columns to numeric? Int or float,True
@Dua-yu2db,2021-04-15T06:56:15Z,0,"I am always getting this error on EVERY video... how can i fix this from sklearn import preprocessing, cross_validation ImportError: cannot import name 'cross_validation' from 'sklearn'    I pip installed everything, I don't know what the issue is",True
@SNRU_VEVO,2021-03-24T15:34:32Z,0,I get a -  text_digit_vals[unique] = x  IndexError : list assignment index out of range Can anyone help me,True
@Caradaoutradimensao,2021-02-16T17:58:41Z,0,You would preffer to use get dummies() for the non numerical values. Search that.,True
@asafsbg,2021-01-19T18:14:50Z,0,why not use get_dummies instead?,True
@VilleLaitila1,2020-12-13T19:08:09Z,0,Can you do something like this KNN approach (Prolog) https://www.youtube.com/watch?v=BHRy7P0gMy8  but with  Python?,True
@suvarghaghoshdastidar4013,2020-11-30T06:46:46Z,1,"def to_numeric_data(df):   column = df.columns.values   for columns in column :     if df.columns.dtype != np.int64 or df.columns.dtype != np.float64 :       df[columns] = pd.factorize(np.array(df[columns]))[0]   return df you can use this also give this a try",True
@vireshsaini705,2020-09-23T17:47:04Z,0,"Function handel_non_numerical_data is executing correctly but getting error while printing the converted dataframe values by  df =handel_non_numerical_data(df) print(df)  Error:- TypeError                                 Traceback (most recent call last) <ipython-input-231-098b0cf3e83c> in <module> ----> 1 df =handel_non_numerical_data(df)       2 print(df)  <ipython-input-227-14be7355b051> in handel_non_numerical_data(df)       1 def handel_non_numerical_data(df): ----> 2     columns = df.columns.values()       3        4     for column in columns:       5         text_digit_vals = {}  TypeError: 'numpy.ndarray' object is not callable  Please advice",True
@TheWohnJick,2020-09-15T17:20:16Z,1,When the fuck did Edward Snowden started teaching Machine Learning?,True
