author,updated_at,like_count,text,public
@krishnaik06,2023-05-28T04:35:45Z,94,"Hello guys, Going forward every sunday there will be a end to end project uploaded in my channel. I hope you learn well and crack any jobs and interview. Love you All❣",True
@satviktejas6085,2024-05-31T14:12:18Z,0,"I am a mac book pro  user and is stuck in the training part of the video RuntimeError: MPS backend out of memory (MPS allocated: 10.09 GB, other allocations: 9.95 GB, max allowed: 20.40 GB). Tried to allocate 375.40 MB on private pool. Use PYTORCH_MPS_HIGH_WATERMARK_RATIO=0.0 to disable upper limit for memory allocations (may cause system failure).",True
@rakotoarivelohasina5768,2024-05-24T20:23:20Z,0,God bless you my friend,True
@ANIMESHSHUKLA-pg6in,2024-05-20T15:23:58Z,0,Hiii can anyone please help me as i am getting error as cannot import logger from textSummarizer,True
@nghianguyentrong1211,2024-05-14T06:48:28Z,0,"I have a question. I see in the evaluation phase, the rouge value is so small, which means the model does not work well? Can you explain to me why?",True
@akashjoy.V1,2024-05-07T01:42:21Z,1,"2:09:45 -       def validate_all_files_exist(self) -> bool:         try:             validation_status = None             all_files = os.listdir(os.path.join(""artifacts"", ""data_ingestion"", ""samsum_dataset""))             for file in all_files:                 if file not in self.config.ALL_REQURIED_FILES:                     validation_status = False                     with open(self.cpnfig.STATUS_FILE, ""w"") as f:                         f.write(f""Validation status: {validation_status}"")                 else:                     validation_status = True                     with open(self.config.STATUS_FILE, 'w') as f:                         f.write(f""Validation status:{validation_status}"")             return validation_status                  except Exception as e:             raise e  This try excpet block will need a ""break"" for if- condition (True)",True
@michelle_theodore,2024-04-14T09:04:01Z,0,Following your videos from my college 1st year to office! <3 Best content of all the time. I really hope I get to meet you someday and thank you for all the hard work that you put in for us to learn from your content! Thanks to Bappy sir too for explaining us to well!,True
@thetechmachine5446,2024-04-11T09:50:01Z,0,"why we are using logging , logging.basicConfig ?",True
@jaiminjariwala5,2024-03-30T11:47:24Z,0,"Time stamp: "" 57:04 "" Guys after writing code in __init__.py file of textSummarizer/logger folder,  during testing in main.py...  video shows...  import textSummarizer.logging import logger ---> this will give error saying.... (ImportError: cannot import name 'logger' from 'textSummarizer.logging' (unknown location))  instead: write this... import textSummarizer.logging.__init__ import logger  in my case I supppose to got an error, which i resolved with this!",True
@aadityaadyotshrivastava2030,2024-03-29T10:48:22Z,0,"Why in this project, logging and exception is not used...",True
@user-mt8vk5sh2i,2024-03-25T02:40:28Z,0,why we used pip=0.2 version and not the updated.,True
