author,updated_at,like_count,text,public
@ishwarchitwadgi800,2021-06-19T10:09:09Z,0,"Hi Krish,  i am getting the below error . Could you please help .  Code :- plt.plot(x,y,'r*', linestyle='dashed', linewidth=2 , markersize=10 ) plt.xlabel('X-axis') plt.ylabel('Y axis') plt.title('2DDiagram')  Error:-  TypeError                                 Traceback (most recent call last) <ipython-input-60-714774898682> in <module>       1 plt.plot(x,y,'r*', linestyle='dashed', linewidth=2 , markersize=10 ), ----> 2 plt.xlabel('X-axis'),       3 plt.ylabel('Y axis'),       4 plt.title('2DDiagram')  TypeError: 'str' object is not callable",True
@rohitchitte5614,2021-04-20T12:52:27Z,4,"This is Awesome   :-)  ,  I suggest  everybody watching this video to  practice along the video",True
@sonasingh131,2021-04-12T19:32:30Z,0,"thank you for taking care of voice quality in this one, appreciate it",True
@athanikarammy7476,2020-11-18T06:28:39Z,1,you are gift of god....,True
@ravirai44,2020-10-30T20:31:02Z,0,Nice one 👌👍🏻,True
@manavshah2119,2020-10-17T14:31:34Z,1,"x = np.arange(0,4*np.pi,0.1) y = np.sin(x) Sir this two lines are not cleared into my mind",True
@tanweerkhan3020,2020-09-11T16:35:16Z,4,In tutorial 7 you said the next video will be on reading data from MongoDB and SQL lite. Is there any video for that??,True
@mohammedhuzaif9686,2020-08-30T13:49:40Z,0,sir im not able import matplot library...im getting an error as 'plt not defined' in jupyter,True
@ayeshajyoti2446,2020-08-25T03:50:34Z,0,I like ur videos because clear all doubts in such a short time period...,True
@DrNishaArora,2020-07-31T02:16:04Z,10,"Hi Krish, You're doing a great job by providing the learners with free tutorials. I would like to make one correction here (at around 19:10 minutes) NumPy.random.normal(loc, std, size) creates n (=size) random variables with mean = loc, and std = std.  In your case data is basically a list of three arrays, each of which is a collection of 100 random normal variables with mean 0 and three different values of std respectively [given by range(1,4)]",True
@roushanraj2654,2020-07-23T09:03:48Z,0,"5:58  in the new version note that: Format 'jpg' is not supported (supported formats: eps, pdf, pgf, png, ps, raw, rgba, svg, svgz)",True
@shaikhanuman8012,2020-05-20T02:55:28Z,1,hi sir can you clearly explain what is use of subplot and plot what is the difference between two of these,True
@shaikhanuman8012,2020-05-20T02:22:50Z,0,hi sir but how we differentiate 2 rows and 2 col in the subplot diagram,True
@xanshulaswalx,2020-05-06T13:20:29Z,1,"this video really needs editing the voice is nnot clear it keeps on fluctuating, that' why these videos did not get much attention.Pay more attention to things like that.",True
@thongtech1984,2020-01-30T13:09:04Z,8,"Thanks very much Krish Naik, now the first thong i do every morning and at night is listen to your video and practice what you teach; great work. Really appreciate your efforts",True
@saastalkonly,2020-01-27T08:42:33Z,5,"Thanks for sharing this video it is Nice...  Yes I have tried to plot without ""%matplotlin inline%"" and it is working..  also without  plt.show() maybe it is version issue",True
@venkataduri5790,2019-10-06T13:26:54Z,1,"x=np.arange(0,10) y=np.arange(11,20) plt.scatter(x,y,c='r')   For the above code snippet i am getting the below error.   ValueError                                Traceback (most recent call last) <ipython-input-5-75a3b08e1b3f> in <module>       3 ##scatter plot       4  ----> 5 plt.scatter(x,y,c='r')  F:\Data Science\Anaconda\lib\site-packages\matplotlib\pyplot.py in scatter(x, y, s, c, marker, cmap, norm, vmin, vmax, alpha, linewidths, verts, edgecolors, plotnonfinite, data, **kwargs)    2839         verts=verts, edgecolors=edgecolors,    2840         plotnonfinite=plotnonfinite, **({""data"": data} if data is not -> 2841         None else {}), **kwargs)    2842     sci(__ret)    2843     return __ret  F:\Data Science\Anaconda\lib\site-packages\matplotlib\__init__.py in inner(ax, data, *args, **kwargs)    1587     def inner(ax, *args, data=None, **kwargs):    1588         if data is None: -> 1589             return func(ax, *map(sanitize_sequence, args), **kwargs)    1590     1591         bound = new_sig.bind(ax, *args, **kwargs)  F:\Data Science\Anaconda\lib\site-packages\matplotlib\axes\_axes.py in scatter(self, x, y, s, c, marker, cmap, norm, vmin, vmax, alpha, linewidths, verts, edgecolors, plotnonfinite, **kwargs)    4434         y = np.ma.ravel(y)    4435         if x.size != y.size: -> 4436             raise ValueError(""x and y must be the same size"")    4437     4438         if s is None:  ValueError: x and y must be the same size  Any help will be appreciated.",True
@simanchalpatnaik2566,2019-10-04T11:02:30Z,2,"Hello Krish...Thank you so much for the lecture.   Correct me if I am wrong, as you told the use of  (%matplotlib inline). First I have written the matplotlib import line & then (%matplotlib inline) & run it. So it got executed without plt.show(). Later I removed  (%matplotlib inline) & run it, but still it's reflecting the output, without writing plt.show() command. I am running this on an online cloud env https://cocalc.com/ ( not in jupyter)  Please advise.",True
@varungupta1047,2019-10-02T16:24:51Z,6,Sir thanks for uploading..just some voice clearity is needed,True
@gokulb530,2019-10-02T11:04:44Z,9,Can u please upload with clear voice...,True
@chakravarthip786,2019-10-02T07:52:52Z,1,please make more tutorials on deployment,True
@coderbharadwaj2925,2019-10-02T07:49:13Z,1,krish please share the ml syllabus.,True
@mdenamulhaque7589,2019-10-02T07:23:17Z,13,Sound need to more clear.. sound fluctuating..,True
@gulabmeetyou,2019-10-02T07:19:33Z,1,Great Video... Can you please do it on PLOTLY VISUALIZATION...,True
@shivamchauhan7827,2019-10-02T07:15:52Z,3,Sir pura ek din ka intezaar krna pada is video ka,True
@pankajkar2008,2019-10-02T07:14:35Z,1,Kindly do some using seaborn ..,True
@pankajkar2008,2019-10-02T07:12:38Z,4,Desperately waiting for this,True
