author,updated_at,like_count,text,public
@chickenkid3242,2024-03-31T15:54:27Z,1,"Will someone help me fix this error:  File ""qLearning.py"", line 22, in <module>     dicrete_state = get_discrete_state(env.reset())   File ""qLearning.py"", line 19, in get_discrete_state     discrete_state = (state - env.observation_space.low) / discrete_os_win_size ValueError: setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (2,) + inhomogeneous part.  It takes place around 4:26 in the video.",True
@muhammadawais581,2024-03-14T13:30:59Z,0,Interesting to watch but  i didn't understand how its happening 😂,True
@JonathonCwik,2024-03-12T20:15:21Z,1,"How would someone replay a specific episode? I took the frame count of every ""winner"" and stored the fastest copy of the q_table into a variable, then reran the rendering loop (see code below) but the frames it beat it in always comes in lower than the replay frames.  The ""replay"" at the end of the program I set up:  print(""Playing best episode: "", fastest_episode[0], "" with "", fastest_episode[1], "" frames"") done = False render = True env = gym.make('MountainCar-v0', render_mode='human') discrete_state = get_discrete_state(env.reset()[0]) frame = 0 while not done:     frame += 1     env.render()     action = np.argmax(fastest_episode[2][discrete_state])     new_state, reward, done, truncated, _ = env.step(action)     done = done or truncated      if done:         break      new_discrete_state = get_discrete_state(new_state)     discrete_state = new_discrete_state  print(""final frame: "", frame) env.close()",True
@washyb,2024-02-20T21:50:54Z,0,"To anyone currently stuck, try observation,info = env.reset() and discrete_state = get_discrete_state(observation) instead of directly passing env.reset() into get_discrete_state.",True
@homataha5626,2024-02-19T03:39:44Z,0,Why is it he?,True
@ammarshahzad9627,2024-02-12T01:30:27Z,0,"If anyone is doing it in new gymnasium, in order to selectively render it you can env = gym.make(""MountainCar-v0"", render_mode=""rgb_array"") and the following to render it every 2000 episodes.  if episode%2000 == 0:                    img = cv2.cvtColor(env.render(), cv2.COLOR_RGB2BGR)             cv2.imshow(""test"", img)             cv2.waitKey(50)",True
@chakradharreddy6437,2024-01-22T08:02:04Z,0,It's taking way toooooooooo much time even with this code,True
@philipkierkegaard3408,2024-01-06T15:49:51Z,0,"At 8:55, can anyone explain to me why adding the (action, ) will access the exact q-value of that state?",True
@presente9501,2023-10-22T18:37:59Z,0,"If you are doing this in gymnasium, you need to pay attention because env.reset() return 2 arguments.",True
@Ohnomcrose,2023-09-01T09:32:02Z,4,"Did anybody got ValueError: setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (2,) + inhomogeneous part and solved?",True
@abdulrehmanmohsin7893,2023-07-29T06:48:55Z,1,I have used the same code but the agent just doesn't solve it. Using the parameters in the video it doesn't even solve it once in the 20000 episodes. I experimented with the parameters and the best I got is an avg reward of around -198 after 20000 iterations. Maybe this has something to do with the version of gym I was using?,True
@HaiderAli-nm1oh,2023-07-19T18:27:33Z,0,"i dont understand , how did your loop did not break on episode 0 ,1 ,2 .. and so on ? and prompted (""we made it on episode : "" )  ,because when it completes the goal the episode ends right ? , done== True ..",True
