author,updated_at,like_count,text,public
@krishnaik06,2021-07-16T05:03:00Z,9,"2 days remaining for the course Mlops And AIops Course. The course will be starting from July 17th. You can find the detailed syllabus below Artificial Intelligence Operations (AIOps)-  https://ineuron.ai/home/coursedetail/ai-operations-152  AWS Cloud Masters:  https://rb.gy/x5poyj  Please note the duration of the batch will be upto 4-5 months. All the sessions will be live and the recording will be available.  To find more info regarding the course please go through the courses. You can fill the below form to reserve your seats http://ineuron1.viewpage.co/AIOperations http://ineuron1.viewpage.co/AWSM  Incase of any queries you can contact the below number. Happy Learning!!  8788503778 6260726925 9538303385 8660034247",True
@Raja-tt4ll,2021-07-17T17:33:30Z,0,very nice video,True
@tejashreejoshi1857,2021-07-17T12:45:56Z,0,"Krish Sir, You are really amazing....such a great thought told from bottom of your heart. Hats of to you !!!!",True
@1234569312,2021-07-17T08:11:30Z,0,Very valid insight Krish!!,True
@RajeshBManjunath,2021-07-17T06:42:07Z,0,Sir can u tell me how to upload large files on github,True
@RajeshBManjunath,2021-07-17T06:41:55Z,0,Sir can u tell me how to upload large files on github,True
@viralparmar1,2021-07-16T18:02:53Z,1,"First thing over here is you didn't answered your own question which is "" Are your learning data science in a right wa?"" . All you were talking about applying it which I think is correct when people are having knowledge of  data science at first place. Right now what I feel is, people are not even knowing from where to start. This question which you raised in this video points towards course quality of many institutes who are offering data science courses. I'm not in favour of you neither against you. All I'm saying is people need a "" Getting started Thing"". All I have seen them is learning numpy pandas scipy scikit etc. I think first we should focus on data and analyse it rather then using readymade models and doing tunning.",True
@jitendrabhagwat7488,2021-07-16T17:29:18Z,1,Awesome Info sir. Sir could you pls. suggest which book should I refer to crack Data Science Interview?,True
@Raghav_kalapatapu,2021-07-16T14:26:42Z,1,"@krish , you should write a book for how to apply the DS for real time solutions ??",True
@shivamsahu13,2021-07-16T13:07:42Z,1,how to Join telegram channel???,True
@vaishnavi4354,2021-07-16T12:13:08Z,0,400k's milestone is coming!!!,True
@scchouhansanjay,2021-07-16T11:49:02Z,2,2:30 he got how much 😱,True
@kuldeepsinghdudi2679,2021-07-16T11:39:06Z,2,You're too good sir. Same thing is with me sir I'm applying from last 3 months and didn't get any leads for the interview. What should I'll do to get interviews?,True
@manavshah6860,2021-07-16T10:35:39Z,2,What are the fresh student are find tha topic for the data Science because they not have any industry knowledge or experience then how can we find the topic or domin form extract tha knowledge out of it.,True
@vinaybh8883,2021-07-16T09:51:38Z,3,"Hi sir, even if ppl who has done the course they are not getting job. Bcz they don't have real time projects experience..  In company interviews we facing this problem..  Can u please give solution for this....",True
