author,updated_at,like_count,text,public
@krishnaik06,2022-04-15T13:36:51Z,13,Share this video with everyone. This will motivate a lot of people :) Happy Learning!!,True
@vishalavishala1883,2023-06-11T14:14:42Z,0,Wow Krish u r truly good human being,True
@Raja-tt4ll,2022-10-06T19:58:26Z,0,Nice,True
@nackyding,2022-04-21T17:32:26Z,0,Thank you . I needed to hear that.,True
@wellwhatdoyakno6251,2022-04-21T10:06:56Z,0,"DUDE! I REALLY MISSED YOU! AFTER A FEW INTERVIEWS GOING DOWN! ESPECIALLY THE LAST ONE WHERE THEY SAID THEY WOULD SEND THE CODE BUT LATER REFUSED AND SAID VIA EMAIL WE CAN'T MOVE FORWARD, I WAS SO DEJECTED AND DOWN.  BUT THANKS TO YOU I AM MOTIVATED, I LOVE YOU BROTHER KRISH! YOU ARE A GOD SENT MAN!  YOU HAVE THE SPIRIT OF JESUS IN YOUR LIFE BROTHER.  I MUST SAY, I WAS MISSING YOUR VIDEOS A LOT, I FOLLOW YOUR TEACHINGS ON EVERY PLAYLIST, I WANT A JOB IN GERMANY BY NEXT MONTH AT ANY COST, IT WILL BE MY FIRST DATA SCIENCE JOB, I DON'T CARE HOW BUT I WILL DO IT, I HAVE ALL THE THEORETICAL KNOWLEDGE, JUST NEED TO SHOW SOME PRACTICAL PROJECT, BUT ALTHOUGH THE WORLD MAY SAY I AM UNFIT FOR AI, I WILL SHOW THE WORLD WHAT I CAN DO WITH YOUR HELP AND GOD'S HELP.   Thanks again! please keep uploading videos and motivating kids, you never know which APJ is in the making by watching your videos.  Love from Hyderabad dude.  Cheers and Rock on! always !",True
@ouedraogoaboubakari6538,2022-04-19T12:53:38Z,1,Thanks you for the motivation.,True
@deepaknimbalkar8295,2022-04-18T02:53:55Z,1,Everything happens for reason,True
@DataScience_journal_priyanka,2022-04-17T12:41:08Z,1,It's from Akbar Birbal story,True
@PraveenKumar-hl6th,2022-04-17T12:15:24Z,1,If I am not wrong..this is story of Tenali ramakrishna and Krishna devaraya. The moral of this story is everything happens for good,True
@TECHLEAKSforINDIA,2022-04-17T11:59:00Z,1,I like the story sir 😌,True
