author,updated_at,like_count,text,public
@miamot10,2021-12-11T21:52:26Z,0,Is the source code for the completed game available?,True
@copicism4077,2021-09-25T10:55:15Z,0,why my com said that there are no code name center,True
@eamonmac2751,2020-09-01T04:50:58Z,0,time.sleep does not work for me,True
@5dots297,2020-04-26T05:00:30Z,1,a little bit harder this time,True
@GodModeMotivate,2020-01-21T07:50:13Z,0,I just wanna say that you helped alot of kids become successful.. or atleast pass their class😂,True
@saadmaksood,2019-12-25T14:16:34Z,0,uuuuuuh the font name is killing me,True
@angrishlakshay,2019-12-13T06:17:48Z,0,"​ @sentdex   if we call game_loop() again in message_display(), isn't the previous one still running? Shouldn't we do gameExit = True before calling crash() ?",True
@lukejohnson8823,2019-12-10T07:53:16Z,0,"For everyone who runs into the problem where the text doesn't show up for two seconds then flashes at you: Put ""pygame.event.get()"" above time.sleep(2) to make the text appear properly.",True
@Norogoth,2019-12-07T19:41:06Z,0,Did you like the video? Go like it.,True
@AhmedHelal-ch7fo,2019-11-23T19:42:05Z,0,"I THINK this code is a lot better           if x > display_width - car_width or x < 0 or y > display_height or y < 0:             font = pygame.font.Font('freesansbold.ttf', 32)             text = font.render('YOU CRASHED', True, green, blue)             textRect = text.get_rect()             textRect.center = (display_width // 2, display_height // 2)              while True:                 gameDisplay.blit(text, textRect)                 pygame.display.update()                  time.sleep(2)                  game_loop()   so that would be instade of making so many functions",True
@ryandemboski2267,2019-10-09T18:10:53Z,0,"I can't for the life of me get the text to appear on the screen. Everything works, i hit the boundary, but instead of displaying the text and playing the game again, it just closes. I'm not sure what's happening. It looks like I have the exact same code as you...",True
@tunaozates,2019-08-05T10:52:27Z,0,"It does not show the message in Spyder( Python 3.7), even when I copy the exact code from the website. It waits for 2 seconds and then the car comes back to starting position. After that video the close button also became useless. Anyone having same problem or any ideas?",True
@asviinravi5923,2019-06-27T14:50:19Z,0,"Hey, Harrison. Love your videos, I'm an amateur programmer,one query though. Instead of writing the function to display text would be better to display an image that says you've crashed to make the code simpler?",True
@xavisanchez7522,2019-05-25T06:39:07Z,1,"Many thanks for your lessons! Im using 3.7(python) and despite my game doesnt work, im learning fast lots of concepts",True
@olaslkdunyas5768,2019-04-24T19:38:34Z,2,"I have this error: Traceback (most recent call last):   File ""C:\Users\Temir\Desktop\Python Çalışmalarım\pygame3.py"", line 77, in <module>     game_loop()   File ""C:\Users\Temir\Desktop\Python Çalışmalarım\pygame3.py"", line 72, in game_loop     if x > width - car_width or x < 0: NameError: name 'car_width' is not defined     And my codes:   import pygame import time pygame.init()  width = 1000 height = 700  black = (0,0,0) white = (255,255,255) red = (255,0,0)   gameDisplay = pygame.display.set_mode((width,height))  pygame.display.set_caption('Benim Oyunum')  clock = pygame.time.Clock()  carImg = pygame.image.load('carr.gif') yolImg = pygame.image.load('yol44.gif') def car(x,y):     gameDisplay.blit(carImg,(x,y))  def text_objects(text, font):     textSurface = font.render(text, True, black)     return textSurface, textSurface.get_rect()  def message_display(text):     largeText = pygame.font.Font('freesansbold.ttf',115)     TextSurf, TextRect = text_objects(text, largeText)     TextRect.center = ((width/2)),((height/2))     gameDisplay.blit(TextSurf, TextRect)     gameDisplay.update     time.sleep(2)      game_loop()   def crash():     message_display('Sen Çarptın!')  def game_loop():      x = (width * 0.30)     y = (height * 0.5)     x_change = 0      gameExit = False      while not gameExit:         for event in pygame.event.get():             if event.type == pygame.QUIT:                 gameExit = True             if event.type == pygame.KEYDOWN:                 if event.key == pygame.K_LEFT:                     x_change = -5                 if event.key == pygame.K_RIGHT:                     x_change = 5             if event.type == pygame.KEYUP:                 if event.key == pygame.K_LEFT or event.key == pygame.K_RIGHT:                     x_change = 0          x += x_change                              gameDisplay.fill(white)                  z = width*0.01         k = height*0.01         gameDisplay.blit(yolImg,(z,k))         car(x,y)          if x > width - car_width or x < 0:             crash()                  pygame.display.update()         clock.tick(60) game_loop() pygame.quit() quit()",True
@leepicfortnitefunniesxdfun4655,2019-04-09T21:09:06Z,3,"My message_display(text) function is the same as yours, but it sleeps for 2 seconds and THEN displays the message for one frame. Do you know how to fix this?",True
@Usammityduzntafraidofanythin,2019-01-09T02:00:58Z,0,"After I crash, my car 'respawns' in two seconds as it should, but then it keeps moving in the opposite direction of whatever key was pressed when it crashed, whenever I don't hold down any keys.",True
@catfishbuck,2018-12-02T21:08:04Z,1,"bahahahhaa im an idiot on the line that goes largeText = pygame.font.Font('freesansbold.ttf', 115)  i had instead largeText = pygame.fong.Font('freesansbold.ttf', 115)  spent 20 minutes trying to figure out wtf i did wrong",True
@skitkid3848,2018-11-26T01:52:03Z,1,I get a syntexError when a run my game,True
@neonplays3123,2018-11-07T23:17:49Z,0,"Can someone help me? i'm having troubles getting the text to display :                                                                                                                             def message_display(text):     largeText = pygame.font.Font('freesansbold.ttf',115)     TextSurf, TextRect = text_objects(text, largeText)     TextRect.center = ((display_width/2),(display_height/2))     gameDisplay.blit(TextSurf, TextRect)      time.sleep(2)      game_loop()   when i remove game_loop() the car stays in place but then the new game starts the text shows up untill i do a keypress.",True
@srunkimseng8333,2018-09-15T08:02:13Z,0,"Print (""Hello There!"")",True
@stevejohara774,2018-08-21T12:50:41Z,0,"I have a problem -> my text won't stick for 2 seconds. Instead it waits for 2 seconds, shows the text for a frame or so and then goes on with the game loop. I tried several positions of the sleep and update lines -> but all result in the same thing. Who can help? My code:  import pygame import time  #aanroepen alle functies pygame.init()  #opzetten screen display_width = 800 display_height = 600 car_width = 50  black = (0, 0, 0) white = (255, 255, 255) red = (255, 0, 0)   gameDisplay = pygame.display.set_mode((display_width, display_height)) clock = pygame.time.Clock() #registreren images carImg = pygame.image.load('Player.png')  #naam van de window pygame.display.set_caption('Racemaster 2018')   def car(x, y):     gameDisplay.blit(carImg, (x, y))   def message_display(text):     largeText = pygame.font.Font('freesansbold.ttf', 115)     TextSurf, TextRect = text_objects(text, largeText)     TextRect.center = (display_width * 0.5, display_height * 0.5)     gameDisplay.blit(TextSurf, TextRect)     pygame.display.update()  def text_objects(text, font):     textSurface = font.render(text, True, black)     return textSurface, textSurface.get_rect()   def crash():     message_display('You crashed')     time.sleep(2)     game_loop()      def game_loop():      x = (display_width * 0.45)     y = (display_height * 0.8)      x_change = 0      gameExit = False       while not gameExit:         for event in pygame.event.get():             if event.type == pygame.QUIT:                 pygame.quit()                 quit()              if event.type == pygame.KEYDOWN:                 if event.key == pygame.K_LEFT:                     x_change += -5                 if event.key == pygame.K_RIGHT:                     x_change += 5              if event.type == pygame.KEYUP:                 if event.key == pygame.K_LEFT or event.key == pygame.K_RIGHT:                     x_change = 0             if x > display_width - car_width or x < 0:             pygame.event.clear()             gameExit = True             x_change = 0             crash()          x += x_change         gameDisplay.fill(white)         car(x, y)          pygame.display.update()         #frames per second -> snel en smooth -> hogere Frames per second         clock.tick(60)  game_loop() #laat pygame stoppen pygame.quit() #python quit quit()",True
@rahulrejeev4393,2018-08-09T23:25:14Z,0,"the message only pop up for split sec, please help, i tried to see of there were bugs, then i went to your website and copied, still doesn't work",True
@Max-bq1rf,2018-07-29T17:44:53Z,25,i know this video is like 4 years old but thx for making these it really helped me out when i wanted to learn pygame and python,True
@therealg9542,2018-07-24T10:12:16Z,0,For the boundaries I put x_change = 0,True
@tobiabocchi9102,2018-07-17T14:46:20Z,0,"For those of you getting the ""You crashed"" message for only one frame this worked for me:  message_display('You Crashed!') pygame.event.clear()  I don't know for what reasons but it looks like some functions in pygame.event interfere with the updating of the screen... Hope this helps!",True
@FelipeV3444,2018-06-30T02:29:06Z,4,"Hey, I know this video is old AF but I have a question:  12:07  Why does the game display a the crash message when we hit the X? Shouldn't gameExit become True, exit the loop and then quit? I don't understand why that wouldn't work...",True
@namk6814,2018-06-29T16:44:04Z,0,"Can someone help me please? I want to display a number that changes (Changes made by user.) so, for example I defined num as 0 (num=0) but later in game it will be 3 (num=num+3) . How can I do it? How can I display a variable?",True
@jeremyyd1258,2018-06-19T00:40:07Z,0,I've followed the code and the text still doesn't appear upon crashing. Just ends the game. Any suggestions?,True
@nitzan22kk,2018-04-13T20:15:46Z,1,"Thank you for the videos!  It all works, but when I crash once, it won't let me quit the game unless I quit idle completely. Any suggestions?",True
@HarryB-pe4di,2018-04-12T23:28:44Z,0,"The ""You Crashed"" text does not appear until the very last second, and then it shows up for a split second and goes away. Anyone know why?",True
@Minedodge,2018-03-25T18:56:48Z,0,Why don't you just import an image of text?,True
@meghanabommadi3268,2018-03-25T01:07:12Z,0,My logo is not positioned in center how should I change it to be in right middle of the screen (bottom middle)?,True
@tobycorbett5803,2018-02-24T12:10:08Z,22,when mine crashes it seems to wait 2 seconds then quickly flash the message but my code is in the same order as yours,True
@robotechvlogger2308,2018-02-09T02:34:11Z,0,displaying text lags my computer like hell. and there is easier ways to display simple fucking text,True
@unknxwn7024,2018-02-01T21:47:17Z,0,i am new at this and i just stared and i wanted to know why my car is at the bottom left of my corner i did everything you did and i don't know what i did wrong,True
@giaitrfwewfew871,2018-01-21T10:32:23Z,0,"hey ,what font i can get into pygame.font.Font() . I got font by command pygame.font.get_font() but it is an error : unable to read font file 'colonna.ttf'.help me",True
@paviiis2,2018-01-18T11:38:58Z,0,My game crashes when I hit the boundary. Can someone help me?,True
@adrianljx66,2017-12-29T14:53:25Z,0,Getting error pygame.error= display surface quit ... pls help,True
@trollfootage839,2017-12-24T11:25:19Z,0,"I got this error:  Traceback (most recent call last):   File ""D:\python projects\test projects\pygame1.py"", line 86, in <module>     game_loop()   File ""D:\python projects\test projects\pygame1.py"", line 80, in game_loop     crash()   File ""D:\python projects\test projects\pygame1.py"", line 44, in crash     message_display('You Crashed')   File ""D:\python projects\test projects\pygame1.py"", line 33, in message_display     gamedisplay.blit(TextSurf. TextRect) AttributeError: 'pygame.Surface' object has no attribute 'TextRect'   can anyone help? :(",True
@haseebmalik2983,2017-12-23T15:32:49Z,0,"def message_display(text):     LargeText = pygame.font.Font('freesandbold.ttf',115)     TextSurf, textRect = text_object(text, LargeText)     TextRect.center = ((display_width/2,(display_height/2))     gameDisplay.blit(TextSurf, TextRect)  the gameDisplay doesnt work? why",True
@haseebmalik2983,2017-12-23T15:16:37Z,1,this was very useful just like all the others,True
@user-mc4rr9fe6y,2017-12-11T19:35:59Z,0,"I have an error: Traceback (most recent call last):   File ""C:/Users/aforsyth/Desktop/PythonGame_SchoolProject/PytohnGame.py"", line 78, in <module>     game_loop()   File ""C:/Users/aforsyth/Desktop/PythonGame_SchoolProject/PytohnGame.py"", line 73, in game_loop     crash()   File ""C:/Users/aforsyth/Desktop/PythonGame_SchoolProject/PytohnGame.py"", line 43, in crash     message_display(""You Crashed"")   File ""C:/Users/aforsyth/Desktop/PythonGame_SchoolProject/PytohnGame.py"", line 33, in message_display     TextRect.center = ((display_width/2,),(display_height/2)) TypeError: invalid rect assignment Here is my code: import pygame from time import sleep  pygame.init()  display_width = 800 display_height = 600  black = (0,0,0) white = (255,255,255) red = (255,0,0) green = (0,255,0) blue = (0,0,255)  Display = pygame.display.set_mode((display_width,display_height))  pygame.display.set_caption(""Car Driving"")  clock = pygame.time.Clock()  carImg = pygame.image.load(""Car.png"")  def car(x,y):     Display.blit(carImg,(x,y))  def text_object(text, font):     textSurface = font.render(text, True, black)     return textSurface,textSurface.get_rect()  def message_display(text):     largeText = pygame.font.Font(""freesansbold.ttf"",115)     TextSurf, TextRect = text_object(text, largeText)     TextRect.center = ((display_width/2,),(display_height/2))     Display.blit(TextSurf, TextRect)      pygame.display.update()          time.sleep(2)      game_loop()  def crash():     message_display(""You Crashed"")  def game_loop():      x = (display_width * 0.45)     y = (display_height * 0.8)     x_change = 0     car_width = 120     gameExit = False      while not gameExit:          for event in pygame.event.get():             if event.type == pygame.QUIT:                gameExit = True             if event.type == pygame.KEYDOWN:                 if event.key == pygame.K_LEFT:                     x_change = -5                 elif event.key == pygame.K_RIGHT:                     x_change = 5             if event.type == pygame.KEYUP:                 if event.key == pygame.K_LEFT or event.key == pygame.K_RIGHT:                     x_change = 0                                       x += x_change             Display.fill(white)         car(x,y)          if x > display_width - car_width or x < 0:             crash()                  pygame.display.update()          clock.tick(60) game_loop() pygame.quit() quit()",True
@SausageBear,2017-10-17T16:45:51Z,1,why didn't he use the message_display function for the folowing code instead of the crash function? :       time.sleep(2)      game_loop()  seems a bit silly to me.,True
@nguyenyen3590,2017-10-11T04:35:16Z,0,"Thanks you sentdex, but i find  this look so complicate, so I try to googling out and i here is my solution. Someone please tell me the difference between mine and sentdex's, thank in advance.  def crashed_message():     myfont = pygame.font.SysFont(""Arial"", 80)     label = myfont.render(""You crashed !"", 1, red)     gameDisplay.blit(label, (display_width*0.1, display_height*0.3))     pygame.display.update()     time.sleep(2)",True
@FatMorton,2017-09-26T02:31:16Z,0,Is it bad practice to skip this lesson and just input text as a png? I find it sames time in the short run.,True
@ProgrammerSheep,2017-09-09T01:06:38Z,0,Great video but sometimes hard to work with when he messes up.,True
@ChleceNealCAL,2017-07-28T19:36:07Z,0,Thanks great video!,True
@MyName-bw1kz,2017-07-24T11:58:46Z,0,"Someone please help me... Been on this issue for over a week now.  import pygame import time  pygame.init()  display_width = 800 display_height = 600  black = (0,0,0) white = (255,255,255) red = (255,0,0)  car_width = 80  gameDisplay = pygame.display.set_mode((display_width,display_height))  pygame.display.set_caption('A bit Racey')  clock = pygame.time.Clock()  carImg = pygame.image.load('C:/Users/Adel/Downloads/oie_transparent.png') carImg = pygame.transform.scale(carImg, (200, 140)) def car(x,y):     gameDisplay.blit(carImg,(x,y)) def text_objects(text, font):     textSurface = font.render(text, True, black)     return textSurface, textSurface.get_rect() def message_display(text):     largetest = pygame.font.Font('freesandsbold.ttf',115)     TestSurf, TextRect = text_objects(text, largetext)     TextRect.center = ((display_width/2), (display_height/2))     gameDisplay.blit(TextSurf, TextRect)     pygame.display.update()     time.sleep(2)     game_loop()  def crash():     message_display(""You crashed!"") def game_loop():     x = (display_width * 0.40)     y = (display_height * 0.8)      x_change = 0      gameExit = False       while not gameExit:         for event in pygame.event.get() :             if event.type == pygame.QUIT:                 gameExit = True             if event.type == pygame.KEYDOWN:                 if event.key == pygame.K_LEFT:                     x_change = -5                 elif event.key == pygame.K_RIGHT:                     x_change = 5             if event.type == pygame.KEYUP:                 if event.key == pygame.K_LEFT:                     x_change = 5                 if event.key == pygame.K_RIGHT:                     x_change = -5                 if event.type == pygame.KEYUP:                     if event.key == pygame.K_LEFT or event.key == pygame.K_RIGHT:                         x_change = 0          x += x_change         gameDisplay.fill(white)         car(x,y)         if x > display_width - car_width or x < 0:             crash()          pygame.display.update()         clock.tick(60)  game_loop() pygame.quit() quit()  I get an error as soon as I crash saying this  Traceback (most recent call last):   File ""c:\Users\Adel\Documents\Game test basic\Gamesample.py"", line 74, in <module>     game_loop()   File ""c:\Users\Adel\Documents\Game test basic\Gamesample.py"", line 70, in game_loop     crash()   File ""c:\Users\Adel\Documents\Game test basic\Gamesample.py"", line 38, in crash     message_display(""You crashed!"")   File ""c:\Users\Adel\Documents\Game test basic\Gamesample.py"", line 29, in message_display     largetest = pygame.font.Font('freesandsbold.ttf',115) OSError: unable to read font file 'freesandsbold.ttf'",True
@user-pr8lm2gw5s,2017-07-18T07:51:55Z,0,in12:12 i dont understand why not simply do:  ()crash gameExit = True do exit the recursion,True
@MyName-bw1kz,2017-07-17T10:57:31Z,0,"I tried it. I don't get the ""You crashed"" the game just closes as soon as I run into the wall.",True
@teddykisala8256,2017-07-01T17:23:19Z,0,"hi sentdex ..i get  an invalid syntax message with this code gameDisplay.blit(TextSurf, TextRect) when i run the module .Please tell me what i am doing wrong",True
@l.mrteera,2017-07-01T11:01:39Z,2,"I need to call pygame.event.get() in message_display() otherwise the text would not show on the screen before time.sleep() (Python 3.6.1, pygame 1.9.3)",True
@AshishKumar-ju2rq,2017-06-30T10:17:48Z,0,"Following error pops up when using TextRect.center() ..please help Traceback (most recent call last):   File ""E:/python/game1.py"", line 63, in <module>     gameloop()   File ""E:/python/game1.py"", line 58, in gameloop     crash()   File ""E:/python/game1.py"", line 28, in crash     msg_disp(""you crashed"")   File ""E:/python/game1.py"", line 22, in msg_disp     TextRect.center(display_width/2,display_height/2) TypeError: 'tuple' object is not callable",True
