author,updated_at,like_count,text,public
@rabiafyz9952,2021-11-07T09:03:40Z,0,"So far what you did is,  load the images and convert them into gray scale and normalize them. And create a data with labels. Am I correct?",True
@jassacap4203,2021-11-02T12:00:53Z,0,i love you,True
@neshatrahman1838,2021-10-27T09:21:19Z,0,nice coffee mugs,True
@andihaki,2021-09-24T10:26:08Z,0,any tutorial for custom face keypoint training models?,True
@TheTakenKing999,2021-09-05T07:35:17Z,0,Why are we resizing into new_array two times? That bit is confusing me,True
@amitanand7534,2021-08-18T10:15:14Z,0,paw,True
@veer1472,2021-08-16T14:29:22Z,1,"Guys, the kaggle dataset that he is referring to no longer has folders named as cats and dogs... there are 2 folders, one is for training and another one is for test. You've gotta loop through images in the training folder and assign the labels using the image name",True
@juliab1879,2021-08-06T14:43:17Z,0,"I am using my own data set of 222 images in grayscale, all 256x256 pixels.  When converting the list into numpy array I get the error ""cannot reshape array of size 222 into shape (256,256,1)"" and another one "" VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray""  Does anyone have any suggestions?",True
@merveozdas1193,2021-08-04T21:28:31Z,0,Can u help me?,True
@merveozdas1193,2021-08-04T19:39:06Z,0,"I wrote the code in this video but , AttributeError: 'NoneType' object has no attribute 'resize', I took this error while I resize,  and also I took this errorTypeError: Image data of dtype object cannot be converted to float, I try to solve but I couldn't.Then ,  for category in CATEGORIES:     path=os.path.join(DATADIR,category)     class_num=CATEGORIES.index(category)     for i in os.listdir(path):         img_array=Image.open(os.path.join(path,i)).convert('L')         img_array.thumbnail((48,48), Image.ANTIALIAS) # resizes image in-place         training_data.append([img_array,class_num ])         x=image.img_to_array(img_array)         x=np.expand_dims(x,axis=0)         value=model.predict(x)          value=np.array(value) I wrote this code.It ran,but I couldn't use this in prediction,because all of my images gave the same result.I gues,I couldn't read exactly.",True
@arjunm6927,2021-08-04T17:42:44Z,0,"I am getting permission denied, it there any fix to that?",True
@casuall9746,2021-08-03T04:05:55Z,0,heh blue dog,True
@SanttuFI,2021-07-22T22:22:14Z,0,What the dog doing?,True
@Dan-hv2rw,2021-07-08T11:15:49Z,0,I LOVE YOU MAN,True
@Hysteresis11,2021-07-08T02:34:36Z,0,"At 4:46 getting message that 'img_array' not defined, same exact code...",True
@Guilherme5988,2021-07-05T22:42:22Z,0,What would be the differences if there were more than 2 classes?,True
@deadgenghistk9327,2021-07-01T01:28:36Z,0,"Having a little trouble wrapping my head around labeling my training data.  I have a problem with around 50k classes, and the output could only be one of those classes. What would be my best approach to labeling my data, would it be one-hot encoding, or do I go ahead and jam these classes between 0 and 1?",True
@gokulanand685,2021-06-29T13:17:16Z,1,THANK YOU SO MUCH!!! I just started with Machine Learning and Neural Networks and this video helped me a lot!!!,True
@tiarakusumadewi2337,2021-06-28T23:43:37Z,0,"Thank you for sharing, Sir. Sir, can you share how to deploy this CNN object detection to raspberry pi 4B?",True
@amiryavariabdi8962,2021-06-26T13:54:02Z,0,"Dear the artificial intelligence community I am pleased to introduce DIDA dataset, which is the largest handwritten digit dataset. I will be grateful, if you could help me to introduce this dataset to the community.  Thanks",True
@PepeTostado,2021-06-24T16:48:03Z,1,"I keep Getting:  error: (-215:Assertion failed) !ssize.empty() in function 'cv::resize' What does it mean, could not find anything on the web, help!",True
@seza1231,2021-06-22T17:35:34Z,10,"For those who want to use RGB/color images, modify these lines! Change these: img_array = cv2.imread(os.path.join(path,img) ,cv2.IMREAD_GRAYSCALE) plt.imshow(img_array, cmap='gray') X = np.array(X).reshape(-1, IMG_SIZE, IMG_SIZE, 1)  To: img_array = cv2.imread(os.path.join(path,img)) plt.imshow(img_array) X = np.array(X).reshape(-1, IMG_SIZE, IMG_SIZE, 3)  And this should work, good luck!",True
@rithikalias6394,2021-06-16T11:46:32Z,0,Can you explain why is that -1 used in reshape,True
@SRFxVideos,2021-06-14T16:01:08Z,0,Oh thank you! I've looking for the way to load my own dataset and here you go! :З,True
@sharathmanjunath3671,2021-06-13T20:17:32Z,0,How do you build training data if you have imbalance problem?,True
@nks2405,2021-06-08T18:03:19Z,2,Extracting the zipfile to another file just takes too long,True
@lorislukic4876,2021-06-08T14:11:30Z,0,"Something wrong with ""import os"" or with ""os.listdir(path)"", it says that there is no directory and I dont know why And yes the path I put in is correct",True
@mustaphag,2021-05-29T05:17:39Z,0,Excellent work,True
@dhruvagrawal3856,2021-05-24T07:27:00Z,1,"Nice Video....... But when done with google collab, takes a bit of time",True
@thigilman88,2021-05-21T12:58:16Z,0,"Hello, according to syntax,  does the network first familiarize itself with a dog before moving onto the pictures of cat and doing the same ?",True
@JO-ej3nh,2021-05-05T01:40:46Z,0,Create_training_data only messes up my data size,True
@JO-ej3nh,2021-05-05T00:52:53Z,0,Only half of my data is in my training_data,True
@joedoe4484,2021-05-03T10:52:56Z,2,"Hi, great work!  I have a question, though, upon the ""homework challenge"" !   reshape(-1, IMG_SIZE, IMG_SIZE, 3) pops a ValueError: cannot reshape array of size 239640576 into shape (224,244,3).   What's your opinion and solution ?? Thank you",True
@kunaldas5009,2021-05-02T20:13:04Z,0,"Sir i have a question, how can I load and access a dataset with multiple sub classes. For example: a leaf dataset with 7types(7classes) of leaf and all of them have two subclass(healthy and unhealthy), how can i load and access all of the images. It will be so helpfull if you tell me, thank you.",True
@sugat7206,2021-04-30T06:57:22Z,0,using training_data.append() is taking a whole eternity for me what should i do to make it more efficient??... the dog and cat data I am using is 25000 images,True
@Dzgod69,2021-04-28T18:08:35Z,0,Has the .reshape() problem in Keras been fixed or does it still exist?,True
@pratheekpoonachha,2021-04-24T06:43:26Z,0,X and y numpy array shapes don't match when I try to load RGB images for training data. Can you please help?,True
@goksuceylan8844,2021-04-19T16:24:11Z,0,5:04 heh blue dog,True
@LS15QD,2021-04-18T21:21:38Z,0,"The ""paw""",True
@johnniewalkerjohnniewalker2459,2021-04-17T17:46:01Z,0,"I have an error for some reason and in the start when i try to show the image of dog from the path of  ""C:/Desktop/Dataset/Dog "" it says No such file or directory: 'C:/Desktop'.Could yoy help me please",True
@afailable,2021-04-04T07:17:00Z,9,Sentdex: understands neural nets Also Sentdex: doesn't know what to call a dogs paw,True
@adrijasamanta7949,2021-03-31T19:44:16Z,1,Great Video !!,True
@omarpasha2968,2021-03-30T09:34:18Z,0,"So far, so good! The first dog grayscale image was successfully displayed. I was getting nervous there for a minute! I got confused when you added all that space at the bottom. It threw off my Jupyter notebook. I followed you thereafter, but my output did not print. We'll on to the other videos from other channels. I got to keep moving on. It was good while it lasted.",True
@hurolinci5986,2021-03-20T12:39:38Z,0,Thank you so much for this video. As a programmer who just wants to start prototyping a simple model without a great DL background this video gave me the tools to get on with my work.,True
@dt28469,2021-03-11T04:18:29Z,0,The amount of troubleshooting that I have to do with Python code is frustrating af. There should be whole tutorials on why python never works. smh,True
@brendanhealy7226,2021-03-06T00:56:37Z,0,"Do the class numbers have to be 0 and 1? I've been using a tf model with OpenCV to find a cat or dog with a live video, but the model predicts 0 when there is a dog or if neither class is found.  I tried changing class_num from 0 to another integer to differentiate dog predicted from neither predicted, but then the model comes out terrible. Any way around this?",True
@ayushdubey8745,2021-03-03T05:21:17Z,0,you look like Snowden man,True
@sagihaviv5675,2021-02-25T04:39:11Z,0,sent how i can do one for words,True
@Alhamdou_lilah,2021-02-23T11:35:29Z,0,how can i please convert all the pictures into dataframe of pixel ?,True
@jamesdials13,2021-02-22T23:47:03Z,0,This was the most helpful video I've found. thank you!,True
@bhuvaneshwarir813,2021-02-19T03:02:39Z,0,Could u plz  provide me caption so that I can understand easily,True
@soeaung1984,2021-02-17T17:25:32Z,0,"You are very  good in teaching and the world need you, Sir.",True
@vigneshvicky6720,2021-02-04T15:21:19Z,0,Sir please make video to identifing a numbers please... Because it has 9 outputs from 0 to 9 how would I find,True
@vigneshvicky6720,2021-02-04T14:59:48Z,0,Super💥💥,True
@joshuachan2097,2021-01-21T14:58:57Z,0,"Sorry I am new to this topic. I'm kind of confusing for the last part, the last row the X[1] can I say its the image and y[1] is the label for that image?  Till the last row, we actually already done the data training and by reading the X and y the machine start to do prediction? Is that all for the cats and dogs machine learning? Look forward to some answers, thanks in advance!",True
@AnoNymous-ie3wc,2021-01-17T02:29:13Z,1,"My attempt for this one:  https://github.com/Apop85/Scripts/blob/master/Python/Sonstige_Uebungen/Deep%20Learning/recognizeShapesOwnData/recognizeShape.py The Script also creates its own test data with images of circles, squares and triangles",True
@crazybrembo,2021-01-15T13:35:03Z,0,This helps me a lot.,True
@abbasmurtaza6085,2021-01-15T12:42:01Z,1,why dont u use cv2.imshow()???? 4:40,True
@MahdiVlogs,2021-01-12T10:08:24Z,0,"You're a real genius Sentdex. You're working so hard for providing the best material to your audience (us) and there is an Indian Copycat who is copying your code and misleading people. I've commented on his videos but he removed that. In my opinion, at least one should give some credits to the real developer. Please report to this Faker. https://www.youtube.com/playlist?list=PLUc_7x68VCSN_WNoeAnfydLL22sYyobgW",True
@allwinalex7281,2021-01-07T12:05:58Z,0,"hank you for your turorials... I am stuck with following error from the last line of the code. Can someone please help ? : --------------------------------------------------------------------------- ValueError                                Traceback (most recent call last) <ipython-input-38-1b3ace3bfc47> in <module>      20               metrics=['accuracy'])      21  ---> 22 model.fit(X, y, batch_size=32, validation_split=0.1)  ~\anaconda3\lib\site-packages\tensorflow\python\keras\engine\training.py in fit(self, x, y, batch_size, epochs, verbose, callbacks, validation_split, validation_data, shuffle, class_weight, sample_weight, initial_epoch, steps_per_epoch, validation_steps, validation_batch_size, validation_freq, max_queue_size, workers, use_multiprocessing)    1038       # `Tensor` and `NumPy` input.    1039       (x, y, sample_weight), validation_data = ( -> 1040           data_adapter.train_validation_split(    1041               (x, y, sample_weight), validation_split=validation_split))    1042   ~\anaconda3\lib\site-packages\tensorflow\python\keras\engine\data_adapter.py in train_validation_split(arrays, validation_split)    1355   unsplitable = [type(t) for t in flat_arrays if not _can_split(t)]    1356   if unsplitable: -> 1357     raise ValueError(    1358         ""`validation_split` is only supported for Tensors or NumPy ""    1359         ""arrays, found following types in the input: {}"".format(unsplitable))  ValueError: `validation_split` is only supported for Tensors or NumPy arrays, found following types in the input: [<class 'int'>, <class 'int'>, <class 'int'>, <class 'int'>, <class 'int'>, <class 'int'>, <class 'int'>, <class 'int'>, <class 'int'>, <class 'int'>, <class 'int'>, <class 'int'>, <class 'int'>, <class 'int'>, <class 'int'>, <class 'int'>, <class 'int'>, <class 'int'>, <class 'int'>, <class 'int'>, <class 'int'>, <class 'int'>, <class 'int'>, <class 'int'.....",True
@kevinmikez37,2021-01-04T04:39:41Z,0,"hey bro i was wondering if you can do a 3rd part working with this dataset in an ANN, would be nice.",True
@stefanod.3069,2021-01-04T00:58:33Z,0,"holy shit these videos have helped me, thank you so much dude!",True
@Ferrariic,2020-12-28T04:19:52Z,0,"If your pickle doesn't work try this:  import pickle with open(""X.pickle"", ""wb"") as X_pickle:     pickle.dump(X, X_pickle)      with open(""y.pickle"", ""wb"") as y_pickle:     pickle.dump(y, y_pickle)",True
@nomad1104,2020-12-10T15:12:23Z,0,"Opened this for ""numpy array has no append method"" error help. Saw you didn't encounter it in create training data appending so I paused video and spent hours trying to fix it. Didn't think you'd run into it later in the video. Would have saved me 5 hours.",True
@yacers2628,2020-12-05T01:19:09Z,0,<3,True
@pallabpaul8860,2020-12-04T06:18:30Z,0,How can I load histogram values as a input in a neural network? please help me...,True
@yepnah3514,2020-11-19T08:08:24Z,0,what is data dir? the place where i saved the image files?,True
@shahihtv2582,2020-11-17T05:12:23Z,0,I want to classify anomaly detection using RNN keras.tf but I have a problem where the accuracy value increases but the val_accuracy value does not change and just remains constant at 50%. this is my complete code available on google colab https://colab.research.google.com/drive/1saoNuCxj08JCxZ_7taIjhp8sJEIV-T5U?usp=sharing,True
@shubhamkedar508,2020-11-15T11:45:14Z,1,Can you make video on how to create raster(.geotiff) dataset in python,True
@mustafagoksu7661,2020-11-15T11:22:54Z,0,"I get the following error: ValueError: Data cardinality is ambiguous:   x sizes: 22451   y sizes: 0 Please provide data which shares the same first dimension.     İ used codes: ________________________________________________________________________________________________________________     import numpy as np import matplotlib.pyplot as plt import os import cv2 from tqdm import tqdm  DATADIR = ""dataset/"" CATEGORIES = [""dog"", ""cat""]  for category in CATEGORIES:  # do dogs and cats     path = os.path.join(DATADIR,category)  # create path to dogs and cats     for img in os.listdir(path):  # iterate over each image per dogs and cats         img_array = cv2.imread(os.path.join(path,img) ,cv2.IMREAD_GRAYSCALE)  # convert to array         plt.imshow(img_array, cmap='gray')  # graph it         plt.show()  # display!          break  # we just want one for now so break     break  #...and one more! print(img_array.shape)     training_data = [] IMG_SIZE=50 def create_training_data():     for category in CATEGORIES:  # do dogs and cats          path = os.path.join(DATADIR,category)  # create path to dogs and cats         class_num = CATEGORIES.index(category)  # get the classification  (0 or a 1). 0=dog 1=cat          for img in tqdm(os.listdir(path)):  # iterate over each image per dogs and cats             try:                 img_array = cv2.imread(os.path.join(path,img) ,cv2.IMREAD_GRAYSCALE)  # convert to array                 new_array = cv2.resize(img_array, (IMG_SIZE, IMG_SIZE))  # resize to normalize data size                 training_data.append([new_array, class_num])  # add this to our training_data             except Exception as e:  # in the interest in keeping the output clean...                 pass             #except OSError as e:             #    print(""OSErrroBad img most likely"", e, os.path.join(path,img))             #except Exception as e:             #    print(""general exception"", e, os.path.join(path,img))  create_training_data() #print(len(training_data))    import random random.shuffle(training_data)      for sample in training_data[:10]:     print(sample[1])      X = [] y = [] y=np.array(y) for features, label in training_data:     X.append(features)     #y.append(label)     np.array((y,label))  #print(X[0].reshape(-1, IMG_SIZE, IMG_SIZE, 1))  X = np.array(X).reshape(-1, IMG_SIZE, IMG_SIZE, 1) #X[3]      import pickle  pickle_out = open(""X.pickle"",""wb"") pickle.dump(X, pickle_out) pickle_out.close()  pickle_out = open(""y.pickle"",""wb"") pickle.dump(y, pickle_out) pickle_out.close()     pickle_in = open(""X.pickle"",""rb"") X = pickle.load(pickle_in)  pickle_in = open(""y.pickle"",""rb"") y = pickle.load(pickle_in)   # In[79]:   import tensorflow as tf from tensorflow.keras.datasets import cifar10 from tensorflow.keras.preprocessing.image import ImageDataGenerator from tensorflow.keras.models import Sequential from tensorflow.keras.layers import Dense, Dropout, Activation, Flatten from tensorflow.keras.layers import Conv2D, MaxPooling2D  import pickle  pickle_in = open(""X.pickle"",""rb"") X = pickle.load(pickle_in)  pickle_in = open(""y.pickle"",""rb"") y = pickle.load(pickle_in)  X = X/255.0  model = Sequential()  model.add(Conv2D(64, (3, 3), input_shape=X.shape[1:])) model.add(Activation('relu')) model.add(MaxPooling2D(pool_size=(2, 2)))  model.add(Conv2D(64, (3, 3))) model.add(Activation('relu')) model.add(MaxPooling2D(pool_size=(2, 2)))  model.add(Flatten())  # this converts our 3D feature maps to 1D feature vectors  model.add(Dense(64))  model.add(Dense(1)) model.add(Activation('sigmoid'))  model.compile(loss='binary_crossentropy',               optimizer='adam',               metrics=['accuracy'])  model.fit(X, y, batch_size=32, epochs=3, validation_split=.1)",True
@MR_Industrial_Automation,2020-11-12T04:26:41Z,0,"import numpy as np import matplotlib.pyplot as plt import os import cv2 DATADIR = ""E:/BHARGABH_PLC/Tensorflow Logic/PetImages/Dog"" CATEGORIES = [""Cat"",""Dog""] for category in CATEGORIES:   path = os.path.join(DATADIR,category) #path to dogs or cats dir   for img in os.listdir(path):     img_array = cv2.imread(os.path.join(path,img),cv2.IMREAD_GRAYSCALE)      Dear sir why i am got this error FileNotFoundError: [Errno 2] No such file or directory: 'E:/BHARGABH_PLC/Tensorflow Logic/PetImages/Dog/Cat' i have download and save the file on this dir E:\BHARGABH_PLC\Tensorflow Logic\PetImages",True
@dr.r.hepzibagnanamalar6335,2020-11-11T08:50:28Z,0,how to download tflite file after its conversation from h5 file?,True
@glavvrachd3344,2020-11-08T22:25:51Z,0,Чо он там говорил на английском нихуя не понял  А что он писал понял,True
@faezemm5157,2020-11-06T21:33:48Z,0,can I download the cc of the video?,True
@angelikaprzeliorz8325,2020-11-02T12:54:32Z,0,Where are we using here the code from the first film? What about it?,True
@heshamibrahim3414,2020-11-02T11:37:49Z,2,"the plylist is amazing, however i came across this issues after running part 2 and part 3 back to back.. the y also needs to be an array, so the model.fit in part 3 can run... thank you once more :)",True
@eyosiyastibebu6102,2020-10-29T21:06:26Z,1,sir how i appy data Augmentation when i use this loading system,True
@4abdoulaye,2020-10-29T11:53:50Z,1,Have encountered thgis error in imshow? TypeError: Image data of dtype object cannot be converted to float,True
@StaglyMusic,2020-10-26T16:24:51Z,0,'cat and raptor or something' :D :D,True
@thewinnerog4667,2020-10-23T07:07:32Z,0,does this work with a multiclass problem?,True
