author,updated_at,like_count,text,public
@mohdrafay3855,2023-10-22T15:05:54Z,0,"when i try to train model it shows error  (Input contains NaN, infinity or a value too large for dtype('float64').) please help",True
@chitra___,2023-07-19T19:50:19Z,0,"For the European people: note that it is 'neighbors' without the 'u', as in 'neighbours'. The American dream.",True
@morososaas3397,2022-08-25T21:42:06Z,0,"The dataset has been changed. It has 32 columns now. second one is the ""class"". ""?"" is now ""none"". (df.columns = ['{}'.format(i) for i in range(column_count)]) name all columns to something df = df.rename(columns={'0': 'id', '1': 'class'}) # label (rename the columns that you interact with, not necessary of course :D)",True
@abhivyaktiyadav4960,2022-07-24T19:32:18Z,0,NEED HELP: I'M NOT ABLE TO READ THIS DATA FILE...I TRIED PUTTING IT IN THE SAME DIRECTORY TOO BUT DOESN'T SEEM TO WORK,True
@isaiahtoro9482,2022-04-07T15:18:25Z,0,I dont know if much has changed since the making of this video and when im writing this but its incredible to see that when i follow along the model predicts with 99% accuracy at times. Kinda crazy.,True
@Nader95,2022-02-13T21:54:51Z,0,"accuracy = classifier(x_test, y_test) TypeError: 'KNeighborsClassifier' object is not callable",True
@jairajsahgal5062,2021-09-13T18:38:29Z,0,Thank you,True
@rogsang9764,2021-09-07T16:54:03Z,0,"names_list=[""id"",""clump_thickness"", ""unif_cell_size""            ,""unif_cell_shape"",""marg_adhesion"",""single_epith_cell_size"",""bare_nuclei"",""bland_chrom"",""norm_nucleoli"",""mitoses"",""class""] df.read_csv(""..."",names=names_list)",True
@aryanyekrangi7093,2021-06-17T22:10:09Z,1,You got me interested in machine learning and now I'm using it for my MA thesis. Thank you.,True
@eilis5341,2021-05-07T23:53:10Z,1,what a sick lad,True
@Dua-yu2db,2021-03-07T04:18:28Z,0,what programs are you using to run the codes and do the text,True
@rajdeepchakraborty7961,2021-02-25T18:09:56Z,0,Your ML tutorials are best on the internet👍,True
@tanmaykumar9277,2021-02-23T17:57:42Z,0,"pd.read_csv('brest-cancer-wisconsin.data') is not working in my case : ((  when I wrote print(pd)...  it is showing: ""None""  please someone guide me",True
@suvusen,2021-02-03T18:44:49Z,1,"# id,clump_thickness,uniformity_size,uniformity_cell_shape,marginal_Adhesion,single_epith_cell_size, # bare_nuclei,bland_chrom,Normal_Neocleoli,Mitoses,Class   import pandas as pd import numpy as np from sklearn import preprocessing,neighbors,model_selection  df = pd.read_csv('Breast_Cancer.txt')  df.replace('?',-99999, inplace=True)  df.drop(['id'],1,inplace=True)  X = np.array(df.drop(['Class'],1)) y = np.array(df['Class'])  X_train,X_test,y_train,y_test = model_selection.train_test_split(X,y,test_size=0.2)  clf = neighbors.KNeighborsClassifier()  clf.fit(X_train,y_train)  accuracy = clf.score(X_test,y_test)  print('Accuracy: ',accuracy)  example_measures = np.array([[4,2,1,1,1,2,3,2,1],[4,2,1,2,1,2,3,2,2],[5,4,1,2,2,2,3,2,3]])  prediction = clf.predict(example_measures)  print('prediction: ',prediction)",True
@ahmadjamalmughal47,2021-01-08T10:23:16Z,12,"Thank you so much Edward Snowden. 😂 I took 6 Machine Learning courses in uni. First I failed Machine Learning, then failed Natural Language Processing, then failed Bioinformatices which also constituted some Machine Learning. The other three courses were Data Mining, Machine Learning (again) and... I can't remember 6th lol. Not once did I understand code that clearly. Good job.",True
@oubaidachouchane8654,2020-11-03T10:54:02Z,0,"HI, is anyone getting this Error?  raise ValueError( ValueError: Input contains NaN, infinity or a value too large for dtype('float64').",True
@GoredGored,2020-10-23T22:03:30Z,0,"Thanks for sentdex I am beginning to see the the matrix... at least the door.  X_train, X_test, y_train, y_test = train_test_split(X, y, test_size=0.2) clf = neighbors.KNeighborsClassifier() clf.fit(X_train, y_train) accuracy = clf.score(X_test, y_test)  i=0 for predDelta in (clf.predict(X_test) - y_test):     if predDelta!=0:         i=i+1 print(f"" the number of inaccurate predictions are {i}"") print(f"" based on my accuracy calculation  {1 - i/len(y_test)}"") print(f"" based on sk learn accuracy calculation {accuracy}"")",True
@suvusen,2020-10-15T01:55:51Z,1,"The below code may help.  import numpy as np from sklearn.model_selection import cross_validate, train_test_split from sklearn import preprocessing, neighbors import pandas as pd  df = pd.read_csv('Bcancer.txt')  df.head()  df.replace('?',-99999, inplace = True) #df.drop(['id'], 1, inplace=True)  X = np.array(df.drop(['class'],1)) y = np.array(df['class'])  X_train, X_test, y_train, y_test = train_test_split(X, y, test_size=0.2)  clf = neighbors.KNeighborsClassifier() clf.fit(X_train, y_train)  accuracy = clf.score(X_test, y_test) print(accuracy)  example_measures = np.array([4,2,1,1,1,2,3,2,1])  example_measures = example_measures.reshape(1,-1)   prediction = clf.predict(example_measures)  print(prediction)",True
@arjunc1482,2020-09-10T16:24:15Z,1,https://archive.ics.uci.edu/ml/datasets.php  -------> updated Site,True
@neilchen2570,2020-09-04T03:35:10Z,0,"For anyone who gets an ValueError: labels ['class'] not contained in axis,  just use df.columns = df.columns.str.replace(' ', '') at the beginning to remove any space in name for columns",True
@richitakamal6170,2020-08-23T11:19:30Z,0,"I'm getting this error when I Fit the model: ValueError: Found input variables with inconsistent numbers of samples: [559, 140]  Some problem with reshaping where X-train is  [599,10] and y_train is [140, 10]. I tried making changes and I get some other error instead.",True
@decode0126,2020-08-21T07:26:53Z,0,but we do have this dataset already in sklearn.datasets,True
@marcmedawar8073,2020-08-12T09:38:12Z,0,I can't download the same datasets.,True
@TXfoxie,2020-08-08T04:20:16Z,0,so the nearestneigbors and kneighbors are not the same the thing?,True
@YukeiWong,2020-07-29T23:15:20Z,1,I don't seem to be able to download the dataset. It seems like I am the only person with this problem. Any ideas?,True
@godschoicesamuelugare7439,2020-07-14T13:40:13Z,0,Link to the dataset used in the video https://archive.ics.uci.edu/ml/datasets/Breast+Cancer,True
