author,updated_at,like_count,text,public
@Raj-sz9pg,2021-11-29T14:27:12Z,0,"While(a[i]<a[i+1]):     i=i+1 Now we will have the index of element after which elements are  not sorted (because if any one element is not sort then after that element everything is unsorted) So just do,  Answer= sizeof(list) - (i+1)",True
@VrickzGamer,2020-12-02T07:41:01Z,0,please upload all the algorithm,True
@pramodkrishna354,2020-11-10T20:11:20Z,0,"Krish, more videos on this playlist <3",True
@shaleemyuabbhatti84,2020-10-25T00:15:40Z,0,"l = [1,2,6,3,1,4] f = l[0] count = 0 for i in range(1,len(l)):     if f > l[i]:         count += 1     else:         f += l[1] print(count)",True
@joansaldanha5117,2020-09-19T02:10:14Z,0,Please complete this playlist sir... looking forward for more videos...,True
@vamshireddy4719,2020-09-06T14:14:59Z,0,Hello sir please continue the playlist. There are only few channels who explain the code in brief.,True
@sarthakpal6010,2020-08-10T18:00:44Z,0,Sir when is next video will come,True
@harshgupta-vn1tl,2020-07-26T11:41:28Z,3,"Sir, Please complete this playlist!!",True
@jugalsheth4458,2020-07-07T21:42:26Z,1,Can you continue this series please @krish Naik,True
@siteshraulo352,2020-07-03T07:11:36Z,0,"Please check if this is correct or not? li = [1, 2, 6, 3, 1, 4] c = 0 for i in range(len(li)): 	if i < len(li)-1: 		if not li[i+1]-li[i] <= 1: 			c=c+1 		elif li[i+1]-li[i] <0: 			c=c+1 print(c) o/p: 4",True
@adiflorense1477,2020-06-12T12:50:41Z,0,"4:38 Sir, why you use two loop",True
@srikanthkumar6842,2020-06-10T09:07:34Z,1,Sir continue this series,True
@themynamesb,2020-05-20T12:56:02Z,0,"Following is my solution (in JavaScript) to this problem:  let inputArray = [1,2,4,5,5]; let checkWith = 1; let result = 0; for(let i = 0 ; i <inputArray.length ; i ++){   if(inputArray[i] != checkWith) result++   checkWith++ } console.log(result);",True
@niranjanpatil3247,2020-05-17T14:49:21Z,0,Please continue making this series...it is very helpful... waiting for more videos on Data structure and algorithms..,True
@arjyabasu1311,2020-04-20T10:37:48Z,0,"lst = [] # number of elemetns as input  n = int(input(""Enter number of elements : "")) i=0 # iterating till the range  for i in range(0, n):     ele = int(input())     lst.append(ele)  # adding the element for i in range(0,n-1):     if lst[i]>lst[i+1]:         break print(n-i)",True
@maheshreddy6871,2020-04-16T04:15:17Z,0,"Hi Brother, Why did you stop making the video on this topic? Please continue.",True
@harshvaghanii,2020-04-14T18:10:05Z,0,Post more videos of stay structure sir we need it please sir thank you,True
@moulavb3932,2020-03-19T07:19:04Z,0,"num2=int(input(""how many index you want"")) empty=[] for i in range(0,num2):     empty.append(int(input(""please enter a number u want to add"")))   count=empty[0] for i in range(1,len(empty)):     if empty[i]>count:         count=empty[i]     else:print(empty[i])",True
@moulavb3932,2020-03-19T06:49:26Z,0,"b=[1,2,6,3,1,4]  count=b[0]  for i in range(1,len(b)):     if b[i]>count:         count=b[i]     else:         print(b[i])",True
@sayantanchakraborty75,2020-03-19T04:44:46Z,0,Really getting knowledge from your Data Structure Playlist. Thanks a lot Krish Sir. Waiting eagerly for your next videos on Data Structure and Algorithm.,True
@pethumani.v7986,2020-03-18T12:07:30Z,0,Hi krish i am from MBA background. Can you please  tell me a good resource for learning data structure?,True
@anildodda,2020-03-14T16:39:34Z,1,"First let's copy the array into new array and apply sorting algorithm to the new array and compare the two array(i.e the orginal one and the new sorted one), we use a count in the comparing loop If(a[i] != b[i]) then increment count. then the final answer will be the count.",True
@harshbardhankumar9247,2020-03-14T09:39:45Z,0,"a = [1,2,6,3,1,4]  b= [] length = len(a) count1 = 0 count = 0 for i in range(0,length):     count = 0     for j in range(i):         if a[i]<a[j]:             count = count + 1     if count > 0:            b.append(a[i])         count1 = count1 + 1            print('Input List  ', a) print('List with Sorted Element  ', b) print('Total count of unsorted Element =',count1)    Output: Input Line   [1, 2, 6, 3, 1, 4] List with Unsorted Element   [3, 1, 4] Total count of unsorted Element = 3",True
@bhavanachunchu9529,2020-03-12T10:49:12Z,0,"plz do a video on Boltzmann machine, types of it and implementation in image classification",True
@soifakhter841,2020-03-12T09:53:55Z,1,"Here is my Python code in recursive way. Check it out... def countDesc(lst):     if len(lst) == 1:         return 0     else:         return int(lst[0] > lst[1]) + countDesc(lst[1:])  lst = [1,2,6,3,1,4] print(countDesc(lst))",True
@pream90,2020-03-12T07:09:15Z,3,"## Bubble sort compare the adjacent element and push highest number to extreme position  ## Time complexity o(n2) best case o(n)(when array is already sorted) c=[1,2,3,4,5,7,2,8] n=len(c) k=0  for i in range(0,n-1):     m=0         for j in range(0, n-i-1):                  if(c[j]>c[j+1]):             c[j],c[j+1]=c[j+1],c[j]             k=k+1             print("" array is not sorted already"")             m=1     if(m==0):         break     else:         continue print(""number of unsorted numbers are"",k) print(""Sorted array is"",c)",True
@akshaykoshti1864,2020-03-12T06:41:23Z,1,"l=[int(i) for i in input().split(' ')] count=1 for i in range(1, len(l)):     if l[i-1]>l[i]:         count+=1         if i==(len(l)-1): count+=1 print(count) if count!=1 else print(0) #The blind programmer. #sir please try to speak aloud most of the things #like code, values and ploted graph discription #in your videos",True
@sujitkumardas889,2020-03-12T06:40:44Z,1,"If at the last is the largest . Then will be called as shorted na. Eg :[1,2,6,3,1,4,9] Then 9 will be counted in shoted or not ?",True
@sujitkumardas889,2020-03-12T06:33:29Z,0,"lst=[1,2,3,6,1,4] count=1 for i in range(len(lst)):   for j in range(len(lst)-1):     if(lst[j]>lst[j+1]):       lst[j],lst[j+1]=lst[j+1],lst[j]       if(i==0):         count+=1 print(""Shorted List : "",lst) print(""No of Unordered Value : "",count)",True
@pream90,2020-03-12T05:23:46Z,0,"Hi Krish ,  Here is my solution ,  ## Bubble sort c=[1,2,7,14,3,2,8] n=len(c) k=0 for i in range(0,n-1):     for j in range(0, n-i-1):         if(c[j]>c[j+1]):             c[j],c[j+1]=c[j+1],c[j]             k=k+1 print(""number of unsorted numbers are"",k) print(""Sorted array is"",c)",True
@AjayKumar-fy9qc,2020-03-11T18:22:08Z,1,Nyc video bro,True
@raghuram5493,2020-03-11T18:20:16Z,2,Hello Krish! This is regarding ineuron ML course.  Is there are any prerequisites to join into this course?,True
@samyakmahajan6828,2020-03-11T18:01:19Z,3,"l1=[1,2,6,3,1,4] l2=bubblesort(l1)#sorted list  """"""let bubblesort(list) be a function that sorts and returns passed list """"""  n=len(l1) count=0  """""" Checking which elements of given list are not in the same position as sorted list using for loop""""""  for index in range(n):            if l1[index]!=l2[index]:                      count+=1 print(count)",True
@arpitagarwal8485,2020-03-11T17:58:44Z,0,"lt=[1,2,6,3,1,4] count=0 for j in range(0,len(lt)-1):     if lt[j]>lt[j+1] or lt[j]<lt[j-1]:         count=count+1              print(count)",True
@hamzawi2752,2020-03-11T17:54:02Z,7,"a = [1,2,6,4,1,2,3,10,6]   largest = a[0]  print(""these numbers are not in an ascending order:"") for i in range(1,len(a)):     if a[i] > largest:         largest = a[i]     else:         print(a[i])",True
@BiancaAguglia,2020-03-11T17:52:56Z,6,"Is there a typo in the solution? Should 6 be unchecked? If yes, here's my solution: 😊   def not_ascending(a):     cur_max = a[0]     not_ascending = 0          for i in range(1, len(a)):         if a[i] < cur_max:             not_ascending +=1         else:             cur_max = a[i]                  return not_ascending",True
@prabusailesh4978,2020-03-11T17:40:35Z,5,Create an array of size n and use sort algorithm of O(n logn)to sort. Now compare old array and new array position and count if values are not equal in the position.,True
@hamzawi2752,2020-03-11T17:29:17Z,6,"6 is not considered in an ascending order, why?! 1,2,6",True
@surajsj3421,2020-03-11T17:27:29Z,3,Use bubble sort is the element is swapping then increment count by one for every  element,True
@manishkatiyar2403,2020-03-11T17:21:03Z,1,I have paused the video and still thinking the solution. :),True
@bajjurivinay3155,2020-03-11T16:56:18Z,4,Hello sir  Firstly thanks for providing such a good content  I recently videos related big data and I have saved to playlist they are deleted now  How to access them  And thanks in advance,True
