author,updated_at,like_count,text,public
@deepspace,2018-02-16T14:43:54Z,19,"Nice. Since lists are mutable, update_obd_values modifies the lists it accepts in place, therefore it doesn't need to return them, hence you don't need to reassign, hence you don't need to use the evil global variables :)",True
@ma.beatrizm.espinosa5119,2022-02-11T09:09:10Z,0,"some error for latest Dash, 'Output' is not defined",True
@probhakarsarkar2430,2021-09-15T10:41:06Z,0,"why the title refreshes, I mean it makes sense, but I just want one fixed title, how to do that?",True
@Luke7389,2021-05-02T12:05:43Z,0,Bugs have been fixed!,True
@Grepoan,2021-01-13T21:25:18Z,7,"Similarly to the previous video, dash v0.37 removed `Event` from the package. As a result, the callback has to be changed to:  @app.callback(     Output('graphs','children'),     [Input('vehicle-data-name', 'value'),     Input('graph-update', 'n_intervals')] )  BUT  the function definition must also be changed to  def update_graph(data_names, intervals):",True
@Grepoan,2021-01-13T19:11:38Z,0,"I always thought that ""deque"" was ""D-Q"" because it's a ""doubled ended queue"". I've never heard it pronounced outloud though",True
@nicolasagustinmartinez9310,2020-08-22T04:15:04Z,0,"Your tutorials are awesome! I would like to share the code i made (actually is more like copy &paste with modifications) to gather data from my database (firebase) and make a realtime visualization of the changes! Im really new at this, and im sure there are better ways to do what i did:  import dash import dash_core_components as dcc import dash_html_components as html import time  from firebase import firebase from collections import deque import plotly.graph_objs as go import random  firebase = firebase.FirebaseApplication(""https://(your proyect name here).firebaseio.com/"", None)  # <--  set your firebase database adress        #example:  firebase.FirebaseApplication(""https://motortest1.firebaseio.com/"", None)  Data_Gather = firebase.get('/', 'Provincia-de-Buenos-Aires')  max_length = 50 times = deque(maxlen=max_length) LP_Estacion1_Motor1_Current = deque(maxlen=max_length) LP_Estacion1_Motor2_Current = deque(maxlen=max_length) LP_Estacion1_Motor3_Current = deque(maxlen=max_length)  data_dict = { ""Corriente Motor 1"": LP_Estacion1_Motor1_Current, ""Corriente Motor 2"": LP_Estacion1_Motor2_Current, ""Corriente Motor 3"": LP_Estacion1_Motor3_Current, }   def update_obd_values(times, LP_Estacion1_Motor1_Current, LP_Estacion1_Motor2_Current, LP_Estacion1_Motor3_Current):     Data_Gather = firebase.get('/', 'Provincia-de-Buenos-Aires')     La_Plata = Data_Gather['Central-La-Plata']     LP_Estacion1 = La_Plata['Estacion-1']      Motor1 = LP_Estacion1['Motor-1']     Corriente1 = Motor1['Corriente']     Motor2 = LP_Estacion1['Motor-2']     Corriente2 = Motor2['Corriente']     Motor3 = LP_Estacion1['Motor-3']     Corriente3 = Motor3['Corriente']       times.append(time.time())     if len(times) == 1:         #starting relevant values         LP_Estacion1_Motor1_Current.append(0)         LP_Estacion1_Motor2_Current.append(0)         LP_Estacion1_Motor3_Current.append(0)      else:         LP_Estacion1_Motor1_Current.append(Corriente1)         LP_Estacion1_Motor2_Current.append(Corriente2)         LP_Estacion1_Motor3_Current.append(Corriente3)               return times, LP_Estacion1_Motor1_Current, LP_Estacion1_Motor2_Current, LP_Estacion1_Motor3_Current  times, LP_Estacion1_Motor1_Current, LP_Estacion1_Motor2_Current, LP_Estacion1_Motor3_Current = update_obd_values(times, LP_Estacion1_Motor1_Current, LP_Estacion1_Motor2_Current, LP_Estacion1_Motor3_Current)  external_css = [""https://cdnjs.cloudflare.com/ajax/libs/materialize/0.100.2/css/materialize.min.css""] external_js = ['https://cdnjs.cloudflare.com/ajax/libs/materialize/0.100.2/js/materialize.min.js'] app = dash.Dash('Motor-data',                 external_scripts=external_js,                 external_stylesheets=external_css)  app.layout = html.Div([     html.Div([         html.H2('Central La Plata',                 style={'float': 'left',                        }),         ]),     dcc.Dropdown(id='Central-La-Plata',                  options=[{'label': s, 'value': s}                           for s in data_dict.keys()],                  value=['Corriente Motor 1','Corriente Motor 2', 'Corriente Motor 3'],                  multi=True                  ),     html.Div(children=html.Div(id='graphs'), className='row'),     dcc.Interval(         id='graph-update',         interval=750,         n_intervals=0),      ], className=""container"",style={'width':'98%','margin-left':10,'margin-right':10,'max-width':50000})  @app.callback(     dash.dependencies.Output('graphs','children'),     [dash.dependencies.Input('Central-La-Plata', 'value'),      dash.dependencies.Input('graph-update', 'n_intervals')],     ) def update_graph(data_names, n):     graphs = []     update_obd_values(times, LP_Estacion1_Motor1_Current, LP_Estacion1_Motor2_Current, LP_Estacion1_Motor3_Current)     if len(data_names)>2:         class_choice = 'col s12 m6 l4'     elif len(data_names) == 2:         class_choice = 'col s12 m6 l6'     else:         class_choice = 'col s12'      for data_name in data_names:          data = go.Scatter(             x=list(times),             y=list(data_dict[data_name]),             name='Scatter',             fill=""tozeroy"",             fillcolor=""#6897bb""             )          graphs.append(html.Div(dcc.Graph(             id=data_name,             animate=True,             figure={'data': [data],'layout' : go.Layout(xaxis=dict(range=[min(times),max(times)]),                                                         yaxis=dict(range=[0 , 30]), #max(data_dict[data_name])*1.1]),                                                         margin={'l':50,'r':1,'t':45,'b':1},                                                         title='{}'.format(data_name))}             ), className=class_choice))      return graphs  if __name__ == '__main__':     app.run_server(debug=True)  Hope someone find it usefull!",True
@suzysnowboards,2020-06-24T16:02:51Z,0,"Hello! great video, can you please post how you would go about doing this if you DID use your OBD sensors? Cheers , I am trying to figure out the data structure needed",True
@pawankumar-xv9lu,2020-05-24T08:39:02Z,0,"Hey brother, hope you are good.  How I can plot the sensor data from arduino into dash python",True
@shardula-ai4ourkids169,2020-05-03T10:46:34Z,0,Thank-you Sentdex. Thank-you Maximilian Grübe. You have done a neat work. Very satiated to see good coding guidelines as well. Hope to put this code to good use.,True
