author,updated_at,like_count,text,public
@ismgamers7541,2020-10-27T07:01:37Z,0,This video ws a relief,True
@MahmoudElsantawy,2020-07-15T00:41:15Z,0,Thanks Bro <3,True
@kozzek7287,2020-07-14T17:39:28Z,1,SyntaxError: name 'user_tries' is used prior to global declaration,True
@Cyrus_FG,2020-07-08T14:02:51Z,0,Thank you so much,True
@KsYusuf,2020-07-02T14:37:10Z,0,thank u so much bro you re man,True
@defiant-flounder3948,2020-06-20T16:29:31Z,0,You are fricking awesome dude! This error was soooooo annoying thanks so much man! Keep up the good work!,True
@hk_3659,2020-05-23T08:48:58Z,1,Thank you so much.. You just saved me from going insane. You're the best!!,True
@fatihmw3,2020-05-17T12:03:41Z,0,Finally find solution. Thanks,True
@twiggygarcia5096,2020-04-27T20:04:39Z,1,this has just saved me a bunch of time searching stackoverflow. Thank you!,True
@batuhanyldz8385,2020-04-13T16:22:10Z,2,"thank you,i was punching the wall before watching this video",True
@petrdavidlanca7851,2020-04-05T22:19:36Z,0,now I can stop using lists instead of normal variables,True
@satyamedh,2020-03-22T10:49:22Z,0,"thanks, was working on a ""future"" project of yours on the upload date(pygta5)",True
@daviddotpy1330,2020-01-06T18:19:02Z,0,thanks I was saying global x before the definition not in it this fixed my project that I'm working on,True
@meenaganesan1005,2019-12-09T06:22:08Z,0,I got this error python tkinter in canvas,True
@anthonytamburro7071,2019-11-11T20:13:42Z,0,"after I put that in my script I still got another error which is this     def after(today):  75     '''after() -> date for next day in YYYY/MM/DD string format  76     Return the date for the next day of the given date in YYYY/MM/DD f    ormat.  77     This function takes care of the number of days in February for lea    p year.  78     This fucntion has been tested to work for year after 1582'''  79   80     if len(today) != 10:  81         return(vaild_date(3))  82     year = int(today[:4])  83     month = int(today[5:7])  84     if month > 12:  85         print(valid_date(1))  86     day = int(today[8:])  87     if leap_year(year):  88        feb_max = 29  89     else:  90        feb_max = 28  91     mon_max = { 1:31, 2:feb_max, 3:31, 4:30, 5:31, 6:30, 7:31, 8:31, 9    :30, 10:31, 11:30, 12:31}  92     tmp_day = day  93     tomrrow = day + 1  94     if tmp_day > mon_max[month]:  95        print(vaild_date(2))  96        to_day = tmp_day % mon_max[month]  97        tmp_month = month + 1  98     else:  99         to_day = tmp_day 100         tmp_month = month + 0 101  102     if tmp_month > 12: 103         to_month = 1 104         year = year + 1 105     else: 106         to_month = tmp_month + 0 107  108     next_date = str(year)+""/""+str(to_month).zfill(2)+""/""+str(to_day).z    fill(2) 109  110     return next_date 111  112 def before(today): 113  114     '''before() -> date for pervious day in YYYY/MM/DD string format 115     Return the date for the pervious day of the given date in YYYY/MM/    DD format. 116     This function takes care of the number of days in February for lea    p year. 117     This fucntion has been tested to work for year after 1582''' 118     if len(today) != 10: 119        return(valid_date(3)) 120     year = int(today[:4]) 121     month = int(today[5:7]) 122     if month > 12: 123        return(valid_date(1)) 124        day = int(today[8:]) 125     if leap_year(year): 126        feb_max = 29 127     else: 128        feb_max = 28 129        mon_max = { 1:31, 2:feb_max, 3:31, 4:30, 5:31, 6:30, 7:31, 8:31    , 9:30, 10:31, 11:30, 12:31} 130        tmp_day = day 131     global tmp_day 132     yesterday = day - 1 133     if tmp_day > mon_max[month]: 134        return(vaild_date(2)) 135        to_day = tmp_day % mon_max[month] 136        tmp_month = month + 1 137     else: 138         to_day = tmp_day 139         tmp_month = month + 0 140  141     if tmp_month > 12: 142         to_month = 1 143         year = year - 1 144     else: 145         to_month = tmp_month + 0 146  147     pervious_date = str(year)+""/""+str(to_month).zfill(2)+""/""+str(to_da    y).zfill(2) 148  149     return previous_date     SyntaxError: name 'tmp_day' is assigned to before global declaration",True
@gigachad4189,2019-10-06T17:47:28Z,0,Thank you!,True
@thebarnold7234,2019-09-28T15:16:23Z,4,You are a legend. I haven't been using python since i started studying C++ and i totally forgot how scopes worked in python so coming across this gem again helped me tremendously,True
@ramazanaktas3699,2019-08-27T21:23:23Z,0,How one can dislike this video?,True
@liusam651,2019-08-14T11:35:32Z,0,"What if I never have a variable as global, but I have used it in other functions.  I still got the same error.",True
@manuelaquino4181,2019-08-13T18:21:54Z,0,"Thank you man, this was a real problem before watching your video, I was going mad hahaha",True
@deojeetsarkar2006,2019-08-11T13:14:14Z,0,You are a lifesaver,True
@yakakakhunter3652,2019-07-08T09:35:19Z,0,thanks U,True
@bhautikgevariya9273,2019-06-24T17:55:14Z,0,Thanks a lot... it's really helpful..,True
@dursungul9874,2019-05-15T22:52:44Z,0,thank you,True
@duckmcfuddle7537,2019-04-12T17:06:24Z,0,Thank you! This helped so much!,True
@Chist0V,2019-03-27T18:55:02Z,0,Thhhhank you bro! I've been very near to explode my head...,True
@dodgeguerrero5658,2019-02-28T12:22:45Z,0,You'd just saved my life!!,True
@flyingfish9217,2019-01-17T16:13:05Z,0,bro you are a legend i know this a simple but i never would have figured it out by my self!,True
@popcycleism,2018-12-06T06:30:51Z,1,Just what i needed to get rid of the error. sentdex. You are an inspiration- Thank you,True
@1234SLUR,2018-10-03T06:31:00Z,9,SyntaxError: name 'x' is used prior to global declaration what now??,True
@applesbrew5314,2018-08-18T06:04:15Z,0,Thank you so much! I had heard about the global variable but didnt know how to use it. <3,True
@skyeleake9943,2018-08-12T06:42:23Z,0,Thanks :),True
@ishikagarg5261,2018-07-08T11:45:22Z,5,Thank you so so so muchhh,True
@serhiiko6651,2018-07-06T02:38:02Z,0,Thanks!!! That helped a lot,True
@nallilley3863,2018-06-23T07:41:12Z,1,Also going mental trying to figure this out. Thanks for clearing it up. (insert relieved emoji).,True
@sanjeetkumar7646,2018-05-04T15:47:05Z,0,Thank you!  I spent really a good time in debugging it.,True
@ak4games419,2018-05-01T15:05:47Z,0,Thank you so much man you really helped me ...,True
@aliviazhang3267,2018-03-21T01:26:59Z,0,"help meeee...I still dont understand!!!  def lcm(x,y):     for i in range(1, x+1):         if x*i == y*i:             multiple = i     return multiple ​ lcm(96,144)  i get this stupid error: UnboundLocalError: local variable 'multiple' referenced before assignment  anyone help me fix it?",True
@denzellford9634,2017-12-24T19:15:09Z,0,I was about to break my pc over this error thanks so much man,True
@Lexus518,2017-12-23T09:44:07Z,0,THX!!!!!!!,True
@khaledyasser3081,2017-12-20T14:07:11Z,0,thanks mate  you are a god send     you got no idea  how much you have helped me  with this,True
@thomas_youe,2017-12-12T09:37:10Z,1,"Thanks for the video, it saved my hair from being pulled out!",True
@charlottebridges3232,2017-11-24T17:12:27Z,0,Thanks very much. I coudnt find the solution to my problem on any websites so thank you.,True
@mattwild3510,2017-11-16T17:19:14Z,0,"I did this with Python 3.6.1 and it didn't work. Is there a more up-to-date version of this?  The only difference between my code and his is my print command was in the format 'print (""x:"",x)'",True
@damienfernando1553,2017-11-14T01:12:14Z,0,"Dude, you are an angel in disguise",True
@MicroageHD,2017-11-12T16:51:40Z,0,"DUDE, YOU SAVED MY LIFE. Love you! <3",True
@milosulipeck1091,2017-10-11T16:42:50Z,0,THANKYOU :),True
@connorjohnson7834,2017-09-26T06:49:34Z,0,thanks mate,True
@ajenebrazl,2017-08-30T14:14:39Z,0,i love you,True
@LEO-ke7hj,2017-08-17T21:40:18Z,0,thanks,True
@djrylau,2017-08-17T13:06:28Z,9,Thank you so much!! I've been struggling with this problem for the past few hours and had to hand it in as a project tomorrow! You are truly a life saver!,True
@sanchitpokharel6757,2017-04-28T02:35:56Z,0,Thank you for the lesson,True
@MikeMaliska,2017-04-19T20:51:07Z,2,Thank you for this. quick easy and right to the point. Solved my issue.,True
@fernando3061,2017-03-21T06:24:36Z,0,Sweet.,True
@insidiousbottom,2017-02-22T12:06:48Z,0,Genius! Many thanks,True
@andrewquanz7438,2016-12-12T03:19:43Z,0,"Thank you, this was very helpful!",True
@bjartur9261,2016-07-24T00:30:15Z,0,"Hello there sentdex, if you could do me a favor that would be awesome. Could you maybe check this out and tell me if you can why i get a ""NameError: name 'pt' is not defined"" https://gyazo.com/d37f5c66def86279ef88998784d50821",True
@Akeran,2016-06-03T10:42:38Z,2,Well... ok thanks. (Just feeling so dumb right now...),True
@akhileshpips,2016-05-16T14:33:38Z,0,thanks bruh,True
@ttest623,2016-04-23T22:33:40Z,0,"u saved me, thx",True
@wiet111,2016-01-22T13:20:00Z,0,Thank you so much! I was stuck with this error for way too long ;),True
@thekreb,2015-11-19T21:31:06Z,2,Thanks for putting this short and concise video  together on this topic. JUst spent hours trying to sort this one out.,True
@sarperyldz9063,2015-10-28T17:25:27Z,0,"Old video, but still usefull. Thanks!",True
@meganmaloney9516,2015-10-03T02:05:06Z,3,Thank you! What a simple fix. Great video.,True
@ninjatall12,2015-08-14T16:53:21Z,0,very useful thanks,True
@ashwinbhat95,2015-07-31T15:37:18Z,0,This was so irritating! thanks man XD,True
@alecfarai,2014-12-14T11:53:01Z,5,cheers :P was going mad trying to find what were I was going wrong :P,True
@STAXTOPOUTANOS,2014-08-25T09:10:38Z,0,thanx sentdex... great help !,True
@dfrusdn,2013-10-10T06:57:06Z,0,I hate it when you accidentally assign the local and global variables with the same name. ,True
