author,updated_at,like_count,text,public
@pial2461,2019-01-29T08:46:13Z,1,train.py has been changed from object_detection folder to object_detection/research/legacy/train.py folder...,True
@user-kg7hr7fq6f,2019-01-24T02:54:24Z,0,when I write the code tensorboard --logdir=training/ I get http:desktop~~ but there is nothing.. please give me a solution,True
@yashturkar1175,2019-01-18T20:20:05Z,5,When do I stop the training? Do I go 'CTRL+C' on it?,True
@JAMESDOOM22,2019-01-14T07:38:31Z,0,Hello sir can i do the template matching? to check how much accuracy and tell if its 100% match or not :),True
@Jacob011,2019-01-10T20:22:06Z,3,"You actually don't need to copy ""images"" folder. Training works without it. My guess is the data from ""images"" is in the "".record"" files.",True
@shadabgada937,2019-01-06T15:41:31Z,2,"I am getting resource exhaust error, OOM when allocating tensor shape. I have kept batch size 1 on my cpu. Plz help.",True
@sriramp8478,2019-01-04T11:27:32Z,1,"Sir, I am getting resource exhausted, oom error for my custom images can you please help me on this",True
@dominic8570,2018-12-29T07:14:44Z,0,I got it working when accessing the legacy folder to go to train.py but does anyone know how to use the new training method model_main.py ??? Thanks,True
@priyanshusharma1688,2018-12-27T12:25:11Z,0,can someone help me with this @sentdex . I am getting this error (tensorflow.python.framework.errors_impl.UnknownError: NewRandomAccessFile failed to Create/Open: training/ssd_mobilenet_v1_coco_11_06_2017 : Access is denied. ; Input/output error),True
@sina7190,2018-12-09T19:58:58Z,0,"Hi do i need those xml files?? because i have datasest with csv annotation so i generated tf.record easily.  and now i get this error after ""python3 object_detection/legacy/train.py --logtostderr .... ""  Traceback (most recent call last):   File ""object_detection/legacy/train.py"", line 184, in <module>     tf.app.run()   File ""/home/cna/anaconda3/lib/python3.6/site-packages/tensorflow/python/platform/app.py"", line 125, in run     _sys.exit(main(argv))   File ""/home/cna/anaconda3/lib/python3.6/site-packages/tensorflow/python/util/deprecation.py"", line 306, in new_func     return func(*args, **kwargs)   File ""object_detection/legacy/train.py"", line 108, in main     overwrite=True)   File ""/home/cna/anaconda3/lib/python3.6/site-packages/tensorflow/python/lib/io/file_io.py"", line 397, in copy     compat.as_bytes(oldpath), compat.as_bytes(newpath), overwrite, status)   File ""/home/cna/anaconda3/lib/python3.6/site-packages/tensorflow/python/framework/errors_impl.py"", line 528, in __exit__     c_api.TF_GetCode(self.status.status)) tensorflow.python.framework.errors_impl.NotFoundError: ; No such file or directory  is this because of xmls? help plz!!",True
@abduragimshtanchaev3731,2018-12-08T17:02:43Z,0,"Hi, thanks for this great tutorial series. I followed the tutorial from the beggining. I got a problem while trying  to run the training process. I could not understand what was the problem. Could anybody help me with that please?. The problem is as follows:  C:\Models\models\research\object_detection>python legacy\train.py --logtostderr --train_dir = training / --pipeline_config_path = training /faster_rcnn_nas_coco.config WARNING:tensorflow:From C:\Program Files\Python36\lib\site-packages\tensorflow\python\platform\app.py:125: main (from __main__) is deprecated and will be removed in a future version. Instructions for updating: Use object_detection/model_main.py. W1208 19:51:51.841685 10568 tf_logging.py:125] From C:\Program Files\Python36\lib\site-packages\tensorflow\python\platform\app.py:125: main (from __main__) is deprecated and will be removed in a future version. Instructions for updating: Use object_detection/model_main.py. Traceback (most recent call last):   File ""legacy\train.py"", line 184, in <module>     tf.app.run()   File ""C:\Program Files\Python36\lib\site-packages\tensorflow\python\platform\app.py"", line 125, in run     _sys.exit(main(argv))   File ""C:\Program Files\Python36\lib\site-packages\tensorflow\python\util\deprecation.py"", line 306, in new_func     return func(*args, **kwargs)   File ""legacy\train.py"", line 93, in main     FLAGS.pipeline_config_path)   File ""C:\Program Files\Python36\lib\site-packages\object_detection-0.1-py3.6.egg\object_detection\utils\config_util.py"", line 95, in get_configs_from_pipeline_file     proto_str = f.read()   File ""C:\Program Files\Python36\lib\site-packages\tensorflow\python\lib\io\file_io.py"", line 125, in read     self._preread_check()   File ""C:\Program Files\Python36\lib\site-packages\tensorflow\python\lib\io\file_io.py"", line 85, in _preread_check     compat.as_bytes(self.__name), 1024 * 512, status)   File ""C:\Program Files\Python36\lib\site-packages\tensorflow\python\framework\errors_impl.py"", line 528, in __exit__     c_api.TF_GetCode(self.status.status)) tensorflow.python.framework.errors_impl.UnknownError: NewRandomAccessFile failed to Create/Open: = : Access is denied. ; Input/output error",True
@himanshusen6011,2018-12-05T15:21:02Z,0,"As the train.py file is now deprecated. I have tried with model_main.py python object_detection/model_main.py --logtostderr --train_dir = training/ --pipeline_config_path = training/pipeline.config  But I am getting following error Traceback (most recent call last):   File ""object_detection/model_main.py"", line 26, in <module>     from object_detection import model_lib   File ""C:\Users\HP\Desktop\models-master\research\object_detection\model_lib.py"", line 27, in <module>     from object_detection import eval_util   File ""C:\Users\HP\Desktop\models-master\research\object_detection\eval_util.py"", line 27, in <module>     from object_detection.metrics import coco_evaluation   File ""C:\Users\HP\Desktop\models-master\research\object_detection\metrics\coco_evaluation.py"", line 20, in <module>     from object_detection.metrics import coco_tools   File ""C:\Users\HP\Desktop\models-master\research\object_detection\metrics\coco_tools.py"", line 47, in <module>     from pycocotools import coco ModuleNotFoundError: No module named 'pycocotools'   How to solve this? I am using windows 10 and no GPU",True
@maheshsiva8383,2018-12-03T13:20:48Z,0,"Traceback (most recent call last):   File ""train.py"", line 49, in <module>     from object_detection.builders import dataset_builder ImportError: No module named object_detection.builders    can u please help me i am getting this error when i run code from research - object_ detection - legacy- train.py          please help me",True
@Charles-rn3ke,2018-12-03T05:37:51Z,0,What paper space gpu are you using? I am using his macncheese data and also on paperspace but each training step takes 4.5 seconds but yours is only 1 second. Why? Thanks!,True
@jogithajohn5689,2018-12-03T04:23:59Z,0,How to count and display the no of objects at a particular instant? Can anyone help,True
@piyushgtm6,2018-11-26T07:19:36Z,0,showing error when running train.py file (Intel MKL FATAL ERROR: Cannot load mkl_intel_thread.dll.),True
@mihirbhatia9658,2018-11-22T21:54:09Z,1,"I'm getting the following error...   from nets import inception_resnet_v2 ModuleNotFoundError: No module named 'nets'  What could the issue be ?",True
@aadishjoshi2525,2018-11-22T20:23:45Z,1,why did he make .pbtxt under training folder but specified path in data/object-detection.pbtxt,True
@aadishjoshi2525,2018-11-22T20:22:04Z,0,"pls help  Traceback (most recent call last):   File ""object_detection/model_main.py"", line 109, in <module>     tf.app.run()   File ""C:\Users\aadis\Anaconda3\lib\site-packages\tensorflow\python\platform\app.py"", line 125, in run     _sys.exit(main(argv))   File ""object_detection/model_main.py"", line 71, in main     FLAGS.sample_1_of_n_eval_on_train_examples))   File ""C:\Users\aadis\Documents\Anaconda WorkSpace\TensorFlow\Custom_Object_Detection\models\research\object_detection\model_lib.py"", line 536, in create_estimator_and_inputs     config_override=config_override)   File ""C:\Users\aadis\Documents\Anaconda WorkSpace\TensorFlow\Custom_Object_Detection\models\research\object_detection\utils\config_util.py"", line 96, in get_configs_from_pipeline_file     text_format.Merge(proto_str, pipeline_config)   File ""C:\Users\aadis\Anaconda3\lib\site-packages\google\protobuf\text_format.py"", line 536, in Merge     descriptor_pool=descriptor_pool)   File ""C:\Users\aadis\Anaconda3\lib\site-packages\google\protobuf\text_format.py"", line 590, in MergeLines     return parser.MergeLines(lines, message)   File ""C:\Users\aadis\Anaconda3\lib\site-packages\google\protobuf\text_format.py"", line 623, in MergeLines     self._ParseOrMerge(lines, message)   File ""C:\Users\aadis\Anaconda3\lib\site-packages\google\protobuf\text_format.py"", line 638, in _ParseOrMerge     self._MergeField(tokenizer, message)   File ""C:\Users\aadis\Anaconda3\lib\site-packages\google\protobuf\text_format.py"", line 706, in _MergeField     name = tokenizer.ConsumeIdentifierOrNumber()   File ""C:\Users\aadis\Anaconda3\lib\site-packages\google\protobuf\text_format.py"", line 1166, in ConsumeIdentifierOrNumber     raise self.ParseError('Expected identifier or number, got %s.' % result) google.protobuf.text_format.ParseError: 1:1 : Expected identifier or number, got \ufeff.",True
@EhsanIrshad,2018-11-19T09:37:17Z,0,"I am getting this error while implementing on UBUNTU Linux ... Please Help   Traceback (most recent call last):   File ""object_detection/legacy/train.py"", line 47, in <module>     import tensorflow as tf   File ""/home/ehsanirshad/anaconda3/lib/python3.6/site-packages/tensorflow/__init__.py"", line 22, in <module>     from tensorflow.python import pywrap_tensorflow  # pylint: disable=unused-import   File ""/home/ehsanirshad/anaconda3/lib/python3.6/site-packages/tensorflow/python/__init__.py"", line 81, in <module>     from tensorflow.python import keras   File ""/home/ehsanirshad/anaconda3/lib/python3.6/site-packages/tensorflow/python/keras/__init__.py"", line 25, in <module>     from tensorflow.python.keras import applications   File ""/home/ehsanirshad/anaconda3/lib/python3.6/site-packages/tensorflow/python/keras/applications/__init__.py"", line 37, in <module>     keras_applications.set_keras_submodules)[0]: AttributeError: module 'keras_applications' has no attribute 'set_keras_submodules'",True
@mahmudarfan6620,2018-11-16T11:10:15Z,0,"Is there anyone to help me? I am facing problem, whenever I try to run the train.py the command line shows some recent trace backs and then at the end showing me this:  from nets import inception_resnet_v2 ModuleNotFoundError: No module named 'nets'  I have set the pythonpath of my pc like this: export PYTHONPATH=$PYTHONPATH:/home/arfan/Documents/TF/models/research/object_detection/legacy:/home/arfan/Documents/TF/models/research/slim  due to some reasons I am using tensorflow cpu version 1.12.0 on Ubuntu 18.04  I am new to this field that is why I cannot figure it out all by myself.",True
@nosiphiwonkele2287,2018-11-10T12:10:12Z,0,"May anyone help i am stuck with this error: raise ValueError(""No variables to save"") ValueError: No variables to save using faster_rcnn_inception_resnet",True
@ruksinkamal8754,2018-11-05T06:52:15Z,0,"@sentdex can you please say me why my loss is not reducing below 1,,, im using ssd mobilenet v1 coco with batch size 8 and total steps 200,000. Can you please say me the reason Thanks in advance",True
@aishwaryamurkute1092,2018-10-30T18:47:00Z,0,I tried everything and i still get the same error Can anyone help me out...?,True
@aishwaryamurkute1092,2018-10-30T18:46:19Z,0,"tensorflow.python.framework.errors_impl.InternalError: Dst tensor is not initialized. I'm getting this error when it tries to train at the 6th or the seventh step, it says the GPU ran out of memory, however i do have enough space on my GPU and i""m stuck it says GPU ran out of memory",True
@sercanisk1155,2018-10-30T12:56:32Z,0,"Why do I get such an error? INFO:tensorflow:depth of additional conv before box predictor: 0 I1030 15:53:28.691181 140363957212992 tf_logging.py:115] depth of additional conv before box predictor: 0 INFO:tensorflow:depth of additional conv before box predictor: 0 I1030 15:53:28.718352 140363957212992 tf_logging.py:115] depth of additional conv before box predictor: 0 INFO:tensorflow:depth of additional conv before box predictor: 0 I1030 15:53:28.744589 140363957212992 tf_logging.py:115] depth of additional conv before box predictor: 0 INFO:tensorflow:depth of additional conv before box predictor: 0 I1030 15:53:28.770937 140363957212992 tf_logging.py:115] depth of additional conv before box predictor: 0 INFO:tensorflow:depth of additional conv before box predictor: 0 I1030 15:53:28.797578 140363957212992 tf_logging.py:115] depth of additional conv before box predictor: 0 INFO:tensorflow:depth of additional conv before box predictor: 0 I1030 15:53:28.824422 140363957212992 tf_logging.py:115] depth of additional conv before box predictor: 0 WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/contrib/slim/python/slim/learning.py:737: Supervisor.__init__ (from tensorflow.python.training.supervisor) is deprecated and will be removed in a future version. Instructions for updating: Please switch to tf.train.MonitoredTrainingSession W1030 15:53:37.712356 140363957212992 tf_logging.py:125] From /usr/local/lib/python3.6/dist-packages/tensorflow/contrib/slim/python/slim/learning.py:737: Supervisor.__init__ (from tensorflow.python.training.supervisor) is deprecated and will be removed in a future version. Instructions for updating: Please switch to tf.train.MonitoredTrainingSession 2018-10-30 15:53:38.871242: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA INFO:tensorflow:Restoring parameters from training/model.ckpt-0 I1030 15:53:38.884611 140363957212992 tf_logging.py:115] Restoring parameters from training/model.ckpt-0 INFO:tensorflow:Running local_init_op. I1030 15:53:39.760626 140363957212992 tf_logging.py:115] Running local_init_op. INFO:tensorflow:Done running local_init_op. I1030 15:53:40.080306 140363957212992 tf_logging.py:115] Done running local_init_op. INFO:tensorflow:Starting Session. I1030 15:53:46.354494 140363957212992 tf_logging.py:115] Starting Session. INFO:tensorflow:Saving checkpoint to path training/model.ckpt I1030 15:53:46.583189 140360569317120 tf_logging.py:115] Saving checkpoint to path training/model.ckpt INFO:tensorflow:Starting Queues. I1030 15:53:46.586827 140363957212992 tf_logging.py:115] Starting Queues. INFO:tensorflow:global_step/sec: 0 I1030 15:53:52.577911 140360560924416 tf_logging.py:159] global_step/sec: 0 2018-10-30 15:54:00.181070: W tensorflow/core/framework/allocator.cc:113] Allocation of 1492992000 exceeds 10% of system memory. 2018-10-30 15:54:01.328099: W tensorflow/core/framework/allocator.cc:113] Allocation of 1492992000 exceeds 10% of system memory. 2018-10-30 15:54:03.424301: W tensorflow/core/framework/allocator.cc:113] Allocation of 1492992000 exceeds 10% of system memory. INFO:tensorflow:Recording summary at step 0. I1030 15:54:03.527626 140360552531712 tf_logging.py:115] Recording summary at step 0. 2018-10-30 15:54:05.045241: W tensorflow/core/framework/allocator.cc:113] Allocation of 1492992000 exceeds 10% of system memory. 2018-10-30 15:54:06.780312: W tensorflow/core/framework/allocator.cc:113] Allocation of 1492992000 exceeds 10% of system memory. INFO:tensorflow:global step 1: loss = 13.3000 (25.932 sec/step) I1030 15:54:13.173872 140363957212992 tf_logging.py:115] global step 1: loss = 13.3000 (25.932 sec/step) Killed Help me,please...",True
@mustafaksack1601,2018-10-26T12:12:29Z,0,"Hİ sentdex, thank u for tutorial series... I saw differences in your train data while watching video, can u share your train code ? Thank u",True
@priyalgeorge7112,2018-10-24T04:51:22Z,1,any idea of how to use model_main.py file instead of train.py file?,True
@colin3189,2018-10-24T03:05:13Z,15,https://raw.githubusercontent.com/tensorflow/models/master/research/object_detection/samples/configs/ssd_mobilenet_v1_pets.config,True
@phuttiprachaya3243,2018-10-24T02:45:18Z,0,Now where is train.py ?,True
@shahdghorsi3312,2018-10-23T11:13:41Z,1,"Hello, did anyone get the error:                                       InvalidArgumentError (see above for traceback): Incompatible shapes: [4,1917] vs. [7,1]   [[{{node Loss/Match_5/cond/mul_4}} = Mul[T=DT_FLOAT, _device=""/job:localhost/replica:0/task:0/device:CPU:0""](Loss/Match_5/cond/one_hot, Loss/Match_5/cond/Cast_2)]]  I searched a lot for 3 days but nothing worked, any help?",True
@anveshm7168,2018-10-16T13:56:56Z,0,Great Tutorial! I was able to detect the custom class(macncheese). However I struggling to detect 90 (default)+1 (macncheese) classes at once. Please let me know how can I detect the 91 classes. @sentdex,True
@kelemudress2746,2018-10-16T08:44:59Z,0,"When I train the model the accuracy become all Zero Classification accuracy: 0.00% {'accuracy': 0.0, 'loss': 0.0, 'global_step': 0} Classification accuracy: 0.00% {'accuracy': 0.0, 'loss': 0.0, 'global_step': 0} Classification accuracy: 0.00% how to improve it?",True
@harishkumaranandan5946,2018-10-16T02:59:17Z,0,"Hi I am getting this error  (tensorflow) C:\Users\hari1\Downloads\models\research\object_detection>python C:\\Users\hari1\Downloads\models\research\object_detection\legacy\train.py --logtostderr --train_dir=training/ --pipeline_config_path=C:\\Users\hari1\Downloads\models\research\object_detection\training\ssd_mobilenet_v1_pets.config WARNING:tensorflow:From C:\Users\hari1\Anaconda3\envs\tensorflow\lib\site-packages\tensorflow\python\platform\app.py:125: main (from __main__) is deprecated and will be removed in a future version. Instructions for updating: Use object_detection/model_main.py. W1015 21:52:31.545005  2496 tf_logging.py:125] From C:\Users\hari1\Anaconda3\envs\tensorflow\lib\site-packages\tensorflow\python\platform\app.py:125: main (from __main__) is deprecated and will be removed in a future version. Instructions for updating: Use object_detection/model_main.py. WARNING:tensorflow:From C:\Users\hari1\Anaconda3\envs\tensorflow\lib\site-packages\object_detection-0.1-py3.6.egg\object_detection\legacy\trainer.py:265: create_global_step (from tensorflow.contrib.framework.python.ops.variables) is deprecated and will be removed in a future version. Instructions for updating: Please switch to tf.train.create_global_step W1015 21:52:31.667266  2496 tf_logging.py:125] From C:\Users\hari1\Anaconda3\envs\tensorflow\lib\site-packages\object_detection-0.1-py3.6.egg\object_detection\legacy\trainer.py:265: create_global_step (from tensorflow.contrib.framework.python.ops.variables) is deprecated and will be removed in a future version. Instructions for updating: Please switch to tf.train.create_global_step WARNING:tensorflow:num_readers has been reduced to 0 to match input file shards. W1015 21:52:31.702334  2496 tf_logging.py:125] num_readers has been reduced to 0 to match input file shards. Traceback (most recent call last):   File ""C:\\Users\hari1\Downloads\models\research\object_detection\legacy\train.py"", line 184, in <module>     tf.app.run()   File ""C:\Users\hari1\Anaconda3\envs\tensorflow\lib\site-packages\tensorflow\python\platform\app.py"", line 125, in run     _sys.exit(main(argv))   File ""C:\Users\hari1\Anaconda3\envs\tensorflow\lib\site-packages\tensorflow\python\util\deprecation.py"", line 272, in new_func     return func(*args, **kwargs)   File ""C:\\Users\hari1\Downloads\models\research\object_detection\legacy\train.py"", line 180, in main     graph_hook_fn=graph_rewriter_fn)   File ""C:\Users\hari1\Anaconda3\envs\tensorflow\lib\site-packages\object_detection-0.1-py3.6.egg\object_detection\legacy\trainer.py"", line 279, in train     train_config.prefetch_queue_capacity, data_augmentation_options)   File ""C:\Users\hari1\Anaconda3\envs\tensorflow\lib\site-packages\object_detection-0.1-py3.6.egg\object_detection\legacy\trainer.py"", line 59, in create_input_queue     tensor_dict = create_tensor_dict_fn()   File ""C:\\Users\hari1\Downloads\models\research\object_detection\legacy\train.py"", line 121, in get_next     dataset_builder.build(config)).get_next()   File ""C:\Users\hari1\Anaconda3\envs\tensorflow\lib\site-packages\object_detection-0.1-py3.6.egg\object_detection\builders\dataset_builder.py"", line 134, in build     config.input_path[:], input_reader_config)   File ""C:\Users\hari1\Anaconda3\envs\tensorflow\lib\site-packages\object_detection-0.1-py3.6.egg\object_detection\builders\dataset_builder.py"", line 80, in read_dataset     sloppy=config.shuffle))   File ""C:\Users\hari1\Anaconda3\envs\tensorflow\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py"", line 1109, in apply     dataset = transformation_func(self)   File ""C:\Users\hari1\Anaconda3\envs\tensorflow\lib\site-packages\tensorflow\contrib\data\python\ops\interleave_ops.py"", line 87, in _apply_fn     buffer_output_elements, prefetch_input_elements)   File ""C:\Users\hari1\Anaconda3\envs\tensorflow\lib\site-packages\tensorflow\python\data\ops\readers.py"", line 128, in __init__     cycle_length, block_length)   File ""C:\Users\hari1\Anaconda3\envs\tensorflow\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py"", line 2294, in __init__     super(InterleaveDataset, self).__init__(input_dataset, map_func)   File ""C:\Users\hari1\Anaconda3\envs\tensorflow\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py"", line 2257, in __init__     experimental_nested_dataset_support=True)   File ""C:\Users\hari1\Anaconda3\envs\tensorflow\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py"", line 1454, in __init__     self._function.add_to_graph(ops.get_default_graph())   File ""C:\Users\hari1\Anaconda3\envs\tensorflow\lib\site-packages\tensorflow\python\framework\function.py"", line 481, in add_to_graph     self._create_definition_if_needed()   File ""C:\Users\hari1\Anaconda3\envs\tensorflow\lib\site-packages\tensorflow\python\framework\function.py"", line 337, in _create_definition_if_needed     self._create_definition_if_needed_impl()   File ""C:\Users\hari1\Anaconda3\envs\tensorflow\lib\site-packages\tensorflow\python\framework\function.py"", line 346, in _create_definition_if_needed_impl     self._capture_by_value, self._caller_device)   File ""C:\Users\hari1\Anaconda3\envs\tensorflow\lib\site-packages\tensorflow\python\framework\function.py"", line 863, in func_graph_from_py_func     outputs = func(*func_graph.inputs)   File ""C:\Users\hari1\Anaconda3\envs\tensorflow\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py"", line 1392, in tf_data_structured_function_wrapper     ret = func(*nested_args)   File ""C:\Users\hari1\Anaconda3\envs\tensorflow\lib\site-packages\tensorflow\python\data\ops\readers.py"", line 194, in __init__     filenames = ops.convert_to_tensor(filenames, dtype=dtypes.string)   File ""C:\Users\hari1\Anaconda3\envs\tensorflow\lib\site-packages\tensorflow\python\framework\ops.py"", line 998, in convert_to_tensor     as_ref=False)   File ""C:\Users\hari1\Anaconda3\envs\tensorflow\lib\site-packages\tensorflow\python\framework\ops.py"", line 1094, in internal_convert_to_tensor     ret = conversion_func(value, dtype=dtype, name=name, as_ref=as_ref)   File ""C:\Users\hari1\Anaconda3\envs\tensorflow\lib\site-packages\tensorflow\python\framework\ops.py"", line 931, in _TensorTensorConversionFunction     (dtype.name, t.dtype.name, str(t))) ValueError: Tensor conversion requested dtype string for Tensor with dtype float32: 'Tensor(""arg0:0"", shape=(), dtype=float32, device=/device:CPU:0)   can anyone help me out?",True
@harishkumaranandan5946,2018-10-14T08:34:53Z,0,"my error is as bellows:  (tensorflow) C:\Users\hari1\Downloads\models\research\object_detection\legacy>python train.py --logtostderr --train_dir=training/ --pipeline_config_path=training/ssd_mobilenet_v1_pets.config Traceback (most recent call last):   File ""train.py"", line 51, in <module>     from object_detection.builders import model_builder   File ""C:\Users\hari1\Anaconda3\envs\tensorflow\lib\site-packages\object_detection-0.1-py3.6.egg\object_detection\builders\model_builder.py"", line 35, in <module>     from object_detection.models import faster_rcnn_inception_resnet_v2_feature_extractor as frcnn_inc_res   File ""C:\Users\hari1\Anaconda3\envs\tensorflow\lib\site-packages\object_detection-0.1-py3.6.egg\object_detection\models\faster_rcnn_inception_resnet_v2_feature_extractor.py"", line 28, in <module>     from nets import inception_resnet_v2 ImportError: cannot import name 'inception_resnet_v2'  (tensorflow) C:\Users\hari1\Downloads\models\research\object_detection\legacy>",True
@harishkumaranandan5946,2018-10-14T08:34:00Z,0,Hi sentdex I am getting import resnet v2 error....though am using ssdmobilent u sued in video..kindly help me out,True
@darshild5853,2018-10-12T06:25:21Z,2,"IMPORT ERROR If you're on windows and getting a ""no module called nets"" or some import error make sure to do the following:  Go to System -> Advanced system settings -> Environment Variables -> System Variables -> New, and add a variable with the name PYTHONPATH and these values (make sure the path matches these are just examples): C:\Program Files\Python36\  OR anaconda if you're using that C:\TensorFlow\models C:\TensorFlow\models\research C:\TensorFlow\models\research\slim C:\TensorFlow\models\research\object_detection  Then while still there, in the system variables section click on path and add this  => "" %PYTHONPATH% "" (not the quotes)  => AND THEN REBOOT YOUR PC  TRAIN.PY train.py is in ...models\research\object_detection\legacy so I ran this from ...models\research\object_detection instead:  python legacy/train.py --logtostderr --train_dir=training/ --pipeline_config_path=training/ssd_mobilenet_v1_pets.config",True
@pkedu123,2018-10-03T10:10:20Z,0,"Anyone doing this with more than one class? I ran it successfully with 1 class, however with 2 classes I get errors like this: InvalidArgumentError (see above for traceback): Incompatible shapes: [5,1917] vs. [8,1]",True
@romanlipovski2679,2018-09-28T15:52:56Z,0,"I'm getting this error on a mac when running the train.py script. can anyone help? INFO:tensorflow:Error reported to Coordinator: Incompatible shapes: [4,1917] vs. [5,1]   [[Node: Loss/Match_19/cond/mul_4 = Mul[T=DT_FLOAT, _device=""/job:localhost/replica:0/task:0/device:CPU:0""](Loss/Match_19/cond/one_hot, Loss/Match_19/cond/Cast_2)]]",True
@MavsFit,2018-09-24T14:25:17Z,0,How can I count object in a photo instead of locate it?,True
@biatechnologies9635,2018-09-20T08:04:32Z,1,"O my god, this million problems when trying to run all scripts - is awful! The instruction is very good, but all steps have many troubles for me( Now I'm stuck at step of training model - I try to run 'python3 model_main.py --logtostderr --train_dir=training/ --pipeline_config_path=training/ssd_mobilenet_v1_coco.config' - but catch error 'TypeError: __init__() got an unexpected keyword argument 'serialized_options'' from protoc. I try both scripts (legacy/train.py and  model_main.py) - one result - error. I have Mac Sierra, I try protobuf 3.6 and 3.4, but both this version have this error. Can anyone help me??  I'm also try run it with python (not python3) - and I'm go to next step. And now I have new problem - ""TypeError: non_max_suppression() got an unexpected keyword argument 'score_threshold'"". In Internet I found only answer to use tensorlfow version 1.9.0 - but it's not worked (I've tried also with latest version 1.10 - not worked). Any ideas?",True
@ahmedhany2994,2018-09-20T06:21:39Z,1,"for anyone who meet the problem :  No module named 'object_detection' or can't find train.py because, now it exists in legacy.   u can use model_main.py instead of it   but, if u insist of using train.py xD  instead of tweaking things & all that kind of stuff,  the solution is very simple. Instead of typing  ""train.py --logtostderr --train_dir=training/ --pipeline_config_path=training/ssd_mobilenet_v1_pets.config"" directly  1) just go back to be outside  object_detection folder  2)after that, make both paths manually:    object_detection/legacy/train.py --logtostderr --train_dir=object_detection/training/ --pipeline_config_path=object_detection/training/ssd_mobilenet_v1_pets.config  hopefully this can reach everyone to help him & wish for all a Happy coding ^ ^",True
@MavsFit,2018-09-19T23:11:52Z,1,"I type ""activate tensorflow-gpu"" and then i type: ""python train.py --logtostderr --train_dir=training/ --pipeline_config_path=training/ssd_mobilenet_v1_pets.config"" but... with tensorflow-gpu not works.... why?? I obtain this error:   "" (tensorflow-gpu) F:\Python\IA\models\research\object_detection>python train.py --logtostderr --train_dir=training/ --pipeline_config_path=training/ssd_mobilenet_v1_pets.config Traceback (most recent call last):   File ""train.py"", line 49, in <module>     from object_detection.builders import dataset_builder ModuleNotFoundError: No module named 'object_detection'""",True
@nosiphiwonkele2287,2018-09-17T08:02:49Z,0,"can anyone help.. i am trying to train the model but i am getting this error  File ""train.py"", line 49, in <module>     from object_detection.builders import dataset_builder ModuleNotFoundError: No module named 'object_detection'",True
@Agronomistapolo,2018-09-14T07:36:16Z,0,Can I do this more efficient using Keras?,True
@MavsFit,2018-09-10T15:06:57Z,0,how can I use my GPU instead of my cpu?,True
@The1Yves,2018-09-10T13:43:54Z,0,"Hi, thanks so much for your Videos!. I have a problem  while trying to learn on a new model. I use the ""faster_rcnn_inception_resnet_v2_atrous_oid"" model and get the following Error message:  Traceback (most recent call last):   File ""train.py"", line 167, in <module>     tf.app.run()   File ""/usr/local/lib/python3.5/dist-packages/tensorflow/python/platform/app.py"", line 126, in run     _sys.exit(main(argv))   File ""train.py"", line 163, in main     worker_job_name, is_chief, FLAGS.train_dir)   File ""/usr/local/lib/python3.5/dist-packages/object_detection-0.1-py3.5.egg/object_detection/trainer.py"", line 255, in train     train_config.optimizer)   File ""/usr/local/lib/python3.5/dist-packages/object_detection-0.1-py3.5.egg/object_detection/builders/optimizer_builder.py"", line 50, in build     learning_rate = _create_learning_rate(config.learning_rate)   File ""/usr/local/lib/python3.5/dist-packages/object_detection-0.1-py3.5.egg/object_detection/builders/optimizer_builder.py"", line 109, in _create_learning_rate     learning_rate_sequence, config.warmup) TypeError: manual_stepping() takes 3 positional arguments but 4 were given Do you have any idea what is going on here? thanks",True
@ha-sc2fb,2018-08-31T02:22:05Z,0,"hey, if i have two num_classes, how should i write in object-detection.pbtxt?",True
@1Cmanny1,2018-08-27T05:31:04Z,0,"I can't get Tensorboard to work, it can't find any event data.",True
@junweima,2018-08-26T17:41:17Z,0,@sentdex you need to add the path command to .bashrc file (if you are using bash) so you don't need to export every time,True
@mrexnx,2018-08-25T04:54:40Z,0,"is there a way to ""freeze"" some model layers before retraining?  Or for that matter, how could we fine-tune the architecture of ssd-mobilenet from this detection API, e.g. change a layer or two?",True
@mrexnx,2018-08-25T01:38:03Z,0,"I don't understand what Paperspace is for.  Is he running locally, or in the ""cloud""?",True
@junfenggao5403,2018-08-24T21:15:31Z,0,why there are just loss values? how to see accuracy in the same time ?,True
@justchill99902,2018-08-23T12:18:41Z,0,@sentdex  Problem of Overfitting??   I know you said with a batch size of 24 we would need around 10000ish steps to have about an average loss of ~1 or lesser but what about batch size 10? do we need more steps? what if the loss starts increasing again? This might cause the problem of overfitting and might cause false positives as many people comment on your next video! Please help. Thanks bro!,True
@justchill99902,2018-08-23T11:55:07Z,0,Thank you very much! :),True
