author,updated_at,like_count,text,public
@TXfoxie,2020-06-20T21:20:57Z,0,"As below, one of the comments suggests, over a year ago Quandl change database to two columns, one is NSA(not seasonally adjusted) and SA(seasonally adjusted), not like Sentdex's one column of ""Housing price"". I decided to go with SA. Just adding one more line: df.columns = [str(abbv)]. Dataframe works perfectly like Sentdex's.",True
@allawhussein,2020-05-14T10:33:45Z,0,Great tutorial thanks harry,True
@buttysandhya2073,2020-02-05T10:16:27Z,0,"I am facing this error:   File ""pandas\_libs\hashtable_class_helper.pxi"", line 1614, in pandas._libs.hashtable.PyObjectHashTable.get_item KeyError: 0   ps: New to this ..don't know why receiving this error.",True
@andyn6053,2019-11-02T13:12:32Z,0,"Is the ""IF STATEMENT"" really necessary when we join the dataframes? Doesn´t it work if we just write:  main_df = main_df.join()      no matter if main_df is empty or not?",True
@sensei-guide,2019-10-10T09:51:49Z,0,We can load the def function code lines??,True
@becauseiwanttoanime9541,2019-08-13T20:57:53Z,0,Hey guys from 2019! that are still learning a lot from sentdex tutorial! just one problem  its been so many years means so many changes!  So i am also new to this topic But! i did my best to make your life easier and made this code that will work for the next tutorial at the very least and fixe's a couple of problems i am sure its not perfect and if u see something you can improve please do so and post it here so people can use it! so enjoy guys and keep on studying hard! https://hastebin.com/ebiyavojow.py,True
@muhammadKhan-xh2rf,2019-04-06T20:36:10Z,0,"hi,  im getting the error when i try to run for abbv in fiddy_states[0][0][1:]:     query = ""FMAC/HPI_""+str(abbv)     df = Quandl.get(query, authtoken=my_api_key) The error message is (Status 404) (Quandl Error QECx02) You have submitted an incorrect Quandl code. Please check your Quandl codes and try again.",True
@kevinalexanderchicaemeordo3657,2019-02-08T20:33:19Z,0,"I have a problem with the Api_Key (I already register and I have the KEY API of quandl), in the code df = quandl.get (query, authtoken = api_key) the following error appears: raise klass (message, resp.status_code, resp. text, resp.headers, code)  NotFoundError: (Status 404) (Quandl Error QECx02) You have submitted an incorrect Quandl code. Please check your Quandl codes and try again. I'm attentive to any suggestions thanks.",True
@Kaushal_Codes,2019-01-26T18:13:08Z,1,"I got only two columns by adding this in the join part: main_df.join(df ,lsuffix='left' ,rsuffix='right') othrwise i was getting column overlap ,suffix error",True
@CyborgGaming99,2019-01-17T10:51:35Z,10,"For you guys that are getting an error like this: ValueError: Invalid header value 'zKCyRs4oPSLKxgcbvARV\n' , just delete the authtoken in df = quandl.get. Since now the database has two columns, instead of the fix in the first two comments here(df.columns = [str(abbv)]),  you are going to use: df.rename(columns={'NSA Value':str(abbv) + ' NSA Value' , 'SA Value' : str(abbv) + ' SA Value'}, inplace=True) That's it :)",True
@ayushtibra6346,2019-01-17T05:14:04Z,2,"If you get an error regarding quandl- sentdex merge 50 states data frame into one, but the one FMAC/HPI_MS and FMAC/HPI_WY is not currently present on quandl so you get an error. So remove those and then run again. Also if you get an error regarding  ValueError: columns overlap but no suffix specified: then The problem is, the database now has 2 columns and changed the name. You cannot use the same column name because it is not unique anymore.  The 2 columns are presented as both Not Seasonally Adjusted (NSA) and Seasonally Adjusted (SA). Use this line: df.rename(columns={'NSA Value':str(abbv) , 'SA Value' : str(abbv) }, inplace=True) it will run",True
@Prakistamos,2019-01-15T15:55:34Z,0,"Hi all I got this error  AttributeError: 'str' object has no attribute 'empty'  this is the code i am using main_df = pd.DataFrame()  abv = ['AK','AL', 'AZ'] for i in abv:     df = 'FMAC/HPI_'+str(i)     qd = quandl.get(df)     if main_df.empty: ##        print('empty')         main_df = df      else:         main_df = main_df.join(df)      print(qd.head())can you suggest something?",True
@Amritharaja,2018-12-28T16:32:07Z,0,"Hi,  My code snippet throw following error ""Length mismatch: Expected axis has 2 elements, new values have 1 elements"" Any suggestions?   main_df = pd.DataFrame()  fiddy_states = pd.read_html('https://simple.wikipedia.org/wiki/List_of_U.S._states')  for abbv in fiddy_states[0][1][1:]:           query= ""FMAC/HPI_""+str(abbv)     df = quandl.get(query)     df.columns = [str(abbv)]          if main_df.empty:         main_df = df     else:         main_df = main_df.join(df)",True
@sohammandal5723,2018-12-26T15:24:24Z,0,I couldn't find the above-mentioned datasets. It seems that they have already compiled the datasets into a single one. I used FMAC/HPI . Seems to be the same dataset that he gets after joining.(i am half-way through the video),True
@ashaynayak5259,2018-12-18T03:06:29Z,0,"hey, your ""joo.......in"" is nice. By the way, very very nice tutorials.",True
@szecek,2018-12-17T12:07:25Z,0,"Unfortunately, the data you are using isn't available at Quandl anymore.",True
@backitdev,2018-12-10T15:57:57Z,15,"The problem is, the database now has 2 columns, and changed the name. You cannot use the same column name because, it is not unique anymore.  The 2 columns are presented as both Not Seasonally Adjusted (NSA) and Seasonally Adjusted (SA). Use this line: df.rename(columns={'NSA Value':str(abbv) + ' NSA Value' , 'SA Value' : str(abbv) + ' SA Value'}, inplace=True)  In one example, it will rename: NSA Value -> AK NSA Value You will understand more in the next video. Hope this helps",True
@pythonista6604,2018-11-23T13:59:14Z,8,"""ValueError: columns overlap but no suffix specified: Index([u'Value'], dtype='object')""  even after following the solutions that have been provided people here? use this instead  df = Quandl.get(query, authtoken=api_key) df.rename(columns={'NSA Value':str(abbv) + 'NSA Value' , 'SA Value' : str(abbv) + ' SA Value'}, inplace=True)..   This should solve your problem if it still doesn't then look at the error carefully. ValueError: columns overlap but no suffix specified: Index(['NSA Value', 'SA Value'], dtype='object')   ---- Mine mentioned NSA Value and SA Value explicitly so basiclly you just gotta have unique names for your columns that appear in your result when you fetch data. So check carefully what columns are being delievered by quandl API at the time when you are using it. simply replace that name with a unique name for every dataframe object.",True
