author,updated_at,like_count,text,public
@aadhavanmahendiran8074,2024-03-24T16:11:49Z,0,"// To list down available directory ls //present working directory pwd // to get all the file in the vertical list ls -l // to clear everything in the screen clear //What all the things the linux trying to do man ls // to create the directory test1 mkdir test1 // to get into any of the directory.like get into test1 directory cd  ///ways to create the file vi text1.txt --you can give any kind of extension --to save this file press 'esc'and':wq' //to check what is the data inside the test1.txt file cat test1.txt //to remove this file rm test1.txt //to go 1 step back in the directory cd .. // the ways to go to the home directory or root directory cd ../ ../ cd ../ cd - //to go to the cloudera directory cd home/ cd cloudera/ //if I have to copy the file from 1 location to another location or 1 path to another path copying the test2.txt to test3  cp /home/cloudera/test2/test2.txt /home/cloudera/test3  // if you want to move the file permanently from 1 directory to another directory  mv /home/cloudera/test2/test2.txt /home/cloudera/test3  // to check the permision in the folder home/cloudera you can see that some of the folders with '-r' and some of the folders with 'd' all the files whcich starts with 'd' is simply known as directory // how will be able to give permision to any file we dont get permision to perform read, write to the file starts with '-r' //to give the permision chmod 777 test.txt -- Now all the permision is given to this particular file // Now if we want to give the permision to the directory  //as well as the files inside the directoy in the single shot chmod -R 777 test",True
@imranhussain2306,2022-10-20T05:46:20Z,0,Thank you so much for creating these videos!,True
@ab.e4939,2022-02-22T10:07:34Z,0,but thabk you soo much for the information.,True
@ab.e4939,2022-02-22T10:00:33Z,0,"its like for advanced people , people with no knowledge of commands cannot understand clearly what u r expalinig",True
@ab.e4939,2022-02-22T09:59:27Z,0,not clearly explaining everthying,True
@rafsunahmad4855,2021-07-31T13:48:02Z,0,How can I use hadoop on window?,True
@louerleseigneur4532,2021-07-26T04:43:10Z,0,Thanks,True
@pankajjain9830,2020-03-07T06:53:02Z,0,"Thank you very much sir for making good and explanatory videos,Great Work sir keep uploading the videos for the series",True
@sografarheen3194,2020-03-06T16:06:40Z,0,thks a lot for such a wonderful job,True
@vinodkumarreddy7696,2020-03-06T05:35:47Z,0,Good content.. Is it possible can you please provide the material for this it will be helpful for quick reference??,True
@wealth_abundance_hub,2020-03-05T05:52:30Z,0,"The video is a great refresher of basic linux commands.  As per my feedabck Absolute path and relative path was not covered. For chmod command, the concept of users,group and others was not  covered.",True
@yogoai136,2020-03-05T03:02:39Z,0,Sudhanshu can you use Ubuntu instead of redhat?,True
@reubenmarfo9855,2020-03-05T00:41:47Z,1,That was great and on point !,True
@gauravpatil2926,2020-03-04T18:52:48Z,3,Hats off to both of you Krish and Sudhanshu.. you guys are amazing.. felt proud to be a student of such pioneers.. keep it up guys..,True
,2020-03-04T18:49:06Z,1,awesome content,True
