author,updated_at,like_count,text,public
@AndrewHosford,2017-02-23T01:28:53Z,362,"Just wanted to update this cause I was getting an error ""module 'tensorflow' has no attribute 'mul'""  From the tensorflow 1.0.0 release notes: tf.mul, tf.sub and tf.neg are deprecated in favor of tf.multiply, tf.subtract and tf.negative.",True
@Codality,2023-05-19T10:05:33Z,1,"here is more prints in the code that someone provided earlier  import tensorflow as tf  with tf.compat.v1.Session() as ses:      print(""ses: "", ses)     x1 = tf.constant([5])     x2 = tf.constant([6])      print(""x1 = "", x1)     print(""x2 = "", x2)     result = tf.multiply(x1, x2)     x1x2 = x1*x2      print(""result : "", result)     print(""x1 * x2 : "", x1x2)      sess = tf.compat.v1.Session()      print(""sess : "", sess)     print(""sess.run(result) : "", sess.run(result))",True
@reeddowns1129,2023-04-16T00:39:59Z,0,"Do you have any videos using tensorflow 2.0? The conceptual explanations are definitely helpful, but the coding & practical application have changed pretty drastically from what we're seeing here.",True
@samandarbaxromov122,2022-09-10T15:44:54Z,1,I am having this kind of problem plsss help me. I heve been searching solution to this problem for 3 days and nothing  helped.  PROBLEM:The Session graph is empty. Add operations to the graph before calling run().,True
@Faisal-jo5vk,2022-07-16T09:35:09Z,2,"i had to write:  import tensorflow as tf   with tf.compat.v1.Session() as ses:     x1 = tf.constant([5])     x2 = tf.constant([6])      result = tf.multiply(x1, x2)      print(result)        sess = tf.compat.v1.Session()     print(sess.run(result))",True
@jairajsahgal5062,2021-09-30T22:19:27Z,0,Thank you,True
@ziadamer375,2021-07-28T14:08:06Z,1,It's 2021. There are lots of things that changed in the Tensorflow Library!,True
@anonymosranger4759,2020-02-25T14:02:38Z,1,One thing: Create the constants in the with clause,True
@godfist9333,2020-02-23T08:43:57Z,14,"The ""sess = tf.Session()"" operation is deprecated in tensorflow version 2.0.0",True
@ditamatata3211,2020-01-06T02:34:35Z,2,"If you are using Tensorflow 2.0 and are watching this video if you want to do  sess = tf.Session() You have to write this instead of what is above tf.compat.v1.Session(). The reason that it is like this is that in TensorFlow 2.0 does not have the same attributes as TensorFlow 1.0.  If you don't want to do the code above but don't want to install tensorflow1.0 u can import TensorFlow that has behaviors like 1.0 using this command import tensorflow.compat.v1 as tf tf.disable_v2_behavior()",True
