author,updated_at,like_count,text,public
@user-lh1ox1sk7g,2023-07-14T06:08:46Z,0,"def modify_numbers(arr):     modified_arr = []     for num in arr:         num_str = str(num)         for i in range(len(num_str) - 1):             if num_str[i] > num_str[i + 1]:                 modified_arr.append(int(num_str[:i] + num_str[i + 1] + num_str[i] + num_str[i + 2:]))                 break         else:             modified_arr.append(num)          return modified_arr   # Example usage arr = [5555, 4444, 3333, 2222, 1111] modified_arr = modify_numbers(arr) print(modified_arr)",True
@ajay_kumar_a,2023-02-13T04:48:29Z,1,"numbers = ['1095', '1094', '1097', '1092']  ranges = [1, 0, 0, 0]  for i in range(len(numbers)):     n = numbers[i]     for j in range(1, len(n)):         if(ranges[j]<int(n[j])):             n = n[:j] + str(ranges[j]) +n[j+1:]             ranges[j]+=1             numbers[i] = n             break  print(numbers)  this code is just works for this given input but if u change the numbers it may not work well",True
@sunilkale6199,2021-12-23T15:43:26Z,0,"Hello Sir, Need this problem in Java8, didn't understand python for me. Please.",True
@hemanthharikrishnan3051,2021-07-09T06:39:25Z,1,"Is this logic valid  def digitcount(n):          count = 0     while n != 0:         n //= 10         count += 1     return count def lastdigit(n):     k=digitcount(n)     j=n//(10**(k-1))     return j      def checker(arr):     i=0     while(i<len(arr)-1):         if arr[i]>arr[i+1]:             nc=digitcount(arr[i])             arr[i]-=(i+1)*(10**(nc-1))                     else:             i+=1     print(arr) arr=[ 5555,4444,7777,6666] checker(arr)",True
@toathtraveller7795,2021-02-22T15:34:15Z,0,Happy Holi !,True
@kakhil1843,2021-01-13T15:30:45Z,0,To arrange exercise after complete the course. This is my request,True
@kushalhu7189,2020-12-21T19:40:08Z,0,Great Work Sir...,True
@tejasjivarak4024,2020-06-29T08:00:39Z,1,"Bro, please upload the all Data structures and Algo videos..",True
@adiflorense1477,2020-06-12T11:37:18Z,0,"sir, what's on your forehead",True
@nileshsuryavanshi8792,2020-04-05T07:27:52Z,0,Not able to understand.,True
@sashpatra88,2020-03-19T13:16:09Z,0,"Hi ,   I tried doing the same program but am getting error in output . Can anyone help me to resolve this ?   My github url : https://github.com/sasmitapatraraut/Competitive-Programming-practice/blob/master/Prob%20st%201-%20Ascending%20array%20with%204%20digits.ipynb",True
@abhaysharma3171,2020-03-15T09:42:04Z,0,"Sir please confirm me what is prev or cur value in def getbest(prev, cur).. Or somone can rply??",True
@SDETAcademy1,2020-03-12T00:25:36Z,0,use ordered set or hashing,True
