author,updated_at,like_count,text,public
@jojo_v5395,2024-04-20T09:13:21Z,0,"Hi Luke, your videos are awesome. I got one question. it was not working with my cmd when I called conda list. Then i tried with anaconda prompt, it worked and showed all the packages. Do you have an idea of why it doesn't work with cmd plz? is it the PATH issue?",True
@vimalneha,2024-02-16T16:36:54Z,0,Seeing your video gives a feel all nonsense videos uploaded by others should be removed and only this continues to save time. Well-explained videos. I subscribed!,True
@AJ-et3vf,2023-04-19T15:32:55Z,0,👏👏👏👏👏👏,True
@christopher-wk,2023-01-17T13:24:41Z,0,"Wasn't able to pick ""Add Anaconda3 to the system PATH enviroment variable"". It was out greyed to me aka not possible to check as an option. What do I do?",True
@shaikusman536,2022-11-28T16:45:37Z,0,Great Info.......Thanks brother....,True
@MariusDiMaio,2022-11-21T03:56:00Z,0,Why you don't have done see linux too? For example Ubuntu or KDE Linux.. I know that it's similar to MAC,True
@davidlehnhardt3245,2022-10-21T12:56:55Z,0,Awesome content dude. Great tan btw,True
@saidalam3646,2022-10-02T04:56:56Z,0,Thank you sir for this video  Sir when I install anaconda and when I lunch jupyter it give error and exit code.i reinstall but same issues what should I do,True
@nathenmiranda2822,2022-02-14T21:57:12Z,4,"Hey dude. I'm fairly new at this stuff. Getting caught up on all your videos. Quality content. So I saved anaconda in C:\Users\'name' rather than C:\ProgramData. When verifying installation and running cmd 'conda list' it says..."" 'conda' is not recognized as an internal or external command operable program or batch file."" Is this because the term 'conda' has been changed since this video or is it because I saved it in a different location?",True
@bobby_6455,2021-12-27T20:31:26Z,0,"Hey Luke, you're the boss, I have been getting so much value from your videos and recently become one of the ""data nerds"", I have been using pycharm for the all the tutorials from youtube and for the courses I registered. However, 90 percent of them tutorials are taught with spyder, but I cannot launch spyder on my windows 11, even after reinstalling it a few times, I tried both through anaconda and on its own, yet it does not launch. I tried ""for me"" and the other option, I deleted all python related apps and files but still could not solve the issue.  I have had two types of issues,   1st one showing when I launch spyder through ""active page code 949"" and not launching  2nd one is this.   ""Traceback (most recent call last): File ""C:\anaconda\Scripts\spyder-script.py"", line 10, in  sys.exit(main()) File ""C:\anaconda\lib\site-packages\spyder\app\start.py"", line 113, in main from spyder.config.manager import CONF File ""C:\anaconda\lib\site-packages\spyder\config\manager.py"", line 636, in  CONF = ConfigurationManager() File ""C:\anaconda\lib\site-packages\spyder\config\manager.py"", line 71, in __init__ self._user_config = MultiUserConfig( File ""C:\anaconda\lib\site-packages\spyder\config\user.py"", line 786, in __init__ self._configs_map[name] = config_class(**new_kwargs) File ""C:\anaconda\lib\site-packages\spyder\config\user.py"", line 226, in __init__ self.apply_configuration_patches(old_version=old_version) File ""C:\anaconda\lib\site-packages\spyder\config\user.py"", line 725, in apply_configuration_patches self._update_defaults(self.defaults, old_version) File ""C:\anaconda\lib\site-packages\spyder\config\user.py"", line 355, in _update_defaults old_defaults = self._load_old_defaults(old_version) File ""C:\anaconda\lib\site-packages\spyder\config\user.py"", line 342, in _load_old_defaults old_defaults.read(osp.join(path, name + '.ini')) File ""C:\anaconda\lib\configparser.py"", line 697, in read self._read(fp, filename) File ""C:\anaconda\lib\configparser.py"", line 1020, in _read for lineno, line in enumerate(fp, start=1): UnicodeDecodeError: 'cp949' codec can't decode byte 0xec in position 3737: illegal multibyte sequence",True
@NATHAN_wav,2021-08-23T14:43:51Z,0,"When I type ""python"" in the terminal I get the following error:    zsh: no such file or directory: /usr/local/bin/python3.9.6  anyone know how to solve this or what this means?",True
@mans80,2021-05-31T18:57:43Z,0,"When I check on PC cmd if python is installed, there was a warning of anaconda not activated!, how to solve this issue?",True
@adityaariewijaya9284,2021-01-25T04:20:02Z,2,"Loved this channel, thanks Luke! Subscribed!",True
@nabeelnassan8367,2020-12-18T14:48:09Z,1,"Hi LUke; thank you for your effort , your  way for explanation is amazing . I hope to start with data science materials such as Pandas, Numpy, MatplotLib.. best regards",True
