author,updated_at,like_count,text,public
@issacoh4775,2024-05-20T20:10:14Z,0,what is u transpose inputs instead? and what would happen if you put the transpose weight matrix first in the dot product?,True
@tymion2470,2024-05-16T17:39:32Z,0,"I'm very thankful for this series, I just learn so much new thing, because you're so good in explaining, and there yet 5 videos to watch!",True
@RentnersWerkstatt,2024-05-13T10:59:27Z,0,"Dude!!! I am on video 4 so far. Thus far you are about 99 out of 100 fantastic. Here is what is missing from my perspective of not knowing what or how to build a NN. Your video series starts out with an expectation of programming in some language and that is totally fair, else none would understand anything at all. I do feel that one would need to have a basic understanding of Python mostly because of terminology. To know that a list is an array and batch is simply an array of arrays and such is useful especially if the student's background is in PHP or Javascript. Now here is where I start exploring outside of your videos.... Your start with the raw code of this NN is also fantastic. What I recommend is a bit more basis explanation. For example what is a layer? Why is a layer? You can mention the function or purpose of weights and also mention that they are or can be random as the ""learning"" part will be the machine testing different weights and biases in itself. You start out also comparing the code to a NN diagram and that is MOST AWESOME, thank you. You also start out with building this code around a scenario of mainboard/case/rack sensors used to determine the failure of a server. So you basically should have a final result of yes/no it will fail. The same as your cat/dog. But one may assume that humanly we are inputing only pics of cat or dog, thus your output can be a binary of isCat and that is all that is required. I would like to see more in line analogies to your sensor scenario as it is a massive benefit to understanding each element of the NN.  That is my only advice. Thus far I love it. When these explanations are missing, it is easy to go outside to another resource and ask what a ""layer"" is and why or what it does, but from a product perspective ""your video series"" your intent should be to keep me from venturing out as with a bounce rate, you do not want to lose my attention.",True
@maalunandhu007,2024-05-12T17:32:17Z,0,limit n->infinity Thanks,True
@rakshitjoshi823,2024-04-21T09:05:09Z,0,High quality animations. Much respect!,True
@SupreemeSteevee,2024-03-13T15:03:50Z,0,I'm confused,True
@kwaqar8164,2024-02-24T14:22:19Z,0,"How will you visualise a batch of inputs, I'm having hard time understanding it",True
@help_49,2024-02-20T16:14:42Z,0,Such a good series 😢😢,True
@tranminhhieu8151,2024-02-10T09:34:00Z,0,i have a question.  Why did u use randn() instead of rand()? Or this is just an example?,True
@TIENTI0000,2024-02-04T15:40:46Z,0,Coll,True
@oxunsaidov3785,2024-01-25T11:59:52Z,0,@sendex why should we need to transpose second weights? 'np.array(weights2).T',True
@PROMAN8625,2024-01-08T07:49:36Z,0,"import numpy as np np.random.seed(0)  ########################################### ##########  VARIABLES FOR LAYERS ########## ########################################### num_hidden_layers = 128 hidden_layer_neurons = 128 input_neurons = 128 output_neurons = 128 ########################################### class Layer_Dense:     def __init__(self, n_inputs, n_neurons):         self.weights = 0.10 * np.random.randn(n_inputs, n_neurons)         self.biases = np.zeros((1, n_neurons))     def forward(self, inputs):         self.output = np.dot(inputs, self.weights) + self.biases  X = [list(np.random.randn(input_neurons))] layerI = Layer_Dense(n_inputs=len(X[0]), n_neurons=hidden_layer_neurons) layersH = [] i = num_hidden_layers while i > 0:     layersH.append(Layer_Dense(n_inputs=hidden_layer_neurons, n_neurons=hidden_layer_neurons))     i = i - 1 layerO = Layer_Dense(n_inputs=hidden_layer_neurons, n_neurons=output_neurons)  layerI.forward(X) prevLayerOut = layerI.output for layer in layersH:     layer.forward(prevLayerOut)     prevLayerOut = layer.output layerO.forward(prevLayerOut) print(layerO.output)",True
@sarooprince,2023-12-31T00:20:11Z,0,15:15 why is it inputs x weights transposed and  not weight x inputs.T transposed. They both return an answer  (a different answer) so both work why do we do one and not the other?,True
@laurynasgiriunas4780,2023-12-30T21:46:26Z,0,You should allow buying a single chapter of the book... I would buy it immediatelly then,True
@nkanyisosigwaza,2023-12-30T07:48:21Z,0,"Awesome series! I just have one question. If we transpose the input matrix we are able to solve the dimension/shape issue, why does this give a different answer vs transposing the weights matrix? and how do you know which one must be transposed so that you get the correct answer?",True
@mostafaghobashy2724,2023-12-25T14:59:12Z,0,sentdex videos summary 25% advertising to his book 75% awesome content,True
@MM-vw1ck,2023-12-20T19:39:35Z,0,"I've got one question: Why are we multiplying the inputs matrix by the weights matrix and not the other way around? I get that this is because you chose your inputs to be row vectors, but what if you chose them to be column vectors? Why not just transpose the inputs?",True
@nb3z,2023-12-16T14:03:50Z,0,"Hey @sentdex! Thank you so much for creating this! I have a quick question for you. Doesn't transposing the weights theoretically ""change the inputs that they're assigned to""? Otherwise said, before the transformations, the weight arrows lined up correctly with the inputs that they originated from (a few videos ago). Doesn't transposing them ""change"" the weight that the arrow was originally on coming from an input? I know this may be a poor way to word it - just trying to wrap my head around this.",True
@veroxy3467,2023-12-16T12:41:34Z,0,Why did this gem hiding from me this whole time,True
@youngfinn1185,2023-12-14T13:09:16Z,1,i found this gold 3 years later. i noticed at 16:11 when explaining adding matrix to the bias vector. your saying the wrong thing but showing the correct.,True
@josephyu2110,2023-11-30T21:20:22Z,0,"Wow your video are just amazing, this clarity to explain complex thing is just incredible",True
