author,updated_at,like_count,text,public
@flosset9640,2019-09-20T15:48:34Z,9,"this is the code so far: import glob import os import sys import random import time import numpy as np import cv2 import math from collections import deque import tensorflow as tf from keras.applications.xception import Xception from keras.layers import Dense, GlobalAveragePooling2D from keras.optimizers import Adam from keras.models import Model    IM_WIDTH = 640 IM_HEIGHT = 480  try:     sys.path.append(glob.glob('../carla/dist/carla-*%d.%d-%s.egg' % (         sys.version_info.major,         sys.version_info.minor,         'win-amd64' if os.name == 'nt' else 'linux-x86_64'))[0]) except IndexError:     pass import carla   Show_Prev = False   class car_env:     show_cam = Show_Prev     steer_amt = 1.0     im_width = IM_WIDTH     im_height = IM_HEIGHT     REPLAY_MEMORY_SIZE = 5000     MIN_REPLAY_MEMORY_SIZE = 1000     MINIBATCH_SIZE = 16     PREDECTIONBATCHSIZE = 1     TRAININGBATCHSIZE = MINIBATCH_SIZE//4     UPDATETARGETEVERY = 5     MODELNAME = ""Xception""     MEMORYFRACTION = 0.4     MIN_REWARD = -200     DISCOUNT = 0.99     GENS = 500     EPSILON = 1     EPSILONDECAY = 0.95     MINEPSILON = 0.001      front_cam = None      def __init__(self):         self.client = carla.client(""localhost"", 2000)         self.client.set_timeout(2.0)         self.world = self.client.get_world()         self.blueprint_library = self.world.get_blueprint_library()         self.bp = self.blueprint_library.filter('model3')[0]      def reset(self):         self.collision_hist = []         self.actor_list = []          self.transform = random.choice(self.world.get_map().get_spawn_points())         self.Vehicle = self.world.spawn_actor(self.bp, self.transform)         self.actor_list.append(self.Vehicle)          self.rgbcam = self.blueprint_library.find('sensor.camera.rgb')         self.rgbcam.set_attribute(""img_size_x"" f""{self.im_width}"")         self.rgbcam.set_attribute(""img_size_y"" f""{self.im_height}"")         self.rgbcam.set_attribute(""fov"", f""110"")          transform = carla.Transform(carla.Location(x=2.5, z=0.7))         self.sensor = self.world.spawn_actor(self.rgbcam, transform, attach_to=self.Vehicle)         self.actor_list.append(self.sensor)         self.sensor.listen(lambda data: self.procces_img(data))          self.Vehicle.apply_control(throttle=0.0, brake=0.0)         time.sleep(7)          colsensor = self.blueprint_library.find('sensor.other.collision')         self.colsensor = self.world.spawn_actor(colsensor, transform, attach_to=self.Vehicle)         self.actor_list.append(colsensor)         self.colsensor.listen(lambda event: self.collision_data(event))         while self.front_cam is None:             time.sleep(0.01)         self.gen_start = time.time()         self.Vehicle.apply_control(carla.VehicleControl(throttle=0.0, brake=0.0))         return self.front_cam     def collision_data(self, event):         self.collision_hist.append(event)       def procces_img(self, image):         i = np.array(image.raw_data)         i2 = i.reshape((self.im_height, self.im_width, 4))         i3 = i2[:, :, :3]         if self.show_cam:             cv2.imshow("""", i3)             cv2.waitKey(1)         self.front_cam = i3       def step(self, action):         if action == 0:             self.Vehicle.apply_control(carla.VehicleControl(throttle=1.0, steer=-1*self.steer_amt))         if action == 1:             self.Vehicle.apply_control(carla.VehicleControl(throttle=1.0, steer=0))         elif action == 2:             self.Vehicle.apply_control(carla.VehicleControl(throttle=1.0, steer=1 * self.steer_amt))         v = self.Vehicle.get_velocity()         kmh = int(3.6 * math.sqrt(v.x**2 + v.y**2 + v.z**2))          if len(self.collision_hist) != 0:             done = True             reward = -200         elif kmh<55:             done = False             reward = -1         else:             done = False             reward = 1         if self.gen_start + 50 < time.time():             done = True          return self.front_cam, reward, done, None class DQNAgent:     def __init__(self):         self.model = self.create_model()         self.target_model = self.create_model()         self.target_model.set_weights(self.model.get_weights())          self.replay_memory = deque(maxlen=car_env.REPLAY_MEMORY_SIZE)         self.tensorboard = ModifiedTensorBoard(Log_dir=f""logs/{MODEL_NAME}-{int(time.time())}"")         self.target_update_counter = 0         self.graph = tf.get_default_graph()          self.TERMINATE = False         self.lastloggedgen = 0         self.trainintialized = False     def create_model(self):         base_model = Xception(wieghts=None, include_top=False, input_shape(IM_HEIGHT, IM_WIDTH, 3))         x = base_model.output         x = GlobalAveragePooling2D()(x)          predictions = Dense(3, activation=""linear"")(x)         model = Model(inputs=base_model.input, outputs=predictions)         model.compile(Loss=""mse"", optimizer=Adam(Lr=0.001), metrics=[""accuracy""])         return model     def updatereplaymemory(self, transition):         self.replay_memory.append(transition)     def train(self):         if len(self.replay_memory) < car_env.MIN_REPLAY_MEMORY_SIZE:             return         minibatch = random.sample(self.replay_memory, car_env.MINIBATCH_SIZE)         current_states = np.array([transition[0] for transition in minibatch])/255         with self.graph.as_default():             current_qs_list = self.model.predict(current_states, car_env.PREDECTIONBATCHSIZE)         new_current_states = np.array([transition[3] for transition in minibatch]) / 255         with self.graph.as_default():             future_qs_list = self.target_model.predict(new_current_states, car_env.PREDECTIONBATCHSIZE)          x = []         y = []          for index, (current_state, action, reward, new_state, done) in enumerate(minibatch):             if not done:                 max_future_q = np.max(future_qs_list[index])                 new_q = reward + car_env.DISCOUNT * max_future_q             else:                 new_q = reward              current_qs = current_qs_list[index]             current_qs[action] = new_q              x.append(current_state)             y.append(current_qs)          logstep = False         if self.tensorboard.step > self.lastloggedgen:             logstep = True             self.lastloggen = self.tensorboard.step          with self.graph.as_default():             self.model.fit(np.array(x)/255, np.array(y), batch_size=car_env.TRAININGBATCHSIZE, verbose=0, shuffle=False, callbacks=[self.tensorboard] if logstep else None)          if logstep:             self.target_update_counter += 1          if self.target_update_counter > car_env.UPDATETARGETEVERY:             self.target_model.set_weights(self.model.get_weights())             self.target_update_counter = 0      def getqs(self, state):             return self.model.predict(np.array(state).reshape(-1 *state.shape)/255)[0]      def train_in_loop(self):         X = np.random.uniform(size=(1, 480, 640, 3)).astype(np.float32)         y = np.random.uniform(size=(1,3)).astype(np.float)         with self.graph.as_default():             self.model.fit(X,y, verbose=False, batch_size=1)         self.trainintialized = True          while True:             if self.TERMINATE:                 return             self.train()             time.sleep(0.01)",True
@17Codiferus,2019-09-13T20:42:40Z,0,"My man, SublimeLinter-pylint would greatly reduce the number of errors you have to go back and correct later in these tutorials.  For the sake of education/accuracy you should really consider giving it a try.",True
@compucademy,2019-08-29T20:00:03Z,0,"Could you please tell me how you make such clear looking and sounding screencasts? I've tried so many ways but can't get it right. I think part of it is you have to capture at a standard YouTube resolution or computer text gets distorted, no?",True
@finalrykku,2019-08-28T16:34:07Z,0,Love this series! But I have a question: Why is there a time.sleep() at the end?,True
@mitesh821993,2019-08-28T01:40:55Z,0,"Hello, When is going to release next video of series?",True
@digitalboltwebdesign,2019-08-27T21:48:39Z,0,can you show how to deploy ml models for example create a rest api. hopefully if you do can you show how to do time series forecast,True
@yokrysty,2019-08-27T21:44:30Z,1,why not use a python IDE like PyCharm?,True
@trungthanhgaming2857,2019-08-27T16:22:36Z,0,What series i should follow if i even dont know anything about python and AI ?,True
@wi1h,2019-08-25T06:23:15Z,0,"deque is usually pronounced as ""deck""",True
@Trpodification1,2019-08-24T14:58:02Z,3,"I was looking forward to see some RL from You at this level. I would love to see an Actor Critic implementantion from you soon, it fits this problem perfectly. One love !",True
@BigBadBurrow,2019-08-24T07:47:38Z,2,"Here's a function I wrote to calculate required decay rate.  You can set start epsilon, and the epsilon value you want to have reduced down to after specified number of episodes.  def calculateDecay(initial_epsilon, final_decay_value, decay_rate, decay_rate_reducer, step_target, total_steps):          decay_value = initial_epsilon     previous_decay_rate = decay_rate      while True:         for this_step in range(total_steps):             decay_value *= decay_rate             if decay_value < final_decay_value:                 if this_step <= step_target and decay_rate_reducer <= 0.0_000_001:                     return decay_rate                 elif this_step > step_target:                     break                 else:                     return calculateDecay(initial_epsilon, final_decay_value, previous_decay_rate, (decay_rate_reducer*0.1), step_target, total_steps)              if this_step > step_target:                 break          # decay faster         previous_decay_rate = decay_rate         decay_rate -= decay_rate_reducer         decay_value = initial_epsilon   if __name__ == '__main__':          initial_epsilon = 1 # initial epsilon     final_decay_value = 0.01 # epsilon value wanted at step_target     decay_final_reached = 0.75 # reach the final_decay_value at 0.75 of the number of steps     total_steps = 100000     decay_rate = 0.99999999999     decay_rate_reducer = 0.1      step_target = math.ceil( total_steps * decay_final_reached )      print( calculateDecay(initial_epsilon, final_decay_value, decay_rate, decay_rate_reducer, step_target, total_steps) )",True
@khmsalhuas1,2019-08-23T15:59:49Z,0,"at 15:45, how did you do the multiplication by surrounding the X with parenthesis? Does GlobalAveragePooling2D class have a magic method __call__(self) that lets you do the multiplication?",True
@MrDanikong,2019-08-23T12:51:36Z,3,"9:40 Not sure if I am right there how the decay behaves, but you could do something like that to calc the number of episodes or decay  MIN_EPSILON = START_EPSILON * EPSILON_DECAY^EPISODES    -->  EPSILON_DECAY = (MIN_EPSILON / START_EPSILON)^(1 / EPISODES) -->  EPISODES = log(MIN_EPSILON / START_EPSILON)/log(EPSILON_DECAY)",True
@asdfasdf-vp9up,2019-08-23T01:40:14Z,1,Love that stranger things shirt!,True
@raokas,2019-08-22T21:14:50Z,1,"deque is usually pronounced deck, compare cheque :)",True
@filipanjou2296,2019-08-22T20:26:28Z,1,"4:39 I believe it's pronounced ""deck"".",True
@Totial,2019-08-22T19:52:42Z,1,ohhh yeahhh Charles is waking up from his deep dream :D,True
@mohanpremathilake915,2019-08-22T19:50:24Z,3,Love this Series! next time ML with music please,True
@pranavagarwal768,2019-08-22T19:50:22Z,0,This is great but how to send control and receive sensor data to the server synchronously.,True
@Indemere,2019-08-22T19:36:10Z,2,"Love the series! Keep it up :)) but the ""include_top"" refers to the fully connected part of the network (the last layers). This is the ""top"" layers since keras stacks all the layers bottom(input)-up(output). But indeed you're right, you don't want that include_top=True :P",True
@ahmadanis9930,2019-08-22T19:31:48Z,0,Hello sir. Need some advice. What should be my path for machine learning and some extensive course for ml. I have completed python and now working on calculus and algebra. Thanks,True
@michaelyadidya8742,2019-08-22T18:05:26Z,0,I really like your videos just watch it even though I am not into AI. Would love for you  to do a series on Hacking with Python ....,True
@dishapandey2378,2019-08-22T17:48:04Z,2,hey sendex i am using a i5 7th processor and 1050ti gpu when i run CarlaUE4 my cpu and gpu usage goes upto 90% any solution please,True
@rockikz6965,2019-08-22T17:38:26Z,0,"Hey sentdex, why you are not using prioritized experience replays and duel q nets ?",True
@Vinalys82,2019-08-22T16:40:28Z,1,"Hi sentdex, this is a neat tutorial. Just a quick note you will have an issue as there is a space between self and it’s attribute last_log_episode. If so, my next car should be a sentdex model 5.",True
@lennartlut,2019-08-22T16:03:57Z,1,Thank you so much for taking your time!,True
@181Babloo,2019-08-22T15:17:32Z,9,Loved this series. Hope to see a series on ROS in the future. With slam and deepslam,True
@jairuspace9503,2019-08-22T15:06:57Z,21,Love this series!  Next you should do a series on doing ML on audio data!,True
@aryanbhatia6992,2019-08-22T14:51:25Z,15,You are just amazing man,True
@ankurjain7956,2019-08-22T14:49:41Z,1,"Sir how could I setup carla, please help me out",True
@batuhanbayraktar337,2019-08-22T14:49:26Z,0,Perfect 👌,True
@chadj1797,2019-08-22T14:48:17Z,8,"Ah shit, here we go again! <3",True
@Stinosko,2019-08-19T14:21:09Z,2,Wooop wooop awesome series! :-D,True
