author,updated_at,like_count,text,public
@krishnaik06,2021-02-27T04:25:35Z,3,"You can join the demo session today using the zoom link below Dear Learner, A big affordable series is back now , with super facility and mentor led class iNeuron.ai is happy to announce launch of 3 affordable courses today (27th Feb, 2021). Book your spot with the link and join live induction session with the respective class link provided below.  MERN Stack Beginner To Advance With Internship https://ineuron1.viewpage.co/MERN 10:00AM IST https://zoom.us/j/92191028874  Business Analytics Masters https://ineuron1.viewpage.co/Business-Analytics-Master_feb 10:00AM IST https://zoom.us/j/99236213812  Data Structure And Algorithms With Competitive Programming And Preparation https://ineuron1.viewpage.co/DSA 12:00PM IST https://zoom.us/j/94420546714  #datastructures #businessanalyst #fullstack #ineuron  Incase of any queries you can contact the below number. 8788503778 6260726925 9538303385 8660034247 9880055539",True
@harshitahluwalia8443,2021-02-27T11:05:23Z,3,"Hi Krish, can you please tell me that what type of projects Business Analytics course will cover ?",True
@durveshpatil6745,2021-02-27T08:36:31Z,1,"Is it different from full stack ds course?? I have enrolled in full stack ds, so is it advisable to take this course also??",True
@nightbot9843,2021-02-27T04:26:56Z,0,Fast track for business analysts ?,True
@shahzan525,2021-02-27T04:21:34Z,1,Where's the data analyst course ?,True
@adityakaran4258,2021-02-27T04:20:48Z,3,Already took it... Thanks.,True
@adityadash1320,2021-02-27T04:20:04Z,0,"I am a data scientist with ECE branch in B.tech background though I have learned python due course of my work experience I have enrolled for the DS & Algo course, how will it help me in the long run if you could enlighten me !",True
@agammehta7895,2021-02-27T04:17:57Z,1,@krish sir how fast can i take internship in DLCVNLP course? I am going to enroll in this course today..,True
@yuvrajkhadka5563,2021-02-27T04:14:55Z,1,Sir any placement assistance with Business Analyst course,True
@girijeshgothriwal1305,2021-02-27T04:06:49Z,4,"Already enrolled, gonna start today.",True
@VenkatGanesh1998,2021-02-27T04:06:08Z,3,Sir is Fastrack available for MERN stack course ?,True
@parthsarthijoshi6301,2021-02-27T04:05:24Z,2,#first comment,True
