author,updated_at,like_count,text,public
@lianmollick4845,2020-12-04T08:36:30Z,2,"For anyone who needs the code here,  import face_recognition import os import cv2   KNOWN_FACES_DIR = ""known_faces"" UNKNOWN_FACES_DIR = ""unknown_faces"" TOLERANCE = 0.6  FRAME_THICKNESS = 3 FONT_THICKNESS = 2 MODEL = ""cnn""  print(""loading known faces"")  known_faces = []  known_names = []  for names in os.listdir(KNOWN_FACES_DIR): 	for filename in os.listdir(f""{KNOWN_FACES_DIR}/{name}""):        image = face_recognition.load_image_file(f""{KNOWN_FACES_DIR}/{name}/{filename}"") 	   encoding = face_recognition.face_encodings(image) 	   known_faces.append(encoding) 	   known_names.append(name)  print(""processing unknown faces"") for filename in os.listdir(UNKNOWN_FACES_DIR): print(filename)	 image = face_recognition.load_image_file(f""{UNKNOWN_FACES_DIR}/{filename}"")  locations = face_recognition.face_locations(image, model=MODEL) encodings = face_recognition.face_encodings(image, locations) image = cv2.cvtColor(image, cv2.COLOR_RGB2BGR) for face_encodings, face_locations in zip(encoings, locations):   results = face_recognition.compare_faces(known_faces, face_encodings, TOLERANCE)   match = None    if True in results:     match = known_names[results.index(True)]     print(f""Match found: {match}"")      top_left = (face_locations[3], face_locations[0])     bottom_right = (face_locations[1], face_locations[2])       color = [0,255, 0]     cv2.rectangle(image, top_left, bottom_right, color, FRAME_THICKNESS)      top_left = (face_locations[3], face_locations[2])     bottom_right = (face_locations[1], face_locations[2]+22)     cv2.rectangle(image, top_left, bottom_right, color, cv2.FILLED)     cv2.putText(image, match, (face_locations[3]+10),(face_locations[2]+15),cv2.FONT_COURIER, 0.5, (200,200,200) FONT_THICKNESS)  cv2.imshow(filename, image) cv2.waitKey(10000) cv2.destroyWindow(filename)     *I cant run the code because couldnt install the cvr*",True
@user-dd8uh5ty7k,2020-12-03T13:33:52Z,0,Can you make a video about how to make your Avatar?,True
@eduardogamboa-cruz3141,2020-11-30T01:32:46Z,0,i am getting this error NotADirectoryError: [Errno 20] Not a directory: 'known_faces/.DS_Store'  for this line of code for filename in os.listdir(f'{KNOWN_FACES_DIR}/{name}'):  I already checked for the path it is setup exactly how its setup in the video,True
@ansumansahoo,2020-11-26T15:37:42Z,0,Is this library working on Videos?,True
@Franchyze923,2020-11-25T18:10:59Z,0,I found my next project! This looks sweet,True
@urganchdavlatuniversiteti4482,2020-11-25T06:19:08Z,0,"hello can you help me  i have a problem  C:\Users\ZUFARBEK\PycharmProjects\PY1>python py1.py loading known faces processing unknown faces Traceback (most recent call last):   File ""py1.py"", line 44, in <module>     locations = face_recognition.face_locations(image, model=""MODEL"")   File ""C:\Users\ZUFARBEK\AppData\Local\Programs\Python\Python38\lib\site-packages\face_recognition\api.py"", line 121, in face_locations     return [_trim_css_to_bounds(_rect_to_css(face), img.shape) for face in _raw_face_locations(img, number_of_times_to_upsample, model)]   File ""C:\Users\ZUFARBEK\AppData\Local\Programs\Python\Python38\lib\site-packages\face_recognition\api.py"", line 105, in _raw_face_locations     return face_detector(img, number_of_times_to_upsample) TypeError: __call__(): incompatible function arguments. The following argument types are supported:     1. (self: _dlib_pybind11.fhog_object_detector, image: array, upsample_num_times: int=0) -> _dlib_pybind11.rectangles  Invoked with: <_dlib_pybind11.fhog_object_detector object at 0x000002861D1D9AB0>, None, 1",True
@akshaymishra5001,2020-11-21T08:58:09Z,1,"In line 21, error is list index out of range, i made sure that image is there but couldn't fix the error, please help.",True
@DaGerrity,2020-11-17T11:58:42Z,0,"First of all, thx for the great content!  Does anyone know how to improve face detection? I have some pictures in which no face is detected, because it's partly covered or I guess the lighting is not optimal.",True
@allensia4461,2020-11-15T10:37:46Z,0,"Hi, do you know how make iris recognition? I having a problem to do my project.",True
@alexandrosaristovoulos4718,2020-10-24T16:38:14Z,0,"Hello when I try to pip install dlib I get the folowing error: CMake Error at C:/Users/Aristo/AppData/Local/Temp/pip-install-0wwtlxt0/dlib/dlib/external/pybind11/tools/FindPythonLibsNew.cmake:124 (message):       Python config failure: Python is 32-bit, chosen compiler is 64-bit  Does anybody know how to fix it?",True
@saishriram2064,2020-10-23T09:16:11Z,0,Anyone else unable to install CUDA accelerated dlib? Tutorial please.....,True
@anupambadola1209,2020-10-19T18:35:51Z,1,"operands could not be broadcast together with shapes (3973,) (128,) .  This error is coming when I am using your code at line (results = face_recognition.compare_faces(known_faces, face_encoding, TOLERANCE)). I am fedup with this I am not able to understand what shape I used your code as it was.",True
@user-or7ji5hv8y,2020-10-17T10:41:04Z,0,great video!,True
@beforeal580,2020-10-16T07:00:56Z,0,So that y they was taking pics before court or if you just happened to come in to pay a bill. Thanks to good lord I had to run to restroom. Going to pay wrongful child support .an they was trying to update your photos in case you commit a crimes . For the community in case you have a missing in counter. But it all more for the crime part.,True
@feraudyh,2020-10-15T15:14:49Z,0,For Anaconda Python users: conda install facial_recognition  should work. Except that on my machine I get   HTTP 000 CONNECTION FAILED for url <https://repo.anaconda.com/pkgs/main/win-64/current_repodata.json> Could this be due to my antivirus software?,True
@saifullahkhalid5162,2020-10-09T23:12:32Z,1,"for filename in os.listdir(f""{KNOWN_FACES_DIR}/{name}"")                                                                                                       ^ i am getting this when I run it can you someone help me?",True
@pankajjoshi8292,2020-09-30T05:36:22Z,0,Thanku. I want to this with 10 diff ip cams capturing moving figures and not just one laptop camera. Pls tell how to do. I Subscribed your channel. I will get more subscription,True
@mikailzcan319,2020-09-28T14:23:30Z,0,Hello there Eden Snowden,True
@ZIGGYBOY76,2020-09-25T17:57:55Z,0,You might be loading two sets of Qt binaries into the same process. Check that all plugins are compiled against the right Qt binaries. Export DYLD_PRINT_LIBRARIES=1 and check that only one set of binaries are being loaded. QObject::moveToThread: Current thread (0x7fc0041db5e0) is not the object's thread (0x7fbffd6d40d0). Cannot move to target thread (0x7fc0041db5e0)  You might be loading two sets of Qt binaries into the same process. Check that all plugins are compiled against the right Qt binaries. Export DYLD_PRINT_LIBRARIES=1 and check that only one set of binaries are being loaded.  On Mac. Python 3.8 using Hog as Model,True
@ramlakhan-fp7ct,2020-09-19T07:32:20Z,0,"Hi @Sentdex   locations = face_recognition.face_locations(image, model=MODEL)  this line is taking forever to execute.. I had log message before and after this statement. The after statement is never reaching. I don't see any errors/exceptions too.   Can you/anyone please help me in finding the root cause and resolution for the same.?  Thanks",True
@vedangpingle1914,2020-09-18T06:32:42Z,1,"Hi, did you use CUDA in this script? Or was this running on your CPU alone? I am running the face_recognition package with dlib on Windows and it's pretty damn slow.",True
@kevincoutinho4915,2020-09-17T13:43:53Z,1,"Im gettin a shape error, anyone know a solution to this  ValueError: operands could not be broadcast together with shapes (22,) (128,)",True
@aylaotchali9598,2020-09-15T22:17:19Z,0,"""I have this error(NotADirectoryError:  [Errno 20] Not a directorry:""  I have the same error in PyCharm as in the terminal. Directories are created Note: if there is no image in the directories, the program does not present errors  I'm using: Ubuntu 20.04",True
@atrocitus777,2020-09-14T02:58:39Z,0,how can i run this with 4 cpus to speed up the search process with larger datasets,True
@rohitjg,2020-09-06T10:17:35Z,1,i am getting this error while running the code :   encodeing = face_recognition.face_encodeings(image)[0] AttributeError: module 'face_recognition' has no attribute 'face_encodeings' is there anyway to fix this.,True
@wildgoose4179,2020-09-01T03:32:49Z,0,"Doesn't even work. Keep getting this ""python list index out of range"".",True
@christian20yearsago41,2020-08-30T14:23:14Z,0,"I try this with servo if it recognize, but it loop up to 4 times even I already hide my face? what to do?",True
@robertpietraru1939,2020-08-25T08:25:25Z,2,Python facial recognition: around 50 lines C/cpp/c sharp calculator: 100 lines,True
@HiteshJetwaniTechtesh,2020-08-18T19:02:59Z,0,i tried this with 4k RAW images ...17 in known 97in unknown..took me 3 hrs (specs:3700x and 32GB ram),True
@tozinfo6448,2020-08-15T17:23:36Z,0,"is there somewhere the code you show? not image, the code with video like you show? no link to find for me...",True
@anthonygonsalvis121,2020-08-15T12:44:51Z,0,"Hi Sentdex (Harrison Kinsley), would you please publish your own step-by-step instructions (ideally a video) on installing all the external dependencies required for face recognition projects (following your main videos)?  The instructions included on the website link (https://pythonprogramming.net/facial-recognition-python/) are too scant and confusing and don't seem to work smoothly on my Windows 10 Pro 64-bit environment.  I can install some but not all dependencies following these instructions.  I tried following other videos for clarity and made some progress but still getting stuck when installing dlib.  Very frustrated.  Please help ASAP.  Thanks.",True
@mbonuchinedu2420,2020-08-15T02:52:07Z,0,So sendex now knows he is related to snowden.,True
@notsobigpotato13,2020-07-30T08:36:26Z,1,why is VS needed cant we do it in VSCode?,True
@Ms.Robot.,2020-07-27T10:03:58Z,0,A beautiful mind. Nice hair cut too. I can't wait for more!,True
@venkateshaprasadsridar5223,2020-07-22T18:05:58Z,3,I am getting an error like this:  NotADirectoryError: [WinError 267] The directory name is invalid: 'known_faces/ppic1.jpg'.  Please help me out!,True
@greeshmapalisetty_2407,2020-07-22T15:34:00Z,0,I m stuck at installing dlib can someone plz help,True
@redamurtada9476,2020-07-20T12:13:15Z,1,"Wow!, What a course thank you But when i run 1.py in terminal like this : python3 1.py it shows this : loading known faces Traceback (most recent call last):   File ""1.py"", line 19, in <module>     for filename in os.listdir(f'{KNOWN_FACES_DIR}/{name}'): NotADirectoryError: [Errno 20] Not a directory: 'known_faces/1.jpg'  But ,I have 1.jpg",True
@deepakradhakrishnan8266,2020-07-10T20:29:48Z,0,How to get next match image ? which key I have to press to display net image ?,True
@sachinjangpangi4400,2020-07-08T18:10:00Z,1,AttributeError: module 'dlib' has no attribute 'get_frontal_face_detector' Anyone any suggestion,True
@erwinrommel5593,2020-07-02T20:21:40Z,1,"can u tell me why is it throwing a value errorr  return np.linalg.norm(face_encodings - face_to_compare, axis=1) ValueError: operands could not be broadcast together with shapes (1,14) (128,)",True
@B6Infinity,2020-07-01T08:25:52Z,0,Me when I do a typo in front of a friend before whom I boasted that I am a pro programmer 13:01,True
@Argus-ck1sf,2020-06-29T15:18:51Z,0,kan some one halp pleas I am geting a error  PermissionError: [Errno 13] Permission denied: 'knownFaces/sentdex',True
@lostboy5775,2020-06-29T13:53:45Z,0,Can I set up a Webcam?,True
@Alexarr,2020-06-26T15:51:24Z,0,"index error at line 21 when using other images than yours, any fixes ?",True
@techmine2297,2020-06-26T05:06:37Z,0,"hi , pip install face_Recognition is not working for me!! can you suggest some other ways for installing it on Windows 10 PC??",True
@larenmarkdcruz7074,2020-06-23T19:49:33Z,0,"Hey @sentDex , did you improvise this from scratch?",True
@yubrajupreti60,2020-06-23T06:16:26Z,0,I am facing a error at runtime .Someone please suggest me about it. The error is: ValueError: The truth value of an array with more than one element is ambiguous. Use a.any() or a.all(),True
@nataliechia1852,2020-06-16T04:04:00Z,0,what application did you use to run the code?,True
@rishibudhadeo7102,2020-06-16T00:13:46Z,0,The content of the video was good..but CNN model was not applied for getting the matches..can you please include the model as well in facial recognition video??,True
@AbhishekPandey-qk8st,2020-06-15T04:22:44Z,0,"Its is such a nice tutorial, But how we can do the face Authentication while login using web camera... Will You Please Help me Out......",True
@raghavagarwal633,2020-06-08T13:50:02Z,1,Hi Sir! I faced an error while running the code. Please help me to figure out this. encoding = face_recognition.face_encodings(image)[0] IndexError: list index out of range  Thanks in advance!,True
@MohidulIslam-bx4je,2020-06-07T07:24:46Z,0,"hello sentdex, i am getting this error and I don't know how to solve,, can you please help me. error:---- ValueError: operands could not be broadcast together with shapes (14,) (128,)",True
@chelep2863,2020-06-04T22:27:31Z,0,Can this be used to determine if Ma$&rina ab_÷ram<÷ovic and M Callas are the same person?  Just wondering.,True
@vidura23,2020-06-04T18:46:48Z,0,Thank you for your tutorial. I used this to build a face recognition robot. Keep sharing the knowledge https://www.youtube.com/watch?v=yL-O6ypqSeQ,True
@spicytuna08,2020-06-04T04:47:51Z,0,would this work with objects? live detecting screwdrivers vs. hammers.  I have like 180 broad groups.  great stuff. thanks a lot.,True
@lagz89,2020-05-29T07:36:59Z,0,is there a phyton script to remove repetitive audios?,True
@padmavathynarasareddygari1213,2020-05-28T17:04:52Z,7,Hi to whoever is reading this comment. I wrote the english subtitles for this video. can you review them please. And btw sent dex didn't pay me or anything for subtitles. I have just done it with affection to sentdex. :) Hope sentdex  will see this comment.,True
@FahadAli-ot5kn,2020-05-28T09:57:11Z,0,How to show that data on django pls maje a video on this,True
@ashutoshkushwah5987,2020-05-28T03:40:51Z,0,"I've got this dlib installation error on windows saying :-  CMake Error at CMakeLists.txt:3 (project):       Generator         NMake Makefiles       does not support platform specification, but platform         x64       was specified... C Compiler unknown CXX Compiler not found  Can anyone help?",True
@sumangurnani6708,2020-05-26T21:28:14Z,0,"I am getting output in a list with positive and negative values and an error loading known faces processing unknown faces 1.jpg  - [-0.15434195  0.06161911  0.02148895  0.04738892 -0.08805208 -0.03854094  -0.04088214 -0.19518586  0.1250795  -0.02845285  0.23974663  0.13180605  -0.2275831  -0.03529988 -0.08320927  0.02769931 -0.03691503 -0.12512289  -0.11291445 -0.07794981 -0.08556688  0.02749599  0.08431002  0.07063787  -0.08556236 -0.25611508 -0.09461804 -0.12244061  0.02495703 -0.10860281  -0.02464009 -0.03342703 -0.20077887 -0.10673792  0.0608774   0.05026098   0.00269518  0.02830231  0.24815257 -0.02772793 -0.15584634  0.0059174   0.08172799  0.27266702  0.10971243  0.07944708  0.02242523 -0.09712271   0.1093995  -0.14676818  0.07708129  0.12097836  0.15696618 -0.02766649   0.00832682 -0.2145192  -0.00880254  0.12013285 -0.18876514  0.1360292   0.06725232 -0.04286902 -0.05943998  0.03207152  0.24127512  0.14850664  -0.09349432 -0.16416113  0.15740639 -0.19566937  0.00944789  0.13253352  -0.10370045 -0.21596016 -0.18432571  0.03397902  0.47567964  0.1265327  -0.13042541  0.02971612 -0.16720891 -0.00932995  0.03999331 -0.03091761  -0.11341885  0.01611001 -0.10642901  0.00931688  0.24288179  0.08673397  -0.07660711  0.15215114  0.00162139  0.04498152  0.07947041  0.05412299  -0.11650766 -0.00756761 -0.13279349 -0.00553948 -0.02690525 -0.055889   0.1193217   0.03759742 -0.15008025  0.08716842 -0.00534711  0.00491504   0.02274113  0.10149315 -0.12906131 -0.08576301  0.16667704 -0.30749476   0.32608277  0.106958    0.02713506  0.13323155  0.07569969  0.05725567   0.01509496  0.02010851 -0.09416778 -0.09884171  0.0379042  -0.13156259   0.19582966  0.01841587] from [True, True, True, True, True, True, True, True, True, True, True, True] Traceback (most recent call last):   File ""code.py"", line 48, in <module>     cv2.putText(image, match, (face_location[3] + 10, face_location[2] + 15), cv2.FONT_HERSHEY_SIMPLEX, 0.5, (200, 200, 200), FONT_THICKNESS) SystemError: <built-in function putText> returned NULL without setting an error  please help",True
@Sirfrigth,2020-05-26T09:35:34Z,0,Hello! This is really helpful! Thank you!  Im not very good at programming and the teacher had us to make a face recognition program as the last assignment so I'm clueless on many things! I would like to use this tutorial to start my assignment but we are not allowed to use any machine learning package/module and we cannot use any built-in/ready to use linear regression functions. So I more lost than ever of how to start. Do you have any advice? We have to use an algorithm and not sure how to implement it on python.,True
@whoever2910,2020-05-25T17:20:19Z,1,I really love your videos. Good job. I have a question. When I run this code I get the error: IndexError: list index out of range. The error is for the part when you type face_encodings(image)[0]. When I type 1 instead of 0 I get the same error. When I delete the [0] completely the error goes away but later a get a different error. Can you help me with this?,True
@ghodd9983,2020-05-20T02:01:46Z,0,"I keep getting this error NotADirectoryError: [WinError 267] The directory name is invalid:  for this line for filename in os.listdir(f'{KNOWN_FACES_DIR}/{name}'): I know it has something to do with windows because when I print it it keeps coming up as the path is ""known_faces\\filename.jpg"" with double backslash. How do I work around this?",True
@mohammadyounus05,2020-05-18T02:00:15Z,0,Can we pass a video to test,True
@Naanalinnovation,2020-05-15T18:55:21Z,0,Can you pls help me face recognition with face mask,True
@manikumardonepudi665,2020-05-12T11:44:40Z,1,"ValueError: operands could not be broadcast together with shapes (5603,0) (128,)   how can I over come this error",True
@rafaelscariot9251,2020-05-10T20:49:31Z,0,this works in real time recognizing?,True
@suyashchougule5358,2020-05-08T19:58:06Z,0,"hey, can you please tell how to install face_recognition library in pip or conda. Because its giving too much error while installing ,  like  dlib error etc etc",True
@krishnasrujan1486,2020-05-08T05:50:59Z,0,"I'm working on Jupyter notebook. verifying the unknown images is taking around 30 mins, later the system is hanging. I have 2 GB GPU.",True
@timtensor6994,2020-05-07T16:49:44Z,0,"Could you also do a tutorial on 2d pose estimation using , perhaps pose detectors , like simpleHrnet  instead of open pose. How can one train their own models. That could be very interesting , perhaps could be a pre cursor to 3D pose estimation ?",True
@statwizard,2020-05-05T19:23:55Z,0,"Great video tutorial.  ""I think we have survived""  Lol Lol 😂😂 Well done.",True
@allenscenery,2020-05-03T00:42:48Z,0,It did not work for a face picture up side down.,True
@xingping3324,2020-05-02T12:31:13Z,2,"20:30  , found 1 face(s) Traceback (most recent call last):   File ""facerecog.py"", line 48, in <module>     if True in results:  # If at least one is true, get a name of first of found labels ValueError: The truth value of an array with more than one element is ambiguous. Use a.any() or a.all()    what's wrong here?",True
@rupesharora8561,2020-05-01T17:25:55Z,1,Copied code from GitHub agitegey,True
@panzorax.,2020-04-30T22:54:10Z,0,how to change recognition video file ???,True
@nazmussakibefas6944,2020-04-30T14:39:57Z,0,"Sir, I didn't understand the part where you used location[0] and location[3] to represent the top left corner. Why 3?",True
@prasadgk2667,2020-04-30T14:24:39Z,3,"When running the code I came across error on the below line:   encoding = face_recognition.face_encodings(image)[0] saying that:   IndexError: list index out of range Removed [0] and it ran. but after print(""Processing unknown faces"") the system hangs and doesn't work",True
@midgekiller2151,2020-04-29T18:11:09Z,0,"Great tutorial! It works fine on my Raspberry Pi 4 (even though it is quite slow in processing the images). I do have a problem, though, when I try to replace the example pictures with my own. After printing ""processing unknown faces"", I get the following error message:  Loading known faces... Processing unknown faces... Filename sdfcdx.jpgTraceback (most recent call last):   File ""face_rec.py"", line 54, in <module>     locations = face_recognition.face_locations(image, model=MODEL)   File ""/usr/local/lib/python3.7/dist-packages/face_recognition/api.py"", line 119, in face_locations     return [_trim_css_to_bounds(_rect_to_css(face.rect), img.shape) for face in _raw_face_locations(img, number_of_times_to_upsample, ""cnn"")]   File ""/usr/local/lib/python3.7/dist-packages/face_recognition/api.py"", line 103, in _raw_face_locations     return cnn_face_detector(img, number_of_times_to_upsample)  MemoryError: std::bad_array_new_length   Could you imagine what went wrong and how to fix it? Research just yielded the hint that my Raspi ran out of memory and that I should resize my images. Every image is only 75 kB in size (smaller than yours) but it still does not work. A little troubleshooting for a newbie would be much appreciated!   Cheers, Midge",True
@sgoscar69,2020-04-28T16:13:25Z,0,I'm getting an error on face recognition  partially initialized module 'face_recognition' has no attribute 'load_image_file' (most likely due to a circular import) Anyone know why?,True
@tristanbouchard9997,2020-04-28T07:33:10Z,3,"Hey sentdex, I got this error while running the code... do you know of any way that it could be fixed? Thanks.  Traceback (most recent call last):   File ""C:/Users/(User Name)/Desktop/Python Face Recognition/facial_recognition_yay.py"", line 1, in <module>     import face_recognition   File ""C:\Program Files (x86)\Python38-32\lib\site-packages\face_recognition\__init__.py"", line 7, in <module>     from .api import load_image_file, face_locations, batch_face_locations, face_landmarks, face_encodings, compare_faces, face_distance   File ""C:\Program Files (x86)\Python38-32\lib\site-packages\face_recognition\api.py"", line 17, in <module>     face_detector = dlib.get_frontal_face_detector() AttributeError: module 'dlib' has no attribute 'get_frontal_face_detector'",True
@sumeetnikam1376,2020-04-28T07:11:37Z,0,how to recognize side  views  or  halved covered faces in real time,True
@konstantinoskalaitzidis2606,2020-04-27T22:39:18Z,1,Hello Sentdex awesome as always!   When running the code I came across an error regarding this line:   encoding = face_recognition.face_encodings(image)[0] saying that:   IndexError: list index out of range  which is rather surprising. Can u help me out here? Thanks!,True
@sawwilliam5686,2020-04-27T16:54:06Z,0,"hi, i'm trying to work on this using pycharm and i can't seem to stall face_recognition. i read that i had to install dlib too. i tried installing both on the command prompt with pip install dlib , pip install face_recognition but to no avail. Please advise me on what i should do. Thank you",True
@dappshow3094,2020-04-26T11:21:00Z,0,does pip face_recognition only work with python2.7? Cause using python3 i cant install the package,True
@amazingshorts2131,2020-04-23T08:20:49Z,2,"AttributeError: module 'dlib' has no attribute 'get_frontal_face_detector' can any help me to solve this i am using python version 3.8",True
@melaineeuzenat4030,2020-04-21T13:07:53Z,0,"A valid reason not to use f-strings for paths? The pathlib library. It is built-in, it uses / for paths (overriding the division operator), it has the glob method available for any path, etc. By the way: love your Channel!",True
@primeroyal7434,2020-04-19T07:49:26Z,0,2:47 *meeeeeeeemeeeeeeees*,True
@experimentalist1494,2020-04-18T09:52:11Z,0,"you make amazing videos on machine learning.i have an error while i run this code in my laptop ,it is completly freeze could you fix this error.",True
@Mhayani21,2020-04-16T07:15:33Z,0,"A solution for this error:   for filename in os.listdir(f""{KNOWN_FACES_DIR}/{name}""): NotADirectoryError: [Errno 20] Not a directory: 'known_faces/.DS_Store'   1- Open terminal or CMD 2- Go to your folder's location, in this video ""facerec"". 3-  Type: find . -name '.DS_Store' -type f -delete 4-  Problem solved !!",True
