author,updated_at,like_count,text,public
@sarthaksinha9340,2024-04-19T20:37:25Z,0,"Clarification: 	1. Business Process: 		a. Aggregating the individual production of each farm. 		b. Aggregate the farms who have no sales to other companies. 	2. Business Requirements: 		a. Batch/Real Time: Batch 	3. Data Sources: 		a. Avg Rain Fall 		b. Avg Sun light 		c. Soil type 		d. Fertilizer availability 		e. Transportation Availability Solution: 	1. EDA: 		a. Time Series Analysis: Capacity over time, to identify any seasonality trends. 		b. Look out for correlations: Direct relation that predict capacity eg: rainfall/sunlight or soil type. 		c. Identify Missing values or Outliers through plots 	2. Data Preprocessing: 		a. Data Cleaning: 			i. Missing Values: Mean/avg 			ii. Outlier: we can use the 95% cut off 	3. Feature Engineering: 		a. Time Decomposition: over week/month. 		b. Column encoding 		 	4. Feature Selection: 		a. PCA 		b. Drop features 		c. Combine new features 		d. Row and column Sampling 		 	5. Train Model: 		a. Random Forest Regression 		b. Hyperparameter Tuning(Depth, min sample splits)  	6. Model Evaluation: 		a. K-Fold cross validation And MAE",True
@littlecreator4838,2021-12-21T02:49:03Z,0,Hi I am having experience of 14 years in demand planning and planning to for the data scientist couse. Can you pls suggest me on this. Shall I start with R or python first. What is the best source to go this course.,True
@peopleclickindia1733,2021-04-23T10:31:20Z,0,"Study data science training in Bangalore from certified experts. Our job-oriented data science training in Bangalore helps you to learn a range of Python, R, SAS and Tableau techniques. Data Science Content is built for newbie and intermediate level experts in accordance with real-world requirements. Many real-world issues and case studies have been implemented and discussed in the classroom with a lot of practical practices. We include business qualifications, real-time assignments and career reviews for data science positions to Tier 1 businesses and banks. Be an expert in Data Science with our exclusive data science courses in Bangalore. We offer a Data Science course with both R and Python, Machine Learning, and Deep Learning concepts. Our classroom sessions taken by 10+ years of experienced trainers are highly interactive. There is a 24 X 7 online doubt clearing facility as well to ensure thorough learning.This course is ideally adapted for all kinds of people looking for data science training in BTM in the classroom and begins their data science career. We are considered one of Bangalore's best institutes for data science courses and training. For More Details: +91 73384 97706 Visit:	https://www.hadooptrainingbangalore.com/data-science-training-bangalore.html",True
@avinashbagul9848,2021-04-06T00:36:45Z,0,"There is no need for machine learning in this case... Use case is simple and can easily be approached by statistical means like finding seasonality in the data month wise (since that's our goal). We have data for ten years as explained; why not just look for the production patterns and predict new ones. Since you are looking for climate rainfall etc., for the future, then it's again predicted values and cannot be considered accurate to predict new values... Applying clustering and multiple regression models is just a waste of computational power. (Commenters: Do not say it's not a prediction problem... Bcz it is[what were you doing with the regression]). It would be best if you showed your smart brain in interviews, not complicate it...  Thank you",True
@afsarchoudhary97,2020-07-30T15:50:25Z,0,Good knowledge,True
@shikhaujjainia8591,2020-06-12T18:57:42Z,1,"Very informative video. I am also working on the same use case but for 5 crops. In that, I have to suggest crop name with its production based on climatic conditions. I want to know how many algorithms then I will use for 5 crops? and by custom ensemble algorithms you mean any clustering algorithm+the algorithm that is used for label1/label2 etc, or any two algorithms like Random forest+Decision tree? and please explain how we will merge them?",True
@jt007rai,2020-05-10T08:59:47Z,1,"I have a counter argument..practically speaking, there is a cost involved in procurement and dynamic pricing is also involved..  Predicting production is one case, but uber level goal is optimising supply chain and generating maximum profit.. isn't predicting the demand from individual markets and then getting the optimal price using linear programming a better solution?",True
@suwarnachoudhary8591,2020-02-16T05:11:18Z,2,Waiting for the new test case...!,True
@Lets_learnit,2020-02-15T15:37:14Z,1,"Hi Krish, please verify the payment I sent for the course. Didn’t receive any reply. Appreciate your help here.",True
@sujatapatil9152,2020-02-13T14:55:15Z,2,"For imbalanced data, creating artificial point upsampling method is nothing but SMOTE algorithm ..Is it??or both are different... waiting for reply krish..",True
@mohamedishackdeen5697,2020-02-13T11:22:44Z,1,"Hello, appreciate your work. I am new to your channel. Please tell me, to learn data science from your channel which playlist should I watch first? Regards.",True
@anandacharya9919,2020-02-13T11:01:44Z,2,Where is this dataset,True
@kafeelbutt,2020-02-12T19:59:24Z,2,sir please upload the video on SVM intiution as its very important algorithm thanks,True
@pankajjoshi8292,2020-02-12T04:19:22Z,2,"After I filled my details I got a message , 'you will contacted'. How to proceed ?.   Will our internship and projects be online ??",True
@saitharun3334,2020-02-12T03:17:58Z,5,"Hey Krish, Please start a playlist on math behind each machine learning algorithm with respect to data",True
