author,updated_at,like_count,text,public
@Chilunem,2023-11-16T17:28:00Z,0,PLEASE EXPALIN THE CONTENTS OF WAREHOUSEEMPLYEEDEMOGRAPHICS AND HOW AND WHY YOU MADE IT YOU DIDNT EXPLAIN THAT IN THE PREVIOUS VIDEO AT ALL . THANKY YOU,True
@putaleash,2023-11-05T00:03:23Z,0,you really need to edit sound of your videos. im so annoyed of your basses and sizzles,True
@javeriaashiq7511,2023-10-15T04:09:26Z,0,hi u did not show creating warehouse table and inserting rows.. so what data should we insert ?,True
@shabnampatel413,2023-09-28T14:20:26Z,0,"Hiiii, first of all thank you so kuch for all the information. I created the 3rd table and it apperas under sqltutorial but when i try to insert the code after From sqltutorial.dbo.(tablename), it doesnt show the table and giving me error. What should i do to avoid this.",True
@shahshahmeer7717,2023-09-06T09:54:27Z,0,where the fuck the ware house data base came from ?,True
@cpcpcp,2023-09-02T02:38:06Z,0,No love for Phyllis and Creed?,True
@shabil_ahammed,2023-08-29T12:04:54Z,1,U didn’t mention the video of employee warehouse details on this bootcamp ?? … suddenly a table appeared 😅,True
@ThiagoSimoes79,2023-08-18T19:39:10Z,0,"Thanks very, very much. I think I finally understand the joins concepts. I'll need to practice a lot more because I think the hardest part of SQL. Anyway, Thanks a lot for your help in changing my career.",True
@abdinafaamohamud7695,2023-08-14T16:42:27Z,0,Done,True
@Ladyhadassah,2023-08-12T10:13:16Z,1,You are such a great teacher a looking forward to finish the Bookcamp and also perfecting my skills on SQL. Thank you so much. I follow you everywhere on your social media.😊,True
@jessesavary4454,2023-08-10T23:29:55Z,0,"Good evening Alex, I’m enjoying your tutorials. Question, do you have a tutorial in entering the warehouse employee demographics table?",True
@vineetgill33,2023-08-06T11:42:47Z,0,Thank you !,True
@COMEDY_IN182,2023-08-01T11:36:16Z,1,great boot camp for begineers,True
@AMITSINGH-nq4sy,2023-07-28T05:29:25Z,0,"sir, you have not provided the document or file of warehouse Employee Demographic in this video or in the previous video. So please can you offer us that database  or file",True
@FluteCheerios,2023-07-20T19:03:04Z,0,"I have a question, where did you get the Warehouse Demographics from? Is it just an example... or? We needed to create another table?",True
@1689JeffChavez,2023-07-19T02:06:00Z,0,On my journey through the boot camp...  New learning again. Awesome!,True
@CaylasVlogs_1,2023-07-17T01:14:34Z,0,why don't I get NULL values,True
@danielchika5144,2023-07-06T21:55:46Z,1,"Please where is the data for the table ""WareHouseEmployeeDemographics""?",True
@RishithaNishadh,2023-07-04T10:36:32Z,2,CTRL + SHIFT + R Refresh local cache for Intellisense. Sometimes Intellisense doesn't recognize newly-created objects; this shortcut forces SSMS to refresh its object list in cache,True
@mahmoudmuhammad,2023-07-03T22:10:57Z,2,I haven't seen this video yet. I started this playlist yesterday now I got my first star in SQL at hackerrank you are Amazing Keep going legend,True
@ameraziz7951,2023-06-21T21:18:20Z,1,Thanks!,True
@alejandrareyesvaldez8532,2023-06-15T15:00:56Z,8,"Table 1 Insert:  Insert into SQLTutorial.dbo.EmployeeDemographics VALUES (1011, 'Ryan', 'Howard', 26, 'Male'), (NULL, 'Holly', 'Flax', NULL, NULL), (1013, 'Darryl', 'Philbin', NULL, 'Male')  Create new table: CREATE TABLE SQLtutorial.dbo.WareHouseEmployeeDemographics (EmployeeID int,  FirstName varchar(50),  LastName varchar(50),  Age int,  Gender varchar(50) )  Add data to new table: INSERT INTO SQLTutorial.dbo.WareHouseEmployeeDemographics VALUES (1013, 'Darryl', 'Philbin', NULL, 'Male'), (1050, 'Roy', 'Anderson', 31, 'Male'), (1051, 'Hidetoshi', 'Hasagawa', 40, 'Male'), (1052, 'Val', 'Johnson', 31, 'Female')",True
@rangatharun705,2023-06-12T15:19:42Z,0,When the Table is created in the database and it's not showing the  in the database after refreshing of many times. What should I do now?,True
@shenbobis6456,2023-06-07T06:25:53Z,7,"Hi Alex, just stumbled upon your videos while searching for best ways on how to be a Data Analyst and I can say that, man, your videos are super helpful, better than when I was in my days as an IT student. Your videos are very easy to understand and so much engaging. Hope to be able to finish this all in just a few months and then I will take the certification with Google to complete my adventure to being a Data Analyst. Keep up the great work and videos and here's to hoping you will post more as the trend nowadays about technology are fast. Thank you!",True
@user-tl5uo8ex7s,2023-06-06T14:17:39Z,0,Thank you so much sir...these videos are just awesome and you make it so easy to understand❤❤❤❤,True
@g.ong09,2023-05-22T13:56:44Z,0,Do we only use union if we have the same table?,True
@Natsuky66,2023-04-13T16:39:49Z,2,"Here, in case anyone needs it: (CHECK the spelling just in case)   CREATE TABLE  WareHouseEmployeeDemographics  (EmployeeID int, FirstName varchar(50), LastName varchar(50), Age int, Gender varchar(50 )  --  INSERT INTO WareHouseEmployeeDemographics VALUES (1050, 'Roy', 'Anderson', 31, 'Male'), (1051, 'Hidetoshi', 'Hagasawa', 40, 'Male'), (1052, 'Val', 'Johnson', 31, 'Female'), (1013, 'Darryl', 'Philbin', NULL, 'Male')",True
@cheeeeeeeeezer151,2023-03-29T20:31:35Z,0,brilliant sir,True
@alaeddinmsetri4788,2023-03-14T13:54:55Z,0,This was helpful,True
@charles8784,2023-03-13T18:00:33Z,0,I certainly love the way you are presenting SQL. I do not remember creating data warehousing in the beginning. Did I miss something? LOL,True
@momohtimothy6898,2023-03-13T15:33:05Z,1,Awesome. I am growing bit by bit,True
@hogohboi,2023-03-13T11:20:45Z,0,Thank you,True
@chukwuemekaime4945,2023-03-13T00:04:41Z,0,"Hi Alex, in video 8 how did you come up with the warehouse employee demographics table. Thanks",True
@secretnobody6460,2023-03-08T05:02:56Z,0,"I also learned that when using UNION and UNION ALL, There has to be an exact pairing of the columns for each table.  It will produce an error if you try to use UNION and SELECT different columns for each table.",True
@kelthekonqrr,2023-03-06T16:32:40Z,0,"So, I experimented with what would happen even if the number of tables is the same but the column name is different. It doesn't work when the value types are different. lol",True
@kelthekonqrr,2023-02-28T01:17:27Z,1,"Had to watch this like 3 times 😅 but yeah! Join = merge columns, Union = merge Rows",True
@abisolahawaw909,2023-02-24T13:15:34Z,0,"Thanks Alex, this is indeed great.  You made join so easy to understand, gracias man!",True
@queensam6868,2023-02-21T13:52:58Z,0,Still making progress.,True
@samuelraj5613,2023-02-10T04:02:56Z,0,Done,True
@alextoronto4969,2023-02-10T01:50:53Z,0,"Awesome vide. Why in your join the employee ID column is duplicated ? I mean in the beginning of the video, after you joined them , you should only see one column for employee ID, thats the purpose of join to create one table. Is this presentation unique to SQL server? because i dont have this with MySQL. Thanks",True
@ManeiU,2023-02-08T15:20:54Z,1,"(You have to use the SQLTutorial Database)  The new Data for this video:  CREATE TABLE WareHouseEmployeeDemographics (EmployeeID INT, FirstName varchar(50), LastName varchar(50), Age int, Gender varchar(50) )  INSERT INTO WareHouseEmployeeDemographics VALUES (1050, 'Roy', 'Anderson', 31, 'Male'), (1051,'Hidetoshi', 'Hasagawa', 40, 'Male'), (1052, 'Val', 'Johnson', 31, 'Female'), (1013, 'Darryl', 'Philbin', NULL, 'Male')  @Alex_The_Analyst, Thank you so much for your free content! You are amazing!",True
@andreakilin,2023-02-07T14:46:33Z,0,"Question - if i made a UNION, how can i save the output as a new table?",True
@kartikgoswami,2023-02-03T09:12:24Z,2,"code for the table everything is available on his github Table 3 Query: Create Table WareHouseEmployeeDemographics  (EmployeeID int,  FirstName varchar(50),  LastName varchar(50),  Age int,  Gender varchar(50) )  Table 3 Insert: Insert into WareHouseEmployeeDemographics VALUES (1013, 'Darryl', 'Philbin', NULL, 'Male'), (1050, 'Roy', 'Anderson', 31, 'Male'), (1051, 'Hidetoshi', 'Hasagawa', 40, 'Male'), (1052, 'Val', 'Johnson', 31, 'Female')",True
@maykehr8480,2023-01-25T20:08:44Z,0,"Great tutorial - thank you, Alex! This was super helpful",True
@mahmoudsaeed1892,2023-01-06T16:12:33Z,0,Outstanding as usual!,True
@SearchingforScraps,2023-01-05T13:36:32Z,0,"Question for anybody !  If i am attempting to clean data that I unioned and I want to keep for data visualiziation later, how do I save that union as a new table ? TIA :)",True
@avocadotalks1426,2022-12-28T13:48:44Z,9,The WarehouseEmployeeDemographic came from?,True
@Cloudxxx23,2022-11-30T15:24:44Z,0,3:36 But how do you identify based on the result of the query which employees belong to warehouse employee table and which employees belong to employeedemographics table? Assuming you have hundreds of data in the real scenario? In excel it is easy to identify.🤔🤔,True
@imadmaxlol,2022-10-25T19:28:41Z,0,When I tried the UNION (not UNION All) Darryl showed up twice for me. Does anyone know what might have caused this?,True
@jovitaanthony7703,2022-10-18T14:40:30Z,0,Hello Alex thanks for the WareHouseEmployeeDemographics. How did you set that up. Thanks,True
@R4KSTA,2022-10-04T18:30:49Z,3,Hey @Alex The Analyst. Very good tutorials. Any idea when you would able to upload some more intermediate and advanced tutorials for SQL. Thanks buddy! 👊🏾,True
@tagoreji2143,2022-09-30T09:00:00Z,1,Thank you Sir,True
@hthomasipaper,2022-09-15T21:31:33Z,1,"Good stuff as always, Alex!  Do you have a rule of thumb to avoid UNIONS if you can get the result you need with JOINS?  I've always considered connecting data based on a clear relationship / keys in the data as the best way to go. In any case, cheers and thanks!",True
@peliper17,2022-08-27T16:00:15Z,0,"Hi! Thanks for the videos!  When I create new tables, then when writing, the system does not suggest them like it does with previous tables, what what could be happening? (The query works well anyway..)",True
@bornfinder5960,2022-08-14T10:48:52Z,0,"Msg 205, Level 16, State 1, Line 5 All queries combined using a UNION, INTERSECT or EXCEPT operator must have an equal number of expressions in their target lists.",True
@stultuses,2022-08-04T20:30:57Z,1,"So wouldn't you just use unions and where the columns contain the same data joiner (say employee id) make that the filtering attribute?  It seems to me that unions are far more flexible but you still be careful to qualify it otherwise a union will just jam disparate data elements together  Physician, know thy data 😀",True
@carissagamboa9412,2022-06-25T00:20:03Z,0,"So ultimately, unions do not need a common table to combine the data?",True
@BruceBLee,2022-06-21T05:31:56Z,0,"THANKS, ALEX!",True
@virajjp,2022-05-30T12:47:14Z,0,"Hey Alex, i just wanted to say thank you so much!! Your way of explaining concepts is actually amazing.",True
@lindiwemhangwana1023,2022-04-30T19:45:16Z,4,You are really not boring. I could watch your tutorials for hours without resting LOL. Keep up the good work Alex.,True
@halildurmaz7827,2022-04-26T19:31:12Z,1,"2:22 You might think like ""Where that the 1st row came from?""  Explanation: At 2:01, you do not see the all rows from the first query; only 10 rows of that are shown.",True
@_slier,2022-04-18T02:55:23Z,44,"tldr: join = concat columns, union = concat rows",True
@oxydol3456,2022-03-03T11:36:48Z,2,Thanks!,True
@jguillermooliver,2022-02-22T17:56:50Z,0,Thanks.,True
@ahmadfouad3786,2021-11-01T16:16:55Z,0,can you make a video on semi joins and anti joins please?,True
@leonidasgoniotakis164,2021-10-23T21:02:12Z,74,"Hi Alex, Just stopping by making a break from watching your videos in a row, to say thank you not only for the great and prompt explanatory videos but also keeping the  eagerness on learning more about SQL and waiting for every next video to learn more. Having left SQL memories back to my IT college years because of following slightly different direction , but now after many years that i decided to refresh my knowledge i feel like i've been taught SQL so smoothly! We are definetely lucky to have inspiring people like you!",True
@georgezambrano5166,2021-09-23T15:11:22Z,1,"Can't thank you enough Alex! Have learned so much from your videos, simply thanks!",True
@shriragreddy7193,2021-05-23T08:11:40Z,4,"Dwight earns almost as much as Michael? Hahaha, got to love those sales commissions.....",True
@70jimartinez,2021-05-09T04:04:07Z,2,Excellent Video,True
@cheeshun89,2021-03-17T02:11:34Z,1,Great Video! Hoping that you can do some explanation on Pivot function in SQL. Cheers!,True
@mritunjay7065,2021-02-13T15:39:22Z,9,"Sir, your tutorials are superb !",True
@hanifahrizqy3633,2021-01-30T03:48:09Z,1,"hi Alex i love your content it's very helpful for me to spawn my SQL technique, just wonder if I have two columns n each column nothing's similar and  don't have an equal number of expression. what's code should I use? i tried to use union it didn't work same as join either. thanks in advance",True
@GabrielHernandez-sn3el,2020-12-08T05:25:06Z,6,This is very similar to a concat/append when working with python pandas data frames.  Very cool,True
@roywit7836,2020-11-11T18:10:23Z,6,Loving this great series. Is there an advanced series?  Only seen the beginner and intermediate. I am however very grateful for these Alex,True
@paulurian,2020-09-25T18:22:28Z,688,"I see you inserted new rows in EmployeeDemographics and created WareHouseEmployeeDemographics, but you did not put the code on Git. I will let it here, hope it helps:  Table 1 Insert: Insert into EmployeeDemographics VALUES (1011, 'Ryan', 'Howard', 26, 'Male'), (NULL, 'Holly', 'Flax', NULL, NULL), (1013, 'Darryl', 'Philbin', NULL, 'Male')  Table 3 Query: Create Table WareHouseEmployeeDemographics  (EmployeeID int,  FirstName varchar(50),  LastName varchar(50),  Age int,  Gender varchar(50) )  Table 3 Insert: Insert into WareHouseEmployeeDemographics VALUES (1013, 'Darryl', 'Philbin', NULL, 'Male'), (1050, 'Roy', 'Anderson', 31, 'Male'), (1051, 'Hidetoshi', 'Hasagawa', 40, 'Male'), (1052, 'Val', 'Johnson', 31, 'Female')",True
@ashishagrawal972,2020-09-19T17:13:04Z,10,"Hi Alex 🙋‍♀️ Thanks for making these good videos. I want to add - the order of datatype in selected columns should be same. Like in our case: int, varchar, int for both select queries. If this is not same in both (or more) select queries, then union fails.",True
@TauTauTau1,2020-03-28T04:02:41Z,3,"Thank you for these kinds of videos! I'm a management information system major right now, and this is a great refresher for me. can't for all the other videos!",True
