author,updated_at,like_count,text,public
@kapibara2440,2024-02-23T13:11:22Z,0,"It is 2024, and you have now 1,27 milion subs, 😊 wish you double that much!!!",True
@hameedullahkhan1294,2023-11-17T16:09:36Z,0,and now you got 1.23 m subscribers ,True
@THAFUYR,2020-12-19T22:58:33Z,0,"This is my first time using an Import Code, now I get the whole point if using one.   Thank you Corey !!!",True
@Sorkai341,2020-11-08T10:38:04Z,0,POTANG INA NYO saket na ng ULO KO POTANG INANG YAN,True
@angellohector,2020-08-27T13:33:02Z,0,"Hey thanks for the video! Is it possible to use datetime within a 5 day  week (business week) structure, as to avoid an output of the weekend  for example? Thanks",True
@simondekraa9264,2020-06-05T16:34:37Z,0,"If you need to perform more complex date manipulations, look at the dateutil module.  One notable feature is the handling of months:  # pip install python-dateutil from dateutil.relativedelta import relativedelta end_date = end_date + relativedelta(month=+1)",True
@NOVAsteamed,2020-06-01T03:16:40Z,2,This is why when I changed my DS date I could speed up daycare in pokemon.,True
@MrLimgreg,2020-04-29T11:41:46Z,1,"Cried when he said ""that was a very interesting script"" 14:46",True
@hubertcombomarketing2693,2020-04-06T04:46:34Z,1,Great python tutorial. Thank You.,True
@benrobinson1816,2020-03-21T17:07:55Z,1,"hi i was wonmdering if you could help me i am trying to make a script that will display a message in 3 mounths time how would i do this this is all ihave (it is also a clock import easygui import sys from tkinter import* import time from datetime import datetime import calendar    run = True easygui.msgbox(""This is a clock made in python by Ben robinson"", title=""much cool"") def tick():     global tick     time_string = time.strftime(""%H:%M:%S:%a:%d:%b"")#gets the current time     clock.config(text=time_string)     clock.after(200,tick)#after 200 millisencons tick while run == True:     root = Tk()     clock=Label(root,font=(""Helvetica"",50,""bold""),bg=(""white""))#font colour and size of clock     clock.grid(row=2, column=2)#colum place ment     tick()     root.mainloop()",True
@veeranjaneyulukale2602,2019-10-09T20:04:09Z,0,Hey man! I have gone through lot of python tutorials but you are the best i have encountered. Thank you so much for wonderful videos with such a great explanation. I have a request for you... Please post a video on calculating astronomical julian date from current date and calculating date from astronomical julian date. I saw some stuff online but no one explained in a better way. Hoping you would post video soon.,True
@lyndonbryllebacongan4503,2019-08-15T15:54:06Z,0,May i ask can you create a video that uses this kind of thing in a if and else python that calculate the day of numbers and a thing that accept date if its valid or not.,True
@shazkingdom1702,2019-07-02T13:41:13Z,1,"Thank you Corey; I am happy I took the time and listened to your videos; I just want to thank you and I will continue to support you, All the best!",True
@shazkingdom1702,2019-07-02T13:41:07Z,1,"Thank you Corey; I am happy I took the time and listened to your videos; I just want to thank you and I will continue to support you, All the best!",True
@seangreenlund2044,2019-02-17T07:39:01Z,1,"Corey you kick ass at teaching and making good videos. Just last night I decided I wanted to get into coding. I've watched many videos that show basics of it- like how to write lines and what to put in the lines for each language. However, even though those are helpful to learn what to input, you're the first to clearly show what the output is. Very satisfying to see the code actually put to work and it really helps me to understand how to apply code to real application. Love your videos. You get right to the point and explain in a very clear and concise manner. Keep it up",True
@samm4048,2019-02-09T16:18:10Z,0,"How would you make the same programs work, but with a user input for your fixed numbers instead? I keep getting str errors.",True
@fridax5755,2019-01-07T14:57:27Z,4,"woah, i was just doing this and i realized that i have the exact same date as he does except its 2019 XD",True
