author,updated_at,like_count,text,public
@chibuikeomenukor7054,2023-02-22T07:28:11Z,0,"Actually Alex, this is the full message i am getting...Please help ASAP  =================================== Cannot connect to DESKTOP-FDBLKOJSQLEXPRESS. =================================== A network-related or instance-specific error occurred while establishing a connection to SQL Server. The server was not found or was not accessible. Verify that the instance name is correct and that SQL Server is configured to allow remote connections. (provider: Named Pipes Provider, error: 40 - Could not open a connection to SQL Server) (Framework Microsoft SqlClient Data Provider)------------------------------ For help, click: https://docs.microsoft.com/sql/relational-databases/errors-events/mssqlserver-53-database-engine-error------------------------------ Error Number: 53 Severity: 20 State: 0------------------------------ Program Location: at Microsoft.Data.SqlClient.SqlInternalConnection.OnError(SqlException exception, Boolean breakConnection, Action`1 wrapCloseInAction)    at Microsoft.Data.SqlClient.TdsParser.ThrowExceptionAndWarning(TdsParserStateObject stateObj, Boolean callerHasConnectionLock, Boolean asyncClose)    at Microsoft.Data.SqlClient.TdsParser.Connect(ServerInfo serverInfo, SqlInternalConnectionTds connHandler, Boolean ignoreSniOpenTimeout, Int64 timerExpire, Boolean encrypt, Boolean trustServerCert, Boolean integratedSecurity, Boolean withFailover, Boolean isFirstTransparentAttempt, SqlAuthenticationMethod authType, String certificate, ServerCertificateValidationCallback serverCallback, ClientCertificateRetrievalCallback clientCallback, Boolean useOriginalAddressInfo, Boolean disableTnir)    at Microsoft.Data.SqlClient.SqlInternalConnectionTds.AttemptOneLogin(ServerInfo serverInfo, String newPassword, SecureString newSecurePassword, Boolean ignoreSniOpenTimeout, TimeoutTimer timeout, Boolean withFailover, Boolean isFirstTransparentAttempt, Boolean disableTnir)    at Microsoft.Data.SqlClient.SqlInternalConnectionTds.LoginNoFailover(ServerInfo serverInfo, String newPassword, SecureString newSecurePassword, Boolean redirectedUserInstance, SqlConnectionString connectionOptions, SqlCredential credential, TimeoutTimer timeout)    at Microsoft.Data.SqlClient.SqlInternalConnectionTds.OpenLoginEnlist(TimeoutTimer timeout, SqlConnectionString connectionOptions, SqlCredential credential, String newPassword, SecureString newSecurePassword, Boolean redirectedUserInstance)    at Microsoft.Data.SqlClient.SqlInternalConnectionTds..ctor(DbConnectionPoolIdentity identity, SqlConnectionString connectionOptions, SqlCredential credential, Object providerInfo, String newPassword, SecureString newSecurePassword, Boolean redirectedUserInstance, SqlConnectionString userConnectionOptions, SessionData reconnectSessionData, ServerCertificateValidationCallback serverCallback, ClientCertificateRetrievalCallback clientCallback, DbConnectionPool pool, String accessToken, SqlClientOriginalNetworkAddressInfo originalNetworkAddressInfo, Boolean applyTransientFaultHandling)    at Microsoft.Data.SqlClient.SqlConnectionFactory.CreateConnection(DbConnectionOptions options, DbConnectionPoolKey poolKey, Object poolGroupProviderInfo, DbConnectionPool pool, DbConnection owningConnection, DbConnectionOptions userOptions)    at Microsoft.Data.ProviderBase.DbConnectionFactory.CreateNonPooledConnection(DbConnection owningConnection, DbConnectionPoolGroup poolGroup, DbConnectionOptions userOptions)    at Microsoft.Data.ProviderBase.DbConnectionFactory.TryGetConnection(DbConnection owningConnection, TaskCompletionSource`1 retry, DbConnectionOptions userOptions, DbConnectionInternal oldConnection, DbConnectionInternal& connection)    at Microsoft.Data.ProviderBase.DbConnectionInternal.TryOpenConnectionInternal(DbConnection outerConnection, DbConnectionFactory connectionFactory, TaskCompletionSource`1 retry, DbConnectionOptions userOptions)    at Microsoft.Data.ProviderBase.DbConnectionClosed.TryOpenConnection(DbConnection outerConnection, DbConnectionFactory connectionFactory, TaskCompletionSource`1 retry, DbConnectionOptions userOptions)    at Microsoft.Data.SqlClient.SqlConnection.TryOpenInner(TaskCompletionSource`1 retry)    at Microsoft.Data.SqlClient.SqlConnection.TryOpen(TaskCompletionSource`1 retry, SqlConnectionOverrides overrides)    at Microsoft.Data.SqlClient.SqlConnection.Open(SqlConnectionOverrides overrides)    at Microsoft.Data.SqlClient.SqlConnection.Open()    at Microsoft.SqlServer.Management.SqlStudio.Explorer.ObjectExplorerService.ValidateConnection(UIConnectionInfo ci, IServerType server)    at Microsoft.SqlServer.Management.UI.ConnectionDlg.Connector.ConnectionThreadUser() =================================== The network path was not found",True
@raihanarifin7207,2023-02-22T06:31:17Z,0,LFG!!!,True
@Rustaceann,2023-02-22T05:37:26Z,0,Are these Office ages cannon???? xD,True
@alvaroarruda6973,2023-02-21T20:45:41Z,0,"people starting studying using Mac, is it difficult to learn another in SQL?",True
@phuocvuhoang3606,2023-02-21T20:39:33Z,0,Thank you Alex,True
@shillishally,2023-02-21T04:28:50Z,0,"I'm unable to install SQL server according to my computer, can anyone help me out?",True
@MrGA555,2023-02-20T17:01:07Z,0,I attempted to download the software but I received error code 10661,True
@venkatkiran91,2023-02-20T15:19:54Z,1,"I am getting a certificate error when I try to connect to the database and as such am not even able to progress, any help would be appreciated. Also suggestion to add another video where you explain how to deal with common installation issues and bugs as now I cannot progress with this course at all and I am not technically competent enough to resolve this certificate issue.",True
@dilippatel418,2023-02-20T13:36:56Z,0,"hi Alex, i installed sql management studio. but when i try to connect, in connection dialog box in second line of server name there is no server name appear.",True
@chukwukapaul8765,2023-02-20T05:34:14Z,0,@AlexTheAnalyst  please I have previously learnt MySQL and can do queries comfortably in it. Do U still need to learn SQL?,True
@shubhamhingnekar1154,2023-02-20T00:56:32Z,0,Hi I have MacBook Air how I can download the SQL server?,True
@ManjeeriG,2023-02-19T22:03:44Z,0,Hi Alex.. I'm unable to connect my SSMS to Database Engine SQL express 😶,True
@mohitsrivastava2841,2023-02-19T20:25:06Z,1,"It is showing that the Certificate chain was issued by an authority that is not trusted, hence an error occurred",True
@cnclearnings,2023-02-19T19:05:24Z,0,I'm getting an error while installing the SQL server for windows 11..  Please suggest,True
@viacheslavkrasin3119,2023-02-18T05:25:18Z,1,Solved my issue by installing Azure DataStudio which is less handy as SSMS and run SQL Server 2022 in docker container on my local mac ( almost same steps as you do),True
@viacheslavkrasin3119,2023-02-18T03:34:35Z,0,Ohh that staff for Windows.. I'm a mac user,True
@indirareddy8384,2023-02-18T03:10:01Z,1,not able to connect to sql server can you explain it how tto connect,True
@MariaBasirika,2023-02-18T02:32:32Z,0,"I lost him at the Inserting Data section, he had mentioned he would give us some steps on how to copy the tables, otherwise I do not have tables to work with in the upcoming videos!",True
@hotronghieu802,2023-02-17T17:17:25Z,0,Thank you for your amazing detail video. I did watch through till the end of the video and finished all off the actions you showed. I'm ready to learn the 2nd lesson.,True
@rommeltimajo1239,2023-02-17T15:42:12Z,0,Thanks hoping to see more videos like this. 👍 Really want to learn this skill. 🙂,True
@Menuroom,2023-02-17T15:39:46Z,0,"Hello, thank you so much for your selflessness.  I have difficulty running the query with nine rolls. I followed the steps accurately but kept getting errors",True
@hopemboweni3527,2023-02-17T14:42:55Z,0,"Hey Alex, the tables are not appearing even after refreshing. Please help",True
@yusufremitaiwo3494,2023-02-17T11:06:56Z,0,What other software can I use apart from ssms please?,True
@naivedyaparamartha5710,2023-02-17T06:07:39Z,0,Can I use the database in MySQL workbench as well?,True
@melodyz6792,2023-02-17T02:48:23Z,0,"hey Alex, thank you for creating this channel for us who are eager to be a data analyst. one question about connect to SQL server, there is a warning window pop up, the details like ""TITLE: Connect to Server ------------------------------  Cannot connect to DESKTOP-1LMDOO7\SQLEXPRESS.  ------------------------------ ADDITIONAL INFORMATION:  A connection was successfully established with the server, but then an error occurred during the login process. (provider: SSL Provider, error: 0 - The certificate chain was issued by an authority that is not trusted.) (Microsoft SQL Server, Error: -2146893019)  For help, click: https://docs.microsoft.com/sql/relational-databases/errors-events/mssqlserver--2146893019-database-engine-error  ------------------------------  The certificate chain was issued by an authority that is not trusted  ------------------------------ BUTTONS:  OK ------------------------------"" ,  is any steps that I got it wrong? looking forward to hearing from you. Thanks so much, Alex!!",True
@lavanyaat4750,2023-02-17T02:35:25Z,0,"Wow..Now I am taking this bootcamp, i feel like definitely i am going to have some worthy portfolio projects to show off.!! Thanks Alex..How can i install SSMS in Macbook? Only way is Parallels i wonder...Please let me know if you know any other ways.",True
@nivian9565,2023-02-16T22:34:59Z,0,"Hey Alex, the SQL Server isn't compatible with my Mac OS, should I use PostgreSQl?",True
@shawnacogdell,2023-02-16T18:51:18Z,1,"I figured out my server problem for the trust certificate! There is a button to the right ""options"". I clicked the check box for Trust server certificate and hit connect. This solved all of the issues with connecting to the SQL Server for me. If you can't find the server name it should be ""computer name""\SQLEXPRESS. I hope this helps",True
@chetansaindane8652,2023-02-16T14:44:41Z,0,Hai bro i am getting one problem with the server thing . The problem is that which one server we have to choose the basic one and custom one please reply,True
@rajeshkumar2k567,2023-02-16T13:48:07Z,0,1:53 where can i find the server name?  its empty when I opened ssms....,True
@olanrewajuope7589,2023-02-16T10:08:19Z,0,Please how do I connect sql to sql serve,True
@karinho_,2023-02-16T09:08:17Z,0,the office  ❤,True
@JoshuaZanon15,2023-02-16T03:02:33Z,0,I ran into an issue when trying to connect to the server. I was getting a certificate not trusted error. I uninstalled it and was going to attempt to re-install. Any suggestions?,True
@Reactswithapple,2023-02-15T22:00:21Z,0,What about us MAC users? Is there a way to download sql? It will not allow me too? I really want to learn this program and I can not. And I am not able to afford a new computer at this time.,True
@kyththeblessed386,2023-02-15T21:03:04Z,1,"Hey guys, could anyone help me with the server access, couldnt figure out how to do that...specifically at the time 1:50.......Im buzzin' on this.........thankful to you Alex",True
@brianpb,2023-02-15T20:11:15Z,0,Is there an alternative for us Mac users?,True
@queensam6868,2023-02-15T13:00:34Z,0,Please I need help! I can't install the SQL Server,True
@faridhakimi1146,2023-02-15T12:27:38Z,1,"CREATE TABLE EmployeeSalary (EmployeeID int,  JobTitle varchar(50), Salary int)  No table was created for the employee salary? anyone else has similar issue",True
@queensam6868,2023-02-15T09:45:46Z,0,Starting with this today.,True
