author,updated_at,like_count,text,public
@sentdex,2018-03-27T16:07:26Z,38,"aaaaaaaaaaaaand already deprecated by Google Finance. We need to update the data puller. Here's a quick snippet example using morningstar instead of google or yahoo:  df = web.DataReader(""TSLA"", 'morningstar', start, end) df.reset_index(inplace=True) df.set_index(""Date"", inplace=True) df = df.drop(""Symbol"", axis=1)  See the text based tutorial for a full explanation of all changes: https://pythonprogramming.net/dynamic-data-visualization-application-dash-python-tutorial/",True
@VissionPh,2022-11-10T07:09:34Z,0,"hi there been visiting this tutorials lately, and im having trouble in this section.does the pandas still working?",True
@sajjaddehghani8735,2021-11-07T18:59:35Z,0,I love you man. you're the best teacher I've ever had,True
@adicoolize,2021-05-22T10:26:54Z,0,i love u bruh,True
@nikosslz9699,2021-04-18T14:01:10Z,0,Hello my friend im a new in this channel and i see you explain and u talk to the guys in comments i have a problem and i wonder if u can solve it i want to put live data from an arduino into a plotly diagram but its impossible could u help me please somehow please  ?,True
@mohamedragoubi9737,2021-04-11T21:17:02Z,0,best tutorial i've seen thank youu i've been searching for so long,True
@Algoritmik,2021-03-13T19:36:55Z,1,"13:13  Lots of headaches, headaches that can be prevented simply by using an actual IDE : )",True
@Grepoan,2021-01-13T15:26:14Z,1,"This may have been addressed on these comments already; but I had an issue, solved it, and wanted to share:  The `pandas-datareader` installed via `conda install pandas-datareader` (conda-forge default) produced an ImportError ""ImportError: cannot import name 'urlencode' from 'pandas.io.common'"".  StackOverflow suggested install from the anaconda branch (v0.9), because the conda-forge branch was still v.81. I instead installed via github v0.10.0 ( https://github.com/pydata/pandas-datareader ).  Doing so produced a new (solved) error ""NotImplementedError: data_source='google' is not implemented""  In the `pandas-datareader`, they instead suggest to use the Stooq api.  Thus change the web.DataReader call to   df = web.DataReader('TSLA', 'stooq', start, end)  Made the process complete and work smoothly.",True
@yiyingnan7073,2020-12-19T04:23:39Z,0,这人的风格有点嘚瑟,True
@rhuthuhegde3353,2020-12-14T18:15:00Z,0,"Which data puller is working right now.?Yahoo, morningstar,quandl seem to be deprecated.",True
@elMARABIYOCHO1989,2020-12-08T07:22:46Z,0,"I need help. I am trying to form a graph plot that at a specific point resets the values to original start values and continues plotting with these new values. e.g, the concentration goes down from 90 to 5mM and then it resets to original of 90 mM and continues plotting with these new values. How would I do that?",True
@normanhandy4174,2020-12-04T12:12:17Z,0,"Hi, I'm trying to implement the code and keep receiving an error.  I even acquired an Alpha-Advantage Key code as an alternative method and haven't had success:    import pandas_datareader.data as web import datetime  start = datetime(2016, 9, 1) end = datetime(2018, 9, 1) f = web.DataReader('TSLA', 'google', start, end) Traceback (most recent call last):    File ""<ipython-input-10-34f3653a74eb>"", line 4, in <module>     start = datetime(2016, 9, 1)  TypeError: 'module' object is not callable    df = web.DataReader(""TSLA"", 'morningstar', start, end) Traceback (most recent call last):    File ""<ipython-input-11-c4b92cf82a68>"", line 1, in <module>     df = web.DataReader(""TSLA"", 'morningstar', start, end)    File ""C:\Users\Owner\Anaconda3\lib\site-packages\pandas\util\_decorators.py"", line 199, in wrapper     return func(*args, **kwargs)    File ""C:\Users\Owner\Anaconda3\lib\site-packages\pandas_datareader\data.py"", line 373, in DataReader     raise NotImplementedError(msg)  NotImplementedError: data_source='morningstar' is not implemented",True
@VishalSharma-rn7mt,2020-10-14T13:05:10Z,0,"Awesome video sir, thank you so much",True
@aligulaj,2020-09-29T02:49:13Z,0,"How would you go about making the start and end dates as user inputs, that is the end user can input a range they wish from the front end. Thank you 😊😊",True
@jee-yuyang1352,2020-06-11T16:52:05Z,0,how about take a server form ngrok and create an independet public url?  # run app outwards if __name__ == '__main__':   app.run_server(mode='external')  # install ngrok to convert localhost server to public using ngrok port !pip install pyngrok  # get personal authentification code after signing in to ngrok (section 2!) !ngrok authtoken xxxxxxxxxxxxxxxx  # Import ngrok libraries from pyngrok import ngrok  # open a HTTP tunnel on the default port 80 public_url = ngrok.connect(port = '8050')  # Print the public_url public_url  maybe you don't have to work with the task manager instead,True
@Matthewgarsteck,2020-06-06T20:08:14Z,0,coding on windows seems so painful.  I have been using linux as my dev machine and its just lovely.  give it a shot. come to the dark side,True
@rutviktak716,2020-06-04T09:45:32Z,0,"Man,no javascript and this much functionality 😍 Dash just saved us all😄",True
@pmp91193,2020-05-27T08:20:16Z,0,Input is a list since dash allows a combination of inputs to generate an output. I just found multiple useful templates from here: https://dash.plotly.com/basic-callbacks   Nice series sentdex! I learnt a lot from you,True
@mitchellrosenthal6305,2020-04-28T13:22:22Z,0,Eternally grateful for your content man!!,True
@rickzrostlik8258,2020-04-19T15:05:03Z,0,"You can avoid using the Task Manager to stop the web server running in Python by issuing a CTRL-BREAK (which is different than CTRL-C).  This works on my Win10 machine.  See https://en.wikipedia.org/wiki/Break_key#Keyboards_without_Break_key   For my HP laptop, I issue CTRL-FN-SHIFT, but your mileage may vary.",True
@abdelwahidbenzerrouk8271,2020-04-11T09:22:37Z,0,can we update the same  graph keeping the oldest plot ?,True
@johnp3268,2020-03-25T22:19:17Z,2,"+sentdex  I keep getting the ""NotImplementedError"" Message saying that Morningstar or google or yahoo ist not implemented. I did install all latest packages of pandas data reader ... I don't know... a couple of days ago it worked..",True
@jayhu6075,2020-03-10T14:16:33Z,0,This is a Dope tutor. Hopely more from this stuff. Many thanks.,True
@humayunkabir7925,2020-01-19T11:27:22Z,0,"Why can't i install ""pandas_datareader"" in 3.7 ?  ModuleNotFoundError: No module named 'pandas_datareader'",True
@falgounpaatil3191,2019-12-17T08:03:52Z,0,we can use yfinance,True
@send2milan,2019-10-27T16:05:19Z,0,"I am getting below:   Running on http://127.0.0.1:8050/ Running on http://127.0.0.1:8050/ Running on http://127.0.0.1:8050/ Running on http://127.0.0.1:8050/ Running on http://127.0.0.1:8050/ Debugger PIN: 350-871-021 Debugger PIN: 350-871-021 Debugger PIN: 350-871-021 Debugger PIN: 350-871-021 Debugger PIN: 350-871-021  * Serving Flask app ""dash1"" (lazy loading)  * Environment: production    WARNING: This is a development server. Do not use it in a production deployment.    Use a production WSGI server instead.  * Debug mode: on An exception has occurred, use %tb to see the full traceback.  SystemExit: 1   @any solution ??",True
@sinclairakoto8564,2019-09-15T15:33:24Z,0,"this is a really good tutorial i have been wanting to create dash grapsh for a while now.  The way you have explained it is really good and easy to understand!  I have been learning python for less than a year and already making dash apps WHOOP!     With pandas datareader, would I be able to do the same for a postgreSQL database? so if i wanted to loop through all the entries in one column and declared the starting and ending points like in your example and then pass in the database url inside the DataReader?  i like the way we can df.index and df.Close   I'm just guessing but if I'm wrong please fill me in! any advice is better than no advice!",True
@CanaldoToth,2019-09-14T14:09:07Z,2,google no longer working.. yahoo now,True
@tyrantus6,2019-08-07T09:32:16Z,17,"if someone has errors at the beggining just ust 'yahoo' instead of 'google', and update pandas",True
@pediniganesh1488,2019-08-01T04:46:12Z,0,"Thanks for the video .. I am getting below error, please help me ! KeyError: 'Date'   My code  snippet   def update_value(input_data):  start = datetime.datetime(2019 , 1 , 1)  end = datetime.datetime.now()   df = web.DataReader(input_data, 'yahoo', start, end)  df.reset_index(inplace=True)  df.set_index('Date', inplace=True)   return dcc.Graph(id='Stock_Analysis',                   figure={                    'data':[{'x': df.index, 'y': df.Close, 'type': 'line', 'name': input_data}],                    'layout':{ 'title': 'Stock Data Analysis' }                                                      }                                      )",True
@chukwuka-steveorefo1812,2019-07-03T23:00:59Z,0,"sandtex, why are you not using jupyter lab?",True
@enyoc3d,2019-06-14T17:18:17Z,0,"10:45 ""annoying server issues"" ... i'm running in a venv and can shut that down much easier than going through task manager. Loving this series, thanks!",True
@kuldeepkurroliya2555,2019-06-07T06:06:34Z,0,Can you please post the video for visualising various sections of a graph on mouse hover. I mean when you have lots of points on x axis and y range is 0 to 1. So if we hover the mouse on a particular section of a graph it should show it's enlarged view.,True
@Shelto,2019-06-06T22:59:48Z,1,changing google to yahoo worked for me,True
@sebastianbevccosta3821,2019-05-24T12:57:29Z,0,Great Video!! Why not use Linux instead of windows?? It's really simple to restart the server hitting ctrl-C on the terminal running the python process. Thank you for the great stuff!!,True
@isurusachithaherath4325,2019-04-24T18:05:46Z,0,"I m getting this error; Please Help me   File ""/usr/local/lib/python3.6/dist-packages/pandas/core/generic.py"", line 5067, in __getattr__     return object.__getattribute__(self, name) AttributeError: 'DataFrame' object has no attribute 'Close'",True
@SeamusHarper1234,2019-04-23T22:03:28Z,6,"Since GFinance AND Moringstar are deprecated as of now: It's dangerous out there, take one of these:  stock = 'GDP' df = web.DataReader(stock, 'fred', start, end)  and  {'x': df.index, 'y': df.GDP, 'type': 'line', 'name': stock}",True
@sarathbalivada6479,2019-04-08T12:20:18Z,0,how to save each dynamic images with different html files?,True
@stephanesoren5014,2019-04-05T09:23:42Z,3,"As mentioned in previous posts and most recently by Kapil, morningstar is deprecated. We can use df = web.get_data_yahoo(stock,start,end)",True
@prathikshaav9461,2019-03-02T14:48:36Z,0,"i want to build a webapp that allows me to upload timeseries data and visualize its components (seasonality, trend, residue) pls can you point to resource",True
@yajuvendra15,2019-02-15T05:18:21Z,0,"cool man , you nailed it",True
@matthewchisambi5898,2019-02-03T21:57:28Z,0,"Hi to those struggling with deprecated finance information. I used the EURONEXT Financial Stock information from Quandl. https://www.quandl.com/data/EURONEXT-Euronext-Stock-Exchange  To get it to automatically update, you need to concatenate the quandl search ticket with the input. I did it using this code inside the update_graph function:  def update_graph(input_data):     stock = ""EURONEXT/"" + input_data     df = quandl.get(stock, authtoken=api_key, trim_start=""2016-01-01"")      return dcc.Graph(          id='example-graph',         figure={             'data': [                 {'x': df.index, 'y': df.Last, 'type': 'line', 'name': stock},             ],             'layout': {                 'title': stock             }         }     ) ***  Then the user just needs to enter in the stock codes e.g. 'ADYEN', 'ALKAL' or 'NIBC'. Full list in link above.   Hope that helps, if you're not familiar with quandl definitely check out sentdex's tutorial series on data analysis.   Thanks for all the videos sentdex.",True
@michael_weaver,2019-01-21T15:46:27Z,0,"Hello guys.. the first of all thank you Sentdex for your great work!  Everyone who needs to fetch a data use this:  https://github.com/ranaroussi/fix-yahoo-finance You'll be able to use Yahoo data again. All what it takes is install trough pip "" fix_yahoo_finance "" then import it and run a function.  Code:  import dash import dash_core_components as dcc import dash_html_components as html from dash.dependencies import Input,Output import pandas_datareader.data as pdr import datetime as dt import fix_yahoo_finance as yf yf.pdr_override()  app = dash.Dash() app.layout = html.Div(children = [     html.H1(children=""Hello Dash""),      html.Div(children='''     Symbol to graph:     '''),      dcc.Input(id='input', value='', type='text'),     html.Div(id='output-graph') ])  @app.callback(     Output(component_id='output-graph', component_property='children'),     [Input(component_id='input', component_property='value')] ) def update_graph(input_data):     start = dt.datetime(1999, 1, 1)     end = dt.datetime.now()     df = pdr.get_data_yahoo(input_data, start, end, as_panel=False)      return dcc.Graph(         id=""Example-graph"",         figure={             'data': [                 {'x': df.index, 'y': df['Adj Close'], 'type': 'line', 'name': input_data},             ],             'layout': {                 'title': input_data             }         }     )  if __name__== '__main__':     app.run_server(debug=True)",True
@ndwalu1908,2019-01-19T10:50:37Z,0,ImmediateDeprecationError:  Morningstar has been immediately deprecated due to large breaks in the API without the introduction of a stable replacement. Pull Requests to re-enable these data connectors are welcome.   Can you help fix this error???,True
@webapplicationwithnewtechn1052,2019-01-06T06:27:50Z,1,"Hello Sir I am getting Error. Please suggest  ""raise ImmediateDeprecationError(DEP_ERROR_MSG.format(""Morningstar"")) pandas_datareader.exceptions.ImmediateDeprecationError:  Morningstar has been immediately deprecated due to large breaks in the API without the introduction of a stable replacement. Pull Requests to re-enable these data connectors are welcome.""",True
@michalve3136,2018-12-31T11:54:47Z,0,"Hello awesome content!!! However I am unable to follow along... :( I cannot pass the very first step Pandas stuff....  I get this error: Traceback (most recent call last):   df = web.DataReader(""TSLA"", 'morningstar', start, end) I tried tips in comments and it is not working... is it possible to do a detour to same static data , please ? I found this on-line source a bit unstable for tutorial purposes anyway. Thanks",True
@gauravyadav2430,2018-12-04T14:10:15Z,0,"I am getting this error ""NotImplementedError: data_source='Morningstar' is not implemented "" Please help!",True
@MohamedHassan-pv1xl,2018-11-25T13:54:24Z,1,"Nice tutorials, many thanks for your contribution. I've a question as I'm a bit not experienced Python coder, is Dash available to make public apps?  I saw on their website that it may cost around +15k USD in order to deploy it on a company's server, but is there a way to use less cheaper solution to make an app and publish it to public?  Thanks",True
@drpatrickstacey7203,2018-10-29T17:10:14Z,0,"great tutorial man! I would just add a try catch/except in case someone enters an invalid ticker, cheers",True
@RicardoPorteladaSilva,2018-09-29T15:41:02Z,0,"Hey, awesome video! really great!. I just wondering if I could use the same logic to get information from a sendor conhected on raspberry pi?",True
@saraljain44,2018-09-03T17:19:24Z,0,"Hey man! your tutorials are awesome! As of now, I am currently practicing your tutorials, morningstar seems to stop working. Do we have an alternate solution for this. We are facing problem learing this stuff from here.",True
@jaiswalharsh_,2018-08-31T11:26:25Z,0,How can we create an interactive character UI for  raspberry pi ?,True
@hamzasabir6480,2018-08-17T01:33:53Z,0,Is there an alternative library to get most recent stock data?? Because panadas_datareader is no longer working now.  Please reply.,True
@csid-18,2018-08-13T11:22:08Z,0,"Hi mate , how can i display dynamic udp data in new line with scroll bar? I'll appreciate your input, thanks!!",True
