author,updated_at,like_count,text,public
@jesperhjholdt8664,2024-02-15T09:18:08Z,0,"If the plot is 2D instead of 3D  Try this: import matplotlib.pyplot as plt import numpy as np # from mpl_toolkits.mplot3d import Axes3D doesnt work, so do this instead: import matplotlib  # Import matplotlib module matplotlib.use('TkAgg')  # Use Tkinter backend",True
@hardikvegad3508,2020-11-19T09:56:27Z,0,how would you plot iris target values?,True
@otavioaugustomedolaconquis598,2020-05-04T00:44:15Z,0,"The following works just fine, without the common errors:   from mpl_toolkits.mplot3d import Axes3D import matplotlib.pyplot as plt from matplotlib import style  style.use('ggplot')  fig = plt.figure() ax = Axes3D(fig)  x = [1, 2, 3, 4, 5, 6, 7, 8, 9, 10] y = [5, 6, 7, 8, 2, 5, 6, 3, 7, 2] z = [1, 2, 6, 3, 2, 7, 3, 3, 7, 2]  line = ax.plot(x, y, z) ax.set_xlabel('X axis') ax.set_ylabel('Y axis') ax.set_zlabel('Z axis')  plt.show()",True
@toastersman217,2018-07-20T19:48:47Z,76,"I had the following error: AttributeError: 'list' object has no attribute 'ndim'. I had to change ax1.plot_wireframe(x,y,z) to ax1.plot(x,y,z). Now, it works.",True
@mwendwakiko373,2018-07-17T14:57:33Z,0,"I'm getting an error: Traceback (most recent call last):   File ""<pyshell#8>"", line 1, in <module>     ax1.plot_wireframe(x, y, z)   File ""C:\Users\user\AppData\Local\Programs\Python\Python36-32\lib\site-packages\mpl_toolkits\mplot3d\axes3d.py"", line 1848, in plot_wireframe     if Z.ndim != 2: AttributeError: 'list' object has no attribute 'ndim'  What's up with that?  I used your code exactly as is.",True
@sudhanshunautiyal6765,2018-07-15T14:21:24Z,0,i have error in fig=plt.figure,True
@adityarajora7219,2018-06-17T11:09:34Z,0,How we can move plotted image in jupyter notebook,True
@kamilziemian995,2018-05-03T18:24:58Z,0,"I think that title of video should be ""Matplotlib Tutorial 29 - Matplotlib 3d intro"". But these is minor detail.",True
@pushkardeshpande7389,2018-02-16T21:42:52Z,3,For people who are using some different IDE's such as jupyter or spyder: use command %matplotlib tk to be able to get a 3D output. Many IDEs do not have pop up images as default,True
@aurobindsingh3055,2018-01-05T19:37:27Z,3,"when i use  x = [1,2,3,4,5,6,7,8,9,10] y = [11,12,13,14,15,16,17,18,19,20] z = [10,9,8,7,6,5,4,3,2,1] i get an error:--  Traceback (most recent call last):   File ""H:/PYTHON3.X/programing examples/3d_line_graph_or_wireframe_using_matplotlib.py"", line 11, in <module>     ax1.plot_wireframe(x,y,z)   File ""H:\PYTHON3.X\lib\site-packages\mpl_toolkits\mplot3d\axes3d.py"", line 1834, in plot_wireframe     if Z.ndim != 2: AttributeError: 'list' object has no attribute 'ndim'  what is the reason for it? please do tell",True
@hdsiingh,2017-12-16T10:27:30Z,1,"i checked the exact full code on https://pythonprogramming.net/3d-graphs-matplotlib-tutorial/ but it did not worked for  x = [1,2,3,4,5,6,7,8,9,10] y = [5,6,7,8,2,5,6,3,7,2] z = [1,2,6,3,2,7,3,3,7,2] but worked for    x, y, z = axes3d.get_test_data(0.10) ax1.plot_wireframe(x,y,z,rstride=2, cstride=2)  can you please tell me why??",True
@maximilianocontreras,2017-03-06T11:17:47Z,4,Can you make it as a heatmap?,True
@jessewaite509,2016-06-02T16:41:04Z,6,Youtube tutorialists are ruining my work ethic by making things too easy.,True
@AkshayAradhya,2016-01-23T09:41:20Z,10,"x = list(range(1,1000)) y = [math.log(i, 2) for i in x] z = [math.sin(i/10) for i in x]  Gives you a nice plot :)",True
