author,updated_at,like_count,text,public
@krishnaik06,2024-01-17T13:05:29Z,8,"Interestingly in 2024 many companies are going to use Generative AI  LLM models and  LIM Models to solve various business usecases.  AI field is really becoming dynamic.Lot of changes are coming from Traditional Machine Learning to Generative AI.This field is changing dynamically and we need to update ourself as we go ahead.  Join my telegram group where I post and discuss these types of content.Happy Learning!!  Make sure you have telegram installed in it.  https://t.me/+V0UeLG8ji-F8ThNb",True
@dakshpatel4557,2024-05-22T06:42:32Z,0,Can we do it with langchain??,True
@118_debarghyaroy5,2024-05-12T18:06:16Z,0,"my .txt file  is not getting installed, what should I do",True
@radhikaagarwal9211,2024-05-08T02:04:34Z,0,"Thank you, Sir, the video has been of so much use. Can you let me know how to upload multiple PDF resume files so that the program can give me results of 100 resumes simultaneously and I can compare statistically which candidate is better to be selected if I were to be a hiring manager.",True
@prateekawate5703,2024-05-02T05:40:18Z,0,I am getting following error  AttributeError: module 'google.generativeai' has no attribute 'GenerativeModel'  does anyone got this and how to resolve this???,True
@sasankyadav8909,2024-04-30T05:08:03Z,0,facing error : TypeError: argument of type 'Part' is not iterable,True
@sasankyadav8909,2024-04-29T23:14:37Z,0,"I'm getting ModuleNotFoundError: No module named 'google.generativeai' error. How to resolve?? and also I'm getting blank page. Please help m,e to resolve, I've stuck in the middle.",True
@abhijitbhandari621,2024-04-28T02:44:14Z,1,"These prompts worked well for me:  1) Keypoints in my Resume Extract technical skills, soft skills, education details, and experience/project information directly from the resume. Only include information explicitly stated in the resume for each category.  2) Match with Job Description Given a resume and a job description, generate a table illustrating the match. Use cues to represent high, medium, and low match areas, highlighting strengths and weaknesses.  3) Keywords Missing in my Resume based on Job Description Analyze a resume and job description. Identify keywords and skills from the job description absent in the resume. Prioritize based on frequency and relevance to the job. Provide suggestions for integrating these keywords into the resume, emphasizing achievements and quantifiable results.",True
@nutanamru4596,2024-04-17T11:35:32Z,0,Didn't told us how to drag and drop poppler folder,True
@prateekporwal5419,2024-04-14T06:58:37Z,0,Can i upload multiple resumes?,True
@rajeshkannan8608,2024-04-12T09:04:39Z,0,"After i upload a pdf file, it shows  error ""AxiosError: Request failed with status code 403"", how to solve this?",True
@mahikhan5716,2024-04-09T12:27:09Z,0,"""def input_pdf_setup(uploaded_file):     if uploaded_file is not None:         ## Convert the PDF to image         images=pdf2image.convert_from_bytes(uploaded_file.read())          first_page=images[0]          # Convert to bytes         img_byte_arr = io.BytesIO()         first_page.save(img_byte_arr, format='JPEG')         img_byte_arr = img_byte_arr.getvalue()          pdf_parts = [             {                 ""mime_type"": ""image/jpeg"",                 ""data"": base64.b64encode(img_byte_arr).decode()  # encode to base64             }         ]         return pdf_parts     else:         raise FileNotFoundError(""No file uploaded"")""  could anyone explain what's happening in this part, i am not getting here",True
@ahirentertainment9239,2024-04-09T03:43:47Z,1,"Hi Sir, I am getting this error  ""PDFPageCountError: Unable to get page count.""",True
@HarshGupta-xj6kg,2024-04-04T20:29:47Z,0,Can you pls give a direct link for the streamlit product??? Pls somebody help @Krish Naik,True
@user-yc7wo6cq8i,2024-03-30T16:10:32Z,0,it is opening as localhost can you tell me where I am wrong,True
@souvik_official,2024-03-30T08:47:56Z,0,When I host this on streamlist it does not run. It shows PDFinfoNotInstalled. I have installed Poppler and it works fine on local machine but when I host it it gets the error. Please help!!,True
@divyagarh,2024-03-22T18:52:58Z,0,This is great! Thanks for uploading. Is there a way to do it using - gpt-4-vision-preview?,True
@deepakrajs6827,2024-03-20T17:15:30Z,0,"I had a error called ""PDFInfoNotInstalledError: Unable to get page count. Is poppler installed and in PATH?"" what i need to do for it",True
@s.viswanath5410,2024-03-11T19:35:54Z,0,"Hi sir, This is the error i am getting :PDFInfoNotInstalledError: Unable to get page count. Is poppler installed and in PATH?",True
@kanishksanger847,2024-02-25T08:45:13Z,0,"@krishnaik06 Sir why are we converting PDF file to image and not just extracting text to pass it as input context? Is it because it might run into token limit error or something like that? If yes, then will it help if we use chunking?",True
@bilalhassankhan221,2024-02-15T04:30:15Z,0,where to run this code?,True
@mainakkarmakar8604,2024-02-14T20:10:02Z,0,Sir I did not able to understand the prompt portion...whether the are just print on the screen or something else,True
@sagarmohod5813,2024-02-14T14:08:00Z,0,I have run this code and every time it is giving different match with same data. It is not accurate,True
