author,updated_at,like_count,text,public
@lucysumi6853,2024-04-25T12:18:32Z,0,very useful. Thank you sooooooooooooooooooooooooooooooooooooooo much.,True
@renukasutone5339,2024-04-18T07:16:04Z,0,its showing error in import tensorflow in cmd,True
@abirdey5689,2024-01-18T05:39:38Z,0,"I had a doubt regarding the Visual Studio 2017 download. Looking at this video at 2023, I just wanted to ask why you downloaded 2017, do i need to follow the same or will it work with the current version?",True
@fenixchow1,2023-10-14T15:01:19Z,0,Thanks!,True
@fenixchow1,2023-10-14T15:00:59Z,0,"Thank you so much, as always!",True
@rafaellomaranatha,2023-09-27T18:17:34Z,0,"The greatest Man in history, had no servants, and yet they called Him Master. He had no degree, and yet they called Him Teacher. He had no medicine, and yet He was called the Healer. He had no armies, and yet kings feared him. He won no military battles, and yet He conquered the world. He committed no crime, and yet they crucified Him. He was buried in a grave, and He is alive today. And His name is Jesus Christ in Greek, and in Hebrew Messiah Masía (Messiah)                                      Father's Love Letter                                 An Intimate Message From God To You.  My Child,  You may not know me,  but I know everything about you.  Psalm 139:1  I know when you sit down and when you rise up.  Psalm 139:2 I am familiar with all your ways.  Psalm 139:3 Even the very hairs on your head are numbered.  Matthew 10:29-31 For you were made in my image.  Genesis 1:27 In me you live and move and have your being. Acts 17:28  For you are my offspring.  Acts 17:28  I knew you even before you were conceived.  Jeremiah 1:4-5  I chose you when I planned creation.  Ephesians 1:11-12  You were not a mistake,  for all your days are written in my book.  Psalm 139:15-16 I determined the exact time of your birth  and where you would live.  Acts 17:26  You are fearfully and wonderfully made.  Psalm 139:14  I knit you together in your mother's womb.  Psalm 139:13  And brought you forth on the day you were born.  Psalm 71:6 I have been misrepresented  by those who don't know me. John 8:41-44 I am not distant and angry,  but am the complete expression of love.  1 John 4:16  And it is my desire to lavish my love on you.  1 John 3:1  Simply because you are my child  and I am your Father.  1 John 3:1 I offer you more than your earthly father ever could.  Matthew 7:11  For I am the perfect father.  Matthew 5:48  Every good gift that you receive comes from my hand.  James 1:17 For I am your provider and I meet all your needs.  Matthew 6:31-33  My plan for your future has always been filled with hope.  Jeremiah 29:11  Because I love you with an everlasting love.  Jeremiah 31:3  My thoughts toward you are countless  as the sand on the seashore. Psalms 139:17-18 And I rejoice over you with singing.  Zephaniah 3:17  I will never stop doing good to you.  Jeremiah 32:40  For you are my treasured possession.  Exodus 19:5  I desire to establish you with all my heart and all my soul.  Jeremiah 32:41  And I want to show you great and marvelous things.  Jeremiah 33:3  If you seek me with all your heart,  you will find me.  Deuteronomy 4:29  Delight in me and I will give you  the desires of your heart.  Psalm 37:4  For it is I who gave you those desires.  Philippians 2:13  I am able to do more for you  than you could possibly imagine.  Ephesians 3:20  For I am your greatest encourager.  2 Thessalonians 2:16-17 I am also the Father who comforts you  in all your troubles.  2 Corinthians 1:3-4  When you are brokenhearted,  I am close to you.  Psalm 34:18  As a shepherd carries a lamb,  I have carried you close to my heart.  Isaiah 40:11  One day I will wipe away  every tear from your eyes.  Revelation 21:3-4  And I'll take away all the pain  you have suffered on this earth. Revelation 21:3-4  I am your Father, and I love you  even as I love my son, Jesus. John 17:23  For in Jesus, my love for you is revealed.  John 17:26 He is the exact representation of my being.  Hebrews 1:3  He came to demonstrate that I am for you,  not against you.  Romans 8:31  And to tell you that I am not counting your sins. 2 Corinthians 5:18-19 Jesus died so that you and I could be reconciled.  2 Corinthians 5:18-19  His death was the ultimate expression  of my love for you.  1 John 4:10 I gave up everything I loved that I might gain your love.  Romans 8:31-32  If you receive the gift of my son Jesus,  you receive me.  1 John 2:23 And nothing will ever separate you  from my love again. Romans 8:38-39 Come home and I'll throw the biggest party  heaven has ever seen. Luke 15:7  I have always been Father,  and will always be Father. Ephesians 3:14-15  My question is… Will you be my child?  John 1:12-13  I am waiting for you.  Luke 15:11-32  Love, Your Dad Almighty God If God cannot be around sinful man, why﻿ on earth did he come here and hang out with 12 disciples, beggars, tax collectors, liars, thieves and whores? John 3:16   For God so loved the world, that he gave his only begotten Son, that whosoever believeth in him should not perish, but have everlasting life. under tears of joy i received this holy truth, it took me awhile to collect myself. By The holy Spirit given through  you into my heart ! God bless you and that mother who born you, you are among those most special brothers whom i  every day have in my prayers ! i exist because of jesus and not because of my parents,fight abortion in jesus name ! I knew you even before you were conceived.  Jeremiah 1:4-5  I cant wait to see all my brothers and sisters in heaven. Stay strong, and hold on to the hope that Jesus gives us. It wont be long, look up and know He is on His way.keep up the good fight fate and win as many as you can,Proverbs 11:30 and sometimes drop your sword to look up to the Father with a smile.1 Timothy 6:12 , 1 Thessalonians 5:16-22  For you created my inmost being; you knit me together in my mother's womb Psalm 139:13,Thine eyes did see mine unformed substance; And in thy book they were all written, Even the days that were ordained for me, When as yet there was none of them.139:16 Then the word of the Lord came to me, saying:  “Before I formed you in the womb I knew you;Before you were born I sanctified you; I ordained you a prophet to the nations.” Jeremiah 1:4-5  Who can understand his errors? Cleanse me from secret faults. Keep back Your servant also from presumptuous sins;Let them not have dominion over me. Then I shall be blameless,And I shall be innocent of great transgression. Psalm 19:12-13  SAY THE MIRACLE Repentance  PRAYER daily and it will change your life!  Dear Heavenly Father, I come to you now and humbly ask for your forgiveness. LORD, I confess that I'm a sinner and I've broken your Holy Law. I realize that the penalty for sin is death. I believe that JESUS CHRIST suffered and died on the Cross to take the punishment for ALL of my sins. I believe JESUS rose from the dead and I accept Him as my personal Savior. From this moment forward I give you my heart and trust you to be the LORD of my life. Please forgive ALL of my sins and send your Spirit to help me do your will. I Love You, Lord Jesus. I Praise You, Jesus. I Thank You, Jesus. I shall follow you every day of my life.     I thank you for your great love and accept your gift of eternal life, and I pray these things in JESUS name, Amen﻿ . Say this prayer faithfully, no matter what you feel, when you come to the point where you sincerely mean each word, with all your heart, something good spiritually will happen to you. You will experience Jesus, and HE will change your whole life in a very special way. You will see. A single saint fights back, and a thousand demons cry in agony. And you are that saint.  Jesus Will Never Leave Nor Forsake You ''Trust in the Lord, and do good; dwell in the land, and feed on His faithfulness. Delight yourself also in the Lord, and He shall give you the desires of your heart. Commit your way to the Lord, trust also in Him and He shall bring it to pass.” Ps 37:3-5 Jesus Christ came into this world to reach those who feel that nobody cares. The Lord’s unfailing love surrounds the one who trusts in Him. The Lord Jesus Christ does care and He is reaching the lonely and the desperate, the confused and the hurt, the depressed and the disillusioned. Jesus Christ is reaching out to you.  “But God demonstrates His own love toward us in that while we were still sinners, Christ died for us.” Rom 5:8 As we turn away from our sin and turn to Christ we find forgiveness and freedom.  Jesus Christ is a Friend to the friendless. He is a Helper to the helpless.  He gives freedom to the addicts.  He loves the unloved.  He accepts the outcasts.  He changes the unchangeable.  He forgives the unforgivable.  He accomplishes the impossible.  He saves sinners.  He seeks the lost.  He gives direction to the aimless.",True
@Ilan-Aviv,2023-08-22T07:59:18Z,0,"Dark mode !! Dark mode !! Dark mode !!  please. i can hardly watch this white screen videos, and really like to watch yours",True
@oscarllerena2980,2023-06-25T22:56:24Z,0,"Hi, thanks so much for this video. My questions is, @ 5:00, why did you choose the zip libraries instead of the .deb package? I think it is important to precise because many videos choose this option instead of deb package but they omit the explanation of why. thanks in advance.",True
@afeedsm6520,2023-05-27T12:07:53Z,0,"error: legacy-install-failure  × Encountered error while trying to install package. ╰─> tensorflow-gpu  note: This is an issue with the package mentioned above, not pip. hint: See above for output from the failure.",True
@ashishvaish7037,2023-05-16T07:26:34Z,0,where to find code for testing ?,True
