author,updated_at,like_count,text,public
@lukasz1512,2022-11-30T21:57:51Z,0,"this is exactly what I needed! lambda is the king, thank you ;)",True
@anthonychung8112,2022-11-28T10:10:17Z,0,https://youtu.be/zypeaUBErMU,True
@jonreyno1187,2022-11-06T06:44:23Z,0,"Perfect, thanks",True
@ositochann,2022-03-26T23:36:48Z,0,"I dunno why, but in the bottom, in app=SeaofBTCapp() command says that there's a missing required argument (because in the declaration of the class there's (tk.Tk), I guess)",True
@Daniel14Mejia,2021-06-06T14:12:28Z,0,"man i didnt understand what was the issue with lamda but i cant believe how much u helped me, thanks man",True
@nimaojaghi2427,2021-06-03T11:37:27Z,0,"hi my brother thankyou about this video i was looking for it but my problem did not fix yet can you se my code please ?  def deletebtn(arg1, arg2):          conn = sqlite3.connect('DBphonebook.db')          c = conn.cursor()          c.execute(""DELETE from phonebook WHERE Name= :Name AND Familly= :Familly"", {'Name':arg1, 'Familly':arg2})          conn.commit()          conn.close()       global buttons      records.sort()      for record in records:          x += 20          arg1 = record[1]         arg2 = record[2]          deletebutton = Button(second_frame, text='حذف', command=lambda: deletebtn(arg1, arg2))          deletebutton.grid(row=x, column=1, pady=1, padx=1)          Label(second_frame, text=record[3]).grid(row=x, column=150, pady=10, padx=130)          Label(second_frame, text=record[2]).grid(row=x, column=200, pady=10, padx=30)          Label(second_frame, text=record[0]).grid(row=x, column=300, pady=10, padx=30)          Label(second_frame, text=record[1]).grid(row=x, column=250, pady=10, padx=30)",True
@jimmiller9386,2020-10-08T12:14:50Z,0,"You say grid is better than pack, but you still use pack.  Why?",True
@thegbgfamily,2020-07-27T10:47:16Z,0,"Could you explain a bit more what ""self"" is?",True
@dhivyarajendran5441,2020-07-24T18:20:59Z,0,Very useful thanks,True
@layi_re,2020-06-28T05:41:53Z,1,i'd like to set different size for my pages please how to i do that. i've tried the geometry on the class startpage but it's not working.,True
@oogiemcguire8578,2020-06-12T22:29:32Z,0,I'd love an even more detailed version that does use Grid and also one that handles trying to edit the app name and drop menus that ar eon the Mac to replace the Python as the app name with something else and make custom File and Help menus.,True
@kaden56,2020-05-25T23:29:20Z,0,Can anyone please tell me which video he goes into threading with this Tkinter application?,True
@mittromney5262,2020-05-21T21:45:51Z,2,"Just wondering how I can pass variables/parameters between classes or, if that topic is in one of the videos further down the line, which video it appears in? Thanks!",True
@sinuheso,2020-04-23T17:47:15Z,0,Great tutorial! thanks a lot. How can i change the size of each window? how can i add a menu bar tu first page?,True
@pauldahl2466,2020-03-30T20:50:59Z,0,"By any chance can you tell me how to open Page 2 if it is in another .py file? I'm trying to break up my code into groups, but I can't get the second page to load.",True
@parthghumare9935,2020-03-28T06:46:34Z,0,"hey why cant we pass variables with this lambda technique? what other alternatives would you suggest if i wanted to pass a variable/list to a function through a ""command"" in tkinter button?",True
@aryanthakur9033,2019-11-23T11:22:40Z,0,"is it possible to design a code to get a new frame by clicking on the button(""visit page 1"") which will get the values of the same page . for eg. a restaurant program after giving a total a button is provided in a frame as bill ,and on clicking it you will get the exact bill that is printed on the previous frame .and the new frame includes bill paid message,,,,...,,.,..,,. so basically i want to know hot to get same arguments  on a new frame.",True
@Oogobuk,2019-09-29T14:52:51Z,0,"Is your source code available, so we can experiment, and review on our own?",True
@havoclyyours,2019-09-25T02:32:32Z,0,how to pass the actual parameter? passing some variable eg>    lambda: qq(param),True
@joedempseysr.3376,2019-09-14T20:31:43Z,0,I am seriously envious of your typing skills! 😎,True
@joedempseysr.3376,2019-09-14T20:28:26Z,0,"Not for nothing but I've always heard tinder pronounced ""tee-kay-INter"". What have you heard?",True
@alexandregagne4151,2019-06-14T12:39:28Z,3,Thank you so much for all the hard work and effort. I'm learning a lot with you. Too bad to see several people use your videos and then take credit of your work.,True
@mallusreddy,2019-05-23T08:32:23Z,0,"Hello sir.. I making live graph on gui. I followed your method but I am not able to use some advanced function variable, since I dont no much about these functions.. I want draw live 8graph on main window through the check boxes.. Please can you help sir...",True
@mallusreddy,2019-05-23T08:29:28Z,0,Nice tutorial,True
@thesneakyfoxtss,2019-03-21T04:56:57Z,0,"This was super helpful, thank you!",True
@timd.2692,2019-03-19T20:20:39Z,0,"game changer, literally ^^'",True
@RakeshYadav-rj7be,2019-02-19T04:33:12Z,0,i was trying to use the button with grid function but it is showing me the error please reply me as soon as possible bhai iam using the button with grid function in the constructor of startpage,True
