author,updated_at,like_count,text,public
@Nothingtosaymore,2024-05-20T16:44:26Z,0,object_detection file did not given,True
@entertainmentvideos1050,2024-05-15T13:59:38Z,0,How to get XML files for test set?,True
@anshumanmaitra4784,2024-05-05T13:01:45Z,1,"In case of testing the model_builder_tf2_test.py , I am getting this attribute error saying that there is no attribute named 'experimental'... please  can anyone resolve it?",True
@japhethmumo6768,2024-05-02T08:11:39Z,0,"Thanks alot Krish, Your tutorial has helped me, I would kindly request you to do a tutorial which shows how the tensorboard can show other evaluation metric like precision and recall as currently we are only provided with loss metrics.",True
@Mihir_kathpal,2024-04-26T17:46:56Z,0,"2024-04-26 17:46:11.617629: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT Traceback (most recent call last):   File ""/content/models/research/object_detection/builders/model_builder_tf2_test.py"", line 24, in <module>     from object_detection.builders import model_builder   File ""/usr/local/lib/python3.10/dist-packages/object_detection/builders/model_builder.py"", line 26, in <module>     from object_detection.builders import hyperparams_builder   File ""/usr/local/lib/python3.10/dist-packages/object_detection/builders/hyperparams_builder.py"", line 27, in <module>     from object_detection.core import freezable_sync_batch_norm   File ""/usr/local/lib/python3.10/dist-packages/object_detection/core/freezable_sync_batch_norm.py"", line 20, in <module>     class FreezableSyncBatchNorm(tf.keras.layers.experimental.SyncBatchNormalization AttributeError: module 'keras._tf_keras.keras.layers' has no attribute 'experimental'  help me to resolve this error",True
@istudiotechnologies378,2024-04-10T06:25:34Z,0,AttributeError: module 'keras._tf_keras.keras.layers' has no attribute 'experimental',True
@istudiotechnologies378,2024-04-10T06:20:27Z,0,module 'keras._tf_keras.keras.layers' has no attribute 'experimental',True
@SharmaG-nc4nc,2024-04-05T11:20:48Z,0,"Hey there, I am new to TF and Google Collab. I am just following your guide to train custom objects but getting error on ""!python object_detection/builders/model_builder_tf2_test.py"" while running this line of code in Collab. can you please help me out.  The error is   tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT Traceback  AttributeError: module 'keras._tf_keras.keras.layers' has no attribute 'experimental'",True
@AnjaliKumari-vj3xs,2024-04-03T11:29:31Z,0,Hlo sir i have issue,True
@tharukaridmal3117,2024-03-29T17:14:50Z,0,Please assist me to identify symbols from drawing,True
@antonisagapakis2339,2024-03-01T17:57:49Z,1,"ειπες ντεφινατελυ, ξεκιναω",True
@istillplay271,2024-02-02T05:55:08Z,0,"Hey Everyone I was getting an error like this   tensorflow.python.framework.errors_impl.InvalidArgumentError: {{function_node __wrapped__IteratorGetNext_output_types_16_device_/job:localhost/replica:0/task:0/device:CPU:0}} Unknown image file format. One of JPEG, PNG, GIF, BMP required. 	 [[{{function_node case_cond_cond_jpeg_false_220}}{{node case/cond/cond_jpeg/decode_image/DecodeImage}}]] 	 [[MultiDeviceIteratorGetNextFromShard]] 	 [[RemoteCall]] [Op:IteratorGetNext] name:   I could figure out that the error was due to the extension of the images. My images had an extension of jpg. Should i convert into png/ jpeg. I got this doubt because as shown in the video the image extensions were jpg. Please help me out",True
@user-zh9ot4tz9c,2024-01-29T15:12:27Z,1,"i follow all these steps and also run your code but get this error   AttributeError: module 'tensorflow.python.ops.control_flow_ops' has no attribute 'case'.  i am trying to make my final year project , and face this issue from 3 months but get no solution.kindly help me",True
@jaydipgajera7948,2024-01-05T10:53:31Z,0,"hello sir, on my PC I have TensorFlow's latest version(2.15.0) I'm trying to run this code but it's passing an error during the training phase of the model because I am not using the 2.4.0 version. Can you help me? What should I do now?  AttributeError: in user code:      File ""/usr/local/lib/python3.10/dist-packages/object_detection/data_decoders/tf_example_decoder.py"", line 556, in decode  *         tensors = decoder.decode(serialized_example, items=keys)     File ""/usr/local/lib/python3.10/dist-packages/tf_slim/data/tfexample_decoder.py"", line 722, in decode  *         outputs.append(handler.tensors_to_item(keys_to_tensors))     File ""/usr/local/lib/python3.10/dist-packages/tf_slim/data/tfexample_decoder.py"", line 405, in tensors_to_item  *         return self._decode(image_buffer, image_format)     File ""/usr/local/lib/python3.10/dist-packages/tf_slim/data/tfexample_decoder.py"", line 453, in _decode  *         image = control_flow_ops.case(      AttributeError: module 'tensorflow.python.ops.control_flow_ops' has no attribute 'case'",True
@seanolivieri4829,2023-11-25T19:36:18Z,0,"Loading model... --------------------------------------------------------------------------- OSError                                   Traceback (most recent call last) <ipython-input-73-1123e17ab1d1> in <cell line: 44>()      42       43 # LOAD SAVED MODEL AND BUILD DETECTION FUNCTION ---> 44 detect_fn = tf.saved_model.load(PATH_TO_SAVED_MODEL)      45       46 end_time = time.time()  3 frames /usr/local/lib/python3.10/dist-packages/tensorflow/python/saved_model/loader_impl.py in parse_saved_model(export_dir)     117       raise IOError(f""Cannot parse file {path_to_pbtxt}: {str(e)}."") from e     118   else: --> 119     raise IOError(     120         f""SavedModel file does not exist at: {export_dir}{os.path.sep}""     121         f""{{{constants.SAVED_MODEL_FILENAME_PBTXT}|""  OSError: SavedModel file does not exist at: /content/training_demo/exported_models/my_model/saved_model/{saved_model.pbtxt|saved_model.pb}",True
@divyanshnautiyal8110,2023-11-25T10:00:10Z,0,how to export this model to h5?,True
@benedictolucidojr.2057,2023-11-16T03:38:24Z,0,"hello, where is the object_detection file that was uploaded",True
@lukasznowarkiewicz,2023-11-14T00:12:46Z,6,If you are trying to reproduce this tutorial in November 2023 with tf 2.14 this may be solution to you as well: !pip install tensorflow[and-cuda]==2.13.0,True
@ghazalkz4540,2023-11-11T16:34:15Z,0,Sir cohld  you please make a video about how tune tfob models... in colab pro i got 80 mAP. But in my machine i got 67. And i dont know how fix it,True
@BOSS-ps4so,2023-10-29T15:35:10Z,0,"Where did sir teached rcnn,faster rcnn and all?",True
@vaibhavdhore6725,2023-10-27T11:28:46Z,0,"Hi Krish Sir,  I am getting an error while executing following command  Command:  !python model_main_tf2.py --model_dir=/content/training_demo/models/ssd_resnet101_v1_fpn_640x640_coco17_tpu-8 --pipeline_config_path=/content/training_demo/models/ssd_resnet101_v1_fpn_640x640_coco17_tpu-8/pipeline.config  Error:  File ""/usr/local/lib/python3.10/dist-packages/tf_slim/data/tfexample_decoder.py"", line 453, in _decode  *         image = control_flow_ops.case(      AttributeError: module 'tensorflow.python.ops.control_flow_ops' has no attribute 'case'    Please guide",True
@yogitabeldar7815,2023-10-11T08:47:10Z,0,sir plz do video on lane line detection using cnn,True
@gangaramyadav6104,2023-10-09T11:12:59Z,0,Wow really great sir 👏 thanks alot for this wonderful content..,True
@Tolazytoedit435,2023-09-20T07:04:30Z,0,how can i run it in pycham,True
@felixfoo5652,2023-09-14T16:27:40Z,0,"Hi sir, for this error Input of GeneratorDatasetOp::Dataset will not be optimized because the dataset does not implement the AsGraphDefInternal() method needed to apply optimizations. how to fix this error, i stuck at the training part which is after the tf.cast there",True
@karanbagga4665,2023-09-05T14:22:29Z,0,Can i use the csv file for annotations?,True
@punitkaushik7663,2023-08-13T16:21:35Z,0,Can anyone share me the generate_tfrecord file for this project. I want to see the structure of the file.,True
@aayushchhikara7592,2023-07-21T11:54:28Z,0,"I have tried everything with the help of chat gpt, still can't fix this isue, please help.  Collecting pyyaml<6.0,>=5.1   Using cached PyYAML-5.4.1.tar.gz (175 kB)   Installing build dependencies ... done   error: subprocess-exited-with-error      × Getting requirements to build wheel did not run successfully.   │ exit code: 1   ╰─> See above for output.      note: This error originates from a subprocess, and is likely not a problem with pip.   Getting requirements to build wheel ... error error: subprocess-exited-with-error  × Getting requirements to build wheel did not run successfully. │ exit code: 1 ╰─> See above for output.  note: This error originates from a subprocess, and is likely not a problem with pip",True
@learningict3010,2023-06-22T14:17:31Z,0,"Hi! Krish Naik. I was try but there was a problem. How to solve this. ""!pip install tensorflow-gpu""",True
@phoque6,2023-06-18T14:34:46Z,2,May i know where i can get the object detection python file from as it is not in the google drive? thanks,True
@latesttechnology1121,2023-06-12T18:21:33Z,0,I need semantic segmentation do you have?,True
@harshvardhanpande8409,2023-06-11T06:38:26Z,0,How to get accuracy score for that ?,True
@adithyahegdekota2586,2023-06-01T08:56:12Z,0,Is this Faster RCNN,True
@justindungog4401,2023-05-28T06:00:42Z,0,"its say when i run the training:  TensorFlow Addons (TFA) has ended development and introduction of new features. TFA has entered a minimal maintenance and release mode until a planned end of life in May 2024. Please modify downstream libraries to take dependencies from other repositories in our TensorFlow community (e.g. Keras, Keras-CV, and Keras-NLP).   Can someone help me with this, pls?",True
@pranilpatil4109,2023-05-26T11:35:09Z,2,"I had been stuck in training for 2 weeks and now that I found your video, such relief that I am able to train finally.",True
@mohammedkaifmirza7585,2023-05-10T10:23:57Z,5,"hey guys, I would suggest you to change batch_size=2 from 8 if the training is not working in this case. I was facing this issue for hours, Then i come at this conclusion to reduce the batch-size. Hope it will work for you also.",True
@atosheislam6431,2023-05-02T05:41:31Z,0,Why i get this ^C error during training,True
@MaliaRojas21,2023-04-06T21:56:15Z,0,Is there anyway I can run this as a program directly in python?,True
@user-zc2uh2zg2n,2023-04-06T00:31:55Z,1,sir there is no file (google drive) of object detection inside the training demo,True
@imranmunshi5894,2023-04-05T12:34:59Z,0,how to count number of particular objects in the image..please let me know,True
@akshayakki5692,2023-04-01T02:42:24Z,0,"Hello sir, can you please tell me how to load the tensorboard to the trained model for evaluating the performance of the model.",True
@lochan5403,2023-03-26T11:43:55Z,0,can i do the same thing on jupyter notebook??,True
@prashanth_b_k,2023-03-23T08:04:50Z,1,"The object detection file is missing , where can I download that??",True
@Artistic_abhishek,2023-03-17T09:32:53Z,1,there are only 3 files uploaded where is the 4th file,True
@vishalpahuja2967,2023-03-14T05:38:52Z,0,"Hi Krish, can you make video for detecting objects from floor plan images using yolov8 or TFOD2.0 as i cannot find any resource for that. It will be of great help if you can make a video for that. ThankYou.",True
@eswaramoorthyk6312,2023-02-18T07:48:01Z,2,"For those of u trying it out post 2022, ""tensorflow-gpu package is removed"",  It is enough to install ""tensorflow"" library alonw",True
@smarttaurian30,2023-02-16T13:02:10Z,0,Its more like copy pasting code but no reasoning. 😢,True
@smarttaurian30,2023-02-16T13:00:58Z,0,I understood everything in DNN videos but since you begun CNN. Things are very complicated to understand. These videos are not for beginners basically,True
@kratos_gaming9765,2023-02-10T17:42:34Z,1,broooooooo woh object_detection wala file nai hai apke drive mai,True
@308siddhu,2023-02-03T12:36:38Z,0,"will  this solution work for "" .tif ""  file format ???",True
@308siddhu,2023-02-01T18:14:29Z,0,Bhi apna Kohinoor h,True
@harshalsangame1305,2023-01-23T09:40:20Z,0,After exporting my trained Model iam getting this error While Testing with image1.jpg  ImportError: cannot import name 'string_int_label_map_pb2' from 'object_detection.protos',True
