author,updated_at,like_count,text,public
@mayurmasuti6014,2022-09-12T23:36:42Z,0,Nice 👍,True
@datahat642,2022-08-22T18:42:57Z,0,"The use case of notifying the owner about potential servicing required and adjusting the internal temperature could be handled separately as: part-1--> anomaly detection in the mechanics of the engine, braking system, steering accuracy, suspension  part-2--> regulating the temperature is more of an optimizing problem, where a thermostat installed on the outside of the vehicle could be used to send signals for adjusting the temperature of the Air conditioner in the vehicle.",True
@datahat642,2022-08-22T18:28:05Z,0,"For the very first use case on recommendation system. Since a rule based system was already in place, it is safe to assume that we have a dataset comprising of user records and the various policies purchased by them. Further down, if we consider that we log in the click-through rate of the recommendations as well the other policies checked in by users, collaborative recommender system could be built. Additionally, for users who already have a history of purchases, a combination of collaborative and content-based recommendation would be very useful. On the evaluation front, instead of measuring the accuracy of the recommendation, top-k accuracy would be a more suitable choice.   Some scenarios could fall into place: The company would miss out on recommending certain policies due to a lower rank score on the recommendation system (probably, historically customers did not purchase certain policy types). Instead of merely recommending the policies based on applicability, certain attribute based recommendation such as how convenient would a certain policy be for an individual as compared to the previous policies, should be combined along with other policies.   Most important thing about policies, is to maximize the revenue on the part of the insurance company as well as providing convenience and hassle free-service to the policy holders.",True
@vijaykumbhar1657,2022-08-15T18:57:15Z,0,sir i need ur help plz help me for this recently i join course from simplilearn course name Data scientist Job guartee programe but now i am confused tht this course is real or fruad i will get 100%job or not plz sir i want suggestion from you,True
@MANOJKUMAR-cc8pu,2022-08-10T00:06:20Z,0,Really nice explanation regarding use cases... I expect some real world use cases related to projects... 🙏💐I hope you will upload soon thank you sir 🙏,True
@rahulnag6589,2022-08-09T10:28:27Z,0,Sir if I join the channel data science materials will I be able to access those materials through my mobile phone or I need a computer or a laptop for that purpose?,True
@praba8478,2022-08-09T05:05:43Z,0,Sir when will 2nd Full stack Data Analytics bootcamp start?,True
@muneebanwar1982,2022-08-08T23:08:29Z,0,For the second problem the actual problem here is to minimize inventory costs because if you overestimate the materials needed you need extra space and the money used on the extra inventory could have been better used elsewhere this is pretty much a demand forecasting problem from operations research I think there are alot of models for this already I remember reading about it in a book,True
@oshinfrancistunde4455,2022-08-08T20:31:37Z,0,I think we can use decision tree,True
@snehasharma9986,2022-08-08T18:11:48Z,3,"I have one use case. Please try to answer. In Ed tech company there are x mentees, y mentors which are remote. Now we need to design a system where mentees and mentors should be match for doubt clearing. MatchMaking should me done using students knowlwdge level and past performance. eg: lets say Binod is a grade student, and had a doubt in maths from jee exam then he should be matched with mentor is really expert in maths.  Please try to answer. Even if dont know try to like this comment. so that @krishnaik06 sir can give their taught. Please Like.",True
@ojaskulkarni2378,2022-08-08T17:43:38Z,3,"1st use case: Recommendation system for insurance company Sol:  User features that can be considered => age, salary, marital status, family size, dependent parents, current/past illnesses, place of residence, demographics of the area (like population, literacy, etc) which can be found through reliable online resources.  Based on user features & features of the insurance plan we can use a content based filtering recommendation system.  2nd use case: Forecast pre-pocessed food product raw material pocurement (like Frooti or any juice) Sol: Features:  type of raw material,  availability/price of raw material across the year,  cost involved in storing the raw material in inventory demand over the pas years.  Challenges:  inavailability of raw material due to rainfall or any other natural causes transportation problems like material handling. sudden fall in demand due to factors like defamation, competition, etc.  Model: Use linear regression to forecast demand from past year data.  with predictor being year, population of the area and response being the predicted demand (no of products).  requirement for all the raw materials = (qty of raw material req/product) x (demand) The procured mangoes may also have some defective pieces so we need to consider 1-2% margin over that. Can perform RFM analysis to Recency, Frequency and Monetary to identify key demographics  3rd use case: Recommend cosmetic products based on facial features Sol: We can either Use DeepFace model to extract facial features and use those features to recommend the cosmetic using decision tree classifier or content based filtering recommendation system or Directly feed the model with Face data use it to predict the product from available products by treating it as a classification problem.  Possible Challenges: Bad images,  falsely identified marks on face, sometimes the gender may also be incorrectly identified  4th use case: Maintenance alarm and AC temp adjusting model Sol: Take input from sensors in the car located in various components. Use time-series analysis to determine failure/maintenance criteria set by the standards. Combine all the data and using models based on RNN/LSTM predict the maintenance due date from current date. Convert the time into distance-based average daily kms and inform the owner 5000 kms prior to maintenance due kms.  We'll need to consider parameters like comfort, battery or fuel usage, slope which the car is climbing, current speed of the car to adjust AC temp. Like when climbing a slope we must turn off the AC or when the temp outside is very high we can go to lower temp but that would also depend on fuel availability. Considering all such factors we can first try to find if the problem can be solved using linear/polynomial regression or we would need an ANN(which would also involve additional hardware in the car). So that choice again depends on car-to-car.",True
@shravananantharamakrishnan8461,2022-08-08T17:27:53Z,0,"For the 3rd facial products use case The face_recognition library in python enables us to extract 128d encoding of the faces based on triplet loss function So this can be used to extract a 128d vector and since the predicted value in this case should belong to multiple classes, I will use a one layer neural network with sigmoid activation function as softmax can be used only if the predicted value belongs to only one class False negatives will be like classifying bearded person as a non bearded person and recommending  beard oil  False positives will be like classifying non beared person as a bearded person and  recommending trimmers",True
@HariPrasad-wz4ks,2022-08-08T16:31:57Z,0,Hi sir.. I have completed my degree in 2013. I have experience 5 yrs experience in teaching field. I'm 30 now.. I'm good at maths and logical skills. Can I become data analyst and get a job now? Please suggest,True
